BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041411        | v2DkX3gyuc8qyPBeSUSJqqjXqxiTdicV
 Supplier#000041442        | qdFcVEn wiFNVJBM,bhG2
 Supplier#000041461        | Bl3rag0q96MKObgu712drGcOc7
 Supplier#000041468        | DnkZ9zq6nc6
 Supplier#000041486        | yWqshdZ5 Z
 Supplier#000041501        | OiSdBcqDO2N7OT4UuXTvS8jjzED
 Supplier#000041550        | X10 zWQU33XrYaR6iMbTDl6WqkKnYlXm8ACuPZQ
 Supplier#000041562        | OdJTelCCLhDp5ORw4cfxpLLFrIFNEVa1F
 Supplier#000041585        | dHsCekxovpUTgw0bW7Oo,M0Bpj53ndHoyFvv80H
 Supplier#000041686        | kaMnq0Y9Kn6QJuw
 Supplier#000041697        | Cc6QB9yoJ1rBEHWlLBwa4IrxTOykNjo XL33v
 Supplier#000041707        | qeb71y9Lk3X,iLZIvidYIs3P
 Supplier#000041734        | AjZKUKc7jA g
 Supplier#000041778        | B2QSsOYT99hDDe4
 Supplier#000041929        | lA,SssywqP0cMmtD93f6TLi4q0Mtrt5
 Supplier#000041943        | bDrUF7Nf6g0FJqowhkijubX9KrdAqrqyBxx
 Supplier#000041973        | hqfp58JTtCz4oqpbPgCt
 Supplier#000041988        | n91xkPt,OFWjGvWquVBWRP66D 
 Supplier#000042050        | 8a298Z4IlXiJOLCY3Xu2
 Supplier#000042082        | KbZlcGUUXt32l9AKFbNPE53mB3
 Supplier#000042090        | gU6trNdzYTKO
 Supplier#000042105        | gqDPuHr4wfks1
 Supplier#000042117        | gVdPprMVLv1 5qCagPFOOoZ,Lkqxo
 Supplier#000042118        | BBChzfa7SCkPdUUGz rw9
 Supplier#000042159        | UGqe2I3T1o
 Supplier#000042188        | jB9nzy9ApkZyBF9koCLiofwQsvv A
 Supplier#000042189        | ,km2G5ZtQQdZohHasP
 Supplier#000042192        | nmcCfLe2sYImIddXnx1b
 Supplier#000042231        | 1AvHhCaLoWkZMgxQOvOYwrxBuHDUkm1yDG
 Supplier#000042233        | FPXJTHNCBMizKrlEPo DW
 Supplier#000042324        | AuG3sxUCeawnIf6J
 Supplier#000042325        | sR5j7sWmABDZfDsxJ3Xd7N
 Supplier#000042346        | fLywixiA6wojuFw20KWMnLLOYyzG8 gUXAzvutq3
 Supplier#000042526        | QtYpWT,zsuj6qMu7wDX0Vc6
 Supplier#000042640        | KwI1YgdImcwSJUujII2
 Supplier#000042709        | C7qk68p0npCP4DDxVgaPxk
 Supplier#000042762        | paGzGj1QrA5JB0Kd0eT7vvjAXAWJxDp1vGNVLAvU
 Supplier#000042869        | 718qkRWpKo4eK3
 Supplier#000042931        | qw44ijFmWFnTXW8LGLLS3RJ0BxoNdaMj2FF5Yj
 Supplier#000043187        | fR2vlD2I bxC8LjmL,B5kBHL3Ci,fEOdIQA7j,
 Supplier#000043455        | 1EEIQxLhiC7PoQLSSp7kcKor tXcYj1
 Supplier#000043478        | NDbSl2c1heUSVenO2D6fMVPYkA1OjTu8xXm4F
 Supplier#000043487        | ysP5ozfIfwTGaNXyT7kqqrdyq,WmPdsRwOL
 Supplier#000043742        | YxWrAHzgJ9a58ZiJD0XTgR2bnHc
 Supplier#000043764        | U7dX6ohfqH9apwuuUNJc7cgTkwBoz0mr hc,
 Supplier#000043804        | Tma6LwGX9yiz2uy5cXKZvN7CvtDpJqV
 Supplier#000043813        | p27JKRh4VQVzCUzpn34Lz5OfT8n
 Supplier#000043890        | vz,XlEbZl4jZuXAQRREJqMQ4Ni615lW8nzoJ
 Supplier#000043930        | tWGzTqI9AzzcNoM3qVAz
 Supplier#000044068        | 9y2uZ3zhG21G8dN
 Supplier#000044109        | 09b1bkNBkxYvzlFsspt2wWR4R9X2QQD
 Supplier#000044127        | 1YDU,qhKMU5
 Supplier#000044143        | 2fBULXONCAtr gQm3zeidA,mFe90jXXOPayok
 Supplier#000044144        | UOO10wVYcrIqanF2OELDz
 Supplier#000044151        | TfRN1dTZ3gAWnQ5eVs
 Supplier#000044178        | 9wLSGUJ5y,vRqfhFzmkD1VHKTraQUROA3T
 Supplier#000044314        | 387O0S6ekJgMF40jqCW9F4
 Supplier#000044343        | QuHn9WXfyIM05b
 Supplier#000044366        | nhob1QFNijADbTGh
 Supplier#000044463        | ksJZ1E59m,Fg
 Supplier#000044619        | HO8sdNXUcoQs76AOCweEnjN
 Supplier#000044622        | ADb8wbbcC4
 Supplier#000044876        | LY2EUVSz9aTMHGkYcqXvqAZ4
 Supplier#000044885        | EIfDMd9oR,kMmZwzWJd
 Supplier#000045041        | plfkFLGU6EjrfmjGW5IQN0SLkMMHZFKf
 Supplier#000045081        | 4hpEb26eFz5Ygr vOm1P1RCbgxuo
 Supplier#000045094        | OpZoln5AGh0X
 Supplier#000045098        | JJHXtTDt6K
 Supplier#000045215        | m2Es5iC s 
 Supplier#000045358        | WcTmKPS81x8US0Nc7Vl3TzOfJqvfITAiZZLL
 Supplier#000045493        |  nqNPEkvFywry74FQxyniie H7dyzsgttGSo0
 Supplier#000045529        | yq,bHNFdV0KGprSLJEQXMTOxIZA,0a2e
 Supplier#000045559        | 9DV8bKz,ribJ,fQmMOBWq,yAc4oQ7oDL0iMcV
 Supplier#000045638        | z9VRTHSwwrEQXnS
 Supplier#000045683        | 6b2yUp7KDovAXHMhfl
 Supplier#000045689        | Tr6esr2,WVMNiCuotgTwv6fFlKsHz6w1F
 Supplier#000045743        | HeNldApGUj5E8PfdYp94Qyj,15d
 Supplier#000045745        | Nexhv2BIIMCRrwrVLwNy7g8VZ2
 Supplier#000045756        | B,Dv2,li639j7WC6KNUkg
 Supplier#000045807        | vZ4e2RXLXZt3Tq7B0hRyn,M
 Supplier#000045811        | y 1VUegwNPyQ2PV5ESkU
 Supplier#000045884        | xgLwPgKZw5unBWnNMpo
 Supplier#000045889        | d6YXuQT gpxj47gSsvWK
 Supplier#000045921        | HXpoZw3g6W9W4yB
 Supplier#000045992        | 6BM1N0la7L7feED34vpx3MuHGbxx3J
 Supplier#000045998        | nnR4jzUHwuDhWJt5pgge
 Supplier#000046005        | ,qpuAGsVAh01ZnW
 Supplier#000046066        | EdZCcitH2lR9XDRqIVcUBQCdKJGF
 Supplier#000046197        | l0icHbyjcdbbKtqpArfShRSkQukbmXv7FRza iJB
 Supplier#000046259        | j2nCzmhriQsiCSUcCoJWgP
 Supplier#000046355        | 6c8xqtGsIMnKm6m4G
 Supplier#000046371        | IhTlCyaJIyEFeRktsu5ITs1ZTq 3KCMN
 Supplier#000046418        | uBBsUR20t6RXDREvr1XbNWkr,03tmxQNW
 Supplier#000046461        | lsHpB,m0BAW0hDvg06c7UMC
 Supplier#000046524        | CF qayRIi8s
 Supplier#000046592        | 1F6sGs23oxX4N5NK8HxcK1BdzBygY6Q
 Supplier#000046611        | iN3aW3b9DefoL0gHDFwRmCysX8W96GH33otNgX
 Supplier#000046632        | nr4qbP5E0GD
 Supplier#000046634        | elTERnXb8LtrnTQW7FgAOs3BUE4YjTWnbb0I0On
 Supplier#000046702        | 7lv8qAjvrGmKdV,fVbJgRkBUgig
 Supplier#000046706        | NxRPY1dxr2j3vH881peq5bObUM
 Supplier#000046720        | GHmpuhbHnkS31ipNdpkamnLE
 Supplier#000046826        | Hz9JZdQVf9jQAyOJOcY
 Supplier#000046834        | Q8bU43tUr2eYRcHWZ5P TXbfHBIub8lwjJZcD
 Supplier#000046961        | w1ZzEucWP zy6A6esmoUYic
 Supplier#000046964        | DoJ0C7Y3lK5n 14Iz O
 Supplier#000047093        | rXCx5crD016GUScu8waHiidXUzDW4Nuvi8Ih
 Supplier#000047096        | xYPM2d 2bGdCLewt2404if
 Supplier#000047151        | qbY N1VWY6j XZNTuvjLXz
 Supplier#000047281        | k8gqCL9R1vklSOtLIV7vwh1coQopyXUW
 Supplier#000047344        | GB5imDgIYCM3BTYeM ip84TQst
 Supplier#000047390        | EiUbpnYcN2sA3EdtMoHoKyvtLu1o6hM9Be
 Supplier#000047439        | xGhP6wJReaUzE5
 Supplier#000047445        | 6Wm3b2TRTujhOiAvq0mHAqF67xNAHBd4PS
 Supplier#000047500        | KSN97Jv6etouLbytOSBYM,D8G4N06Fd8oSg
 Supplier#000047514        | VOoNqIPzhBmtymdwk6Op8h
 Supplier#000047540        | Ndzx4a8PB63163WoIVwEd8vp3jevYpfewi
 Supplier#000047588        | 2uWnVog92yahFcxCmXK3SshizkMJ jLskR
 Supplier#000047709        | FqcAWf,Ev q0qbQFlwq6afjyqXV
 Supplier#000047800        | ByWGIi0SwGYcFc25AGua
 Supplier#000047872        | Cji14qDnJInuO,GHYBB0tD
 Supplier#000047877        | qysyzascPFlnOJLvHNNiRwXuoROjABuNgQfaZ
 Supplier#000047961        | kr4VqOhtw7TLDDsA
 Supplier#000048056        | CzICinRuHV97lpSyS3SsD
 Supplier#000048196        | vQmWECNREy z
 Supplier#000048236        | I3o3wUsOymp  Qd1ScmKt53bKRsanZzAs
 Supplier#000048251        | br VvUzqOdtz34U
 Supplier#000048260        | O3nxrXSyJlRme8NaveNdNgkV0KQZuihHf8
 Supplier#000048478        | godhgyHngnQYGZbAZSbWopg
 Supplier#000048484        | HrKHocKesdBg8yL88W
 Supplier#000048567        | LsR81i0RiWlI3 hf3M9kUV4LgwF1s1aUYT
 Supplier#000048686        | VbXqkXipOJiCWSVtt88RrmJAhgI0K98iCy
 Supplier#000048688        | rFTqAWxbmSdWTIxOk20q8fyy,EUKc6
 Supplier#000048784        | maIk7QvOveLMEc2aN3K8JJB
 Supplier#000048826        | NLtULwWPR2M
 Supplier#000048849        | QoOzopQWbyMSZdHiXAUb6LSq1ZONBS
 Supplier#000048858        | EfdFyOr5XUmu4ShL4WSkN0rVESpCbICgQo
 Supplier#000048872        | ccj4LD2AbUp8kHf8VAqZD73pUQb72xu8LHM
 Supplier#000048887        | ItpUod46e9z1TqkDMqJtMQqU8xypSuQ0P
 Supplier#000048958        | ehe3d1bao9g0fnCVO7A6zeeBZa3cyCC1ea3E
 Supplier#000049003        | f7UQrFBnEAyECQi43a,ZndFCW
 Supplier#000049032        | 11Xg8hWH0olrZlw
 Supplier#000049117        | RBs6waFp2Y2ydw1ISv1NtFq
 Supplier#000049154        | ,TDXhW9bmbDQmbHJNrqqDYwTj Q
 Supplier#000049223        | jhwXkYTqZs1gv7cbcAv2xutvOtiT
 Supplier#000049353        | ywydmHC9xYrbjAcZQqfn
 Supplier#000049403        | ORcBl6P8VyGkAwhQ8mE3vqBPuyWMj77
 Supplier#000049421        | 0RA2Pux7wk3P nZcUt4x Wh6s,tIeQ0Nq6F
 Supplier#000049585        | IIWGYoXsesfUMinE
 Supplier#000049595        | xegExyVg oQAUlrONU6kKh7Owla,W
 Supplier#000049609        | H6UEcbw7jdH0gnntfzIqTTG1L4myHaN3cKQ
 Supplier#000049658        | 9Xn,g3,LCN5eVLDpj6948camMPFQdNrxY8g
 Supplier#000049681        | Cr OG2Nb OJh,hzP8309
 Supplier#000049887        | Z1LqcFjhW4q1,YDjw7MITPKEY1m eu2o
 Supplier#000049964        | F2Sl SFpEDku3kg4M9
 Supplier#000049969        | t6eayaEYXE g0w85HWzcxGNfLO61638ZtcxHC
 Supplier#000050014        | nePhPGu ENxfLF2iATyEVG5U7fpb4
 Supplier#000050048        | 0hxmXecQUYXDp
 Supplier#000050077        | dGletio1uw,qcXG
 Supplier#000050094        | D4f8qHm6JD
 Supplier#000050145        | tyBf92Vthw9yM4bCU
 Supplier#000050146        | 2coUqOhXZhG9 7Dea
 Supplier#000050158        | cBNfq 87LDXNmxNWeqElMd1DISl3nD1Jw
 Supplier#000050178        | CqQ4AfYrCo3qFusFYqiTudOBIzrliDHj
 Supplier#000050216        | EVkkFxTN00yrjNgSsxca
 Supplier#000050266        | AccgUqSTNaHvsOU7f50
 Supplier#000050294        | TPLc0frbFnpIru5S4EZVeYVko9m
 Supplier#000050350        | 3zbYpNqvzhcxLf,uhpe3BwTeUidSpOQkZ
 Supplier#000050381        | 3fCVsSkvl uWrl7KbqpeAVWFNVGhsEMqu
 Supplier#000050446        | ghwdFLgfl0EFQq9I1d3CftUhVq2H7NotGY0k8I
 Supplier#000050488        | yjOp7keaL8zMLcvKnwsg5mSTIUl
 Supplier#000050499        | Re09pcSTrbv4zM8jPF
 Supplier#000050515        | QVg74sU6HfY4k78x
 Supplier#000050570        | 54gNzb3uoxBWfWw7QCkCmbECokFuJikdTQGyiI
 Supplier#000050614        | 3uco5 I NkjL
 Supplier#000050863        | hPT3wRq YsJf2CHghIZZGZcy5YiqZo
 Supplier#000050865        | 3RGlLqFWHe
 Supplier#000050898        | wmn0PVklPb,sxcsXq1AsUU7o
 Supplier#000050997        | HTM281TrVh4LhJ82UySLctJGaD9KPwrC7aU8i
 Supplier#000051033        | 1ups8EBn pR6xNtr59k
 Supplier#000051129        | p9EJj7BtSYBL0YKXBmi,Oh9K
 Supplier#000051134        | 8Tz0hbp dFICbghxVArLbgE1u1OkT1S8ttJy
 Supplier#000051213        | GO6bsqkDDDC44P
 Supplier#000051408        | XKPT8w4n 2uMsBq L1e
 Supplier#000051448        | pNb8usVqfS6YC N7nsTKdeTvfrkoAX9PolX
 Supplier#000051488        | zSdEPKIOTOwQHkb8Sha
 Supplier#000051535        | 6THH8dZXXixGMK4gFmvuI7J
 Supplier#000051540        | nNc1QcsV4eUHZe
 Supplier#000051545        | AcZnsu,nerygpZrP63ruPXLchooJaKOw0qEr,x
 Supplier#000051563        | ffMmgqamsbJ2301NXXuOOkYn5P uEmzWhsBVKGD
 Supplier#000051583        | q4zjskWmuhKxLmW8PFxls6rN
 Supplier#000051609        | 0lKfSLtMl6FJS
 Supplier#000051621        | pZju1Fjxf,LQJO4xjxhIpl91k0ZeVTuzWL4t
 Supplier#000051623        | dyrQWpWNhcQP6lltKnOpkqIv1Y
 Supplier#000051719        | jguU ,Q8TL4hmqBYXpdhTjiqnS3wZSLc
 Supplier#000051730        | V7ppSIZFkIPMQyf,CDo6UnokKekCche5GD7B
 Supplier#000051767        | nEDfXkf5WI7DSsRoK3kna
 Supplier#000051784        | QOj,7pLdG2rSsEyfntrOn
 Supplier#000051900        | IQeTVWMT05X3XZGwoIetbPW
 Supplier#000051918        | Zrovv6PnaF zJO9tgU6K
 Supplier#000051991        | 9ChUzQNX,l9
 Supplier#000052205        | nCkx2A7DHXNZtrGZefuV9IxNqaakMaBnO sc
 Supplier#000052223        | 5cy9JsghM9wRKFEHvgXoHbLfTCXaRLo3
 Supplier#000052289        | IvlbWflRUtUc,F2WegWB
 Supplier#000052382        | qwG2IFx8KqRcWCfFlDGYR3f
 Supplier#000052546        | ,L1pF44Bui3pOtw9yQ
 Supplier#000052564        | Gt51fJyM1BtAhUrjl,TtCFL,wS 258OPrC
 Supplier#000052677        | 45kYU3hYzkJh6
 Supplier#000052683        | Fr8OxlMjGVURZ
 Supplier#000052885        | kBJKRVScRKV
 Supplier#000052951        | yh8,ryFLlvJ3LubiUuuTzm
 Supplier#000052965        | e0on RzwwR9zy6j5M
 Supplier#000052966        | 1sRvty0PgnR9P90W03vhyBAgL87C2kHGZHUVy2
 Supplier#000053019        | 3Qg472NovL78T 2Y lfyPeoGEUbpDZXy1
 Supplier#000053036        | tQ8fhsK9puPp5dvqzX5AE9QwXR
 Supplier#000053114        | fG4jGG5QLtZoz52M2Lg06f TJzd
 Supplier#000053162        | 8VqoMBEj24QWbRUHecT4e8xj
 Supplier#000053242        | tQuj8qwA6PsOwzIfozW8SmI7ff
 Supplier#000053288        | gNMvaHm,avaRr3,aVF5vAkd7a0i
 Supplier#000053450        | VKJOoXnAUT0,L5qfbK2wibHNJoY3K1ABBTIppsxG
 Supplier#000053474        | WAVp2iCTEzQIiicVbYLn
 Supplier#000053530        | 5xi1jMbGASCvuK6j5YLtmVTTyH
 Supplier#000053541        | YPv99mb75tu
 Supplier#000053545        | hjbLrI7IC8w5ZUNEWlvlNPv
 Supplier#000053793        | g5gYfU6fau1qn5
 Supplier#000053845        | pBQKfgcO rJ
 Supplier#000053875        | ZP2qhUywse51EB
 Supplier#000053897        | Ldm555XLc,70K7Msc38B,nRZbGRiU
 Supplier#000054015        | gBweWZEsivoiezA4zTX4jR
 Supplier#000054052        | nNKpVfCfk,
 Supplier#000054120        | ZFfffLrrsHQJhDtNpv8XzhGJpxH9BL
 Supplier#000054123        | 3J8 NhVOIKY 9rC
 Supplier#000054155        | lvGzoAKHM1Ut0ty8CDAKV0Tb4E4Pya1V
 Supplier#000054220        | JwzmYCaA7JNv2M8aiB66k9DKJO, ntKvFPq4wL3
 Supplier#000054225        | F97yZiJR3LioOn4mxEQ6QvK
 Supplier#000054267        | y8UFH4MJ1PTTlwNtuakbiy
 Supplier#000054284        | wlXebgqL61JuWilrFZ
 Supplier#000054462        | Yj4VscLi2lT3EadyWP AxCX7F
 Supplier#000054468        | Tp7IlnFqOV4LCukRdWoQ9aLB i9RLX
 Supplier#000054483        | Va2Kwd5YyvmmwmkSha9yh5nFjqoBjpa1g4F7Xu
 Supplier#000054529        | PM3hPkObSGTvfXDQWV9 TuNjEii7Jbq6eWVsb
 Supplier#000054550        | eyoQbxv0ZKWJhO4weSQQGw0Vjsu0sBDmT05nEW
 Supplier#000054567        | AG0J3A2LPCFdNOdlBs7qN3iC
 Supplier#000054581        | 9qJcUfwgKXaUZmuNDguALD2zI6Ho9dlOxNrx5IaN
 Supplier#000054582        | XL2BVvh1wsMnjJscU2x3f2RZqUx1wINpFM
 Supplier#000054642        | BayaYmWbip,ZbVRsX6xF0MDBs5GorBBUnHxHDi
 Supplier#000054651        | MyRVE 4z9uw42pt
 Supplier#000054674        | toaUsFvqlCHoHwDDq6Dx40UHEIHZHbQ
 Supplier#000054751        | auuPu2g0JB36K3WIOs4iUcaEev
 Supplier#000054790        | PECgEK itbR6GTTk0i0G8pfTmeHbib5x5Xj
 Supplier#000054880        | L,FOHTJawQBuryiUKYtfbZE26O34sz
 Supplier#000054919        |  jjwkqRNIJ5,F4X0NqPJtSY 7WHGNX
 Supplier#000054979        | hM2xzDEkuVKTX0MVvm
 Supplier#000055010        | aMopTwEkSiVQsfZsbevblVr4Pl8NYT4M
 Supplier#000055033        | HewJq3QIhFZR2qiXNI QblrRXgQk3U
 Supplier#000055039        | biPDLUzdVJoC9,TXY0RfMP7TMUiMe9o6mO
 Supplier#000055054        | HxsGQEkig 4yEWLyEKn0
 Supplier#000055158        |  zlVArdINVuvtZpiMMNxIH1HtKj,MkG,
 Supplier#000055195        | mvoKcXtb8KYkyWcqRFOBSJNUaB0JUe8j
 Supplier#000055338        | 94ei lruGHSXn3d0
 Supplier#000055446        | AP3TXRmyOAT
 Supplier#000055465        | qkXbjCofdAwK43TUDjiK9GkzLODcac
 Supplier#000055628        | gd7nQDbBA8I
 Supplier#000055691        | L7nLa1xN7ykgWyGfaTRwYA4mGw88gMY
 Supplier#000055780        | ugxWNurGqH7WU2i,cgUTQA1e3j1M3
 Supplier#000055824        | 6mMQzU7wMYT1RFiQTyiMP4S7YOIggrp
 Supplier#000055907        | 3JKSR73AkEsMgdrA AKSCvDOMFt4fJRo5
 Supplier#000055948        | 6WIcrSlRKDxGzCI6ZQaK9S4z
 Supplier#000056025        | SbifrO9ALaS2JHrKGIKXZXS5
 Supplier#000056101        | XHAk4Q2TTVxuH5J44,y
 Supplier#000056104        | wJpccWCZScMayu0z7SuiEnrsB rsnOJI7Gh0HQR
 Supplier#000056126        | R1,mzahX1EGBVUX s,cdr6yEedS2VXALJ5KSx
 Supplier#000056178        | NUBWEU8dA vTotBwwo
 Supplier#000056206        | TaFykGraLpsCA3Srklbf,mybEAb
 Supplier#000056241        | 3PgehSvixTblH0JOmGU
 Supplier#000056297        | 023OplXZwHy3iM9azpXH0LupEExeq
 Supplier#000056455        | LOkS,GZvUp302YaIzmoxkXRb24Bk9Tlkn,n
 Supplier#000056474        | LQhGDqwUpYe3Gcs68pY
 Supplier#000056505        | wFyuVTF4xFLDkhjvUn2FReThlZGZ5aUP8hDLLR H
 Supplier#000056544        | F2mXlkdi0qgM I0C
 Supplier#000056750        | KotihxW6z6Xt
 Supplier#000056761        | uYBCBetnDGsqSCQNp,8T3
 Supplier#000056839        | RUuxNhTCVRryBZsCooVW5u pw
 Supplier#000056951        | K5CHIOggdutTC
 Supplier#000056953        | pj8i0e4o2pjATYZar8mIQTi
 Supplier#000057011        | KNATVR6HczQjTipBLr1IWwOwjHa9TbUYjK4S6
 Supplier#000057130        | 3bjy7H9Ro0k,CP
 Supplier#000057215        | LbwXek2FCNsO2gcVjgg9KLnGb0oWHF0
 Supplier#000057231        | J,3r,S7iRr3KahcI
 Supplier#000057275        | J2Zlh1rTnwrvWxvRD
 Supplier#000057294        | DtNBNVn1eDgcFaVOMRd5bcbHUMfEJ,09EhNR
 Supplier#000057348        | 2L R3xuYHLKco4KC QJBD6uRlVrs
 Supplier#000057368        | 6vOpFnPEvu,WMuajHW
 Supplier#000057388        | XmASOoaDO9tQVSkURCWDr3,v1Wz
 Supplier#000057399        | xsZz5WyJzFG4ikcTa5my,SCCkpDtoMgvpdf
 Supplier#000057419        | nZCrYt1CuxL GpI6
 Supplier#000057456        | FQHsS4nZ2iSUm6b
 Supplier#000057573        | wRC24winKc2AScFw3
 Supplier#000057591        | M2ZKtj85ew5M2AhPT Umob26FprR
 Supplier#000057857        | N1cRt7D g1g2t2Cf1SmQkP 
 Supplier#000057937        | ucgZrogUeUsYTtRxLdpz8HXGNhaA
 Supplier#000057973        | sYl5KnxT9 UA,pvToRazGrWgRfAvCnjOEm4
 Supplier#000057974        | V51XvA0Q2az2CJHOdde4shwLJIH2G3nu
 Supplier#000058074        | pb6lHUEo9oGytE8FoVc0qSsTZg7o qZImT6jXY
 Supplier#000058124        | FRJItY5gGkjY9fFDoY,MFjdhjQuzYbz5
 Supplier#000058285        | 2rlpXyvG8x6nylJr4uNp40qRkW15BrZuT
 Supplier#000058297        | Aj6s,qo,WGpCv1nTZtl9GLBP tPRJ
 Supplier#000058346        |  w5hsE4EYa
 Supplier#000058352        | kPsNqzwFIR,L6RhqeBFnOSdsO1lQZR
 Supplier#000058355        | YsfM5qsTg6pUEmWI
 Supplier#000058433        | 5kxU5SQtr401CU8ZQQPgI8HC YAuSNXnZ27rl
 Supplier#000058483        | xEgWpI73hpFCoacg
 Supplier#000058522        | vKkFiTo0IDmF3130SwDaeL7
 Supplier#000058789        | OLzpwYswZnM1gXvOAXk7xXAOd
 Supplier#000058835        | R7np2ySa7iiwURon39SToZg
 Supplier#000058838        | R5PttMtCq07E
 Supplier#000058866        | TOq7HmeHhgdeCPl6u,CG cQcjKyNAeZWWWAkx
 Supplier#000058960        | mU7QunXyHgZqncyEiFqtK22o4laq03ngamw
 Supplier#000058990        | Twuq7Kq73V9tWg8RLtIlRq2zmT5mgbC5
 Supplier#000059038        | C9zwz1zIJTp94WNqEYYPek48XitnAF2R9O
 Supplier#000059090        | RM,0KMQSHJ5L5X9RZg
 Supplier#000059109        | Kf4nyR2,rnps
 Supplier#000059127        | ZMca41mkyim3wcNNBbQLnQPVtOxA83ercS3SV
 Supplier#000059166        | ,jrj2x3pEWT2DN
 Supplier#000059176        | pA4GdHtO0FqtRaUy5yzgp
 Supplier#000059178        | XzNNpcjVWDI12bdR 91ch
 Supplier#000059247        | jSU5vMnAu7Vg2DLwczFx
 Supplier#000059275        | C8Fd M0VOZ8Zs7M
 Supplier#000059436        | 3LCbGPQSOTXrkdZUAPMrrh9FTqVYD3I2MqW2JX4N
 Supplier#000059478        | M63gwrEyvmjsF3Q9GHZkWHM5tmNa,n1q
 Supplier#000059482        | qj5GczCEY5hxeX0
 Supplier#000059534        | itWr6TG4rgxtsGQ
 Supplier#000059548        | 0IPw6MxhLlULRaToQuOFR2gBQhqo,fT3
 Supplier#000059627        | hWBnmFkiKhp,FPo FE5L
 Supplier#000059652        | zmSR1yZY1KVKKV
 Supplier#000059693        | IKvwvucALeYMESSwUXXSHJtsCsNe3 
 Supplier#000059725        | Yi90F3 f9ctA1mfzWeVwz RBsJqR4vvyxJNGvBEn
 Supplier#000059731        | 0IxjVlfLStva6tsG6DYs1WHJWSVYmA 7EuNVvZ,c
 Supplier#000059737        | hPLwcrKEOKfVzmAv2
 Supplier#000059739        | JppSRjHLKd
 Supplier#000059900        | LlQgQfqyCn03kYf9fsr
 Supplier#000059951        | 4xn,uJtFTivZwnuBRQkMLjhaoxgo7MAGoO8k
 Supplier#000059966        | 0pkCuxaLrCqFm5EQyp2Yf6921F80
 Supplier#000060079        | ZRQFflINAWtprC1HeSbpcQLkVojtzyW38
 Supplier#000060100        | XSMd5ZPm AgcIBJ4qGAR9Y8FwU2IlqbRe
 Supplier#000060113        | Fjy7Dj6l2jmbCN8R9gez 56POXnuFQn
 Supplier#000060196        | iCac04AfSVCKbs18C
 Supplier#000060231        | PPaa5ZaMwM42SgkJeYznMWw zz6J4apvQBtHn
 Supplier#000060338        | IUS2RI0gBHkZARL8neJgAhnYq ,7GDNj20lgn
 Supplier#000060354        | JbEEgUW2ZC
 Supplier#000060394        | jWxfhFqpm5hjAHXBeBSvXn,n16dA33lyd
 Supplier#000060395        | qmbsKAwBDg5LMomoo5M47d2XQlhZBDxJQ
 Supplier#000060449        | G q6QzZhHCa Y tvSwzlxj7c
 Supplier#000060505        | FeXVEjaHuQ0J3ver
 Supplier#000060545        | VytjiBfTOPdI6SzdS72sQEJuMx,EIX4E JUAc
 Supplier#000060605        | Uj1x7SEcvLp72
 Supplier#000060606        | C8VpvVREMcYceC3iGE
 Supplier#000060634        | HwJOvuY6W8jwRwqodo9EsCtPtXzudXOpKk
 Supplier#000060658        | LDl3FW YBi
 Supplier#000060703        | ymIcOuwSpefYG,FL,qLVd8
 Supplier#000060705        | lth,pPCG1SiRzBqg 2g4bGWhgPO4elD1,gz8M0n
 Supplier#000060708        | wVatY,w6tS GYpWeJTkvdoJWA95jgCJbF2EXIFj
 Supplier#000060727        | zZmMOg039CtOOOTDNaEIrYMgmy QKgvT8t2ljA
 Supplier#000060741        | UDUsNYPw 3U,IDESz 74G53
 Supplier#000060769        | Jnft0nGpKZsy
 Supplier#000060812        | jRRh3ISDq6ikV
 Supplier#000060835        | 5Rp,c6K4suPbFvuFX0,bAbQhhI1N xIeqd2Fc
 Supplier#000060920        | jj,VSIey5 ai2
 Supplier#000060950        |  oPlOZWtKBZyJuWeWuh2BndgYe
 Supplier#000060961        | 617Qp3YH5afLhwvbIemldcSK0aDz6pja5R
 Supplier#000060965        | 2dt8bto5Ip7pnw
 Supplier#000061007        | FPsWXjW7ewpUz3tg9M7ilCLV
 Supplier#000061019        | zCwrelKIiqsBBEDbjSn58N7
 Supplier#000061030        | seSa07oJH huX6tvSHNasYq 83fTzkq0
 Supplier#000061062        | r93wA6ruq3n8rGtC9KxR2a2AlcXmpLkjnnjkadDs
 Supplier#000061075        | hbeRD FI4SlZ1PRFBkNpUdL
 Supplier#000061245        | Lo5vE4SA,xUYtK2L2 B,s
 Supplier#000061272        | N0n8cLsajCAe
 Supplier#000061327        | ZfcamYcPme2
 Supplier#000061435        | S,xKx93699X,wjOybRZ
