BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rose%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042565        | 3Ti1jgXT3UeXjuHblD
 Supplier#000042574        | ODTZiKcwb0q
 Supplier#000042575        | t8g2ooyoqS1WFxMDyIe1j
 Supplier#000042585        | YuugbGQeQjjhIb0nelt2tTEL OfC6ABvyH
 Supplier#000042657        | L3FR2PPXuvGYdST oZOHAJz35DYqrEMxF5wp98
 Supplier#000042678        | 3sXOgJOA4UxzJ  RRKYDFKFyKyp67UiuoxSASSx
 Supplier#000042679        | AS,eFBApB8wHt9sYYflUcdkkWJ0
 Supplier#000042705        | 677B1DTll,1f9BYo743HI6HIoy,gp6f0oYkRa 
 Supplier#000042777        | QtmHjqJM,z6Mer1iuX2mVNNmv5n
 Supplier#000042791        | Lwh4fSTIiG39Jg0MH55Cs1HrEuJF5BQfen
 Supplier#000042794        | VbkMhwd1HIXD,M2ZBl,mFfG3j6,
 Supplier#000042875        | OdFZWR3d04xrDAhUngsMTrMfO
 Supplier#000042887        | M13GNyf4D6JL6N3c1wdrRFmjR
 Supplier#000042904        | hK2g93E8,jfQfRDm3ySY
 Supplier#000042946        | wQrBnkgWnJ2gT9dVkTi
 Supplier#000042951        | OD83hM8ghe
 Supplier#000042958        | B28RhbCtUspJmfRVfJoVQXipNpBz,gOeQtywR
 Supplier#000042979        | T0kzA TJss0I6sYLlj v
 Supplier#000042996        | ndxBfrHSqcEXLn 0S1
 Supplier#000043052        | kF JkrhytiKD
 Supplier#000043121        | TxY25TX6HcSHqljU3UmtnzEyBOT3el1ZP
 Supplier#000043129        | cDk8uQx4xrtqeH9
 Supplier#000043134        | fwujWdRwKS,Z
 Supplier#000043179        | nA4QIsiH6cBcsoMbMJk9yfM5zrJ 604Jmm
 Supplier#000043198        | h9WhRrWY2tLCZkR7nR8,
 Supplier#000043203        | QOBl2vxL2TA3Eks3tCELmvXS0V89Jz2VZxFT
 Supplier#000043277        | DalUasxnAlLAa48cFWTY,L3WMxjPpchlKR
 Supplier#000043302        | oS fTrH7q2O uqpCVdjTZ7qGZ5DypUd
 Supplier#000043312        | a,v NgX,bfkBz4oZTuw
 Supplier#000043442        | rW9shXfiOTw3lYzGb7 ZY28
 Supplier#000043500        | 7R41ROjtvkxpR9h09AHMF
 Supplier#000043559        | KpZhWFTlqIuSgE
 Supplier#000043564        | kIKG4cywYW2QM
 Supplier#000043570        | xUjXx98ydAy
 Supplier#000043644        | OONN9 zXXUyRu2Pc22PSe9a2
 Supplier#000043685        | 9Vum MoQecF1UAb5hw
 Supplier#000043821        | w9ndknlXU0A9bjL2LYkWEjg ZLIjRy9pgOzEgU
 Supplier#000043827        | eq2kPgSL4VBZXWTGupa8FW3Ey4j 7d3n8dZahs
 Supplier#000043900        | h4QsPnMLOZAcNcbfs3iaEQC5b8NOwMaQKZun
 Supplier#000043901        | MvkTrMNwezyzL5Tcy0iL5tha9foCIDorc
 Supplier#000043961        | uohH YNI8B7XuNVA7WqvJ22rnvCkQW3Na
 Supplier#000043989        | FZ6GUkSIQCDOnvbFxP r eKtymjo
 Supplier#000044086        | fEw7DRIEdcGl46lTOjt
 Supplier#000044176        | AJ XhMk0hVO0bH7
 Supplier#000044245        | KSBnZ0hPwE ApYDGxmakh9zxFkzlkg4PDC
 Supplier#000044255        | 2vTIy9asc,R,FRrtLwlNm
 Supplier#000044359        | 25kSTiZNU5NM,TcDoDPb22npFBGjKEwqs
 Supplier#000044476        | bCLJK2lXvwjXOr KAsA3pqQRugn 4i
 Supplier#000044495        | diz1f9HYowEJhLW,4I,2
 Supplier#000044522        | TFPtWybANkMMO1K3oh44T00KY
 Supplier#000044573        | S1lEC wqhm2Qp8SJ
 Supplier#000044579        | qdh4Thjl3EiBQeFkkntu
 Supplier#000044662        | uFyMrZxY5KOVwx6bMJbb3gKBQdGs2gy
 Supplier#000044668        | rrwgDtrZO63 nfWM2UP0hg3L1mtwB
 Supplier#000044762        | UhS47YqUge9zjnSuWJe9
 Supplier#000044774        | LwW3NF0l1BjwuPBWENRuZ
 Supplier#000044891        | YERbpz22ZS xD93OP1MmvDemAeJ
 Supplier#000044961        | axXYq8YAv1E,kDfL4jxC2C3op,JYrXNnWLjJL
 Supplier#000044977        | UJeuN,uWJwgN474UcBUtv30v0iXe7
 Supplier#000044984        | Y2S5wJvCVy4FSpfL
 Supplier#000045025        | 3HblS3RrLr
 Supplier#000045064        | WuseRC0Vpb iNg0bEB6TxS5eeHhNBmB
 Supplier#000045068        | Ivr7pmfv5JFQQezAIsse
 Supplier#000045074        | S1e6wMd7e1
 Supplier#000045136        | 7H1HW8m KBMnGMlXFFPDJ,JMuA1sH
 Supplier#000045148        | 9669PS9Pv0f87Uysv2,3EO9Cvfel0zF9c5
 Supplier#000045168        | fN4NlyFy6hxBdUcZSUy4wYkcFMMxkbN
 Supplier#000045255        | m4dAP,lKamAYPmueSjJX
 Supplier#000045264        | ci9oPbN4JL4
 Supplier#000045386        | sjm9yQw905Y182F7dTakmfUIPh3Hi0FybJG0qUo
 Supplier#000045416        | bZco,sUqRHvYuh7ewwp0LRD
 Supplier#000045421        | Pe79Rby0ajqnaiEXV5wwYxSNbMGMkrD5r3Idxv
 Supplier#000045483        | 8BMhF1fgSxve
 Supplier#000045536        | wVvXNrbUwIfRz7p5aPmg02,qnLV uKnM,L6BpUV
 Supplier#000045560        | DwxIjeaWVn0dQ5OywDm0RVNCSrBTHOWvK
 Supplier#000045590        | r4Ie0l8wtleDCwR4xN
 Supplier#000045595        | e XSsbd82Df
 Supplier#000045657        | JbDIn57qjf
 Supplier#000045667        | G3h,hPNpoY1IHtjg6w6sO66nKYoy4q4F3zt
 Supplier#000045679        | UZjtbXZBFZQWpzCaEIK280f
 Supplier#000045700        | eOyt0TrPtewE2QTO3waMm 2EXe3kxY9
 Supplier#000045816        | A18ffxSk4dkfW3GfyMUjGRj,D0CU
 Supplier#000045853        | v,GSThnH1Dc0hEk4O4LwlvXWLV 6aeNh25
 Supplier#000045994        | 6W2L,a HfyLY708
 Supplier#000046034        | gKeSeYIo,94X7P G6IgPQFLPe7sWo1P
 Supplier#000046095        | MGs nWYCD xlOnDmpkF2hv7iSbkx
 Supplier#000046131        | LCx5gYbc0riP
 Supplier#000046186        | wGlLIMSfdMx6Y2eDt
 Supplier#000046226        | YoVQy3XGTWpKAqzBj
 Supplier#000046291        | 4RTtB4wXVN
 Supplier#000046359        | l4R9W pDlmb d a
 Supplier#000046368        | 5XjjdKp2paFnN5Qe0yJ2
 Supplier#000046382        | 6m49vgZ4k6qAQA2SgLquDmqT33CEgjKA9vUickfz
 Supplier#000046525        | XsOa unOdhjCmH,YIEBontxleQpx5RFl
 Supplier#000046562        | BQERClpR 1rmM8
 Supplier#000046563        | JnA31BHOakfl2ey3pl6kM8zrb1ghDKJh2aTYR
 Supplier#000046595        | dh72c0,N2,3nZqSX,jJc4US5
 Supplier#000046616        | ja162h1OqVWbhcj
 Supplier#000046656        | Eoa1teKbes9XrHg9Wa
 Supplier#000046666        | KPbXW1n35VbTeQ41kYlS
 Supplier#000046898        | 27XXqVendUrjbg frm8kRy6UsA7AAnENCR
 Supplier#000046901        | VmXw,noza C3fhfOiW8SCU2b
 Supplier#000046906        | IY1 OCnL,VdQ5SXcvksCDi78Zz2HN
 Supplier#000046936        | 0jpY,W cZjDCNoNtt3lcG
 Supplier#000046938        | TLT47mdEmkTNIv6Rm7ONQz,gde
 Supplier#000046950        | XqpAEAkLRrqRFb82LMxLbVUfRIa
 Supplier#000046981        | 2vN,UCRLyuQOhbW7m,Me,v3NEPG3QniiAqJBdxQ
 Supplier#000046992        | LfPmq2UiNtKNWZ2ak48tz68AMLOJNcdpmyuZ
 Supplier#000046993        | ijqBF5LX4di5NIe h5WouM3B3n1ND,Z
 Supplier#000047038        | PkTzqUmws4glnQptec2
 Supplier#000047205        | wurPWXsBr57lQej82SmstRbe
 Supplier#000047234        | 9X3qYTm 07VjKbB5HhQkv
 Supplier#000047243        | Z5H1PW0hyCug6ynY
 Supplier#000047260        | ZwLgPIxxPsgDogAUaMOMluwQhNVTyVilkhwTD
 Supplier#000047312        | 7VnWskXr3Hh,VuV3ZWkeWvxgs
 Supplier#000047369        | G28tCSSPFhbF
 Supplier#000047406        | OhTaJw391GttQLTQr9CwVVEu8szFiFyx,
 Supplier#000047572        | Gav8yX FLyi97YpC4jv,Jsv9PJrJxDTsLDLCm
 Supplier#000047625        | Hj14y67mOdGhvOBx
 Supplier#000047630        | y0pUvSupmobHQYx6,xuRQEYJbMJK
 Supplier#000047684        |  w25JTANlIzGQoQhrXTdgzo4Aw7gbykCw
 Supplier#000047702        | pJSIQReQ4xa4aSWCl9Ph1m80l
 Supplier#000047723        | NGtj67xiox9OMBMYyHvZ6
 Supplier#000047745        | 0,3IDeEkMhpUg 
 Supplier#000047808        |  9n2gfCcdsJaiGdvbUKxQWQgDCFM3vUwECoE
 Supplier#000047847        | ,grVXM67ejHeZGuu02zIsw8 a9DVQmLW,R
 Supplier#000047974        | nJLQ2zssePTfagYcNcOud
 Supplier#000048014        | fXtiSZMNPi7Pu3BK
 Supplier#000048102        | qywkGrKFHmJ6acHpMEM
 Supplier#000048117        | hDZwun0YuBGzDBaF3J Cvo
 Supplier#000048166        | 9QifCpoZpxbbPcHN9vppiq04PchO78oLyDT
 Supplier#000048232        | ouMTXXBt8xfnrnQleNirwxf3yMpzx1p
 Supplier#000048246        | Jst1p5 vse5PS so4cYmrBfHu8TMPPFy7
 Supplier#000048322        | wzzl3LDWGhXN
 Supplier#000048397        | hk6ItINLlJUvg0lypAHRlphhRR5iKMm7
 Supplier#000048417        | aEjMMVzstb DnSxP4
 Supplier#000048533        | 9x6C jaDwo NBiwUaC8RdCqBflwEmMt
 Supplier#000048597        | VilEcHgknVY3D91f7 S6XZAHEwdLFYJ9
 Supplier#000048668        | 2MvKO5G4,YCBa ZQ8xsbvFj2JKaSUvO
 Supplier#000048751        | ZGg5ZSyaxnb35o6c40mtVw8GXyoU8zdamlQ
 Supplier#000048950        | KHlypsojL8rHNM4YHISK6BS2gZbMlxU7YC
 Supplier#000049089        | fVCyocDHuHh,HpMrGpQkBzmFjdQr9nPhIGJS7u
 Supplier#000049141        | mds2Vc0PYmQSpz2f1ivvt7
 Supplier#000049182        | 2XmTetcIfNaPuAVHvg,8YFK4
 Supplier#000049216        | yPson6RzTl
 Supplier#000049369        | XXALuoH ZFd ZlmaUhxANVSx6hCEzE1L35hnRPr7
 Supplier#000049383        | 7SnsP S8Z6XpQaDGFIeQ7HwV
 Supplier#000049455        | FiImZWcXfY1hzaAgz6OQ
 Supplier#000049472        | kV,rhGVDHfPb4IjxBR
 Supplier#000049606        | HvIwqVerb4D
 Supplier#000049677        | 7V1hpwM,b7
 Supplier#000049698        | O91WkqkLGmNvWtXWTkOnvWJNCfo62X
 Supplier#000049737        | XBlMSH5 xYs
 Supplier#000049742        | rB7FXjNTMo8bvSk5
 Supplier#000049897        | BWDGtLMT9KIhgtdrlltYgwHdym96yVUxYWf9tdrb
 Supplier#000049977        | meCG4qRz9p9mzAtUeaALOS9yJgerebvvU
 Supplier#000050006        | p RV,5xegTSkekIUd5Zpqy,bZ
 Supplier#000050064        | JW3mLWcSyM0UveVSvKoQsb
 Supplier#000050110        | y6jZ ijna  v5ItitwYFwOBmZ8luDyDGXP
 Supplier#000050112        | vFiqlxrhrGVcgZ6nuGg6hLI86
 Supplier#000050185        | 0K2RsAt18PU3XSBURuY
 Supplier#000050219        | t6pGM,8GcVwc4lmIeG
 Supplier#000050221        | kUisPbo6BN
 Supplier#000050245        | PNh  7VOXNcBuz
 Supplier#000050313        |  4C 3Garg3iybeeRZlSIIMEIwfwVQP
 Supplier#000050321        | zS4lp0UlMIj6E
 Supplier#000050323        | AAUx15kSpIV6UczZF1EeenSQSw9LtyC
 Supplier#000050346        | SqB MD0lA257
 Supplier#000050422        | 1asfRjQ7GgcHUlHH
 Supplier#000050451        | XDuvIjWdCA9
 Supplier#000050601        | k83nigrTRyZaWrV4hWfWICYkjuW12B1eC8
 Supplier#000050603        | rkAGGNkll2Fk0jL
 Supplier#000050618        | p8odij,1XRH0jJeJYn2w
 Supplier#000050624        | us8nlwKDFIUmhMnd0h5cqGaPVeJcwpgcVHm
 Supplier#000050674        | JWYaA0RcezFWQeBKt4Q3dBqCA
 Supplier#000050697        | gI8Ay65wh6fPn,t46j7IIts
 Supplier#000050816        | vMbZ1E4J5M692
 Supplier#000050855        | IzynIdodP0jXcAe
 Supplier#000051017        | ysJEYCs4 o MMbDNLbXH4LPPLkbU80bJ7vv0
 Supplier#000051035        | Rfl 9fZM7 YrdkS4rAksXFy
 Supplier#000051083        | WF9zEBVz0eBFJnQnbOvF
 Supplier#000051177        | bWrKeFweeb
 Supplier#000051297        | siBd9G6N1iB NciUl Ps zKOLNzzd az6QzktU
 Supplier#000051336        | kYL UIZNPAKAKSbpGqNrYCSWkxDpcR0uuvN,
 Supplier#000051384        | iP7Nm7bKy4ixciZtVSlsxcmePYlLBzWbkx
 Supplier#000051424        | 6NLU4rcMUsaWMA616y
 Supplier#000051432        | HW6AF Lx,RuG
 Supplier#000051643        | Be,dd,Pfnk KvY uv2rhKvkGjqhmj
 Supplier#000051715        | HQthC63YNr5fPYx
 Supplier#000051795        | x6ZW2y3tMiXT85U43uxPVSQp1DsDiEvqN
 Supplier#000051867        | r 0oRJqsYqKmEMY5chzTMAVRQ4ijkDz EjGTTW9Q
 Supplier#000051887        | qQsS5A7bQ PdNV7Ev7puK,2,l
 Supplier#000052001        | 55YcS0i0XFOiRIOAN,cdmFU
 Supplier#000052078        | uq8G4h,qJqUXqMk34GsZFHOLrYWgoJJDI7BXivx
 Supplier#000052147        | Glos4JhvWTfQzieScI,Gbj9SB9V8GrF3pLtm
 Supplier#000052197        | 4Scsg mcQtR1TZWn0FGXeh4
 Supplier#000052202        | GB3fhh6vW8oE zYDoIH8DWp2lXEQCFqslW3CPkX
 Supplier#000052272        | QAvS9Xe39cb46LspsL8
 Supplier#000052375        | bauMSyVZBw1OUjtt43KlF13fR DCzEVncY
 Supplier#000052397        | axJi,m43Re 8DvjEav mHXvP7 jTMGaBmUS
 Supplier#000052429        | VTJAuP2xX6
 Supplier#000052449        | PE6NRN3eMvmY1zR19knEbS
 Supplier#000052482        | Yn onR0dTP6eoxj
 Supplier#000052577        | F5dDZNl85LPsfhjW,lLkf64xzIi0W,hCK9w2w
 Supplier#000052623        | Cjs ga2u5iVM6iqGAo
 Supplier#000052661        | bd,KHesr,IiTc,GWlf
 Supplier#000052832        | 982yY8GAsPTBtE,7T
 Supplier#000052879        |  nmkEq05Zu6DHk0JUgjW6izW,eyyJK
 Supplier#000053166        | 8Hsv4OJ5Cuib1i
 Supplier#000053234        | S,TnZTY7UOj 9ru
 Supplier#000053432        | AGawIjoSkqjocrtmrYfg
 Supplier#000053455        | iKvxxtxTlzA8mJ76U Rr
 Supplier#000053478        | ejaxb iUnMDaS5Vh27qpUGwInNKyyLtgKi,WF7Th
 Supplier#000053606        | cdrr6dky5crSA
 Supplier#000053783        | 73sqQgaNWMBfvMaZ
 Supplier#000053920        | 0sA4C dp3AnJQh
 Supplier#000053946        | cEU0cnwGx0OQXCcHVhqfQh7nZEJoTCdsYA8gD
 Supplier#000053994        | MK7OHu5gS ChbxEFFXn784yXxWfBlvE8sKw
 Supplier#000054010        | 8BPasoQ6VtpDCo6K3sfGLYlhzkdavvvXHMKCf
 Supplier#000054099        | sLmE Ed7nDwpeCdQS6
 Supplier#000054148        | qxxgKdd9jso4CmC48IIynmvAgLgCbA
 Supplier#000054257        | 3s6HGbJJea6prfykRny1KVO EEu
 Supplier#000054308        | x2RQxXBb23vpsRMTZCrgf,Hw6d6g6RkDaIzR
 Supplier#000054412        | O7rWXNrsfpYn2PBwwvrG
 Supplier#000054502        | wyWNoMItMB7GsN7Y
 Supplier#000054530        | eiMCrVfB,DRlollo0fGxrwFMw6fAhiSit9
 Supplier#000054635        | Ihisj1AA3EfSo
 Supplier#000054643        | Hu72 9T8VCMecM
 Supplier#000054648        | 1CQDYuKmmKQ
 Supplier#000054670        | JvEAuv 7PLLEYK6w3rCt
 Supplier#000054736        | hwhHPbUKDmzvbUBxE
 Supplier#000054797        | VAsubBR BDS1VnFRyW7H9FVAmf9df
 Supplier#000054822        | g5avPQhBgyiTiPP2DU9h75ZWZ6KKGRgVQ4qE
 Supplier#000054925        | tPtIyBKTMh22nH3wvkkRmQphij34noYtVDg
 Supplier#000054936        | 4snv30v64yiTO2z 306SGgCT89r
 Supplier#000055044        | P4HlGk9zEcyR
 Supplier#000055107        | gTeY1uNjeS,e
 Supplier#000055138        | CIycZMlQKfTjAwqV63By1I9VQVc
 Supplier#000055234        | XQc9qBeAbBcDqtGbYJWUh72DQND,2 QAGl
 Supplier#000055310        | UC2x,LDUSYBdV0zpS4S3S
 Supplier#000055354        | YlScDnlApaLp8r42iwWL0EsqqUMh
 Supplier#000055378        | DG4wDbArIZMAXAc6Vta1LX0P
 Supplier#000055391        | m7B6l67f3SjBfQN HhjXnqdcFZt2mHusbyfz
 Supplier#000055456        | zCbb0plXnTj5jAnnFgR3C2yhuAaq2e3k
 Supplier#000055548        | V2e0xtaqD0G3IJOKPsVIfVpCgXna5sA0hCf,dGzg
 Supplier#000055641        | hYF1POyZSyl3z9qaNYj1csV5yFiYQZWdHNbRlV
 Supplier#000055655        | OkrgyMsKS7qhCd,XY94gWM lOGvK
 Supplier#000055669        | NiZ93m8N5LuAFKZ
 Supplier#000055682        | UbOyvazRKGgF7uzWhAIVPe3po8AzvqXaETkPRO3C
 Supplier#000055683        | NFe62bJ0RMnFqSu3VDV
 Supplier#000055699        | qBXrKTj97kNUZt
 Supplier#000055725        | HfyduwB4sPv2o
 Supplier#000055776        | SS3ciyJ0dtm
 Supplier#000055802        | XtGztVL1H4Glg361lCS06TYTcP6k14l357QuEH
 Supplier#000055888        | X4g79ZSZefsjoxC
 Supplier#000056107        | 3VjDKY4J33RJiU5IK
 Supplier#000056181        | lHP78S8xuZ6
 Supplier#000056235        | jOFouDY3gwXeE0qDwgcv5AB3
 Supplier#000056309        | mV1RALM,Kfhhwl51fkdinJKXBDBRoqe5oGP05
 Supplier#000056338        | freQKGrfv21WE
 Supplier#000056419        | WSjtWEt2eeSjPD8Xu91nvaqxJ3
 Supplier#000056483        | 7oducgENahG8IUD
 Supplier#000056498        | Ke2F2OqEKHisUAkC
 Supplier#000056583        | gNSCKSyFFf4O adROp5kPf
 Supplier#000056633        | huGNVoPmRi0Jiy0O,GxIc4Z
 Supplier#000056676        | ielk4yunhSxtgHMt PmtCPf7krgYbWBoz31Jub1
 Supplier#000056716        | HG kwQJbIV9iPzKtk5SB7oY
 Supplier#000056752        | R KHVKiN1XcEjZT
 Supplier#000056799        | Gsh47qGZ1OXqRNcxpqMYfx
 Supplier#000056856        | sVBypb0WofGxBJpHkj7tgCszDmC4KPjGS
 Supplier#000056881        | w910KlczII,QSPkxnZP8WEfBf
 Supplier#000056924        | HVepl7uislFAtRSA 9k,R
 Supplier#000057018        | 7At543jTqRTxfRccg7DTUHE8JN49,xVD
 Supplier#000057083        | PfIL1ItfVtcbZNEubEA8jZ
 Supplier#000057115        | 6H5BbRHVv,AkkLmX
 Supplier#000057125        | acNfPHVj5tT
 Supplier#000057127        | QdpmYTjZS3uohcw2IKDRJho76ZchTWlA 
 Supplier#000057171        | crnzvLEzs0TUBmbPM 2u19k8Rohbx19NW
 Supplier#000057177        | pylb1niT48,vppU
 Supplier#000057246        | tA,gMt44FAlyFi9 8rw4UGzQu
 Supplier#000057255        | 9Q,LWw2qa0yu4XHDbIWiCl4mYlK6dJ,b
 Supplier#000057268        | Ltv9Y7vWA7fLyDU6BDZ5lSCm35HJZEA RmoWrXk
 Supplier#000057279        | c76WZPq72h2FeF2oQYJvsKaLBZFHk
 Supplier#000057345        | HlGXh2P8plPxmpX0k7GAHiidtspDZbmtJyHc
 Supplier#000057365        | dzyFDLS7nWsh,jQRRUckL1JI
 Supplier#000057474        | T8XlyiIYzKgLYxdei8wiUU vONaskEEugMRL
 Supplier#000057539        | ng5JrBY9Byy6b2irHuMTlkxO9CCvNT,zq
 Supplier#000057547        | mpnsHjT,3dNplXkQYxoLh9O,UL,3gxTj
 Supplier#000057560        | 1UCM47XGy3fmP0apeUNsIWJhUEo0XvVM397
 Supplier#000057613        | tSYNtwqHkOwKyr
 Supplier#000057626        | bjeM12JayAWoYHKycrI7XYO
 Supplier#000057710        | cXl1vFKKDpUKairrmA4006vHOtdup
 Supplier#000057711        | 6w0R40bDY2vHs0
 Supplier#000057733        | YTYXmZ6Rw 68txItRQCHDeHJ
 Supplier#000057925        | dl2IfRAc,WoXz3hky2kZKJ0B0 RJ9ZRw
 Supplier#000057932        | kgEi4pRRfXfk3dDlZQxWlL0AP40h
 Supplier#000057993        | HVIaxhRbw53Kj7788B
 Supplier#000057998        | F3scYz12sdjzwnXQ7jA1gKF0FmyrnlE 
 Supplier#000058117        | 2QdZjU5wxSmFFNZXP
 Supplier#000058294        | 3kMxa8N5tFGBIpY
 Supplier#000058305        | nJXWK4UM7Dto,Zil
 Supplier#000058406        | VQ11V56Oa FeZKfjhSZZwiv
 Supplier#000058592        | FVq0SRlvsfjPvF2LGs9BVhybW
 Supplier#000058714        | KiKgyESvOplu9RyH
 Supplier#000058739        | iY6Gk6E5L4OEBpL5LEQjtmfCJINeL2N9zX7bOpO
 Supplier#000058884        | KJT6fmkSrp,aXr RICmAg9Snn6NqiW
 Supplier#000058911        | yj2RLlzknZ9p7mut5qK
 Supplier#000058949        | 0SQnu1sY07Il66d,OGFX uwn
 Supplier#000058956        | WHXx0LSRbj1
 Supplier#000058961        | dF9VdShBZxD1pRYGC
 Supplier#000058968        | vrXlhbakLpg0VYuHykbj Mt,1ryZz1nw,W
 Supplier#000058973        | nlajInxHZ2yuDtuCFBLSSm,UXb,bIwwxUBVsf
 Supplier#000058984        | mIgI7WTMZZ 8pvoUkm1sDS4eB
 Supplier#000058989        | 1IXnhY1g6D99Lr1
 Supplier#000059032        | BEgnHAeolgtModunMx dg AwO8ciENv
 Supplier#000059059        | pnmVCxMl7cGBXBrgocQgHIL51tUEW
 Supplier#000059076        | vn6rGowZ p
 Supplier#000059119        | sMVUWn aUBxwh6J5iKvMj1PU5pIZ
 Supplier#000059230        | cnHEsw4V09pWKhdbVj1LWYgjDmwPc
 Supplier#000059272        | WbNynYvnEKDF7q
 Supplier#000059284        | 2Gr wsmZu,IeP7vZ70AYQAH30P
 Supplier#000059370        | adAqYOSxwfBe2vCTF527YvVu
 Supplier#000059419        | Czn 4yp4BFP3cdO9KVpcEVKfF4
 Supplier#000059431        | qX7d,Wa6xfcAqrXHCpx3Kn3fTJCdZTkfSF
 Supplier#000059676        | M d7YERKYLRBOxCqUqSu jmTGG
 Supplier#000059685        | fo,PVy0QKMv3u97hdzO7M
 Supplier#000059722        | m9o Hg5W05sLrrQ5LamS0slxu1XD44GKBq
 Supplier#000059724        | 67hMOhsr4f,fq2kVbo
 Supplier#000059787        | XDZiG6VK,4C4,Y0tshZltI5nk
 Supplier#000059809        | MdijiPtpk639wGm4uB5V
 Supplier#000059831        | UZb RpnL6p9jb7YhndDC4Xld
 Supplier#000059930        |  X204zjF5DZnLDBLBASoZRxPIvJECY1aJZ
 Supplier#000059978        | COBdFMmT9rhixJ,PI3ChegL0D1oL,tSDMThCx
 Supplier#000059988        | Jia7vhCRvhFZYZ3ucf6dSMh0
 Supplier#000060003        | 57EPaF1Zn653xx0
 Supplier#000060066        | okjy8yQ7,Ct2VyM2L
 Supplier#000060070        | tAwBAxHaSzpkKpHK5hprgGQm8j1I
 Supplier#000060131        | F1v1f8oFVeTPxef4V2lLjgtJBrRv4NTfc8W9Ms
 Supplier#000060262        | XRgu 6eat7FlU
 Supplier#000060297        | EzrVFrQEqm9LawMLICCR
 Supplier#000060318        | 946SwCnDp R6dT6JpZUhuwi
 Supplier#000060439        | t0 hrlPM6xrSz4W36IBFEeccq7wlvSPXy
 Supplier#000060526        | B H,DF4WhKjf3Lbpr ySAIicnQWY5tHjEba
 Supplier#000060570        | vzoZ3szayOwPv1hQrgbwIRT8HH
 Supplier#000060760        | 6Gggap6zaPYRy7Zk9djKX08xsu0G,ZW06
 Supplier#000060776        | 87jJ8ukNsRIZsy1ZniDZ,nkM5DBytqo5cF3yyj
 Supplier#000061114        | pkBwzOROJ5fgSO7Tv6O4o
 Supplier#000061143        | whI16hLaoFIg6LLRR9XBcDu0,iAbG
 Supplier#000061384        | E0PA tjhY5BI9btJezzrZ3GTk2OrPJGGOK
 Supplier#000061465        | FGzsNO6tuE 9xIXd6mslkAOJ6IM9HI SoWAam
 Supplier#000061730        | MR9eX7RcZD2UkvBA4aCHN
 Supplier#000061835        | v2sXwcrfCv BE3VLGdyk5MqS pwd
 Supplier#000061937        | lZzAd5i1a3WuJmXbdT8PoGaw7JS2kgdKP
 Supplier#000062027        | XVPJxu wbgbw7mZkAhcy3
 Supplier#000062117        | ag8V7JW6dNsdFng3fGd
 Supplier#000062170        | nxs27aFVfjicjQThXY2QUYsouMZ,uC
 Supplier#000062191        | m3mhYxY5RllbqnLrkirj1zKCy2s
 Supplier#000062300        | oDu UsEXCqpG CLofXgDXRDWTMPLBQ
 Supplier#000062301        | OT7ArnejVM8tve50 lBwiTtDOjy 
 Supplier#000062427        | jYoUmgP79UH7Fzab67aq5A
 Supplier#000062437        | zlqjbeJeEmH9
 Supplier#000062560        | cBoYPn,h6 NSkuIa22WRvY3j8ky3Q5RVAOKHp
 Supplier#000062563        | tAlMNf4srVqLpCWSNRsDVlzUM
 Supplier#000062636        | 1MUMfHqQTUZ8MjXeaFdGBPuV
 Supplier#000062655        | IEjpAzJESoLlWJ
 Supplier#000062748        | SntjVRw 6c9nEuhLpT,60kJPMWJ5
 Supplier#000062864        | NT0bXDa,lLYFXZtpONJYiyjvbgUd3aMBMQieM
 Supplier#000062892        | aWnEmYBH9bLLCxvDaNgRqV3BM0xs
 Supplier#000063101        | nA3zPyz72yXP0eq4GcWlPdYXHCGQKW36
 Supplier#000063125        | AVyqeQ 37trfUWCN6ZPxAR
 Supplier#000063143        | sEbHmkzIBHqM
 Supplier#000063225        | VXGRumv6gGRvgohhZo
 Supplier#000063226        | O6rUAy5lYaVRtHKBkWk6RgrB
 Supplier#000063252        | o606DBn940HQeT0kPN0Kmd7xUPWZGBtta
 Supplier#000063282        | ip0YUAUJN3J eV,SGc9kfreyW,
 Supplier#000063364        | ajYSbSTI2k2mGwl3gAmT9PogNjb
 Supplier#000063395        | uZ98tsILO8RyFXg5Kw8GXrDc85S
 Supplier#000063455        | YtuxBV9b8x1vlEEte19Bl
 Supplier#000063463        | xpS6j1dcZKrtGRPB6We3wDZ24
 Supplier#000063464        | Xd,vwE3yiLtwCIiM2Vx97yF
 Supplier#000063498        | bf93t0aJJ 4e3rEPav
 Supplier#000063540        | 21 PCk,7usj
 Supplier#000063585        | Xdzo,k6x88hTXGPaxr02V9uVZ8s
 Supplier#000063604        | 9G1jwt7Cs Rkj lSp5fLTm7k9X
