BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041303        | za0ft1BgPeqDGMY,WYT1ZthhneMj2Ug5yld
 Supplier#000041324        | faYF2lG8zuT
 Supplier#000041418        | q1CrvKcv bNr5Yqbo,tv
 Supplier#000041479        | D3h8svLbSZhnCLd,6bM
 Supplier#000041512        | TX,ABIu8Y4j2QYhREFN35Aev
 Supplier#000041579        | QegE28,xAv5850
 Supplier#000041659        | WmBqfiXbfi6Y19iihfw1ta,9UlPfFIbhRvMY1n y
 Supplier#000041758        | LHLZXMCQB5MUpb
 Supplier#000041766        | GL7eQOiXnf1DDqo
 Supplier#000041779        | WG4vsO6C7 AZBJahUUYlQ5FJOQ4uKxWT
 Supplier#000041788        | UZfPU4uch8ORBxrg0,ymIkpfYMKb3mOmG1upAJ
 Supplier#000041798        | f5PggV07tK7qXs5RDDWOa Y
 Supplier#000041809        | wEI3mtXG8EMPfcD1,
 Supplier#000041838        | TXEtOqXLOLHL6VEc2p5qyfcMYRx061SFQPg
 Supplier#000041992        | nbxTZr,GgHZyrgiE
 Supplier#000042121        | 3EORY9buO3HEWT1pyZTdsHSJIi4PzKg
 Supplier#000042194        | kDhRnx6JfJpsJjy1Eu9FNo dvdKBe Y5
 Supplier#000042259        | BRFXAqXzpvZcbJMcdT,k6Nd1joEsa x PDOLXw5
 Supplier#000042301        | 7m2kWnWUOaB fM4EYgLv
 Supplier#000042322        | LlMXqXw31dZ3Y1goHraMULvJFOp
 Supplier#000042351        | a3Oc20QYMJHKDz3xc,w3JJGObY6TwMtvEJ
 Supplier#000042531        | kpN2RuWi0mQEWFC5DynWzK
 Supplier#000042844        | UJS,VbIT4rYnt7wMiXN6w
 Supplier#000042857        | udGp417syNHTO3NeeGJ639xobA3bCjv
 Supplier#000042967        | FNWIPtsOLat
 Supplier#000043006        | 4EWB,EosT8V59BuPYH
 Supplier#000043065        | JRUVTdoeKPQBQ
 Supplier#000043229        | w34aSnRNJOSTwG5 TK9BW0JY9OjLZJSfs0y,
 Supplier#000043326        | UZ0p8mQ,gxnAgGRB 0gqqB6
 Supplier#000043491        | GcSkqWyvGscD8Ex2ELoU
 Supplier#000043652        | qcmCUtKhQbmV
 Supplier#000043695        | rjV6Zig0U8CNKMMi,g
 Supplier#000043699        | 88Wg7bQenIuQHSKdTcvcXLSJlS5jR71Tz
 Supplier#000043731        | ZEZdpW5X0BmgP 0j,Im4Vo57FsVeoF
 Supplier#000043744        | 0fF6QmK6YC59VPv3Z g,11wsqhtCrNeXO
 Supplier#000043752        | 5XJ3XFUwrT5Q4t1rLavVaSM1flW7ds
 Supplier#000043933        | NKeeLOfz2E,F8RsZVcvc76gVlCZLoPYr9BjN
 Supplier#000043941        | ZfXzQ4a3zMO27iGiMHSwPFZd3HYo4ci3JS
 Supplier#000043964        | G2rRoUppSWYWrLggKrTvSgkXsBjmI
 Supplier#000044082        | tqy7didfuRruDGZL1diPec6rom
 Supplier#000044090        | s1GF56A289NmntunsswM,Vod,
 Supplier#000044142        | phHIQQz85NLmTayLmrln
 Supplier#000044206        | MKK1KK6BxO37NtWyroiayf dxgCCDMiYOV
 Supplier#000044280        | 6Vpty41BZn2
 Supplier#000044315        | cmhTyhFmjCIzPzbyf8,GG0BdfPPRTVVQ
 Supplier#000044325        | kmrC6uDZZr6hNMSvF 7OuogI
 Supplier#000044340        | 1SHhK02xrhuJi,gy Ae
 Supplier#000044448        | KtiFc1QVmQv0RNl0OQ4rgUybkSZBTz
 Supplier#000044465        | X8h3d3s0alDX1URHpnJV0Cq3
 Supplier#000044515        | MnlnnwMiILQC2t6fpCrPrqj603y
 Supplier#000044542        | DSBsABKmzW3rHE1CIJgHiPartKo Q9y
 Supplier#000044567        | sRsb HRo5Wsf,
 Supplier#000044593        | N7Yn9qG4PMsowTxizL,Y 4,BNbG4Yrt8ym3g
 Supplier#000044645        | ApEc4S8VblHbGgFWv7X0iVblGhvOF8RSlSw26WgA
 Supplier#000044651        | hw0B5zone0c9GuX
 Supplier#000044677        | aJ6Ey 40 o2UHemyBOJJ049M5fxQ2HVYCPsTZJG,
 Supplier#000044710        | O7AecTSwR8HuINzESi5qdygu a838640fIGwImZO
 Supplier#000044743        | 5SZz81dJgxg,olJdr7lOXoTgJTcq8j5FE
 Supplier#000044748        | 7uXWt5S35E2jPTKSdKIMe9way
 Supplier#000044794        | dR6BALp3gVu0v
 Supplier#000044889        | DHyJYrPNp99GwLkNKvkfjcUsf,IaKHAgKCmncCGt
 Supplier#000044890        | IYcBfPdsmU35KbPBZlTQ6lBjvBnHRji
 Supplier#000044953        | krbbvzqJALrVV,20808wCROolm 8pBTo
 Supplier#000045110        | hqPvC6PsXklWNNe
 Supplier#000045120        | q,gz86jU2A4i2lrV9iaMCX A3yB 91uBZFTg1
 Supplier#000045228        | B1Ri1xxqEWTklPTpKscS
 Supplier#000045279        | t4jWIBRQcKIijilvch8UOiArFQy
 Supplier#000045422        | 7,7uRJOd3xzQ7vjIrW2i9DB5
 Supplier#000045449        | i3ADhz9YpSq
 Supplier#000045452        | N3k1nqGGVprCg 14ws7pGFBd
 Supplier#000045617        | 3iNMQ UubACyrvFE3tUzmaBY4,qyLbeGqvSNk9
 Supplier#000045622        | JbH7GdNTzLYg5lwVZzp0
 Supplier#000045768        | H0NFhM3hOURDM4656r7
 Supplier#000045774        | MzdaJhPFJWjg1JsdAtbUDCi5MNqzs E4bp6OPIF
 Supplier#000045891        | doCsXlO2EZ1dQucWnGAPgHkxi9YH0IyvGtjnZz
 Supplier#000045898        | 1vN6M4xJOIPTEXFwP5suF
 Supplier#000045927        | 8AtZdgMZ9ew
 Supplier#000045975        | KiB aK3Z3h38
 Supplier#000046027        | fiSfzSyi,qi
 Supplier#000046104        | ,CSQwuh yyRwBzz aV
 Supplier#000046140        | ZhIXggg8nR,5zTOf7
 Supplier#000046216        | qb8eLvTF5ecGj
 Supplier#000046239        | 644jD2jegBqYBqJuf5I
 Supplier#000046293        | Dw9CR8lmNyED26kVcYtZ
 Supplier#000046305        | YUK7h0yqQ9TZkaFlSacZN 5UIlxYBFC
 Supplier#000046340        | EVKlxNydqm9z
 Supplier#000046356        | NVEvyXzaUB4Jy4
 Supplier#000046387        | olj3ghKgaj4VD
 Supplier#000046395        | IK4piSP9IRa1mKbAV5,Y83oF3NFohI3aaALd
 Supplier#000046575        | ZNez1nPB2bonZvpmdENrQZGzgGGXNbOVHtL
 Supplier#000046609        | r3IUq3oqBCu6uoo1vO82pYh8mmqf odObbl43
 Supplier#000046610        | 0ZdYSwxkvIyPD
 Supplier#000046624        | LLjojqJzIk3lJ08Fgl6
 Supplier#000046761        |  aDS08KEkgMTisvM5Rz,F2yhuquB2ennU5diI
 Supplier#000046763        | mpXpBBDw3C,v3Ka8H20bRTd2Thp8dedp
 Supplier#000046909        | b38W3a,PZrVdNcg,kunde1ltfEsKVu8f
 Supplier#000046954        | YF6ZurQT97ydhHQh3Rr
 Supplier#000046980        | nZ9AhNFluPQ
 Supplier#000047130        | XG3eafG5FMrfqTzuZ4ONVpJv3Weh
 Supplier#000047132        | qDZm4v9zpJN7ftSY94JuBFe5j15ie2
 Supplier#000047230        | qoaCGJBcnU7E9KVuyadP6sxaIJ1mjB1vq
 Supplier#000047245        | dTx1zbvGCBEd6dZ03BqxhRsYet2GyG
 Supplier#000047255        | GqNRCotSM ve0rz
 Supplier#000047328        | FDV5xUF7EoHadtmBjLHfMUA1
 Supplier#000047423        | O0sJnaWhZzj23lTzTdgvRDUIruNjWNu9F9Q
 Supplier#000047462        | BpVkvQ3kPHEDR,tfxE GXXjjAvR sN6GvhJ,cG
 Supplier#000047589        | jMZQ61X,R9zWCg
 Supplier#000047600        | Cq6UUXCO32vZVEQGEJZjU00dZ4QEZ7dSEqm
 Supplier#000047613        | eHPsIbC5hHehMoW5FwNAZd7uO5W UD
 Supplier#000047730        | VAO9HEUBb3VYBktd3a5f Bdij
 Supplier#000047760        | ykH26xN,4I,dDbWxhLJFb257s5dXV6YBcow
 Supplier#000047767        | 4p0l41KOpDd,Zwh f6YH cuNwV1Pn
 Supplier#000047870        | 0QKI7yv5GZIjpK dj2vqFFY
 Supplier#000048024        | 9EXuxATk76
 Supplier#000048146        | uq4pbng1m ,bHziSHWDqTi0mOSiqCn
 Supplier#000048175        | jiWc1LV, EYxqdOEX7N7mX
 Supplier#000048213        | E4rZWKyvS5oIoXKHoOXqPZmql1K5
 Supplier#000048296        | IyFfZQj,H3B7JAru1bNe15GHpKSJ
 Supplier#000048356        | IowI,RgSj7jt lMwa9pnd6zQbChJjrca
 Supplier#000048364        | LxpMYH,IBSjCITo2rCilCiFJbfh
 Supplier#000048421        | foeZRlQWMexQInrZx,5MVZJJsHA6PP GgJuG
 Supplier#000048516        | IXVZe AnFI1D6ohZZPOgGC0vqXXJr5
 Supplier#000048534        | YWbMXz9IQo,Q z,vNswnQncDawJ191zko E12
 Supplier#000048541        | dZ2J9hlperCksuxafCv1 7UTkczIvD6PNNvB
 Supplier#000048573        | Td257mT79WtftPo,P1GSkW0I4z7
 Supplier#000048630        | aiQshjtKHFAUOybXSjGy7J3LrByZwE2WI7jaJCHf
 Supplier#000048664        | z054uJxh,0tNEjD5I,21BS
 Supplier#000048727        | doYtZNVuxI VtZOiGYxpLM
 Supplier#000048785        | HtLKlQO0wLd0DPBZuaQ5tP8kclZ2oXoQY
 Supplier#000048943        | 7F6nXw9qln5vO5Su4 j
 Supplier#000049002        | Kzrcd7w1pWx1lp
 Supplier#000049034        | vUBS,lT,7 kmuoLRVN9G9gVqp
 Supplier#000049207        | JYOO8P9jjugJNaumBee ryRrk578fuNHUqmbEtB
 Supplier#000049226        | eU3ngwBz,n88guOT
 Supplier#000049238        | 4gIMpJThycte47ZwqIBMGD7wHV87QBq0
 Supplier#000049286        | ,hodi9mnzSa4S7D
 Supplier#000049315        | yN ablig36WhWE0Inre2pDEQqHIF7,1X3yRUj3TF
 Supplier#000049393        | ow5A8XcS83qwyocFuDd0rx61XjMNn50UGl
 Supplier#000049496        | i76Nz5exzTNOSDS1WXneOtH,Otz4RrwaUAkt
 Supplier#000049605        | Vcbcc4EDhhiRO7J09M05HyJDc9 jmr,DPGZIQRcB
 Supplier#000049659        | puJhT6 H3S1eTGGEWATfZA
 Supplier#000049691        | 12,3OMRCtrVNtd0vqxbgvtJO1jTZIRzNMr
 Supplier#000049725        | 6w8Gzzdz5kf
 Supplier#000049815        | qnZRx1KOOGU2
 Supplier#000049821        | u48SXRrdDLoyawf9E7K7L310CZZZlQDN7fwVxX
 Supplier#000049911        | UuLqx0c,MUX3B8
 Supplier#000049959        | ttnJ2ZHQiul5MkA5nIAL8,4GZabtFyVNrjWJj
 Supplier#000049963        | DsO4Z85wyviQwmtU2783S96N6Qh3Jd9eYuT
 Supplier#000050020        | Ix6vsh UFGn,vOeN8PlRFJIJq9b
 Supplier#000050069        | 2weHFdZVj4udzzbHl O 2uVbyLuxCBcrh9l6
 Supplier#000050128        | FZt8tMXITqro
 Supplier#000050228        | zUR o92,cSsSaYNk,zLtEj4WWlD,Ckx6PRic nHT
 Supplier#000050241        | k0s7UMNjbgL,R
 Supplier#000050298        | sbrkj67lIo3DT2DHVr dnhfvr
 Supplier#000050336        | hpWczi4C1oZ0kVeMM6uOaxR5C0mXKMuUN
 Supplier#000050342        | WSwN0ZxUmh616uknQ7
 Supplier#000050357        | bjwBSbp8Hwun9gAqgMbO 1bPnd,3W
 Supplier#000050377        | QJfIJQXhZG
 Supplier#000050580        | jVSDx,hGNPqw,3Ds
 Supplier#000050665        | mbYcjdvFlKsEA8yOVzmY
 Supplier#000050851        | jeD1f7W0FPIgwo5St
 Supplier#000050861        | rx6V5i2M6t5VaSrVHohQmtTIDm9v5E
 Supplier#000050907        | DDAVq0hcMf
 Supplier#000050919        | fXXDaGpHr8dU7EwB4ZnfqOBIvkG2E1YdTY0ScmRU
 Supplier#000051047        | 1U53C8,X,sM2yDuqd
 Supplier#000051048        | VCePe98eHQ2rUMKY8EuoORF5nROoUhlblyQ
 Supplier#000051062        | KitJjxmvedE8eboiQYHFiuNx64jHdj
 Supplier#000051063        | 22KfFjGW7aLoz8E3OQ
 Supplier#000051085        | a9m258DX4GYxcdwYoClEo97rGrjJMsUbG
 Supplier#000051281        | CUT8I5awmU7mPm4Vd
 Supplier#000051329        | 3AFlOzp wZiOLRquHC9zOWb
 Supplier#000051359        | ,qF6ms0jJKGnn1CZE8
 Supplier#000051367        |  z hvwXOm,TNiz,efJsdxVqNMYiXUKaLk9pp2M
 Supplier#000051521        | WO1AhJGDZiGwKIZhRFnuo
 Supplier#000051573        | LhW51cjLhWDFZyOQkGRB
 Supplier#000051652        | veZEzLPckz7GIOd0hgv7MvsDwdUmjt
 Supplier#000051726        | TKxrjpXvWxg8E1g2XM
 Supplier#000051749        | 9T q B7ga,97TetS1oMIQEdt1HpvH
 Supplier#000051797        | zlmKOTYMinDEJ,41bMOW1G3
 Supplier#000051814        | yu49saEHRhryF5OZ5QAkK3Mpqdr8y AV
 Supplier#000051905        | 1WJHnDI8m EF4aMzmpfcRjHavg3cVLwXBN0
 Supplier#000051982        | 3bqiSFG8n3cBZDLPUtepROQeB
 Supplier#000051989        | ogjWzKhJYE9tL3gQ0MEaSLe
 Supplier#000052012        | AIo01keCpclXtbqdxc U
 Supplier#000052157        | fNS6blhAzUihCgKlDDTO
 Supplier#000052313        | SVyC1y1d3TrSchhiLF9XNWFVeuv
 Supplier#000052547        | bFyw 0OIItGZ
 Supplier#000052549        | Y,s plttWO3t0Q3508ala9bWlN
 Supplier#000052556        | 4Wxt0NhpSauPafptvlyu2PQUa,8
 Supplier#000052560        | E3Ad2e5tZWin57eDhzhBjCB6b42o
 Supplier#000052619        | TVLC1R4MvMazJgd0
 Supplier#000052632        | 0VeYUj6vl,eBJpzS
 Supplier#000052678        | 5TdCUEo,HEg9vUAVfOxr
 Supplier#000052883        | R7cOuOMuPkwKAZxCWpEWyNNoR0GO1ETtwDpre4
 Supplier#000052911        | sJ2bVPGJTE1PLGLcjGvPJsW
 Supplier#000052913        | kjZ11I YfIFWJNVC4N2xhunGxS0a
 Supplier#000052924        | GoKws6TPWp xQVIRf0ZQlp0OItPVHI9
 Supplier#000052942        | J6PBE6HfYf6U
 Supplier#000052963        | cU7ilHBUmauWqM3r4OmCBobY
 Supplier#000052994        | 0Q,9iEMOo,K4M4c7
 Supplier#000053042        | h2fXYRRpglW3eR6q2 B8U4L17SviTsbp
 Supplier#000053106        | 6Hw3X jrYYMeJderXzCQSYdgDw2I3W4kED9VRhU
 Supplier#000053147        | ToDUEOHrttWVdlsvfEV7yvt Uf91YlA
 Supplier#000053201        | mDCPUsphjEdmHY3tMR8Z KNC7Zv Zygn6z
 Supplier#000053248        | fums CXshh
 Supplier#000053333        | xx9OINW,9jbDDPBL
 Supplier#000053342        | GXxGhTt0wZLmzq7bzEVdFO
 Supplier#000053495        | gI7CXPYWo59CxG
 Supplier#000053516        | wi,M1ShhzJ
 Supplier#000053590        | va3l 8qQMjagu041Sy
 Supplier#000053594        | D3arbxhXI8I,pKoAJ 
 Supplier#000053682        | l2HJV,dnJVAgpjAvFde8aYbBc
 Supplier#000053701        | QfpJ8BN7DfWQQlMASwJujhyU8f
 Supplier#000053728        | PqEnEhv,Y03DEGn8pi08Id0u3X aaXpYCvhydC
 Supplier#000053763        | J6dQGnIs4xhL8fnsES3802vaLeF3rhGv0uo74XjL
 Supplier#000053879        | LK62QtczUWZ7p96OLS ciPGKBSGGr
 Supplier#000053905        | nMb3u46c8mzJaw0Lz1x,hhjwUKRo hphcWFIdDj
 Supplier#000053955        | jdsJDy5AMWLnd2pkJm5j3FqizDWkmUsPO
 Supplier#000053992        | LtfKkdca62DC6uvmOcsq36
 Supplier#000054046        | TrTU7KosjMw0z3E8xluyk,H coL
 Supplier#000054058        | RFlIaAt l8
 Supplier#000054077        | Bm0BiIPEBV37dMXduQEtuxdplANcJfdHNwIHw
 Supplier#000054107        | xKsPrUT0DFAhp1NTJmkc6aJtQ3os4gwpISZU
 Supplier#000054215        | QUAHDcqNlmRKUDOzP2lVI
 Supplier#000054263        | Z51FpPa35EGJb3
 Supplier#000054419        | vnywCFr4xhX
 Supplier#000054438        | TksQUvMIx1J3sWXKuk5t11i5wQD5Zaw9zVRTv
 Supplier#000054507        | SVrzC4cWTav1r
 Supplier#000054575        | MDExbVHcYMfjyiZ
 Supplier#000054728        | 7nL6DgZ366
 Supplier#000054786        | 31mVaCaEGvu5w7Z82VVzZ51
 Supplier#000054967        | zdWIv7wxolyOO5r0qwCiVoaK4tFehY5wJx
 Supplier#000055013        | nJuowRltHX8hjd,gaRZYDGY03Yk76NF2fJziB,K2
 Supplier#000055028        | gbAuDczFPRwhZh0u xTKex
 Supplier#000055078        | uI9i,Pv3PSV,m27bw AXIx
 Supplier#000055192        | PKLU2m3qLepxy
 Supplier#000055352        | D0b052cdbLM0iPeFr3B3G
 Supplier#000055455        | TezzueckU9
 Supplier#000055478        | Q6Bu1289E9Ilqrj,0Tx3l 8YP9LWkyCeun
 Supplier#000055570        | EM2s93mTszhO gQ2sgLj9OIHAyagK1,BWYv
 Supplier#000055582        | sQYLmuSqZk1fr1kpQ2n2NUgEMJoOlb0HuEa
 Supplier#000055607        | sxn2L1sbKYG2
 Supplier#000055615        | FUioaijvbND,,8C5GqtHF2 7xg P99WM
 Supplier#000055616        | Y,6GEoZ3WSLXJgSlfjpbTCsbxVzF95koS7Ia2fw
 Supplier#000055618        | MOFL9imXUb6BYmtBFt9U
 Supplier#000055649        | H0ji2VwlZiG,L3LdhuSHo2QIrUu,2wT
 Supplier#000055674        | zxC,j3kp CJIuO6piP6UOh7dIeZfNe Eq0J28
 Supplier#000055845        | P5xDMWUV972YXbZdhYOPGiJ
 Supplier#000055855        |  R  qRnM9WZrH43OUyM5l5P4mvPv9arae34
 Supplier#000055934        | 0nIb D4LPZZxeX
 Supplier#000055953        | lnOYiqKMWzhrn
 Supplier#000056000        | QiwW6eCJtP NVWFKwObtWbm47S
 Supplier#000056035        | Bzv6th5U8k5mi6GScxW,o,SbCJ4zsvg
 Supplier#000056075        | rwQWXbclw5I
 Supplier#000056080        | V0OsyJ2NoTrJCYOtodbWNtgCXe
 Supplier#000056092        | N6883iPD8bxRSm91 bAliDr
 Supplier#000056155        | u unnDGSsmQXtySXLgCXDlzzF5c1
 Supplier#000056197        | 5eMvgBxBR6WcZZHEKL0
 Supplier#000056203        | n6i24H30vO9Z78iofeAjwcBZjcdrwrt
 Supplier#000056257        | zmbLnMJcQHfray6gaPvQVmIVQn1otcil
 Supplier#000056296        | 6MZFb0La94dl1
 Supplier#000056330        | Cgk,i8iixM
 Supplier#000056490        | xWKhKwMO1uP4b3Ix9qhsxHQEvt8Vj  W
 Supplier#000056514        | yswefnYwFFYOeQ2onE4EBL
 Supplier#000056533        | gjS91Qdup5MtYd TQi8exrZb LVDS4XpqqKz
 Supplier#000056563        | d3J7,89be4fp7gBlYN5ik
 Supplier#000056587        | ko,O6SR79,MznJP
 Supplier#000056602        | hy138AGb8i9wtOyisw8TRFy,1p8tE
 Supplier#000056604        | 1T2m9br0dXWtvF
 Supplier#000056727        | Sve44gBcWMTmgELDHB6y3,fsP
 Supplier#000056851        | SO9llGle3BZpsFo5oB9NEHXXR8IHC,ObX
 Supplier#000056866        | mzSn4NDuYn2d ThkBmG
 Supplier#000056992        | hv0aGCZh6hggdr8s yQwQMb9cVF
 Supplier#000057056        | 1chkI,LCIAaSIAKs1KJpgevZ,q8lUNF5gs
 Supplier#000057076        | Uqj R5oTCSTSV5afxzCo3mEwWkxq9
 Supplier#000057142        | A8aIsRwf0nwIRE0zH uK9RGR5UViPrx4Bk2hP
 Supplier#000057170        | SF4EOSPg9Cy DxMJWeASMr Pib
 Supplier#000057206        | WnPQGjqOc2OPXgLwpalOd5HtVAdazaBZKenemrpy
 Supplier#000057293        | 0ky6EJpKsOjAa 09r4
 Supplier#000057323        | xx0xG6SwgE
 Supplier#000057442        | xjCZcsmP3fFJ
 Supplier#000057448        | h6t4BSxlQrlDIDjv4RBDBQg1MsKEH20x 5s1ViT
 Supplier#000057519        | fOmkjvcCK68DWt1Bc
 Supplier#000057531        | mw7LFQ5Z22UuD,pMX6wlGgZ0zLgbuk
 Supplier#000057628        | Xx1xj0QOo5LqxiRlvS5V
 Supplier#000057654        | hPEJVgeqCMXFhn TUxxs3lyeEPk2p
 Supplier#000057656        | gIju icf9jYJwPuOd70LhGSBIlk0CVs8
 Supplier#000057741        | 8KbwqYg3FUS
 Supplier#000057911        | SVjvh6y4DQ
 Supplier#000057952        | ,zdB TUxOJzVycu,SW LtuDCOZPiRHwuja
 Supplier#000057960        | n5KmJQRCBkZ
 Supplier#000057990        | Ai5sKhdfMSvq gzD4 aktaU6y35Ad0Zje4JHmr
 Supplier#000058009        | hAYwaly1cm1zsCK0VJUvak0dNv
 Supplier#000058159        | fjr4oWNktNT460OaLCWtdcm4kOftv1R
 Supplier#000058264        | QkUNzsLbHaI
 Supplier#000058366        |  PtDDIBjKqGzl5YfGaw4NNrjrUpMCc2r2vwhB5QR
 Supplier#000058383        | 3mjYA7Q,y536gDEE
 Supplier#000058480        | lS4zQ4jrieamCZ8VCCeOamw74Xtm,e1j
 Supplier#000058578        | LEuQacf 4yCnd8tfWMJmb8STmnH1lJMCCKj4qVd
 Supplier#000058596        | Uf2s8LfpiVfSPzPoEi
 Supplier#000058631        | IxfZrdzovR
 Supplier#000058660        | xVgW0qGNmbRczme4
 Supplier#000058688        | ose7UwkYxoyehJYLVXI1vjBoaB0
 Supplier#000058719        | pr,8aKjL8,Tpe6k4CGLJ
 Supplier#000058725        | lL5qx3sltaHBPDt1zoebmKhgJIiAy
 Supplier#000058771        | uwxOoTlk 26CVpfZPJJufZkb20jvLHyY
 Supplier#000058883        | z KJfj0AeXRQLnoCBar8LpvYl1R
 Supplier#000058941        | Q9ZK7B63G6zKRWiTOZ  TZCFG7SIE6CpxaQ
 Supplier#000058985        | b8SR1VYZ6JEAN1H1
 Supplier#000059228        | MgXk35PitLbIESsloiEq
 Supplier#000059234        | aFxup4p4pvzBggLJdTSYGBqbtMuwSw0m
 Supplier#000059242        | TyTD3,wapAP9roOwpG2jh6Pi yxoK83O9hj4Y
 Supplier#000059351        | AzvtpvVR9gK0SO
 Supplier#000059417        | gQhL5h5Qq950RE YDd 
 Supplier#000059437        | 9wxalC3ZzZxLzYnZnoUBiCYKBbPl
 Supplier#000059486        | 9,axaMB9cdDAxJMOatRLIPWAHkFa
 Supplier#000059562        | 80ib8n2t a6Qi5GLfPjWlUhYg
 Supplier#000059651        | q1AR8IxiPPvpgIfPTiIQAa5W9
 Supplier#000059673        | LLfVXW6b1 
 Supplier#000059701        | x8oInt,ysdZL3E3FFHrjSsNJesaS2x ,k RiLY4Z
 Supplier#000059718        | hhPifszwsmPTTDoXeeOpdwOuqFAaCf1izd
 Supplier#000059781        | t1u Obdf8J3vbhQxO3vN50bwVNl1EmkAWuJg33
 Supplier#000059791        | ASnBMIP16kmWQ
 Supplier#000059919        | NM564h3gnrdq8TRVQmDe4I 68M2PgRAV,iUOX
 Supplier#000059920        | Np1p38tn,vduwDUSqrCXAqFhmYkDpTickIi
 Supplier#000059927        | jE6Iv1S3HYTy EY0o0
 Supplier#000059993        | p8NYQm5SSOyWryi
 Supplier#000060115        | SLF2C152HILwLl6Fz RWNudVST
 Supplier#000060135        | SsuF 9PEyeJZSiJqVPFuuYkI0sfo
 Supplier#000060173        | J84n5KKb,GiOxAtoQwfFH1uSf4CbJK3FZF8l
 Supplier#000060296        | jfXII5xkBWJrTlc4zQm6TQ68n
 Supplier#000060322        | Vw4XiB,p5tycaIRnuugdCZNNxOQmEySC8Iq1gqO
 Supplier#000060329        | aokUR8khm6j7Ts2kg2kIza
 Supplier#000060381        | Zrd3XHJGYJ ZJ
 Supplier#000060581        | rlFfpYluRvW0kqqyQVYO3r,A9VYjNnRS p
 Supplier#000060676        | 8Z92HCVm8FVFTUTvj9hEh3rylYaOI29oYo9tO
 Supplier#000060728        | U,oAYv9L7BwO7QYL
 Supplier#000060739        | 2wRCY3AjpHkbz ET,HhYf2T,Oyoikbl
 Supplier#000060823        | USZhHiM6mBmURbS2
 Supplier#000060893        | p6W0pYW7w1Yff4rqgA0R34Q
 Supplier#000060909        | QDURDx3eqEMwXw v
 Supplier#000061107        | G8mIjmUYfEser7wmmEZYhCFseIW
 Supplier#000061126        | SW5Y5sMDxJW8cq3mZREioBHzJR4hlwX,d
 Supplier#000061129        | hvEJcTXdhJtJFBGykauSWnjDhQCISJSD
 Supplier#000061246        | P8yDfuHRst7Lkv4T0y2ZPFhNaedZ
 Supplier#000061349        | fyQhwMcJ1HAGnbTwM
 Supplier#000061434        | 4j0xgJqalb
 Supplier#000061490        | IZxcXDjpKZwCJug
 Supplier#000061494        | nomP2w2lx1lx
 Supplier#000061514        | jJngFZiZ5MdUBFnbNRbRAiMvzMP29H8
 Supplier#000061540        | 4yUMVsVtW5DkpH3FoQI,JUrutVkfMz8
 Supplier#000061558        | tX MTzhYszM3av929
 Supplier#000061613        | 2,N9Lq24HsqMioSSdFEcbYr
 Supplier#000061621        | VO61ePtCz4s52hAW1vVrDvJFryOKnM
 Supplier#000061698        | Z8wHBTtiHLrVwAZg2cBI0iyy7ba
 Supplier#000061705        | di ahyL ZILb4
 Supplier#000061756        | poU4 YjOT1LTVFGgoae
 Supplier#000061764        | kJB0iy 8UsIkLUv
 Supplier#000061837        | UmffJjJ3a u6Nnd75YAwR
 Supplier#000061845        | a7uYblDCJW3q
 Supplier#000061931        | Am1iGLwdx9bFfzL1fbAS3WhE3IhAxdToa4J
 Supplier#000061932        | bYmVf3MoyBBmSlgpOcWt2x8vAyqnQiLRPnXPKl
 Supplier#000061953        | ECn9BE7DpBuGIRjJTLl5H,Xomt
 Supplier#000061965        | Edt9WKXBmLgSke1F6Q8pTKAMtChXK9uENY
 Supplier#000062051        | tlzRRCskUKrxyDQc R1EcsowAZs
 Supplier#000062168        | YpJ9MJ3xULL2log E3Z cNkL 8N4ye6F3
 Supplier#000062247        | GHpbaNxw9T
 Supplier#000062264        | AF2D 6vTjfuUEmJNdL
 Supplier#000062276        | RrbDrjSWikC1OBTCpGxkiPeco0e07Pk6qa
 Supplier#000062376        | QmHPiDrtHbMRY 8acSKz9so6Jun3Xdit4
 Supplier#000062474        |  QZY3N5y0a
 Supplier#000062527        | 8u14KQwbu9seoxk ZOw9aLLM7LuPUsg7R4kEwDu
 Supplier#000062533        | vpTdiFVDlW2y3HKMptjqe2meHZ1wXFiiy
 Supplier#000062581        | KCV9UCpo1rC1FJ71N8uICZ5k54TTIvew9Ob9eD
 Supplier#000062593        | qI4kE0lIwmUt vCaJyxj
 Supplier#000062622        | FgG2TiQyJ6bhiYD8Io8REWMfkWJx
 Supplier#000062710        | uFddAkQa,LpTQQ
 Supplier#000062733        | 9RTJ600gi3s3JCIn
 Supplier#000062891        | 2MqwTzM,k9bJFSDYn0PNPQf
 Supplier#000062934        | AtAMTrdT AgSbAScRne6vfjoD9y
 Supplier#000062936        | Yj1fD84sx0mbWgdlmu nz
