BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (15, 43, 44, 12, 25, 20, 40, 38)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | LARGE POLISHED NICKEL     |     12 |           72
 Brand#22   | LARGE POLISHED TIN        |     20 |           72
 Brand#22   | MEDIUM BURNISHED COPPER   |     12 |           72
 Brand#22   | PROMO PLATED BRASS        |     20 |           72
 Brand#22   | PROMO POLISHED NICKEL     |     25 |           72
 Brand#22   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#22   | SMALL BURNISHED COPPER    |     20 |           72
 Brand#22   | SMALL BURNISHED NICKEL    |     25 |           72
 Brand#22   | SMALL PLATED BRASS        |     20 |           72
 Brand#22   | STANDARD ANODIZED NICKEL  |     12 |           72
 Brand#22   | STANDARD POLISHED BRASS   |     38 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |           72
 Brand#23   | ECONOMY BRUSHED STEEL     |     15 |           72
 Brand#23   | ECONOMY BRUSHED TIN       |     40 |           72
 Brand#23   | LARGE ANODIZED STEEL      |     15 |           72
 Brand#23   | PROMO POLISHED COPPER     |     25 |           72
 Brand#23   | STANDARD PLATED BRASS     |     38 |           72
 Brand#24   | ECONOMY ANODIZED BRASS    |     20 |           72
 Brand#24   | ECONOMY BRUSHED STEEL     |     25 |           72
 Brand#24   | ECONOMY BRUSHED TIN       |     38 |           72
 Brand#24   | ECONOMY PLATED STEEL      |     43 |           72
 Brand#24   | LARGE ANODIZED STEEL      |     38 |           72
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |           72
 Brand#24   | LARGE POLISHED NICKEL     |     44 |           72
 Brand#24   | MEDIUM ANODIZED BRASS     |     12 |           72
 Brand#24   | MEDIUM BURNISHED TIN      |     44 |           72
 Brand#24   | MEDIUM PLATED COPPER      |     43 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     38 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     44 |           72
 Brand#24   | PROMO BRUSHED NICKEL      |     20 |           72
 Brand#24   | PROMO BRUSHED NICKEL      |     40 |           72
 Brand#24   | PROMO BRUSHED TIN         |     12 |           72
 Brand#24   | PROMO POLISHED BRASS      |     20 |           72
 Brand#24   | PROMO POLISHED STEEL      |     25 |           72
 Brand#24   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#24   | SMALL BRUSHED TIN         |     38 |           72
 Brand#24   | SMALL PLATED TIN          |     40 |           72
 Brand#24   | SMALL POLISHED COPPER     |     40 |           72
 Brand#24   | STANDARD BRUSHED TIN      |     20 |           72
 Brand#25   | ECONOMY BRUSHED COPPER    |     43 |           72
 Brand#25   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#25   | ECONOMY BURNISHED TIN     |     40 |           72
 Brand#25   | ECONOMY PLATED STEEL      |     25 |           72
 Brand#25   | ECONOMY POLISHED STEEL    |     20 |           72
 Brand#25   | LARGE BURNISHED COPPER    |     20 |           72
 Brand#25   | PROMO ANODIZED BRASS      |     12 |           72
 Brand#25   | PROMO ANODIZED STEEL      |     12 |           72
 Brand#25   | PROMO BURNISHED COPPER    |     25 |           72
 Brand#25   | PROMO BURNISHED STEEL     |     15 |           72
 Brand#25   | PROMO BURNISHED TIN       |     44 |           72
 Brand#25   | PROMO PLATED STEEL        |     15 |           72
 Brand#25   | PROMO POLISHED STEEL      |     12 |           72
 Brand#25   | SMALL BRUSHED BRASS       |     12 |           72
 Brand#25   | SMALL POLISHED NICKEL     |     40 |           72
 Brand#25   | SMALL POLISHED STEEL      |     38 |           72
 Brand#25   | STANDARD BRUSHED BRASS    |     15 |           72
 Brand#25   | STANDARD BRUSHED TIN      |     25 |           72
 Brand#25   | STANDARD PLATED BRASS     |     12 |           72
 Brand#25   | STANDARD PLATED BRASS     |     43 |           72
 Brand#25   | STANDARD PLATED STEEL     |     20 |           72
 Brand#31   | MEDIUM PLATED TIN         |     44 |           72
 Brand#31   | PROMO ANODIZED COPPER     |     12 |           72
 Brand#31   | PROMO ANODIZED NICKEL     |     12 |           72
 Brand#31   | PROMO BRUSHED TIN         |     43 |           72
 Brand#31   | PROMO PLATED TIN          |     44 |           72
 Brand#31   | STANDARD ANODIZED STEEL   |     40 |           72
 Brand#31   | STANDARD PLATED BRASS     |     25 |           72
 Brand#31   | STANDARD POLISHED STEEL   |     38 |           72
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |           72
 Brand#32   | ECONOMY ANODIZED STEEL    |     12 |           72
 Brand#32   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#32   | ECONOMY POLISHED BRASS    |     20 |           72
 Brand#32   | ECONOMY POLISHED TIN      |     38 |           72
 Brand#32   | LARGE BRUSHED COPPER      |     44 |           72
 Brand#32   | LARGE POLISHED NICKEL     |     20 |           72
 Brand#32   | MEDIUM BRUSHED COPPER     |     25 |           72
 Brand#32   | MEDIUM POLISHED BRASS     |     38 |           72
 Brand#32   | PROMO BURNISHED NICKEL    |     15 |           72
 Brand#32   | PROMO PLATED COPPER       |     40 |           72
 Brand#32   | PROMO POLISHED STEEL      |     20 |           72
 Brand#32   | SMALL POLISHED NICKEL     |     43 |           72
 Brand#32   | STANDARD BRUSHED COPPER   |     40 |           72
 Brand#32   | STANDARD BRUSHED NICKEL   |     43 |           72
 Brand#32   | STANDARD BRUSHED TIN      |     43 |           72
 Brand#32   | STANDARD PLATED BRASS     |     43 |           72
 Brand#33   | ECONOMY ANODIZED COPPER   |     44 |           72
 Brand#33   | ECONOMY BRUSHED COPPER    |     20 |           72
 Brand#33   | LARGE BRUSHED COPPER      |     43 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |     20 |           72
 Brand#33   | MEDIUM ANODIZED STEEL     |     43 |           72
 Brand#33   | MEDIUM ANODIZED TIN       |     12 |           72
 Brand#33   | MEDIUM BURNISHED BRASS    |     20 |           72
 Brand#33   | MEDIUM POLISHED COPPER    |     44 |           72
 Brand#33   | MEDIUM POLISHED NICKEL    |     20 |           72
 Brand#33   | MEDIUM POLISHED TIN       |     40 |           72
 Brand#33   | PROMO POLISHED COPPER     |     20 |           72
 Brand#33   | PROMO POLISHED STEEL      |     43 |           72
 Brand#33   | SMALL BURNISHED NICKEL    |     44 |           72
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |           72
 Brand#34   | ECONOMY ANODIZED COPPER   |     15 |           72
 Brand#34   | ECONOMY ANODIZED NICKEL   |     25 |           72
 Brand#34   | ECONOMY BRUSHED NICKEL    |     20 |           72
 Brand#34   | ECONOMY PLATED NICKEL     |     12 |           72
 Brand#34   | ECONOMY POLISHED NICKEL   |     15 |           72
 Brand#34   | LARGE ANODIZED BRASS      |     20 |           72
 Brand#34   | LARGE BRUSHED BRASS       |     20 |           72
 Brand#34   | LARGE PLATED TIN          |     15 |           72
 Brand#34   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#34   | PROMO BRUSHED COPPER      |     20 |           72
 Brand#34   | PROMO BURNISHED COPPER    |     20 |           72
 Brand#34   | PROMO BURNISHED STEEL     |     15 |           72
 Brand#34   | STANDARD POLISHED BRASS   |     44 |           72
 Brand#35   | ECONOMY BRUSHED NICKEL    |     38 |           72
 Brand#35   | ECONOMY BURNISHED TIN     |     20 |           72
 Brand#35   | ECONOMY PLATED COPPER     |     38 |           72
 Brand#35   | ECONOMY POLISHED NICKEL   |     25 |           72
 Brand#35   | LARGE ANODIZED BRASS      |     15 |           72
 Brand#35   | LARGE ANODIZED NICKEL     |     43 |           72
 Brand#35   | LARGE ANODIZED TIN        |     44 |           72
 Brand#35   | LARGE BRUSHED BRASS       |     38 |           72
 Brand#35   | LARGE BRUSHED COPPER      |     25 |           72
 Brand#35   | MEDIUM ANODIZED BRASS     |     12 |           72
 Brand#35   | MEDIUM ANODIZED TIN       |     40 |           72
 Brand#35   | MEDIUM BRUSHED COPPER     |     44 |           72
 Brand#35   | MEDIUM PLATED STEEL       |     25 |           72
 Brand#35   | SMALL BURNISHED STEEL     |     44 |           72
 Brand#35   | STANDARD BRUSHED STEEL    |     15 |           72
 Brand#41   | ECONOMY ANODIZED COPPER   |     12 |           72
 Brand#41   | ECONOMY BURNISHED NICKEL  |     25 |           72
 Brand#41   | LARGE BRUSHED TIN         |     20 |           72
 Brand#41   | LARGE BURNISHED BRASS     |     20 |           72
 Brand#41   | MEDIUM ANODIZED BRASS     |     15 |           72
 Brand#41   | MEDIUM BRUSHED NICKEL     |     20 |           72
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |           72
 Brand#41   | MEDIUM BURNISHED TIN      |     44 |           72
 Brand#41   | MEDIUM POLISHED NICKEL    |     20 |           72
 Brand#41   | PROMO ANODIZED TIN        |     43 |           72
 Brand#41   | PROMO BRUSHED BRASS       |     15 |           72
 Brand#41   | PROMO PLATED NICKEL       |     15 |           72
 Brand#41   | SMALL BRUSHED COPPER      |     25 |           72
 Brand#41   | SMALL POLISHED COPPER     |     25 |           72
 Brand#41   | STANDARD ANODIZED COPPER  |     15 |           72
 Brand#41   | STANDARD ANODIZED NICKEL  |     40 |           72
 Brand#41   | STANDARD BRUSHED COPPER   |     44 |           72
 Brand#41   | STANDARD BRUSHED TIN      |     40 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |     25 |           72
 Brand#42   | ECONOMY BURNISHED COPPER  |     38 |           72
 Brand#42   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#42   | ECONOMY PLATED TIN        |     20 |           72
 Brand#42   | LARGE POLISHED BRASS      |     40 |           72
 Brand#42   | MEDIUM PLATED BRASS       |     20 |           72
 Brand#42   | MEDIUM POLISHED STEEL     |     43 |           72
 Brand#42   | PROMO BRUSHED TIN         |     38 |           72
 Brand#42   | PROMO POLISHED TIN        |     43 |           72
 Brand#42   | SMALL BRUSHED STEEL       |     43 |           72
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |           72
 Brand#42   | STANDARD BRUSHED TIN      |     40 |           72
 Brand#42   | STANDARD BURNISHED NICKEL |     43 |           72
 Brand#42   | STANDARD POLISHED NICKEL  |     44 |           72
 Brand#42   | STANDARD POLISHED STEEL   |     44 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#43   | ECONOMY PLATED STEEL      |     15 |           72
 Brand#43   | LARGE BRUSHED STEEL       |     12 |           72
 Brand#43   | LARGE BRUSHED TIN         |     44 |           72
 Brand#43   | LARGE BURNISHED BRASS     |     12 |           72
 Brand#43   | LARGE BURNISHED COPPER    |     38 |           72
 Brand#43   | LARGE PLATED NICKEL       |     44 |           72
 Brand#43   | MEDIUM PLATED NICKEL      |     43 |           72
 Brand#43   | PROMO ANODIZED STEEL      |     12 |           72
 Brand#43   | PROMO ANODIZED TIN        |     40 |           72
 Brand#43   | PROMO BRUSHED NICKEL      |     43 |           72
 Brand#43   | PROMO BRUSHED TIN         |     38 |           72
 Brand#43   | SMALL PLATED NICKEL       |     40 |           72
 Brand#43   | SMALL PLATED TIN          |     43 |           72
 Brand#43   | SMALL PLATED TIN          |     44 |           72
 Brand#43   | SMALL POLISHED BRASS      |     15 |           72
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |           72
 Brand#44   | ECONOMY ANODIZED COPPER   |     38 |           72
 Brand#44   | ECONOMY BRUSHED COPPER    |     43 |           72
 Brand#44   | ECONOMY POLISHED COPPER   |     20 |           72
 Brand#44   | LARGE PLATED NICKEL       |     44 |           72
 Brand#44   | MEDIUM ANODIZED STEEL     |     20 |           72
 Brand#44   | PROMO BURNISHED COPPER    |     43 |           72
 Brand#44   | PROMO BURNISHED TIN       |     38 |           72
 Brand#44   | PROMO POLISHED TIN        |     44 |           72
 Brand#44   | SMALL BRUSHED TIN         |     44 |           72
 Brand#44   | SMALL BURNISHED NICKEL    |     20 |           72
 Brand#44   | SMALL BURNISHED STEEL     |     40 |           72
 Brand#44   | SMALL POLISHED COPPER     |     25 |           72
 Brand#44   | STANDARD ANODIZED NICKEL  |     44 |           72
 Brand#44   | STANDARD BRUSHED BRASS    |     12 |           72
 Brand#44   | STANDARD BRUSHED TIN      |     38 |           72
 Brand#44   | STANDARD BURNISHED STEEL  |     20 |           72
 Brand#44   | STANDARD PLATED BRASS     |     40 |           72
 Brand#45   | ECONOMY ANODIZED NICKEL   |     40 |           72
 Brand#45   | ECONOMY BURNISHED TIN     |     43 |           72
 Brand#45   | ECONOMY PLATED TIN        |     15 |           72
 Brand#45   | LARGE BURNISHED BRASS     |     20 |           72
 Brand#45   | LARGE BURNISHED COPPER    |     12 |           72
 Brand#45   | MEDIUM ANODIZED NICKEL    |     43 |           72
 Brand#45   | PROMO BRUSHED STEEL       |     43 |           72
 Brand#45   | PROMO BURNISHED STEEL     |     20 |           72
 Brand#45   | PROMO BURNISHED TIN       |     20 |           72
 Brand#45   | SMALL BRUSHED STEEL       |     44 |           72
 Brand#45   | SMALL BURNISHED TIN       |     12 |           72
 Brand#45   | SMALL POLISHED NICKEL     |     20 |           72
 Brand#45   | STANDARD PLATED STEEL     |     38 |           72
 Brand#45   | STANDARD POLISHED NICKEL  |     38 |           72
 Brand#45   | STANDARD POLISHED STEEL   |     12 |           72
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |           72
 Brand#52   | LARGE ANODIZED BRASS      |     25 |           72
 Brand#52   | LARGE BURNISHED BRASS     |     43 |           72
 Brand#52   | LARGE PLATED BRASS        |     25 |           72
 Brand#52   | MEDIUM PLATED STEEL       |     12 |           72
 Brand#52   | SMALL BRUSHED BRASS       |     25 |           72
 Brand#52   | SMALL BRUSHED COPPER      |     40 |           72
 Brand#52   | SMALL POLISHED NICKEL     |     25 |           72
 Brand#52   | SMALL POLISHED NICKEL     |     44 |           72
 Brand#52   | STANDARD BURNISHED TIN    |     12 |           72
 Brand#52   | STANDARD POLISHED TIN     |     20 |           72
 Brand#53   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#53   | LARGE ANODIZED COPPER     |     12 |           72
 Brand#53   | LARGE PLATED BRASS        |     40 |           72
 Brand#53   | LARGE PLATED COPPER       |     20 |           72
 Brand#53   | MEDIUM BURNISHED NICKEL   |     38 |           72
 Brand#53   | MEDIUM PLATED COPPER      |     44 |           72
 Brand#53   | SMALL BURNISHED STEEL     |     12 |           72
 Brand#53   | SMALL POLISHED STEEL      |     44 |           72
 Brand#53   | STANDARD BRUSHED STEEL    |     25 |           72
 Brand#53   | STANDARD POLISHED TIN     |     38 |           72
 Brand#54   | ECONOMY ANODIZED TIN      |     38 |           72
 Brand#54   | ECONOMY BURNISHED BRASS   |     44 |           72
 Brand#54   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#54   | ECONOMY PLATED TIN        |     40 |           72
 Brand#54   | LARGE ANODIZED COPPER     |     15 |           72
 Brand#54   | LARGE BRUSHED NICKEL      |     20 |           72
 Brand#54   | MEDIUM ANODIZED NICKEL    |     43 |           72
 Brand#54   | MEDIUM ANODIZED TIN       |     44 |           72
 Brand#54   | PROMO BRUSHED STEEL       |     44 |           72
 Brand#54   | PROMO POLISHED NICKEL     |     15 |           72
 Brand#54   | SMALL BRUSHED COPPER      |     38 |           72
 Brand#54   | STANDARD ANODIZED TIN     |     15 |           72
 Brand#54   | STANDARD BRUSHED COPPER   |     40 |           72
 Brand#54   | STANDARD BRUSHED STEEL    |     44 |           72
 Brand#54   | STANDARD POLISHED COPPER  |     15 |           72
 Brand#54   | STANDARD POLISHED TIN     |     43 |           72
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |           72
 Brand#55   | ECONOMY BRUSHED BRASS     |     38 |           72
 Brand#55   | ECONOMY BRUSHED NICKEL    |     38 |           72
 Brand#55   | ECONOMY BURNISHED BRASS   |     20 |           72
 Brand#55   | ECONOMY BURNISHED NICKEL  |     40 |           72
 Brand#55   | ECONOMY PLATED COPPER     |     40 |           72
 Brand#55   | ECONOMY POLISHED NICKEL   |     38 |           72
 Brand#55   | LARGE ANODIZED STEEL      |     40 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#55   | MEDIUM BURNISHED COPPER   |     25 |           72
 Brand#55   | MEDIUM POLISHED NICKEL    |     25 |           72
 Brand#55   | MEDIUM POLISHED STEEL     |     12 |           72
 Brand#55   | PROMO PLATED NICKEL       |     12 |           72
 Brand#55   | SMALL BURNISHED BRASS     |     38 |           72
 Brand#55   | SMALL BURNISHED COPPER    |     43 |           72
 Brand#55   | STANDARD ANODIZED TIN     |     44 |           72
 Brand#55   | STANDARD POLISHED BRASS   |     15 |           72
 Brand#55   | STANDARD POLISHED STEEL   |     15 |           72
 Brand#55   | STANDARD POLISHED STEEL   |     40 |           72
 Brand#12   | STANDARD BRUSHED TIN      |     12 |           71
 Brand#12   | STANDARD PLATED BRASS     |     40 |           71
 Brand#13   | LARGE ANODIZED BRASS      |     40 |           71
 Brand#14   | PROMO POLISHED BRASS      |     15 |           71
 Brand#15   | MEDIUM ANODIZED STEEL     |     15 |           71
 Brand#15   | PROMO BRUSHED NICKEL      |     12 |           71
 Brand#24   | MEDIUM BRUSHED STEEL      |     38 |           71
