BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063880        | 14Ssje7Z,,fFngTYQhQix9JwAu,1SO530HTL3
 Supplier#000063895        | KdzcI4bGOVOXAeo
 Supplier#000063900        | Q4EOFxbLCvH4vt0tX5b,,x66V,n4toYcOCU6qeS
 Supplier#000063952        | rQgjlSIWEQ0J51nDFK4vyCv1n
 Supplier#000063991        | KLL1ZC2eH0Aabrs M5h 3
 Supplier#000064053        | y54VdFU47bNkYnKnPrEX9
 Supplier#000064101        | 4uCyIh35GtXurWr 
 Supplier#000064153        | f5PSwiB9exQ1zVapoO4lbQ8hwCq2BP4tn
 Supplier#000064155        | QOLWCWMUe,pW CyFyAi7gfJ0y
 Supplier#000064319        | ECbBt7RjQltezJyDA
 Supplier#000064329        | SMCC,Kxm,YyUPP7bpH
 Supplier#000064394        | f7PdHg8lLvCvDXcKe1J6
 Supplier#000064438        | 5EW2Mo1wXTSO6Y
 Supplier#000064451        | z3PJv8qeDZ4DJvQUs
 Supplier#000064497        | 1EGM2I4sW4fcl9lfvZr5HwTRQ1JfNve3VY3
 Supplier#000064502        | tFb25IHS40iqV
 Supplier#000064694        | v0B,9Oq5mrATXD4M2Hcuxc92m1oPXcT5duSE
 Supplier#000064734        | 9WgKbZ9n5Eu6T3,4GD1jT71wivyS
 Supplier#000064736        | QluhlEUPRv3
 Supplier#000064773        | Vyn9oBre64YpHSZSvjJjH9i2Ac7GHVslH
 Supplier#000064800        | rFedtMdz5YU
 Supplier#000064864        | rGBibljjG2HJPpU,jeBHiqvTEB,I0NuSmJ
 Supplier#000064950        | mB0zaLIjNKH
 Supplier#000064959        | U1jvTlglZyg,M,u3,nw,xDGVerdrokGguhq
 Supplier#000065023        | lRyeWISBxDhqIBhc7bvc
 Supplier#000065036        | b,nHYGpcfge9D16B4bl
 Supplier#000065084        | rCMm46EA,T,
 Supplier#000065124        | ieK24Ztd,Fo
 Supplier#000065133        | r0wLyuRdAJgpo
 Supplier#000065154        | GQavY4Fkn4O
 Supplier#000065301        | cPkxi1ujxIqKH,4voh
 Supplier#000065407        | SN1hhmBfJe1Oq2i1F7bUkrD7n1ap9lI
 Supplier#000065416        | s6MRGsReoWiBSzo4L tOrd7ureviS0Ig
 Supplier#000065441        | He Z2D7bsXNe
 Supplier#000065470        | wPxIqIKucFpyZtOfRRh5oxoqkV8xts9GBEbNp7Gq
 Supplier#000065485        | ,HIiDtwYvaWMjhfHlnxaO XS,x9x
 Supplier#000065581        | MXRVnlicPxTaw6hWn6F2O5LKYuf2Z6,mDZcreDo
 Supplier#000065676        | vcTny7 lBH
 Supplier#000065791        | oJLYozgx63pqZ7A7 3nhi7XDYQ,p2a
 Supplier#000065927        | OLVxANFzeJI8QTLr20asW
 Supplier#000065942        | uJdLpQU  45gan
 Supplier#000065954        | ojn3u,Yvs5hOcf,wLDFLL
 Supplier#000065984        | 39hJoYurnuTsqNqvBh0IDH
 Supplier#000066215        | rr0THW uTCbdKAwh3G
 Supplier#000066285        | GjTPhvyPJlTw8CVM3KHV,I5VUVJ
 Supplier#000066299        | 5GBaKxbVM9Tn AhVjTNw
 Supplier#000066303        | daShcPMmHBNqNhaYejf5DXU3QEi
 Supplier#000066319        |  ynXb9MO9qR HU5JEYDNlgk
 Supplier#000066346        | qUDgzAsTzBn4o
 Supplier#000066403        | eW1DbNFyhYACeC9ZQU
 Supplier#000066446        | tLwRXe9kkfFn,QvDkskr89GplvXCg9B0WEHbgm
 Supplier#000066482        | S37cy4w3iqLE
 Supplier#000066488        | MCIFHddAN4tnH8,C
 Supplier#000066493        | 5bKilsR4yGN5MC1caxcN0UUnQVlAz
 Supplier#000066531        | IMZtzUAIgm7
 Supplier#000066543        | wMkIGAtgFbTL39688kW
 Supplier#000066668        | W8,L6f5XkFoR,Iwtovqf04dCQp3jnadHtcH,t
 Supplier#000066690        | f7Hw5RTrwbe1
 Supplier#000066768        | jdz5T3ARwUeBTsyWEWifKtVKPh7k
 Supplier#000066842        | ihBlUk04QmrHFJ84QQdnMp0OOQUIJ
 Supplier#000066925        | DJ5J4MglyzbRy
 Supplier#000066950        | hZgoNr6fh2PttkX
 Supplier#000066972        | mKXM5Z2O50G ewNeUYiISxVW
 Supplier#000066996        | Y4 ECeYf1kkdk5kNxLY,qhSi
 Supplier#000067002        | r7LFiazE1pR3c60wj19pND
 Supplier#000067033        | Lu5ZfqEahU3
 Supplier#000067101        | NYuAYxgNBZg7foWiMTDpZrik09PHQfo1Ib
 Supplier#000067134        | kWwhmiDPthwKXCJSot0Y5a
 Supplier#000067172        | zkb5SKtZvLzZKctDefb,H
 Supplier#000067292        | ea1cwhxx4PUuBZfeDTG0EN7 43O1VEx
 Supplier#000067323        | n3jLwWcmrGtHo
 Supplier#000067336        | 4HL0uq50NpswaPpKabOh qH
 Supplier#000067363        | uNDZV,pt9nArh9QiWw0mQtJ6
 Supplier#000067429        | rJd 3bQlgr1dWkwE0m7nPSZ 9K5KVeYk9 
 Supplier#000067465        | 9y22ChRiC8KTB67W9Wdo2gCELKty20ruHDqOSC
 Supplier#000067495        | lLMSWliaGP MiqN49lTm
 Supplier#000067533        | b8lkPsAiT6TBzoDHbQJ8
 Supplier#000067574        | pSPlMS WIq2rbTjIfB,5rWzk0PH7CnQ
 Supplier#000067599        | OWtqL7J1GRQpMgt2BPtvvkJug6P1m
 Supplier#000067601        | BBcJf7yEKHMPW3lMns
 Supplier#000067708        | YLkiip52baPUjgnOKKqXsKJLj0
 Supplier#000067711        |  RANpgmoNPtETnqbJatR8Sy
 Supplier#000067845        | j7nNWX5YjBTqxg2aBkT0CaJD6NewOKX77
 Supplier#000067866        | AmrFtO43QLYdwVVL3Lyp3wAVP6t2e54q BEw
 Supplier#000068030        | jI,F8Mzc0jzX2yo
 Supplier#000068033        | lp8rRS2MUevhyZzqFsqW952tunR
 Supplier#000068210        | OslmD  Xq1 EzobHYOUtSC
 Supplier#000068504        | moJA01PRRNmkjPzBz2YW 4f
 Supplier#000068602        | DSM2SIj4RVz0g
 Supplier#000068603        | WvP3kwxCfSz8ekBmCzb8BcIQidK2LlgDTuWcQfEG
 Supplier#000068610        | fiUPqTkyKTgKnvbJzQirKUQJKZ0adRp221U
 Supplier#000068612        | BDZfYxdm9KyNRC,YYfAWPhk
 Supplier#000068627        | WLY06HrRrCrdw
 Supplier#000068663        | k Yfjp 9M4r K77uR1t2JZ2hl47xAKu63qA
 Supplier#000068723        | 2skjDCwcsEcL4pG
 Supplier#000068793        | UoO7bYL98JdWjXu7fvkLOjRmkzs7gXmw
 Supplier#000068806        | ErZMQJja2n,0,wT3hr
 Supplier#000068878        | H0Gg17y,e1doie8c8eXvz57y,5B,NmejA
 Supplier#000068946        | diOX92AK,Y7HACJCZxquTJ,g9y0GgeGVmeX
 Supplier#000069142        | 4D8J7,Zer xmWWGYalv6czILdgYM9O6n9ud01e
 Supplier#000069178        | SZNVySxoyZeHxnSyWw
 Supplier#000069180        | A9AE0AhPqC8pOlOCB8GyjcgwIEGcX
 Supplier#000069289        | 3aygmd4WUfYb96Pt vmUKFrX1lt
 Supplier#000069315        | lmWAEQRz4CaAi uxwq
 Supplier#000069328        | zQXE6H4gCN3wXIxIQ
 Supplier#000069353        | FG S7sK22jP5RtYciJCDntEGn0Ipk7JBREZZOK2
 Supplier#000069366        | ElzO,B185WMkoZZtaOAK1 YuKrtVTGdP30KLr,ET
 Supplier#000069370        | cKJp4LVA01JezA23kH6jr01v2gPj1v
 Supplier#000069430        | 557Kowj5HWnH1AQmOAv
 Supplier#000069449        | ELh9K7UUmIJO1Yp,BOAE8U,
 Supplier#000069497        | iK36YJmO,1y7f7qHw,
 Supplier#000069528        | TCKpG QdEQIGHLqJB5BF8
 Supplier#000069641        | 4JfIwgs8W9xW
 Supplier#000069673        | DeZDPMfLIO
 Supplier#000069709        | 4kGNZFwvcJ5hTBiD
 Supplier#000069816        | bKjp8D,6eJVXIeWhmj5m4MTrazzqoxxYGAiY
 Supplier#000069829        | J7uPEfgVhi3NUotxC2JR5TmMPJeuJdBCC4CJQb
 Supplier#000069848        | icak1oat0l89cFFO IqIFznR16Gi Hv9Lz
 Supplier#000069850        | mPI,kcAbpDAZfLH
 Supplier#000069872        | pcsjxYRRgTkYoRi
 Supplier#000069902        | awKe0ZrxsvHLPgW6Etf,7AiMQ,Tc6zOE5zM8K
 Supplier#000070023        | bm6NoYeAwcf8Rh0roFteyMK f4MPYV87
 Supplier#000070070        | U7exVwZU3Fcl9JCxgqk7yizW0
 Supplier#000070090        | 1Mtp7v9MnLQbMGMXIo1tws42nt3ntwZOa
 Supplier#000070190        | 8zbuZL6QFC2NXvw
 Supplier#000070268        | 3Zib1X4yyYxzZySNtwp2NODsT,,QwDV5
 Supplier#000070373        | ccItVFkp6fiYYzoMI zd4PFZT3Tdth3UQBfgskix
 Supplier#000070381        | LsB8Z8V5E47hxe3i5g2q6H
 Supplier#000070454        | DNzjoXk2sT498CaC80bEE7i
 Supplier#000070455        | oVt7ylSb0npk
 Supplier#000070466        | vZMTgfuecKFiAHOnV5Q
 Supplier#000070487        | M3K9XGI3AwsObNzc4LUfm5oY65sv,vpz
 Supplier#000070609        | 7Qwo C8qlxSV92Y9TYV0
 Supplier#000070811        | tVwrrFalwmb3um420fID8qeZZND
 Supplier#000070853        | vcKh8hGO0FggB2VydQb0OoN2zGYcZLo8nZuTin
 Supplier#000070869        | pAuQYO3INBoi,mdsMJ5guaQYgOGektDjcsGU,
 Supplier#000070890        | YotMa,d2t2QpyMmrlE1G8SQdYSctWYiWrM8
 Supplier#000070909        | p9nPJ,wyFTmM3e
 Supplier#000070916        | eeia7W9iStWuF0xootkQJ
 Supplier#000070933        | eZSUqs2OpklF1F2EKeqFIb0megIY
 Supplier#000071002        | 6zPcHKgEWqBqDgA
 Supplier#000071048        | rNmFqS3i6EfJLLLA2WalHFwmCYiCs8Vruj
 Supplier#000071118        | CDS71Mo7zUDuTDP53N7s993D,rmjhJN yL1N6C
 Supplier#000071176        | kdVjkgyVqTd8T1 zkMVDG08Jx6uCUn6 cHrSlnnO
 Supplier#000071198        | gMZpl46PNp4RyeKKJwwk7sdOAxXf
 Supplier#000071278        | WzAzmD2Usrqbv70viDcJ4zbDRes LM10
 Supplier#000071374        | 7 cy,kEuhINsN
 Supplier#000071411        | dzOWkAiwuAQTGMIW0oXieBm6ItXbovLwKD8GG,k
 Supplier#000071554        | ow4e0uTd1KtGC Dkp1LDcwrZqnzwD01G
 Supplier#000071559        | KImeKWG1KyWmPzGJNHabExUTBuyLaDp3Ggxb
 Supplier#000071593        | j8,W0dPp,85hqk2dRRYYt8ie,NNCW,2A6f2xM 
 Supplier#000071670        | G7O 4jOxHrOPywa
 Supplier#000071701        | q6LMJxNxebRbnbk0TAQO3KkIZcVewLe2gG
 Supplier#000071702        | jSVRXQkdsVVuoK5xmo6u J, tlErruD1,TQmn1K
 Supplier#000071734        | LYPUhHE24EtKek 
 Supplier#000071774        | Ss6squy3y9f1dfe3 Y
 Supplier#000071813        | M,xsh3VHzr4vZAX
 Supplier#000071823        | gC,xqUdr8lvopznWxGugaDlU
 Supplier#000071877        | f5Z6WPoepzI1jhQ7SxrhKKd
 Supplier#000071889        | M1snBiRi1lwlEX6ae9bwwvxy
 Supplier#000071900        | YKIsYEO9N,ggmIbbG1KM9Q
 Supplier#000071919        | Jyauw3qwyhxFmHX2RPOz5amVZQ
 Supplier#000071922        | npNyu5vuw1RpMASnvSgwCc9sIpHbOUe9P3
 Supplier#000071940        | ksglp QSgtoRfSUK8ezrSzmlZ7YynpIBqs
 Supplier#000071978        | XF37PTmZkE
 Supplier#000072020        | UWQOiJl,oHPVvxmjla5S,qs
 Supplier#000072077        | ppoznYtLrcpk
 Supplier#000072311        | FoFJDzaJXQJoj,sV
 Supplier#000072353        | xQyD1aIhkZEpEQZ
 Supplier#000072380        | CzNriiUzU,MAn1AxK
 Supplier#000072408        | X5b7a1x2NxkcENrVdvvg
 Supplier#000072514        | i0310qLVWi6sV2QUhA0g,EUY8
 Supplier#000072551        | 5nZU aCrCPLr74voj5XMNBykp85QbxnQh
 Supplier#000072598        | 0K,3sivemtAAQRSz3tNx
 Supplier#000072634        | I9E8bZrMJaw9BT01M6
 Supplier#000072685        | S6NsS,3CFCbw4TBSMpBebYNW6Eus21xsJ4
 Supplier#000072702        | sZ SaMV4f9dBwkmrafXzBWRMvLNogu
 Supplier#000072719        | D9Qjgf2KF7AYMACbavzNQKAb5lbK
 Supplier#000072880        | xq6GU93txASRwjPydBpLrTD
 Supplier#000072896        | b73ERx6gLl9FrkN82lGjE twnWS,
 Supplier#000072980        | ,lsC erg4NEppQWtl
 Supplier#000072997        | 2UpL6N6evh3llMtC09o6zbYAIAJyAa
 Supplier#000073054        | JdUO5mLYQZ3v
 Supplier#000073111        | jSuSUIe9apsTLY
 Supplier#000073170        | bsXe6cm8yZkBVYPg
 Supplier#000073174        | pmJqPvCU1mv H1dkwvvTOkuamY3 xoUO65m
 Supplier#000073197        | QYL177MTxwI C2z1FmB4LNM7PA,3A
 Supplier#000073250        | KxQoryNHgn9G8yy2cTjN95v82 ,Xp2A8
 Supplier#000073472        | IBLVNBo3N 1DHmk55,wky7bl
 Supplier#000073476        | REj0aQMdEmt0nxx91Sw,wxcge9MI8,rI1G9I
 Supplier#000073555        | qIIICJhHZlQ
 Supplier#000073584        | M7qNPSYHExhTCvewfA
 Supplier#000073596        | gjVTWl6lmutHIZUlCP
 Supplier#000073690        | RurucV9Y2bqJL9QjkDqmZLBhGZW2r
 Supplier#000073779        | vg,zu,PZTX16cWnpuZ T1Du
 Supplier#000073789        | wkC5vGoQoWLVxGRQX8oxv3tmaygVCe8D7PiTH
 Supplier#000073994        | XIVLhJ8Pb54H
 Supplier#000074000        | 5C YqM2fpvGbs
 Supplier#000074010        | tfRi4TagyMtqn4qSCywLsUe Ma
 Supplier#000074023        | vQZu80Jd70XZDz
 Supplier#000074041        | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI
 Supplier#000074068        | 8JvqGEc90WKomKy
 Supplier#000074070        | UDFC hllJHxT0 WIlSzJFT
 Supplier#000074132        | Q5WSv6sPZmdkVXa6
 Supplier#000074155        | Ra,ZIY5TZSr2xXwL028PBxg8EXfzGSd1HQ
 Supplier#000074185        | BRkHX5GaosGxOqecVbhxZyqeDI
 Supplier#000074198        | neFViytvBFxs1gy5xBGtExSf
 Supplier#000074209        | qrXO5beY1cNX
 Supplier#000074237        | LrUI9ACy5P7d76r t2eyzouDk4OX
 Supplier#000074250        | yNFWFdgUxrOSa
 Supplier#000074257        | sJeTCA94zv
 Supplier#000074320        | pHqby4sZe byTJoaBk
 Supplier#000074444        | ,XHIUdP0TgXt9uA9
 Supplier#000074541        | qQwBf rCTaGqOVpN0ukxf8sl6yxNdDWR2fY
 Supplier#000074636        | aWbP3k0oCYj,UgKgPs
 Supplier#000074652        | XvRNM8AV5xblDqo
 Supplier#000074678        | AFuGMTUX1huYZ
 Supplier#000074799        | jzDqK LcfWTLyvk AdyCLu2u9ovntKIQK3
 Supplier#000074820        | iV6adG MspP5iujm,NwQBhmJSTYzr
 Supplier#000074860        | Lc8c3ch8YAULo6oAObhQfwjOOPBO6BAHk
 Supplier#000074921        | I1ecxWduSfVqmwLgiMv,JBK7Lupw
 Supplier#000074985        | 8Spp8Pzpm7bQ7ibgHo64SyaZDiF73
 Supplier#000075021        | 8xI12sUhof11,3MGbxpd6u
 Supplier#000075049        | rA0Zi5Uxbqa,gM9RGSzDxZnPzjix4fdna
 Supplier#000075055        | RaXjxED0uWItLT5Up4,
 Supplier#000075136        | DjgPLWafBF3wXpvZL2vmkh6fN
 Supplier#000075199        | b1SRyWOjFPpLATiHo53bTqiWmSjeyGyB0sD
 Supplier#000075411        | eM2hgjJ7JG,leJs
 Supplier#000075611        | a7IaUN1LcFs1xoVzk08X5Dhc
 Supplier#000075710        | KXSYJpPGKVu6bs0AFbCBuBpDW14
 Supplier#000075818        | dWE4XTaVtFF8Wm
 Supplier#000075833        | rQvgbgp4opxE1F,7lWmQ98yRnPt4XMRALTlxMw
 Supplier#000075881        | BnCfpFHzGjoGwGjqdri7cKpC
 Supplier#000075938        | UU5eris Lh7sYMEo1uYZw3Wm0X5iJ3Vj
 Supplier#000075992        | tuIsIkDlFeZRbmg1Ne4N28L5QyGaxU
 Supplier#000075994        | fV7iGEedr rT
 Supplier#000076003        | K1W8AzB35aq,
 Supplier#000076095        | WIU5oNb7TQqv ByfALTZ 00uGx0h
 Supplier#000076131        | 0O31Cte3c7PE4zIRL,qlgqLu jCX
 Supplier#000076138        | pmdlgstM Mu6ETKffxM3iIzf1eh6Fs2GikO
 Supplier#000076268        | JQ8ywb,f, 
 Supplier#000076296        | ZzCdxDKlg,zHbZrrhuMBqiJ4aVSvnumrhOH27z
 Supplier#000076329        | SqFN,OtMxhsp45XJXM5n70,
 Supplier#000076333        | deYU,sPqXc1UXBeigv0nTiGf1oKCNW0
 Supplier#000076536        | r9Brsv8OZiyDSAELaPPnQ
 Supplier#000076602        | fMmXgjRn,pCENfhzt9Z9
 Supplier#000076728        | O9PicI2QYwtPlP
 Supplier#000076751        |  prg9DckbUpe, almonS6jfWsq
 Supplier#000076961        | wQm7QbgWYuXPijo8CaQN
 Supplier#000077074        | K,qK4Mijq1t1z0y9EhIYNQaPXX
 Supplier#000077137        | tQN a5AMx4K6
 Supplier#000077165        | yv0H3HqkQp
 Supplier#000077181        | iAlq,MoMptU tT
 Supplier#000077307        | Evt1zf9tDkbEyYbYsDkeYI7bcR3OnXuiRxd
 Supplier#000077311        | PtdxDxifnEGE6Lly4Dyb6hX8NfyHaapveQZRrlLb
 Supplier#000077378        | JHb8 SFbTwo
 Supplier#000077445        | FnycyamKlaIFv4jgO5o1iJj
 Supplier#000077464        | pG9lVCBxw8WpwolyYQAmujJYGTZSauJ
 Supplier#000077529        | OcmC2RzRRFfbXMFkxCMwQ7q16nTWNrsiabtDKJ
 Supplier#000077545        | He3tfex4WledJvbxDd
 Supplier#000077590        | pWFKaGMeNHNGl6WrdsDYjA68
 Supplier#000077610        | Tvcq3QJ48k,2yikJkXFeQ
 Supplier#000077627        | lJ5Ea2s5uHSA1BgYEUGM
 Supplier#000077646        | l7V2foSoG4D2NeuOd
 Supplier#000077678        | DXpilLkZrkTKUbZqnbFCVVJeQ
 Supplier#000077708        | j6sy9zPQ0OpQSQx4SypaudDhVzQDmGGc3Z5aU
 Supplier#000077753        | VJbT I9ahue3U0HyDW5uaOfKCll2uDeaHRC0
 Supplier#000077944        | r6KjzBxZQjACBR3RBvnTgvh
 Supplier#000077986        | 3TNbarIqtvIadhBlSNoLMbvl,w
 Supplier#000078087        | bySCEw5HD 4rlhUlBOgS
 Supplier#000078113        | 2XCgV9y3DziKUSGoOHrA8IBidRCiNg3QrT6F
 Supplier#000078115        | p2866sXEDNF1ZuiWrxN25yCFxxdzOZnfL
 Supplier#000078116        | laOVC6sqh21I5RFeRKjykm4VKbYZb
 Supplier#000078141        | QeQP60b77sozoHfygLzg6H1mthhvl3C7G60
 Supplier#000078163        | CF 5mNhLvh42c,EiWLLg4ju0RECtkRQDiJS1yt
 Supplier#000078169        | PYxBxl Jxd
 Supplier#000078243        | uYsa14deWvEj7fUPyP7LPxvSlg8
 Supplier#000078286        | d3655KeKSXfi6kh4ZqZPxNtsPqwXivL8xfDx4073
 Supplier#000078347        | PYW5fnZz6wi5ahrkGIJRTV6tAnec4,7TeBAOX
 Supplier#000078353        | TwS2X1aq0lqPVkuMiny72e,ih7cVnhkvZ
 Supplier#000078355        | axmoYK3t16pMWQCHFBz4 bg,x4
 Supplier#000078402        | tBWcoJPGSGKN
 Supplier#000078504        | tBoVm5NmiZfTRs65QCf4tUx y
 Supplier#000078508        | 7nRchYbGn5U7eecxvTuFGz
 Supplier#000078522        | c0y1TYZu8qvS 0FN0BhYA1ll
 Supplier#000078587        | otbdCtjcXQ3g83igyFGOvZ7Kf
 Supplier#000078755        | Qnre9DGaRGKD3Kt35WzLSOCKE ,w,oCOgM
 Supplier#000078792        | 810S2suAAUVYrkYS4uX1V4aZJ7Q
 Supplier#000078875        | GY7RRrkkA,C
 Supplier#000078916        |  Cnp9WJk9A dGzO7cPDtNWmx9qkEdnTwFt
 Supplier#000078942        | 8F9e9cChaza59nvQZAhRnXld6a2qYpLZD,cC6Qy
 Supplier#000078981        | tprshbKSu06H0,FgITd94hKBtACB6DeM
 Supplier#000078987        | yyxJkYQME5bGbwuHdOp
 Supplier#000079009        | oBINUBoR Pr8N5U,o,KtQZRKA9nFfWsKwYd7T5x
 Supplier#000079070        | GpZWxyI60d6jtym
 Supplier#000079095        | t,dFb,Ee0XdnO8wgifDC
 Supplier#000079137        | Oc6P7PM882LffUBL
 Supplier#000079185        | h78hz73EEBhKJq1ZoXCiH ,zSxdWbd EmFR
 Supplier#000079201        | NoEHlHrED,MWzobWky4v6bxi
 Supplier#000079206        | JnQ26QRzdinVh3CRVOkeHhueW2LRLlh3
 Supplier#000079210        | zybkXNdtynaKaBpks d
 Supplier#000079253        | RHariqW4nsKv
 Supplier#000079302        | gAj9aZqnQhMICplu7ycW8al
 Supplier#000079424        | ebVQHXul011qG9,TVXA6ni7xoJ1z0w6il
 Supplier#000079425        | S75oofGhErgyIwPc0YlVq0V6raw,F
 Supplier#000079479        | yKZLr5XLHrAVKC
 Supplier#000079481        | 7boB8CEbmmkGqdrJ5zowTJKBevbW0x
 Supplier#000079515        | jerhnJ844x DcqN4FKGYpTcLFmZE6o MMTWdpcnW
 Supplier#000079561        | rUFc7WHblgao0PFDZ6f,PTC
 Supplier#000079582        |  KDheDIuyUQitKdUMSQE,Z
 Supplier#000079624        | 9heisV5PwQQHVfXCai0T4
 Supplier#000079862        | TFOQC B,jz6YBznpsNa8pOU49 U CB A5
 Supplier#000079944        | b1gtMThzpTfRD,YKlT,i1ag 5KkPeO9AJeTze
 Supplier#000080016        | W,W1qLdcONbtJcxxPIWkMITYdVPRTRFo,
 Supplier#000080086        | Xdq4LUB11mjE8dCJ9kpFqv1WtXut4SX8AqPOH
 Supplier#000080114        | J38OGiT59,eYZBHtXWuMB2ZfOIGoIB
 Supplier#000080271        | IsZgqIsw,vMGgyuV8ibSXxu8PeWx9u6k5HoIv
 Supplier#000080297        | BdNbqiAcKcwIehZFCcJu1,ZOQJamxBtZl4
 Supplier#000080380        | ioyx4Y kb3piN8ia5Vd1,0sfGPQ56z6HOCkn,X
 Supplier#000080444        | agQz1HJxQDjQFH0Jeg ixM5yJiIdqVd3H5VwWVNG
 Supplier#000080459        | s,ANvHcOmvzL5vsbGcxDfyq7BKoh9AzC
 Supplier#000080468        | hnPkp1y83FA7sQsqY8
 Supplier#000080637        | 3tChCP8Vf3LfsH6HgFI0,g2QmDTRA1mgeLXtSz
 Supplier#000080701        | iGXwKay9uQdnBp09hjE2CkT2HQ GkDKEj,
 Supplier#000080749        | 88DJJt9IGmC6atKy6b8ikEsrw8,x,7Gn4RXs
 Supplier#000080803        | UVJbG2 FemyOqbApG
 Supplier#000080855        | WmcPImSkpAQWgRtfleplKZD2jqcM
 Supplier#000080863        | KQGAtL,DrjxSUF,9Sv2sqf6YjvqRMh4 z
 Supplier#000080889        | tNhYYvpoaCXDbdnTgFG6yH
 Supplier#000080921        | gpLTCi7RHEeqMR,gi
 Supplier#000081039        | 0UABl2oqD9o2pBjzhYT6S57znyrir5 5V41zH6NK
 Supplier#000081057        | g26Cp0ESxEBdIqYSLcnLsrNos0d2zMntznCcd
 Supplier#000081115        | VG3CoyWYTT9fsfThM90vGzC5xvJ5na
 Supplier#000081197        | dPHXs1V,s8FFqiS
 Supplier#000081252        | I9LYduu0LjwY,c vAJLhKdNpjRiMhor
 Supplier#000081385        | G HMYmggL5W9NX2q 7nD3PB4ftrHH
 Supplier#000081469        | juw6rU3OU9tWZfEIaHm qOGD2YN67aD2I
 Supplier#000081588        | axPuhFEIMPAYlbG
 Supplier#000081612        | PjZOi,v3LenP
 Supplier#000081636        | iFwlV3eYOBa2Ohm
 Supplier#000081802        | uBObd2DUrn0iZUvaXCiM
 Supplier#000081808        | eLgWBOQzHkX71T17u9Kt,U0w8fqS
 Supplier#000081884        | hpur231WaYJMdg,wAWhWQHPRxahA94kuVpLUN
 Supplier#000081953        | zll0CLzaz8w
 Supplier#000081989        | bx8W7FsYUU6dLSzYDYj6QPbw Be
 Supplier#000081993        | s9Lkm 2YKz,1G66Dgke2lRlFY00JfVdP1UQ
 Supplier#000082103        | lf17zfltm8GwKL1xXFcCfbUxL7INIkbIwu5
 Supplier#000082120        | sPMWrMnZnKMyiX
 Supplier#000082205        | UVWVeLBydnhL
 Supplier#000082270        |  ujlR7HZIku9LER7i6zeP6X6zr6wiO5,OG,
 Supplier#000082274        | O6qzrkLIsKXJCOt75k7vOI8FU5vNmD
 Supplier#000082365        | 2ha3E9QYXXX4chJU0yVzPWkVvS
 Supplier#000082445        | kAj3eJ0Fb6rUw5vDq42xRZFlBhysa5
 Supplier#000082547        | 2dUiUbSaHgm5ro,Rfm
 Supplier#000082593        | BCKmnNo5OlBoGbqhi4JL1foChtLddXB4InNUSe
 Supplier#000082632        | GTGELr1I3jYUc Mhx4UpTATh
 Supplier#000082775        | zFLIR,RN6GfH2m5wrFsvJIqawJ9rIfZ
 Supplier#000082826        | 9onv2jA2PVEieiTSUZBU
 Supplier#000082851        | VzTN2vjpz0rH7afg2xFF,bl93
 Supplier#000083008        | WvvsOUxQj,lZmeNft7OoJYcGnkDypi
 Supplier#000083042        | B5nqJ5qY czI9VY3Zn
 Supplier#000083092        | ,5odzlDaNdNWy5MAAZoCMxWrg,AsI
 Supplier#000083212        | FsJYIBPBLHH,XyguqS,agc4M9cbE3PxwRMDb7i
 Supplier#000083364        | 2YTEFsHyGuqA0 Xw4tlkDi55eFs
 Supplier#000083394        | zP,qSsZYIiSakJACWJNA09C2J
 Supplier#000083481        | JIWHA5lyQVu9da14xI
 Supplier#000083503        | 77JqfBrb3NzWVJwUwDQ1VlhyG45dTPl3FNjOx
 Supplier#000083553        | u9HTXBrDhb0H g35PqiQ5S
 Supplier#000083571        | U38DqMtNsvNDz81wxD6Jv
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083665        | ,hgeGMcylHyK58bXp1sU7e2QIH
 Supplier#000083776        | oHo1EcwFWFO0Dmqz0BAGaVmwt2e,vs6zVikH
 Supplier#000083778        | cIZDcEY8Gt jNZGTEJcQGnPKxRr
 Supplier#000083836        | t1mr4tHlPD84cI8
 Supplier#000083874        | 6q5BMPX4m8d6VItBUMO2DH9QGIfz5j,iIF
 Supplier#000083927        | 3uE2XJthorCcgi3VlrrJ0bj
 Supplier#000084020        | 0Dz9VI8rFz,z7XpkCUAVOB0YRe5aFfnXuY739W
 Supplier#000084163        | PPNUOTFaie9N,K4Ds4no4WSgikROddI
 Supplier#000084199        | qLBdY8RMX,NJX5N
 Supplier#000084311        | dYTiQZagGOd3Jzzhd
 Supplier#000084331        | F7YKhq4yr8RlMfR
 Supplier#000084377        | 3ZUW,I5lPcr3be2JDITnsNsoJDKZKmtp96i
