BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (38, 27, 20, 26, 50, 31, 6, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | SMALL PLATED BRASS        |     50 |           36
 Brand#14   | SMALL PLATED COPPER       |     27 |           36
 Brand#14   | SMALL PLATED STEEL        |     20 |           36
 Brand#14   | SMALL PLATED TIN          |      5 |           36
 Brand#14   | SMALL POLISHED COPPER     |     26 |           36
 Brand#14   | SMALL POLISHED STEEL      |     38 |           36
 Brand#14   | SMALL POLISHED STEEL      |     50 |           36
 Brand#14   | SMALL POLISHED TIN        |     26 |           36
 Brand#14   | SMALL POLISHED TIN        |     38 |           36
 Brand#14   | STANDARD BRUSHED COPPER   |     50 |           36
 Brand#14   | STANDARD BRUSHED STEEL    |      5 |           36
 Brand#14   | STANDARD BRUSHED TIN      |     31 |           36
 Brand#14   | STANDARD BRUSHED TIN      |     50 |           36
 Brand#14   | STANDARD BURNISHED BRASS  |     38 |           36
 Brand#14   | STANDARD BURNISHED COPPER |     27 |           36
 Brand#14   | STANDARD BURNISHED COPPER |     38 |           36
 Brand#14   | STANDARD BURNISHED NICKEL |     31 |           36
 Brand#14   | STANDARD PLATED COPPER    |      5 |           36
 Brand#14   | STANDARD PLATED COPPER    |     38 |           36
 Brand#14   | STANDARD PLATED NICKEL    |     20 |           36
 Brand#14   | STANDARD PLATED STEEL     |     20 |           36
 Brand#14   | STANDARD PLATED TIN       |      5 |           36
 Brand#15   | ECONOMY ANODIZED BRASS    |      5 |           36
 Brand#15   | ECONOMY ANODIZED NICKEL   |     27 |           36
 Brand#15   | ECONOMY ANODIZED STEEL    |     27 |           36
 Brand#15   | ECONOMY ANODIZED TIN      |      5 |           36
 Brand#15   | ECONOMY ANODIZED TIN      |     38 |           36
 Brand#15   | ECONOMY BRUSHED BRASS     |     50 |           36
 Brand#15   | ECONOMY BRUSHED COPPER    |      6 |           36
 Brand#15   | ECONOMY BRUSHED NICKEL    |     38 |           36
 Brand#15   | ECONOMY BRUSHED STEEL     |      6 |           36
 Brand#15   | ECONOMY BRUSHED TIN       |     20 |           36
 Brand#15   | ECONOMY BRUSHED TIN       |     31 |           36
 Brand#15   | ECONOMY BURNISHED NICKEL  |      5 |           36
 Brand#15   | ECONOMY BURNISHED NICKEL  |     26 |           36
 Brand#15   | ECONOMY BURNISHED NICKEL  |     27 |           36
 Brand#15   | ECONOMY BURNISHED TIN     |     31 |           36
 Brand#15   | ECONOMY PLATED BRASS      |     20 |           36
 Brand#15   | ECONOMY PLATED BRASS      |     38 |           36
 Brand#15   | ECONOMY PLATED COPPER     |     38 |           36
 Brand#15   | ECONOMY PLATED TIN        |      5 |           36
 Brand#15   | ECONOMY PLATED TIN        |      6 |           36
 Brand#15   | ECONOMY PLATED TIN        |     26 |           36
 Brand#15   | ECONOMY PLATED TIN        |     27 |           36
 Brand#15   | ECONOMY POLISHED COPPER   |      6 |           36
 Brand#15   | ECONOMY POLISHED NICKEL   |      6 |           36
 Brand#15   | ECONOMY POLISHED NICKEL   |     20 |           36
 Brand#15   | ECONOMY POLISHED STEEL    |      6 |           36
 Brand#15   | LARGE ANODIZED BRASS      |     31 |           36
 Brand#15   | LARGE ANODIZED BRASS      |     38 |           36
 Brand#15   | LARGE ANODIZED STEEL      |      6 |           36
 Brand#15   | LARGE ANODIZED TIN        |      5 |           36
 Brand#15   | LARGE ANODIZED TIN        |     38 |           36
 Brand#15   | LARGE ANODIZED TIN        |     50 |           36
 Brand#15   | LARGE BRUSHED COPPER      |      5 |           36
 Brand#15   | LARGE BRUSHED STEEL       |      5 |           36
 Brand#15   | LARGE BRUSHED STEEL       |     50 |           36
 Brand#15   | LARGE BRUSHED TIN         |      6 |           36
 Brand#15   | LARGE BRUSHED TIN         |     20 |           36
 Brand#15   | LARGE BRUSHED TIN         |     31 |           36
 Brand#15   | LARGE BRUSHED TIN         |     50 |           36
 Brand#15   | LARGE BURNISHED BRASS     |      6 |           36
 Brand#15   | LARGE BURNISHED BRASS     |     38 |           36
 Brand#15   | LARGE BURNISHED COPPER    |     20 |           36
 Brand#15   | LARGE BURNISHED COPPER    |     27 |           36
 Brand#15   | LARGE BURNISHED COPPER    |     50 |           36
 Brand#15   | LARGE BURNISHED NICKEL    |     38 |           36
 Brand#15   | LARGE BURNISHED TIN       |     27 |           36
 Brand#15   | LARGE BURNISHED TIN       |     38 |           36
 Brand#15   | LARGE PLATED BRASS        |     38 |           36
 Brand#15   | LARGE PLATED TIN          |     31 |           36
 Brand#15   | LARGE POLISHED BRASS      |     20 |           36
 Brand#15   | LARGE POLISHED COPPER     |     20 |           36
 Brand#15   | LARGE POLISHED COPPER     |     50 |           36
 Brand#15   | LARGE POLISHED STEEL      |     26 |           36
 Brand#15   | LARGE POLISHED STEEL      |     38 |           36
 Brand#15   | LARGE POLISHED TIN        |      5 |           36
 Brand#15   | LARGE POLISHED TIN        |     20 |           36
 Brand#15   | MEDIUM ANODIZED COPPER    |      5 |           36
 Brand#15   | MEDIUM ANODIZED COPPER    |     20 |           36
 Brand#15   | MEDIUM ANODIZED STEEL     |     38 |           36
 Brand#15   | MEDIUM ANODIZED TIN       |     20 |           36
 Brand#15   | MEDIUM BRUSHED BRASS      |     27 |           36
 Brand#15   | MEDIUM BRUSHED COPPER     |      5 |           36
 Brand#15   | MEDIUM BRUSHED STEEL      |     31 |           36
 Brand#15   | MEDIUM BURNISHED BRASS    |      6 |           36
 Brand#15   | MEDIUM BURNISHED BRASS    |     38 |           36
 Brand#15   | MEDIUM BURNISHED NICKEL   |     26 |           36
 Brand#15   | MEDIUM BURNISHED TIN      |     20 |           36
 Brand#15   | MEDIUM PLATED COPPER      |     20 |           36
 Brand#15   | MEDIUM PLATED COPPER      |     38 |           36
 Brand#15   | MEDIUM PLATED TIN         |     27 |           36
 Brand#15   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#15   | MEDIUM POLISHED COPPER    |     31 |           36
 Brand#15   | MEDIUM POLISHED NICKEL    |     31 |           36
 Brand#15   | MEDIUM POLISHED STEEL     |     31 |           36
 Brand#15   | MEDIUM POLISHED TIN       |     38 |           36
 Brand#15   | PROMO ANODIZED BRASS      |     20 |           36
 Brand#15   | PROMO ANODIZED BRASS      |     27 |           36
 Brand#15   | PROMO ANODIZED BRASS      |     31 |           36
 Brand#15   | PROMO ANODIZED NICKEL     |     31 |           36
 Brand#15   | PROMO ANODIZED NICKEL     |     38 |           36
 Brand#15   | PROMO ANODIZED STEEL      |      6 |           36
 Brand#15   | PROMO BRUSHED NICKEL      |      5 |           36
 Brand#15   | PROMO BRUSHED NICKEL      |     20 |           36
 Brand#15   | PROMO BRUSHED NICKEL      |     50 |           36
 Brand#15   | PROMO BRUSHED TIN         |     31 |           36
 Brand#15   | PROMO BURNISHED COPPER    |      6 |           36
 Brand#15   | PROMO BURNISHED COPPER    |     27 |           36
 Brand#15   | PROMO BURNISHED NICKEL    |      6 |           36
 Brand#15   | PROMO BURNISHED NICKEL    |     26 |           36
 Brand#15   | PROMO BURNISHED TIN       |      6 |           36
 Brand#15   | PROMO BURNISHED TIN       |     20 |           36
 Brand#15   | PROMO PLATED COPPER       |     26 |           36
 Brand#15   | PROMO PLATED STEEL        |     27 |           36
 Brand#15   | PROMO PLATED TIN          |      5 |           36
 Brand#15   | PROMO PLATED TIN          |     31 |           36
 Brand#15   | PROMO POLISHED BRASS      |     31 |           36
 Brand#15   | PROMO POLISHED COPPER     |     38 |           36
 Brand#15   | PROMO POLISHED NICKEL     |     20 |           36
 Brand#15   | PROMO POLISHED NICKEL     |     27 |           36
 Brand#15   | PROMO POLISHED STEEL      |     27 |           36
 Brand#15   | SMALL ANODIZED NICKEL     |     20 |           36
 Brand#15   | SMALL ANODIZED NICKEL     |     26 |           36
 Brand#15   | SMALL ANODIZED NICKEL     |     31 |           36
 Brand#15   | SMALL ANODIZED STEEL      |     38 |           36
 Brand#15   | SMALL ANODIZED TIN        |      6 |           36
 Brand#15   | SMALL BRUSHED BRASS       |     27 |           36
 Brand#15   | SMALL BRUSHED NICKEL      |     31 |           36
 Brand#15   | SMALL BRUSHED NICKEL      |     38 |           36
 Brand#15   | SMALL BRUSHED STEEL       |     38 |           36
 Brand#15   | SMALL BRUSHED TIN         |     27 |           36
 Brand#15   | SMALL BRUSHED TIN         |     31 |           36
 Brand#15   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#15   | SMALL BURNISHED COPPER    |      5 |           36
 Brand#15   | SMALL BURNISHED NICKEL    |     20 |           36
 Brand#15   | SMALL BURNISHED NICKEL    |     26 |           36
 Brand#15   | SMALL BURNISHED STEEL     |      5 |           36
 Brand#15   | SMALL BURNISHED STEEL     |     38 |           36
 Brand#15   | SMALL PLATED BRASS        |     50 |           36
 Brand#15   | SMALL PLATED COPPER       |      5 |           36
 Brand#15   | SMALL POLISHED COPPER     |      5 |           36
 Brand#15   | SMALL POLISHED COPPER     |     20 |           36
 Brand#15   | SMALL POLISHED COPPER     |     50 |           36
 Brand#15   | SMALL POLISHED STEEL      |     20 |           36
 Brand#15   | SMALL POLISHED TIN        |     50 |           36
 Brand#15   | STANDARD ANODIZED BRASS   |     20 |           36
 Brand#15   | STANDARD ANODIZED COPPER  |     26 |           36
 Brand#15   | STANDARD ANODIZED NICKEL  |     26 |           36
 Brand#15   | STANDARD ANODIZED STEEL   |     50 |           36
 Brand#15   | STANDARD ANODIZED TIN     |     20 |           36
 Brand#15   | STANDARD ANODIZED TIN     |     31 |           36
 Brand#15   | STANDARD BRUSHED BRASS    |     27 |           36
 Brand#15   | STANDARD BRUSHED COPPER   |      6 |           36
 Brand#15   | STANDARD BRUSHED COPPER   |     26 |           36
 Brand#15   | STANDARD BRUSHED NICKEL   |     20 |           36
 Brand#15   | STANDARD BRUSHED NICKEL   |     27 |           36
 Brand#15   | STANDARD BRUSHED NICKEL   |     50 |           36
 Brand#15   | STANDARD BRUSHED STEEL    |     31 |           36
 Brand#15   | STANDARD BRUSHED TIN      |     27 |           36
 Brand#15   | STANDARD BRUSHED TIN      |     31 |           36
 Brand#15   | STANDARD BURNISHED BRASS  |      5 |           36
 Brand#15   | STANDARD BURNISHED NICKEL |     50 |           36
 Brand#15   | STANDARD BURNISHED STEEL  |     27 |           36
 Brand#15   | STANDARD PLATED COPPER    |     31 |           36
 Brand#15   | STANDARD PLATED COPPER    |     50 |           36
 Brand#15   | STANDARD PLATED STEEL     |     20 |           36
 Brand#15   | STANDARD PLATED STEEL     |     38 |           36
 Brand#21   | ECONOMY ANODIZED NICKEL   |      6 |           36
 Brand#21   | ECONOMY ANODIZED STEEL    |     31 |           36
 Brand#21   | ECONOMY ANODIZED TIN      |     38 |           36
 Brand#21   | ECONOMY BRUSHED BRASS     |      5 |           36
 Brand#21   | ECONOMY BRUSHED BRASS     |      6 |           36
 Brand#21   | ECONOMY BRUSHED COPPER    |     20 |           36
 Brand#21   | ECONOMY BRUSHED COPPER    |     38 |           36
 Brand#21   | ECONOMY BRUSHED NICKEL    |     27 |           36
 Brand#21   | ECONOMY BRUSHED STEEL     |      5 |           36
 Brand#21   | ECONOMY BRUSHED STEEL     |     20 |           36
 Brand#21   | ECONOMY BRUSHED STEEL     |     50 |           36
 Brand#21   | ECONOMY BRUSHED TIN       |     50 |           36
 Brand#21   | ECONOMY BURNISHED BRASS   |     50 |           36
 Brand#21   | ECONOMY BURNISHED COPPER  |      5 |           36
 Brand#21   | ECONOMY BURNISHED NICKEL  |     31 |           36
 Brand#21   | ECONOMY BURNISHED STEEL   |     27 |           36
 Brand#21   | ECONOMY PLATED BRASS      |      5 |           36
 Brand#21   | ECONOMY PLATED BRASS      |     50 |           36
 Brand#21   | ECONOMY PLATED COPPER     |     26 |           36
 Brand#21   | ECONOMY PLATED NICKEL     |      6 |           36
 Brand#21   | ECONOMY PLATED NICKEL     |     38 |           36
 Brand#21   | ECONOMY PLATED STEEL      |     27 |           36
 Brand#21   | ECONOMY PLATED STEEL      |     31 |           36
 Brand#21   | ECONOMY PLATED TIN        |     20 |           36
 Brand#21   | ECONOMY PLATED TIN        |     26 |           36
 Brand#21   | ECONOMY POLISHED BRASS    |     38 |           36
 Brand#21   | ECONOMY POLISHED COPPER   |      6 |           36
 Brand#21   | ECONOMY POLISHED COPPER   |     38 |           36
 Brand#21   | ECONOMY POLISHED NICKEL   |      6 |           36
 Brand#21   | ECONOMY POLISHED NICKEL   |     27 |           36
 Brand#21   | ECONOMY POLISHED STEEL    |     20 |           36
 Brand#21   | ECONOMY POLISHED TIN      |      5 |           36
 Brand#21   | ECONOMY POLISHED TIN      |      6 |           36
 Brand#21   | LARGE ANODIZED BRASS      |     26 |           36
 Brand#21   | LARGE ANODIZED BRASS      |     31 |           36
 Brand#21   | LARGE ANODIZED COPPER     |     31 |           36
 Brand#21   | LARGE ANODIZED COPPER     |     50 |           36
 Brand#21   | LARGE BRUSHED BRASS       |      6 |           36
 Brand#21   | LARGE BRUSHED COPPER      |     26 |           36
 Brand#21   | LARGE BRUSHED COPPER      |     31 |           36
 Brand#21   | LARGE BRUSHED NICKEL      |     26 |           36
 Brand#21   | LARGE BRUSHED NICKEL      |     27 |           36
 Brand#21   | LARGE BRUSHED NICKEL      |     31 |           36
 Brand#21   | LARGE BRUSHED STEEL       |      6 |           36
 Brand#21   | LARGE BRUSHED STEEL       |     26 |           36
 Brand#21   | LARGE BURNISHED COPPER    |     31 |           36
 Brand#21   | LARGE BURNISHED COPPER    |     50 |           36
 Brand#21   | LARGE BURNISHED NICKEL    |      6 |           36
 Brand#21   | LARGE BURNISHED STEEL     |     31 |           36
 Brand#21   | LARGE BURNISHED TIN       |      6 |           36
 Brand#21   | LARGE BURNISHED TIN       |     26 |           36
 Brand#21   | LARGE PLATED BRASS        |      6 |           36
 Brand#21   | LARGE PLATED BRASS        |     31 |           36
 Brand#21   | LARGE PLATED COPPER       |     20 |           36
 Brand#21   | LARGE PLATED NICKEL       |     50 |           36
 Brand#21   | LARGE PLATED STEEL        |     38 |           36
 Brand#21   | LARGE PLATED TIN          |      5 |           36
 Brand#21   | LARGE PLATED TIN          |      6 |           36
 Brand#21   | LARGE POLISHED BRASS      |     20 |           36
 Brand#21   | LARGE POLISHED BRASS      |     38 |           36
 Brand#21   | MEDIUM ANODIZED COPPER    |      6 |           36
 Brand#21   | MEDIUM ANODIZED COPPER    |     20 |           36
 Brand#21   | MEDIUM ANODIZED NICKEL    |     50 |           36
 Brand#21   | MEDIUM BRUSHED COPPER     |      6 |           36
 Brand#21   | MEDIUM BRUSHED COPPER     |     26 |           36
 Brand#21   | MEDIUM BRUSHED STEEL      |      5 |           36
 Brand#21   | MEDIUM BRUSHED TIN        |     27 |           36
 Brand#21   | MEDIUM BURNISHED COPPER   |     31 |           36
 Brand#21   | MEDIUM BURNISHED TIN      |     20 |           36
 Brand#21   | MEDIUM PLATED COPPER      |     27 |           36
 Brand#21   | MEDIUM PLATED STEEL       |     20 |           36
 Brand#21   | MEDIUM POLISHED BRASS     |     38 |           36
 Brand#21   | MEDIUM POLISHED COPPER    |      6 |           36
 Brand#21   | MEDIUM POLISHED COPPER    |     20 |           36
 Brand#21   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#21   | PROMO ANODIZED BRASS      |      6 |           36
 Brand#21   | PROMO ANODIZED BRASS      |     20 |           36
 Brand#21   | PROMO ANODIZED COPPER     |     50 |           36
 Brand#21   | PROMO ANODIZED TIN        |     38 |           36
 Brand#21   | PROMO BRUSHED BRASS       |      5 |           36
 Brand#21   | PROMO BRUSHED STEEL       |     31 |           36
 Brand#21   | PROMO BRUSHED STEEL       |     38 |           36
 Brand#21   | PROMO BRUSHED TIN         |     26 |           36
 Brand#21   | PROMO BURNISHED COPPER    |      5 |           36
 Brand#21   | PROMO BURNISHED TIN       |     27 |           36
 Brand#21   | PROMO BURNISHED TIN       |     31 |           36
 Brand#21   | PROMO PLATED NICKEL       |     26 |           36
 Brand#21   | PROMO PLATED STEEL        |     20 |           36
 Brand#21   | PROMO PLATED STEEL        |     26 |           36
 Brand#21   | PROMO POLISHED BRASS      |     50 |           36
 Brand#21   | PROMO POLISHED STEEL      |      6 |           36
 Brand#21   | PROMO POLISHED STEEL      |     50 |           36
 Brand#21   | SMALL ANODIZED BRASS      |     50 |           36
 Brand#21   | SMALL ANODIZED COPPER     |     27 |           36
 Brand#21   | SMALL ANODIZED STEEL      |      5 |           36
