BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041710        | KyAlQub2RSgvfReWYlt6CnPO3,3wYsdaOJqufWX
 Supplier#000041761        | zqLlzfv8tBs ,vHM9SJ51D
 Supplier#000041815        | IShI6AhSKsf3DstYdBp87so3VMyW6ewbAZYn
 Supplier#000041831        | Hs2ecAXU VrdjI
 Supplier#000041885        | JvEwDRT7MlhmvenJReaukx03h
 Supplier#000042148        | eUDheey6aVgW1VNB8Hf
 Supplier#000042224        | KjtF hwBR9ZtvUx27RR0
 Supplier#000042249        | 9Z8uPRlR5nH0v11kuER
 Supplier#000042306        | RKb6un80SEjvg3Gj88v 9YUfF
 Supplier#000042310        | OMMHQFK942fXYqgfyh0qU,MXYfa,I TI
 Supplier#000042321        | cEqdd7BPfZGP3YH9xXRmNFv
 Supplier#000042443        | bhqI44BhdM66y7lHUHaITCullBbTsWQuH
 Supplier#000042570        | 7UY,WMhumroc8EFx3CBmTR8qQq
 Supplier#000042578        | dDtAG34D7WxyXEf
 Supplier#000042805        | OslzF5EXlAnE6DBZymEIQuRv6lVnsmzblbQQ
 Supplier#000042957        | gx7EBKXGQSB6oDONbGhLenyzMBXXkGLPbhb5Y7
 Supplier#000043042        | Eyp3UKJnDGSeMKRfSNEVTQ4HQGHtG9MwX
 Supplier#000043072        | ecpCQWnl8X1,X LZ,7bTKy
 Supplier#000043082        | Me4vwdA0gZmQE8uDrP
 Supplier#000043108        | Z2vAsQr1XStCLsOX
 Supplier#000043137        | EZjJY1U 0d0dSn
 Supplier#000043196        | 3N7GvdH 8QEOjruPbrJlFF
 Supplier#000043201        | OaDg3uqE 3k0 Scjrcg
 Supplier#000043226        | 9yNET7nxlBDVVGtGkRXTLpJtOfKE4
 Supplier#000043227        | mk8MjG2l,a9VHJXNaojcqBQKPMuT 
 Supplier#000043240        | ZFjGUxKRVrNQPYXgnn,fh8p
 Supplier#000043306        | YehOeXcFNUygEDBopMFWL Z
 Supplier#000043322        | e7MY5uRsHv1Zyci
 Supplier#000043323        | ,x33vvwekrExOIsja4R012FZQLXPfpLhXpbn
 Supplier#000043376        | MLOCs,78aqtwArp
 Supplier#000043377        | vSJJex5Eli8XzoMUV16ELvfyJ8fojyFYD1fPTj
 Supplier#000043403        | IdgkwrzYIBBjw,K1XRXdX39,D3fB tdmTPQLncUh
 Supplier#000043406        | 1VmzzgyskqtaA
 Supplier#000043409        | jdSsNNs4BUl1yqXtFasronfP1Ls,JYjUko,kGi
 Supplier#000043431        | PBN6KKWGjwlKgRhPhUA0CHN vXKtYR2zn
 Supplier#000043438        | zuXOJ5mUebvbhQP,yuNgyIOOSWFUg6xQ
 Supplier#000043466        | r9arBHpI5BnU
 Supplier#000043561        | ,Wg169zP6RUTQhUEKHu
 Supplier#000043802        | qRUH6jLXbVnZH,nEPD
 Supplier#000043822        | zRVTxgw7CFTtAz6iC64GJUN 21xh
 Supplier#000043833        | sUV,ZJy,34MvNzP6yMxyUlImj9getLCbL9a0
 Supplier#000043834        | v2t6GJHPOGkS8kR1eOzyeH vCYql
 Supplier#000043881        | 1eVe2BBNqpINMuaDpTAoy6gZ3Af
 Supplier#000043895        | AFtLTHboZZJdA0KT4OH1ke3pr6rytfNtQVlRr
 Supplier#000043919        | IXA4zNeA9bLX8g1et5uQDJU
 Supplier#000043956        | UU8oUaqqaNqo8tc
 Supplier#000044016        | 8bt6IOShnVxBjmSoiCQ2Rr6wdkqTUDw73dTxkBIF
 Supplier#000044141        | MdUb707au4TmNLbYwjTTA NcaTZvP 4EQVma
 Supplier#000044350        | giBsBlO1awuedvE7Vha262K pQBdWYLwd
 Supplier#000044377        | GLPuSKqpM,TDU95qhr,FskQiRaM9LbV
 Supplier#000044413        | M8sgOJx1dyVUXbaY,8C8fSe
 Supplier#000044421        | YN 9jal,tSBzcy Pnmf
 Supplier#000044441        | xuyoJZ7W5J36EElYBMBF,IEIHygDB8
 Supplier#000044452        | 0q7c8d0UHAGsxIKvWIFrn,u3KYae,WEdsyn,R0vl
 Supplier#000044494        | F6N9L6vM4pwdpv
 Supplier#000044584        | 18BCdgn1dp
 Supplier#000044612        | hdem7QOUHsUqo1kdhVOR5qWaVO7
 Supplier#000044644        | FfE3s hb41x0
 Supplier#000044712        |  N1v9Oo1fOBrkQIBKn8dwTfjhpTVKl 
 Supplier#000044812        | qiVrEgTPCwoMuKVRaTUa,YAdA9MQIkpmT2
 Supplier#000044905        | SUfjSo5xQvms73vwexn
 Supplier#000044919        | 69sHvp4nif
 Supplier#000044971        | xFXIPZD0meVb52RVnUvsdPMjXnV3,
 Supplier#000045015        | QBMt24F9epAI
 Supplier#000045016        | 78xUdv,mFWHpSWLViVhU KVz
 Supplier#000045122        | 24NzXSuZKo0Io1v3keZ 5AKwgDyLJ6U0jdxhRbX
 Supplier#000045138        | O9,V72YzujTXJOZHjPJ3bcsFWxg
 Supplier#000045154        | J555HS6uWEgDqv0aX
 Supplier#000045282        | wcFy01yPRdsadtSfFIGmoPHzM0IIemk5
 Supplier#000045330        | 5wlXtTSnNfeLgrQzj caEq5iFsomc
 Supplier#000045337        | 47bDtDxDYwqcjtpuIrrtnq0afPE8NcDIqZ1
 Supplier#000045387        | g5zRtpzPRvjTTyQQH57tJaZEL
 Supplier#000045459        | ,aJHOad6hAg6DPHqH0eLu,coKcYJ
 Supplier#000045461        | tZPneSbWoj0YAuRbPO0sAC6Cosh0W4Smx4
 Supplier#000045533        | sLF9fR kWO98nov LpxRwFvOYI
 Supplier#000045550        | cE6jz8gCQID,VmqRgnuUy78
 Supplier#000045624        | 1C3FepiUp6ME8jVbSf5S7kv83pYnnFS3Vk
 Supplier#000045787        | X1tZuPKBUy05lJ598gx9J38iW4o6
 Supplier#000045848        | Uguk7aMxnh8mL UpZ,jzpso5p6m4mk6D
 Supplier#000045865        | e2fN7dSdapgCqZ9CDQZAp VRoXgEeYAOs
 Supplier#000045952        | 5ahDHk,HM2Bv ta13xqr Ltsg5pTazBMZuZ3K
 Supplier#000045957        | 3z9b6UJeTpyHV Ytc2N
 Supplier#000045999        | dtjSDaenmjw85HlpMSSFULanRZPHbZL
 Supplier#000046151        | bwo5HzXAAUTVXf,i377RHnJc5cGcAgKStzo
 Supplier#000046223        | 4bNIEJpRiR8GrcgOvoSL2G52wEoBv4V
 Supplier#000046292        | FohevnVwSsEyVzRlBsyhbNh4IS
 Supplier#000046349        | cXIRUqzmqgevFoTC2FYkvShGbg,
 Supplier#000046396        | sV1bbovlzYCiywa2i3dB0jMoIxWMU
 Supplier#000046506        | hZs4DhMykERTR
 Supplier#000046536        | keHezbGx,B6v
 Supplier#000046664        | VGbJbOtOZc7giY0Xs24uE7VvRc9FnQxoiXnDHw
 Supplier#000046708        | IyELoW6nIfUcpfhwE
 Supplier#000046745        | tGDtSSSDA7NozgI2c0YlF7kX6zM 79s
 Supplier#000046767        | kZ9CgGh7HqnzJFRAm5CeWADJUOoXA5YYfl
 Supplier#000046805        | w5TSNAWGEKIcDfHUkv5XJXBA5Uofnn
 Supplier#000046831        | DYxBV05Xws
 Supplier#000046853        | ZKsw3G6StZ43UMjJPhXiB,EHjhUU7P07IP7Lt
 Supplier#000046929        | 84WTsR8SuDGHNx0HaI8FFTed
 Supplier#000047006        | KcL3zZbtBJNvKVP
 Supplier#000047025        | XVLRLw35EY
 Supplier#000047161        | OUnGH9l8iN
 Supplier#000047399        | rsnIRqzDC3G1Bats
 Supplier#000047438        | js6HDteJflZ9k
 Supplier#000047443        | Z1yvMJvLxfB5o6FWdyvL9xQiEVjh h651ZbCX
 Supplier#000047488        | UK K xBpr9aPfwVxv7pFNB ZEjC3,Jo82
 Supplier#000047518        | W4FosUoMhfNXY0
 Supplier#000047541        | lyKUvEOsNP,XXFHLsNH3f2oPBvYM
 Supplier#000047650        | XjMr9D1ENrOxBOfVMMaT,yBmmFQE 9DQ5
 Supplier#000047741        | Ge9 HmmGO7QPPXjDHpkagekDO5KCmwQ5UskF4
 Supplier#000047751        | EwhnXyCiS3mm9VHg4aIpUOuJxlX9tQSl,tWfl5A
 Supplier#000047781        | OQWnehZFzKE05F0K9C9FxAF
 Supplier#000047886        | mR7MkqKc4LaPPIuPEG8kIXK,OwMG8FmqhveQxrl
 Supplier#000047957        | cDf5rAr1bZwaK 0on
 Supplier#000048029        | uGt8FrB1FkyzfaDP4WV
 Supplier#000048087        | ,LNvhHdqcPj2ZSBKka4PSB8OL2jip4XS1
 Supplier#000048097        | m0EABitoOBZ
 Supplier#000048145        | ,cdwtkF9GPYi
 Supplier#000048171        | Q8nF17jbyra545HWozNA
 Supplier#000048224        | C4z4DoEcm29v3jjNoATLagcyriCA,K97
 Supplier#000048256        | UL62ArhgZbrrbz9ssaeQYBMoq1
 Supplier#000048270        | Ohn,Qgg0ViXUCoZYPtnP0 VpZKT
 Supplier#000048314        | BfQ0rZPeuSjPS7 6I3jfsrOMlt,DT9mBGkU
 Supplier#000048384        | Uqpx4JPyquQj,Jc8qJO7BScwwzrqjDrgQ12
 Supplier#000048489        | D3T 2n,YXxoO8Wh75F41SHv
 Supplier#000048574        | Pdr1xQf5iYKx,vngCLziyYhOH21OMeffi
 Supplier#000048600        | pGAk,zIzNScJb0ZW9c6yk Zx729JQGS
 Supplier#000048687        | GzTHiikuT8BesxBBAUWn
 Supplier#000048694        | eWm5nj2m70e5MG8LFdBtopifu4A2D0rWgYi3jz
 Supplier#000048697        | 9aMF7CaqjL CnXTugmuQptXBP Q7fv
 Supplier#000048739        | Ppu7MS4a1y
 Supplier#000048770        | Zcdg14I6W63YvtbKKkNKpZ2B
 Supplier#000048786        | IZzHeiRAsoxsen
 Supplier#000048815        | IEAxVUpDBacqAXBWh,3LYTTuCTDOIwY9NjtICg
 Supplier#000048923        | PZgkXQZsSI6GRrY
 Supplier#000049081        | FlAOyIcpioYGln6XE70rnXiqXnMB t55E1THjP
 Supplier#000049104        | IWQI4wEdJy9ja2m67AuhVlBzQWs2Fn
 Supplier#000049253        | RB7Y920DohBIuLpq4k
 Supplier#000049281        | hlu FqSxpgUCpcwcASsoTt385m o66DmJtRx
 Supplier#000049283        | TZTuqan66BYdFLb0zPunT1iUuel
 Supplier#000049332        | 3WQXEBz PDCwZG59FzH
 Supplier#000049416        | GkaoysGUZRhLWs0,YYfJ,6wqztc7B4wmjG
 Supplier#000049586        | mmyP1RGnDbu
 Supplier#000049645        | DPpzyZS9i,1
 Supplier#000049665        | 0K,pRllfL 
 Supplier#000049676        | AfOE9LaXf0u0E
 Supplier#000049863        | xd057lwrVNYf6de1R5 hmxFVs
 Supplier#000049922        | 7ATCSNXmWaB1N7FZ
 Supplier#000049967        | pt9BZnd5ZjH
 Supplier#000049968        | BTXfPLCKY8mYI e1S6xcHVlga
 Supplier#000049971        | R JPW3lbOjRD0  D4AzHcUusOgxUPXgFaICCqqa
 Supplier#000049980        | LIUfRY0rY90x
 Supplier#000050035        | YSzTx6OSkc
 Supplier#000050066        | l6X,fliw,vQ3FStidi632QrnC
 Supplier#000050190        | ,tjpHTv 7EUTG13m0AHKFHVEztf QkPHi0
 Supplier#000050199        | fJ3va3PuayD2QxJfK1LQPOoonn9dr5RZipGE
 Supplier#000050267        | vuKQpCgI6LSdynMd
 Supplier#000050276        | yin6tPj0eNrwiOWz6Z0q60BPPKgyCvVwlm78GN
 Supplier#000050301        | J4, bvwJKtDBjuwpe1JRdPE3KSr9qD8oNzFBIq
 Supplier#000050353        | f2IXQysAmo5g 3jRPT d
 Supplier#000050359        | DWNI3p64qKdIEFABSqJ
 Supplier#000050384        | hzaaIJuNo8EctLAREv3
 Supplier#000050421        | bniuv,62DaBpP1nONECuBFpg,Ev04HNr
 Supplier#000050425        | sLXjXw1kTqmJkiVH7m0yiRWL8
 Supplier#000050514        | H3QbRo0pqsDlLsmQyWpp8YQzDvc4Jsx
 Supplier#000050632        | pH,nbiIwna
 Supplier#000050679        | v67tjxrRO1ePKqniQT2M,CI
 Supplier#000050689        | MwjU6qGYNNtqfzAr,F 9vo
 Supplier#000050721        | exiqmeegQhxs2SS7aczmfvMdOCZZZ
 Supplier#000050767        | 9myBXxe 5Hhj
 Supplier#000050794        | JGopITm0xAvi
 Supplier#000051026        | upLseDKJEx8OrNlZv
 Supplier#000051056        | xAQVgepbebg,9iTWN
 Supplier#000051073        | 8fKqLVtHFY Ax3nXXdEu9HXeqIuDzbQflrVTrKD
 Supplier#000051235        | StdQwAmrzQPQ3
 Supplier#000051259        | JDPYRdNJ9AzUZsudeS9dCfM4p
 Supplier#000051361        | s3gOvIDOXbEm4sdh1kW5Wsk6rYVO o,kWZF
 Supplier#000051480        | w,brlShdFmqF9
 Supplier#000051598        | Iq32JhSmftL68YGQVxr1X
 Supplier#000051663        | fqkNaGDMd VSHAtt
 Supplier#000051710        | V2uq1E998eG71rX y33r8
 Supplier#000051940        | j,sJJ9OMZDhhH7Zd0DVlB,b
 Supplier#000052063        | jBD9bSnt4fQ4xYrnLUTSpn
 Supplier#000052133        | EsQEoh2OiiBwmo6Y 7, tk
 Supplier#000052178        | zfut6,R0MAhx oF1bruqDBDMGU
 Supplier#000052213        | phNYt7OMscx9zppDB
 Supplier#000052332        | QE4RVrf20eTkucGtjWKoR
 Supplier#000052417        | GWFjy,opKr0
 Supplier#000052497        | c2eLUwgwQAQdcF5Cx1JatrviX4lyWrs38
 Supplier#000052544        | Ax rwvSFkD1Vd5c6NX6JYw64zPSRaagaUfE51
 Supplier#000052567        | AYOHgdrH1DL1rUkx8ADOLTuKA5c6o
 Supplier#000052593        | QKKielxSTsu6eXpVu1rlHRnyGRNpBfksO,IY
 Supplier#000052669        | 5GwIMsdevBrXCc
 Supplier#000052702        | W,2ME3JtafmJz259nrOyB0pmKIlD1xApo8ORA
 Supplier#000052789        | rkit,3VJQzLHaMOaoILP3jyszYVPNqzpyCp
 Supplier#000052871        | l4DtWcq65xU56m2XULpT,GZUQpleYceHf,
 Supplier#000052916        | dLz4gj049tMNBVRWbrxoZxmFM
 Supplier#000052993        | 6pwQKdirdcoB5Tp
 Supplier#000053079        | 4rfQ0zN7AtqW
 Supplier#000053195        | TCIM1uz04B5
 Supplier#000053212        | bR20MXzvG2
 Supplier#000053251        | o5U5Pd9NhSKvc7vTDuyqZU
 Supplier#000053285        | GwezUGGzSh awWkArPWlgWP5gu4Nd
 Supplier#000053312        | MQAP36o6YCluwluK
 Supplier#000053314        | aNiZ mAJRyDTf3iPJr0j5VuNmwy izC6vUxIF
 Supplier#000053365        | AKYDL3ZoJlOGav9gJMJnQlA
 Supplier#000053381        | , caxPp1IXXvxbjkB6aSLTPa
 Supplier#000053408        | f8FNJyPllU3,lljdhu0aSVO
 Supplier#000053434        | mBeJEIIRWFeprt
 Supplier#000053483        | DIt6VinT SpzCdRSyXdNXUzmHhj3Kow1QbHShs
 Supplier#000053517        | tzDRRCZOj5nWXRl Z6Vho1mZNVF2
 Supplier#000053542        | o9zBHQlNn,1g2A,tNUMmP5IZaCFdOomnK
 Supplier#000053604        | OGKhAhCl1n,9SiwmZtiUEQuYw
 Supplier#000053607        | shjF Gk5GwXCR2iivLmGD5BnAshcjn XQWL2ONjO
 Supplier#000053619        | bdjJDYjCQmKz
 Supplier#000053672        |  RR2SAlNifl0YweZxtPKB,2SUh48OBn
 Supplier#000053717        | GK68qxSfz6Y1Tripp5nmPuda
 Supplier#000053722        | qoKqSXZKgfAqSDS6myLcyombul33zRqHuRICVuR
 Supplier#000053800        | k,S,F7Ni8HdwyXQ0
 Supplier#000053871        | NB4CuGcxFBWT3PCmsoEoo1Thr,RIeO
 Supplier#000053876        | gF1jETtWo3Nww
 Supplier#000053916        | z5jQ6LMhCm3ssI zs67qjqKIZEI
 Supplier#000054020        | Lyo19aS9kaYPMENOz8sUllJbb9evPOd1TN
 Supplier#000054068        | GSLFNzuE7Xo
 Supplier#000054138        | AYNT4Z25fv  dRLSaXAHq65svL
 Supplier#000054149        | luumzJuGszu7fu0FhJj4QJqtn8dZmJHbDEiNNjS
 Supplier#000054167        | U4LoNPTjU1iwFlMBQ0dLt
 Supplier#000054328        | lexGOyjUxElkQf4VoEVpepabTboymWbCUtrMJs49
 Supplier#000054520        | TXrBAGscRgbXUZ7vR xoCNskp7dGk96UYtknYqD9
 Supplier#000054678        | hN,UJjGDt0f80ABHzK
 Supplier#000054704        | 6UPLxllVhthOOIa38qZ3HgQZUb3KkzA,BfqNX
 Supplier#000054735        | gJ75ubB1KiyNbcWSP2HXrd5qiWf6e
 Supplier#000054821        | bNy43IEzau1zroBLz5FpB3JpWrzKdvd4Z2img
 Supplier#000054869        | JDIjLRCvQ8K m
 Supplier#000054875        | GZhxcB vTSdz0Gk2irtF2vrClhKLy
 Supplier#000054894        | NDoTUDiWd6yck
 Supplier#000054915        | mQvTTwiKKXQazG
 Supplier#000054962        | 0akYXM,dT9QIyzaFbK
 Supplier#000055142        | r13sujhCtnr1JOx
 Supplier#000055240        | pPApWO7xqYNs6LZC
 Supplier#000055255        | 45XiywwkvrBDx2Z9fGe98kjXH
 Supplier#000055265        | GNCHGgdE5j
 Supplier#000055333        | GtSApqTf8C
 Supplier#000055473        | XB4XzHpauPbqvYsxOe
 Supplier#000055495        | 0J2LcSoXpswaz1xFmnUtlBW
 Supplier#000055545        | dJ7dSA2PBmDIfHF
 Supplier#000055658        | YXmp6HYsqIH7bHYNGdsrb
 Supplier#000055735        | k8CpXPPSNEQibyJuTX3h,IfE i3PubWX5S8QT,W
 Supplier#000056012        | QVhyI8bIf52B0wvzk2XeGew5TZIHiIqert9Yt
 Supplier#000056028        | RIIZHBlvn9MVrB
 Supplier#000056106        | IMGqoWb6u7
 Supplier#000056152        | xcq12FG860wvZhb3tZMtlQV7KTS7G8D
 Supplier#000056281        | vAg1ZQGzFXu a
 Supplier#000056339        | lj285JOtk19MPvAPThq8EIsfIw
 Supplier#000056353        | GOb PL9JoahJ00yxMN
 Supplier#000056501        | TjeibGC1HuS8otWdqZI
 Supplier#000056559        | xyFA4Waa6,O6To
 Supplier#000056561        | iRImcJ36yxfzS 0
 Supplier#000056581        |  I8PTdVPr3GKuz033SuA8fZ9buhPRCtDkpHaH8U
 Supplier#000056654        | ZH6,Vd09Uh2PgGPHudcdAcPC1A8hX
 Supplier#000056776        | pbcRFyz0TXkKNpoYrArtgEe4SrmNxS5WtI9GJ3
 Supplier#000056778        | wzzPJY1Y GigbnQRducpjg4jqfwi25bad9s95Eu
 Supplier#000056833        | CzBufWKdvIG5xjwcunmAmCQIkkBGqhkGm
 Supplier#000056871        | 9615Lx1MyQ
 Supplier#000056909        | HDRbr,GOT5bRxd9jinO,cW5D9tpRG,2emqkO
 Supplier#000056929        | 8TJAw9UhUkLeM9e,TmvC7RdPr2uWvIhUaVrll339
 Supplier#000056945        | 9M9s2UL39KRypWO9VcMOpTSPYNDU
 Supplier#000056960        | qo3SncZVoVPQwBBiOgVb7h9iM
 Supplier#000057110        | nfs2a1K167 StM,bbDqnty
 Supplier#000057144        | rFCPwwoPrq8Gap,E032FCuq 
 Supplier#000057192        | lFczUhwYhaayyJN hQJry
 Supplier#000057219        | xVrRTtxzsvB0zP3pXHls50Bd7zHsR2T
 Supplier#000057288        | IhvAXrUxTodhIdAZQ,FNshQzUS2R
 Supplier#000057292        | MYyyhgH6c7UAaMW4j kHMj78dw0mSdmE
 Supplier#000057383        | W0Re2f7Fa8B1gUBFJ
 Supplier#000057426        | CgQwfjer2SU95WtQhC66xZ
 Supplier#000057467        | 6Kf5tJ5lCcC9fjHnTzKKnWySN5VhQoI
 Supplier#000057473        | xKMprKPMlet
 Supplier#000057490        | e7gP1FFjO0XU Mx YEiyHTy9hIajD
 Supplier#000057510        | hw6nHM 0IBZbRMQxJZcQ
 Supplier#000057552        | H5g9a2P1w3OU2Xfvtmux
 Supplier#000057728        | udmpEViFn,4Xa uzR
 Supplier#000057845        | ZbzrDsmrQqx3ux46lGrMuUIfr
 Supplier#000058012        | Hab91  vjgN4S7KR38gU
 Supplier#000058019        | iXTA4NtqcV E2Vho
 Supplier#000058107        | nHBGun48ZclbKTe3j6IlLuLgRiWqGFW4
 Supplier#000058198        | Zz8EmEmq7cfWGpJ3Xfur
 Supplier#000058251        | Thj4l3MUys62ZKhNmmbcRRPrTp
 Supplier#000058301        | YXtnmtuJVHyFZ2NOBgmHuKUy9hXsEHnEjKUT6g
 Supplier#000058308        | J5wy56WWoCbNqw5IJGp4a
 Supplier#000058376        | gflqCk0n,O
 Supplier#000058468        | VTjS9io38solsK6asKUkHI9p7o6U5u43Tl
 Supplier#000058497        | RvpqmB8TtJUbm0DdM92OlNnjVPpvbQcdMz
 Supplier#000058531        | DfyMepHOnN,Ub8a t
 Supplier#000058579        | ddqewKf04Dye
 Supplier#000058664        | eoLPPkFAcawT6RKnVu9Fc1KkwlQv7AFB
 Supplier#000058827        | Xxy8,veXzr9 ZsWSF2NRkW2rffqyt7RxjStTAr
 Supplier#000058964        | qv97UJmmd4o
 Supplier#000058991        | RP1BdwEqEYoa6l7nLc5QDh
 Supplier#000059096        | VdNd0vSvZzqPyyMTRIAB0T IVSUGJmz2 bZjJmA
 Supplier#000059158        | ILKE9D6rYMhiBoU
 Supplier#000059204        | Rkok,xK901T1rZegM5HFK
 Supplier#000059319        | Ejq4Z2LroTjawvoeKHRTTRzu GOuqly
 Supplier#000059444        | pTDKWdxJorPhgwV7wOiHR
 Supplier#000059466        | ,jXAl6Gw1vIIhG5McSTCq
 Supplier#000059468        |  2Niy0,YiNBUDjjbbEpas4MbkbW23u3
 Supplier#000059481        | ZLrhzzGliSavsWLToSQa5Iz 7,4f
 Supplier#000059491        | VjvKGvSx743OKelNY2FjwVH
 Supplier#000059531        | l zLxt5mcmVHLW38TuN20XwanWcEfaGGZcigb
 Supplier#000059594        | Lxk2oZJCs9 Dr6WBTR2mNE
 Supplier#000059615        | Q3N825h7igamkN4Cy4YUozsOkInafizclHb
 Supplier#000059758        | Mo44d400sCL d4FY8G8
 Supplier#000059776        | JKwLYskjCeLvq2Ono5XZzVYDk5xm
 Supplier#000059814        | oc70Tey2xAdkCw72JDP5TneM1aLrQA7p0bOY
 Supplier#000059858        | Ud e5aWU8PMBtzerD
 Supplier#000059893        | PA3siWpWN5gqge1FrpS6
 Supplier#000059944        | o5p9QnbiqQjK r9DRZcD
 Supplier#000060146        | M9UFspqN644tHwiP 0V7Cw1IiR4pCIU
 Supplier#000060197        | yrSUe0ptbZZ7ejOrdcyXmBoPRA8YC
 Supplier#000060261        | RoK5xwd vF5viu75Bt8zQKUj3OaYxvbhr
 Supplier#000060305        | ,eugcfoKOUtZ4v2bLDjKaO,Nd7whgbLu3 u
 Supplier#000060554        | 3prscLQatY2bE9S5Dfr5AYx QSBKic982kega V
 Supplier#000060578        | nQwzx Hr3Qc8huoWNU
 Supplier#000060592        | J4I6fr JBEdYrfU4jAR466KXpB3DOsYC6sUJ
 Supplier#000060616        | li4ldztAonIWJlUtlZnV9CONIQ3EfU
 Supplier#000060645        | 8qf1dj2kQ0H6zwLKEJyONo
 Supplier#000060693        | j1wcJ40PHkkZTb4
 Supplier#000060758        | jqRGI1eOtm6gyQGjJKQSzG 738PzMUPgb
 Supplier#000060781        | GG,cRPhzCe56nxPdLVS Z
 Supplier#000060908        | b6S TbwO0oGm4lW
 Supplier#000060916        | JSm7MdK,63IZ0cyZqfl1VbK4MKdv3j8icVTl
 Supplier#000060996        | ms5A8JzkT2m4HukQgA67hmyzh5G3hbS1 rHoFz
 Supplier#000061002        | HO76yuFlHQRj1IeuxZNgsH51WRyoZqY
 Supplier#000061047        | HeL7CueuaAfMD7xvnmzsb5L67,msXY
 Supplier#000061186        | M8s2R8 ,FVE
 Supplier#000061233        | I5qtSVqfJb6a
 Supplier#000061282        | jbHnl8j9i0anW7tzWXQco
 Supplier#000061298        | TiWSStvpP,kTiipuUZrj myypKQfGXy,Ac1AQa
 Supplier#000061325        | 4LDs64MxhaezpV07LIbD7aNrs0DUg4t
 Supplier#000061358        | RdAnFyOlJm3hew
 Supplier#000061578        | W6n5,5JqSoMiU91X0I dPxdEx7tCvdFMbNEJrq
 Supplier#000061802        | US OuElgoVaOwFSHNnbY2W,kQ2M ut6V4984bN
 Supplier#000061817        | GqJqkvQqjR0cjHA2uOyk46iV,h4RAyK
 Supplier#000061877        | SslFZNHdCvJTCZNltvsrwCb9nHLL9HO6,zSuB
 Supplier#000061936        | mUdIa5jcsDrizx
 Supplier#000061956        | N2v8vKhggIcCwy7vchySfczh8x1uLTYJts0Nij4
 Supplier#000061957        | T3Se aJptVKTCd
 Supplier#000061989        | Cf1RqzZD0wqkZ88X1tAHKbCFvkxUnKNAo2Ih3C7
 Supplier#000062036        | 8NOdwoeIpanfmO eEqlD,FY7gb xkrtUw
 Supplier#000062045        | 0S7JMJ3Xh7nILNScynlO
 Supplier#000062046        | RN,VQfJ07okjHepmm0kxtHFC
 Supplier#000062103        | oozZj1EiYfLvdFD43a
 Supplier#000062156        | DwjsK73q7Nv3 9SsHcrLP9CyR,v,
 Supplier#000062227        | KhhinPR4SZ3cksMZ9CU2sWDpC
 Supplier#000062306        | mgjsyu1B4R
 Supplier#000062320        | ,LpVsqDd4I
 Supplier#000062329        | vr9CvtCftxJ
 Supplier#000062352        | 5G6My5NpfdWmHW7DE
 Supplier#000062355        | 2IFOvbBmjUZ42j9 5A6A
 Supplier#000062457        | QdVCcBH1E4oQzXMOklBm987F
 Supplier#000062548        | FyfyBnflvFBMM2aa0jtvm,cE
 Supplier#000062582        | 0ZKNgRd,i,uucnjIX
 Supplier#000062611        | tYyCq,YRd7VRdu884a9SqWZM5qM
 Supplier#000062631        | c167pyBwYlvkAXbOFyHi9qj4KtbO4jdd
 Supplier#000062654        | wmhM5KNC3ecJ
 Supplier#000062777        | esah7RDPcH,gfjr75PdppuBCVdHRDQnMfNW
 Supplier#000062793        | 662EvifdAgpr SqLNh,RM8Bpzc17JmDx7Q
 Supplier#000062823        | w78IQpfEJtD 5g4O9jCsvCL
 Supplier#000062849        | hTiuzRYPKDVXp
 Supplier#000062853        | XP7frRErgwvv6eWNTOaPdV
 Supplier#000062915        | VXy,j49COkQwWGYgRCprGomKA2bBvQnxo
 Supplier#000062962        | HXLbCCgez2pLCQK5kkrFO0 OGm a
 Supplier#000062993        | 9,H2kkVSOh8TJvdhljf8ZLOtFjVY4Vs7ouJPy6fG
 Supplier#000063042        | kagVw771FxJYJ9xtTec3D77o1BlvQylNuTc
 Supplier#000063070        | S3FHCnGop0yywvaYwaqoE
 Supplier#000063112        | oXGEWqRUi0azXl 3rMf,jKQW6dJjtccJ8B O
 Supplier#000063160        | APsm0GqKF7lr1aEXTJ
 Supplier#000063164        | S,QWgZzjxjfg7of
 Supplier#000063288        | Axd1g7pG6J oeIrc8hs1G3UlBhpLVZRUTVS20
 Supplier#000063393        | M7B54Yp,tpQ
 Supplier#000063414        | USaoF5FofMuA
 Supplier#000063420        | ha4N0nMvyre4q50qQ70cbko9P6Umgb9
 Supplier#000063534        | 2dDMYn0PPOKW7
 Supplier#000063576        | SVoKKSs6U5kT2dm9OeKWsPlnL
 Supplier#000063594        | 5piayQNRzWdOta5VuIn,4gfE
