BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042269        | oJkJfBYs4ersKhO3pe2Twi
 Supplier#000042289        | F0WD2JnCw8UW13IzbkMRq1 FgsJEppADusvt6
 Supplier#000042330        | xnkAI2ND7zGHCBF1x134kf13RuQpViNXBmC
 Supplier#000042437        | kTc8anqkJKDHlNHZkUvnpfJ7UQs90r6jJM3
 Supplier#000042451        | IMcnQj7esvNbt
 Supplier#000042452        | YYgASVcYar
 Supplier#000042479        | al WK9kK1499eL By1iOMbxi2hNm8dIyBndgH
 Supplier#000042651        | euwOOeitkr,
 Supplier#000042652        | ZoGleBoBQu8v3OdU
 Supplier#000042677        | 1nflp,PxPoJTtvaY6mxdClVPKBj04LaXmHGsXeX
 Supplier#000042774        | 111Lm,oLqrmYKpfITk1OOmRjx8HrCzmGto8kH
 Supplier#000042781        | ,5JGEkNyloxd7y1YkHjArDMtmXMFkARcvJmXwy3
 Supplier#000042784        | np1x,2BFQTf5C4lMacOIy u0uHj8sfUwB9 js4
 Supplier#000042788        | QK4k6YgFF1j381Fc2n
 Supplier#000043031        | w 5qWN2NH, kR9976eoUHa
 Supplier#000043034        | 85TQozC8qHRH6d3ToBq
 Supplier#000043074        | oEG0jl1Y5oXvBr3069r5QM4MqW8Ttd,iG
 Supplier#000043095        | MIkLboLVf,NEOeIZywub2s
 Supplier#000043390        | qbnfrsdOfv IahJ  2kuQ eKw
 Supplier#000043429        | Ex4R,GluugIIbMNiEeWhtnU2ptIVB7,
 Supplier#000043430        | IZztH3L j7
 Supplier#000043530        | Fa8NlH1zZuM2dwWm5f16aq0wJUgibn
 Supplier#000043584        | vBDw wuh6RUdunE02f0jHMkGyFt3tvQYvT68P
 Supplier#000043597        | 18mmGXggcUCJf31k,knWHjZ8GJpxy1UZBMgS9c
 Supplier#000043639        | 6YdvswBz9a2Kh jMniIr7SrOhcIxpqbtwyArYbU
 Supplier#000043662        | IVZDYiSCylS0AiSFp4RKa0GYv4YNCXxu1
 Supplier#000043672        | Uf5xqRPeEAynkPJuZJgIRh
 Supplier#000043676        | SlFL52Cg,IhpUy,sZpeAQLo7Fq1ZSU,2x0p6rj
 Supplier#000043812        | LHnI3 QBF,YXUX
 Supplier#000043826        | NmBdzrECj8UWFgoe kW1UlKl1TCp3PDaRYDQrtr
 Supplier#000044100        | kNWnFQQolO1ktJQfVLjWeHah3XjwehCh
 Supplier#000044112        | WumavihfmnAV14hYBViU8c9tmmLbo
 Supplier#000044164        | Z4sfAAWpmUVzHOFTD8WILxzp4G6
 Supplier#000044279        | 3bRH72ab6iLMOrjxlaVGUznLRNVhWnYawugG
 Supplier#000044309        | TQ8G,u4XupZfRLbkPnR83
 Supplier#000044330        | TVbdjWDeQGAPrnC1Jb
 Supplier#000044374        | VDu 6eu4FlGnqXqTdWLJM9TeND6cXw
 Supplier#000044524        | YTpv9mGU7mw8 WPwMMd6FgV9cWnDyZZ3yoTSWYo
 Supplier#000044555        | LZeW6aVZqI,MpZ8wBj WqkznWmJ3XAX
 Supplier#000044559        | 97H3pjU3QnSmThKez
 Supplier#000044994        | GNXGhUnrEHKesjOjWuqRCzzK Sury4e01v
 Supplier#000045033        | sz7UQ2RDJFio2DYOmP8t zdIRAHO2rrpXlZ
 Supplier#000045111        | MOwglTIRnz6f6y
 Supplier#000045203        | VjSe9,OavuEwogbN2ykWAb6TcnQ6vvkDAWxwuX
 Supplier#000045283        | rXD1pw6iCYkQB2nS,RzIprU,z
 Supplier#000045317        | xdw9C8yXELq3Annca
 Supplier#000045318        | BiLLOLswp8cfsoygolv0tfhC wg
 Supplier#000045349        | nZiNuA2OkFNiCCWc
 Supplier#000045364        | PNEeG5bu1lTQ
 Supplier#000045406        | xYVLi05IbIqsWFs4 tw
 Supplier#000045427        | GOAnDKLz9bVmfeWzf8z
 Supplier#000045597        | vToWA7sm3fzaHUTur3YQobwfPdL8bjZ9EChlmQD1
 Supplier#000045605        | 7xKBBTYs88d7UJzXHhoKbrIggu0S8
 Supplier#000045673        | wf0L1Os fAUq
 Supplier#000045808        | imJQj5Opu1
 Supplier#000045870        | IUD5wFj6TDS7h0 N,zg2P 0tbA ,1
 Supplier#000045881        | Mj6zJM1Jd3SFdN7UqJzjhgkOaWKSbFVZ6
 Supplier#000046002        | dAn yzXEHXg1pWNXQmC
 Supplier#000046024        | bG79PpYpZ6
 Supplier#000046028        | QOiKefZBPAsvwBqmAuuR tuM
 Supplier#000046082        | n66qJDqIS6b9ESfZ4Bl
 Supplier#000046099        | v1pUycTjqdyK6qTRREwfsW,f8p0etxiz590F5L
 Supplier#000046100        | JKy,CNCwYvLUI1iEalY0mgp1Flkifk
 Supplier#000046152        | I a3peiEde6MGkxrsBMZELKBjV3d8 
 Supplier#000046207        | AjIedpMJrhIXFn9mtEfCD9ogZww5RZQI
 Supplier#000046312        | P7hvSfnq9Py89FjtVr4wSggZHvPVwgunGRP
 Supplier#000046432        | gN33oOQ,mbNP4
 Supplier#000046456        | bDnmo4cOmqVtxspgrOoh8CSD8jP1  jMb
 Supplier#000046464        | VYAcE rz6F1uq2v,k,PNohvyU5A92g
 Supplier#000046663        | bAfYbX0E60v9OXf16XrCWVc2qMa2fTDRm2P
 Supplier#000046768        | FHT60e3jjgoHJKWB65fOZa65YOpFn5O
 Supplier#000046780        | nFEOt PK1CIBjQWTFoKG JySDv0M0izJP57
 Supplier#000046820        | Bl6bAQOdI5qDx5Al9S2ek3MvhNpraIQNeydMk
 Supplier#000046854        | sN rchISptp4fPP0C7x1xIelwRLfa
 Supplier#000046862        | BXTsZ,rLJkD 3N2N658Cs1SPVtlqtf6fRJPfmO V
 Supplier#000046969        | 7qTiOdagrzkxBL9CoNjVOqqkyU6LA
 Supplier#000046983        | z2,t5gYOl5qXn,ylkSDLiSV
 Supplier#000046987        | tQghSM05smB
 Supplier#000046998        | R0l4AnFdFjLvGEN nstvcHJ
 Supplier#000047034        | cqUpEZmbOfBd
 Supplier#000047052        | xvSFwyfNipkqb8
 Supplier#000047134        | uMpGhgucYsSOqmat2Cq5vlO1fr
 Supplier#000047194        | 2whRFyZKIixNaiHnclfnp
 Supplier#000047212        | hTJWBE1SjgRgc
 Supplier#000047428        | v6,TkarX21EqW9HZoeizT6Z07eCYQ
 Supplier#000047448        | GtDWun37,YU83l8yZhGfiHTYJJ4
 Supplier#000047497        | wY,25 AIFmRTvEFOY5QSlbCMnZxcCA
 Supplier#000047519        | t7qeegCnHE0I3I2YpqC69Eh7oFD9FudEi8f
 Supplier#000047544        | QOTCx, MSM7X XIWEy8,c3K4skSFvvdvwMQER
 Supplier#000047629        | tp67a8w4xe4HcAeLA
 Supplier#000047635        | ra8QTtBBN73jTRUfHhVVq9QWtF1R1bWfGih8Kw
 Supplier#000047705        | sveTh9guA4BMu
 Supplier#000047763        | HlkNhIO7WPqko,hamjbrgds5Q4bpNCuiALy05ig4
 Supplier#000047956        |  t4GpkaJwYN1kVrsCuxJV24KpRZlf
 Supplier#000048010        | d3wEPEODvZBdflBw
 Supplier#000048040        | rCdh0qtCeD
 Supplier#000048072        | FMLngACX9gp3Xd gxtl8gW2WW6r
 Supplier#000048095        | hk5Y1MU8,fngTVdixebxsW
 Supplier#000048210        | dNiYJFdWfy jZ645o1k3f9mQZL,iaGwGy2t
 Supplier#000048216        | mifPVu1oqH75Eq2DKTpynMv4X
 Supplier#000048329        | ENH ivczJzUByslsGh4VBRz
 Supplier#000048425        | cqWpF1pp0,igRb1OyEkebpKEghOSs1
 Supplier#000048465        | KnjUeBfVdFunkVF1suVT5Xef4sa1sXMSr
 Supplier#000048695        | gheekEzg5znAXZUoGPn19GDanJPn
 Supplier#000048753        | j57d9ScXZh7xjOCD3raimv
 Supplier#000048852        | p1dlDooAeo2QyVtjqjgUsyspD
 Supplier#000048873        | Q dsJiR1MNxij
 Supplier#000048884        | 6 YqOS9htIbxM3xfgY0ByqKl5o
 Supplier#000048946        | J1iZc3GYKSCcMHkDUyGTnDaqOcm
 Supplier#000048992        | l1q8nFqfEwZ7u
 Supplier#000049052        | 6sJf8iUhHp5kmfW,vLHWhdtPBIS5ypxWAO7
 Supplier#000049064        |  lNaufoUDyCb8PxzItg0gXvFzDj6FIt49u
 Supplier#000049108        | lrYKbjUfHvjFe2tRr4o
 Supplier#000049131        | FgVK69gFHfp8ObpCdvw
 Supplier#000049168        | 5j3fxX66GScy5hmp h4xNxFxE4waC7L6DRYS
 Supplier#000049466        | t7MjHiDr7WF1IDsL
 Supplier#000049475        | 7cXHT0LdNxJeQT9JvDyGMWuTj3zt3mNit4C2
 Supplier#000049542        | 1R eiqvxIMf4XQEpeULjcEJ3dwyZdeorkyT1
 Supplier#000049607        | ApTrpsP3TDlNXNp8n1Ui2mskXo
 Supplier#000049654        | H,FhzU0VMQuwYU43In7hEeQxBKXmxZkkAhF
 Supplier#000049733        | tHnwmzupJefkz V1 
 Supplier#000049771        | V779ihNGImFUr5SkN1yPn713kReNp jen
 Supplier#000049851        | WBEFqn3GkRbUZQJdhlny8LnitGY
 Supplier#000050011        | eXXexr1EAt fMS7v0F 65nz
 Supplier#000050045        | vOPoU21ViBcXx1Kcd2T
 Supplier#000050180        | NvvZF3lg11k23CLDN
 Supplier#000050290        | glAaAIAJhZB5IxxmXk7qo KcVKeUvD8
 Supplier#000050317        | lN1b qH42cfQCuPdraJlcsHOdmHsr
 Supplier#000050379        | buUYj4Yu,z,GPpP
 Supplier#000050393        | 1oAfshA4w0NdijBLgwkizfd 6dSEheCds8ZEQS
 Supplier#000050415        | 8pFjKExGxkwUbIoBJAf2aWFXbkkjHE
 Supplier#000050455        | WIy0kI68tqq6nWmiZfKZ5zFbFj9xit4idZE
 Supplier#000050625        | G,R3xrN7vXg9aRg1D1yZjoMopnmyfT7yt5
 Supplier#000050659        | zPOIkyVF3a48KV9cwFIv
 Supplier#000050726        | py5jg5J6j4hAF9QOUtd
 Supplier#000050759        | 0PasMQarrs
 Supplier#000051018        | c6tkGUe3A82EUOUy,5BHCeHK7nLJ7YPur7UhoR
 Supplier#000051069        | 9J9OXDOMYsd2EyzfBZ5uAC
 Supplier#000051080        | 2VdDF5P,rCnn2jE9C1i6
 Supplier#000051092        | lmbJ4cGiBVXd9Nt4ZCir81qZSrbtyASAvsW
 Supplier#000051095        | V8mVE2aXbpB3IyeHa9BWNvlMtgYb47Y,,v
 Supplier#000051098        | b6kEMhlwsoVeIJAtG DcjzdTNnP
 Supplier#000051103        | RFoF,earPjU7n8H,woL7I9VQN8F7VFCK6M4g
 Supplier#000051117        | XTHnbBDqdY9aode2ob3r
 Supplier#000051231        | GNBP4O03SiuP4TQ
 Supplier#000051308        | j4O4b0IGZoYa
 Supplier#000051422        | RhVoJvkxLfDN6ZevZk
 Supplier#000051437        | 2MR6qbO2oZoac7s0r
 Supplier#000051463        | mbJDDve Rty
 Supplier#000051476        | t2LRZlbk1s,IEptqPEqWte1sk05S5aq
 Supplier#000051477        | ofvGVqpXoNWuOsPh0Yj
 Supplier#000051487        | Bf 1cemSkKlkGigWPAIonxGDH,O
 Supplier#000051518        | 73s,aeOLupdfnxtcoot PZRH
 Supplier#000051557        | qAHbPCRiEGIe0mEYskm
 Supplier#000051565        | mGvuQQ8KgrD7Pa8RBXXf29Ufea6MBKa75CIoI
 Supplier#000051668        | KPOmYWpr3M,NMhWIP3HUv85wx13PzK
 Supplier#000051677        | e93XlXxBtcQEoMM70g1wFHbhDVoWmTGn96dNPA
 Supplier#000051695        | aKUUYOBeELAWIVquASOMbcgaH0PGxTGs T
 Supplier#000051783        | x3GKQ5VCjV4D2lSFwB RYu7Y56JfTPzffDu D
 Supplier#000051812        | ZSkXyTWNdgO96WmwoOcU IB9
 Supplier#000051851        | NZF3wXVbc xExeX5erBaciaRLfJ
 Supplier#000051977        | SrDgNlHGFIcp5TzD ogtOUR UBK1eZxwUGl
 Supplier#000051978        | de4kGcaGwyxlYANkJ
 Supplier#000052016        | Rt8v5 khDNdrHsITcrmaMke17FnGoi
 Supplier#000052042        | 9SLmF5LvU,RLa1kGqvMZHflMRUoa2li5bRFAenoT
 Supplier#000052086        | 3EvKhDLgufQPf3kQHRL
 Supplier#000052099        | jb fzBKhAcoSAmhDsIM3QgRl
 Supplier#000052100        | PN6k BU64s8tWKV7ltB0dvgwO,
 Supplier#000052114        | VFSXAVKz,j4eT4oyFO7EOnAg14e86FdcyoKy
 Supplier#000052256        | 2Ytb4cq2CvT2FE443lwnnXlSFFgtzGFr
 Supplier#000052295        | sofPBqIpOwz3w qfc0uCP4c4Trz3,jSE7ZjUc
 Supplier#000052299        | oBDprztPPDvvTX6Sginudj6YPh 
 Supplier#000052322        | WYF XD6Ef2HO8Op
 Supplier#000052360        | c7X5jc42IXgxnUloqrf
 Supplier#000052392        | lKZkPzoXCMRMhyLTTQFU9IFIx
 Supplier#000052401        | iv8XCkWbpw3Y1bRo74Ja1,DV
 Supplier#000052470        | cB6xQx0kb8i 
 Supplier#000052522        | v0SZ4xgsvnIOMQ1VJZFh0vc
 Supplier#000052565        | A3Bu5vMOrApd7UEUNcklSW4HGSZ244gv5G2X
 Supplier#000052635        | AwiCCevBIZBfemUdOuRVngoiUgVKv9XfD
 Supplier#000052647        | wuT,IA0h8z1RG
 Supplier#000052655        | vdVm286CgeQTSaHDYG
 Supplier#000052696        | tW2mhYs9rPs,
 Supplier#000052701        | ZkPqa PFz8U
 Supplier#000052740        | 4PzTNfDV4zwXo0wTQRm6 bVrs,h
 Supplier#000052795        | SdlTuhvCbrQt2K7TlALhY2guIbWR7z
 Supplier#000052797        | AL5zGBqnYbp67gw7euT
 Supplier#000052881        | tjvyQefIaPY9QICn08yPcYj IwPDPqfOMbQF
 Supplier#000052896        | MmzY6zAGfeYwd,Ssv6RT6wCy7ygpOjLN0
 Supplier#000052921        | HcpwS6ygUri8B p9w7pp,861jPTtO
 Supplier#000052969        | 2foSckIhYyCzhQ
 Supplier#000053072        | 1gjGKQhgck8oR6u3kRMo4c7Ja91KxjY3h20
 Supplier#000053231        | QTYvbBVkQS7Y 7l,tDUTQXpNBA
 Supplier#000053319        | Gh1VqOz4AVZqkgtd5OyDwAok
 Supplier#000053321        | wJk9fiMYxpLrl BNyC
 Supplier#000053338        | WpzhxWlGD8o78eN4g6QrXXwXkXkvMv9jLpY
 Supplier#000053392        | NFiQK0cuUjyUvBp
 Supplier#000053411        | PrBrYrKharTfW
 Supplier#000053502        | 6D8OPHDouwRRxnbD
 Supplier#000053509        | M3yd1LP6G8s
 Supplier#000053578        | PsF4z3tMCt0Q,GSFZP63n7J2RBkes4
 Supplier#000053746        | hZtiO,48YRyBikJt64
 Supplier#000053778        | jNbs7zC3rVB
 Supplier#000053887        |  9ObFUshA0lSQ9XCwiwXjnKs3n2dqLK2 lMhz
 Supplier#000053948        | KsvloZAKQOywpABAcIdCIl1o0UpD7 ze
 Supplier#000054001        | P4kkSAuUzSXMabP0DYWwioiPy
 Supplier#000054048        | Z44RF57NDrtCv,NHiK70MtikLpb4Yvcd8k
 Supplier#000054188        | pgnWYHdfoLuVg3I7NCe
 Supplier#000054234        | axQi6qfi XwF9NsgMR7Rwc,,8nOCHr
 Supplier#000054323        | Vqk0wIO NOol5wBktKoOklVmBB2NLaEo3A
 Supplier#000054334        | pcUvl3yz F i,JA4RyJmuXv0p,mY4icstdk
 Supplier#000054490        | LZMZVY lSXL8r3DQ0kbrtfyPSBP5c5wJPcFND
 Supplier#000054534        | AUS,TUhKLdnA,f
 Supplier#000054641        | rNxM2zfXvsd j58Vr4lEyFU,r
 Supplier#000054716        | 8S0,iyUaWxJe7GUL1DSDOPyLC
 Supplier#000054983        | nPtMuzXtdgj
 Supplier#000055048        | P6gzIzoFq4NhgLQtcI2jsSv
 Supplier#000055068        | BEHYVQKuows6xNXbpviRN3bNMkydRJ
 Supplier#000055079        | hu5hNUycP GGra7j
 Supplier#000055163        | BGza,93bwIzaAQrRvMNjV,t VddU1,XeV
 Supplier#000055181        | PGvsMy3D4NRQPNsHKBiCQlNX6YoZ75p29hMJhgs
 Supplier#000055200        | iKDYkH7nl6dVvFjZgHxY
 Supplier#000055223        | Wmw8oSawExg
 Supplier#000055242        | qrC0kBJcNIOnvHpc0vyNIOEWYTB6wXYPaCi4ym
 Supplier#000055273        | g6gCVq5nPpet9q52ckEl2
 Supplier#000055292        | diwwmwW8ZMrLZqQtErm06Xw
 Supplier#000055303        | wr e5WSK0Qrg6snXb,J
 Supplier#000055369        | bDTBhy1XwVbUONvlNCpo ngvLPb
 Supplier#000055438        | mTTln06jcQygaFLYITGfL7
 Supplier#000055475        | 1f32Vo3svLxLS,fl4ybeB0tvRm
 Supplier#000055481        | Ls1WVRR UxStWYm2,qbx,BtrZbCDX
 Supplier#000055534        | Ieskbmvn1A4jC,9EgYDwFZrKzkawsZ07P
 Supplier#000055555        | NnqnSMUqeADT
 Supplier#000055567        | Oi8U0kaXLqwV
 Supplier#000055629        | uQyBiRT368eV2CKCd4IRpBfIP5oFrlrJlljxleX
 Supplier#000055736        | akTisR4P2yt3zUg3ku Tidw
 Supplier#000055774        | r RIubFllrvzPF0ZvgfI
 Supplier#000055848        | K4XAcbEY2,L57az55RbPPbKBi C5MVVgmVL6dK
 Supplier#000055892        | 0K,LuxxcMkr8Pf3PId3JTdU6eu3CrPgwYHZ
 Supplier#000055942        | D6qXD531GfVNdwEU
 Supplier#000056001        | jhKcysnBh,ATkNBQ8laFcBZPZWmuyaZJhi
 Supplier#000056064        | 2R1ZcergmQHzrOCT2R9OuyFfu2K0Hz9XY
 Supplier#000056084        | 7XW6yEhzBbvVGUTlkbW
 Supplier#000056122        | nYQlcKQ0dXzZsnYXjIVp9
 Supplier#000056189        | CIO,L0ZdA4OPgS91
 Supplier#000056292        | 6a9oLCdUckWyz46PUzimPIvi R
 Supplier#000056368        | eHL38uqDCjXtWAcOaKzXJcVSc9rwkJ
 Supplier#000056374        | yt,3jyKyeYK0J5R1v0R
 Supplier#000056376        | q0H,loirY7nBN8kK4PvgUI3 ieO4cWnk
 Supplier#000056408        | SyuDMKThIXUS9Pmg5OcqVr VmL4pR
 Supplier#000056432        | eXi,pgK07Yx9RiXxMX9UM,
 Supplier#000056437        | 8MFr6uN6XbvUIqlfxfbrjrtoAGwDnVnIpfk
 Supplier#000056494        | Jjdxo24PITiqe379TlYvtZ6XA
 Supplier#000056504        | 4udY2dKfsoM
 Supplier#000056734        | zhBWY6V90JslPEFZXBJbzijSX
 Supplier#000056783        | 62lFGD8mUTPMNzrD0PGkxKeCYWVtg9mDox3l
 Supplier#000056834        | 7jl8CgwchYR0CFJm1eGSlC
 Supplier#000056994        | o8TdUJ8vfG9V
 Supplier#000057120        | QOvF,kvx7MnrzGJcez KkcwtCzyZLP,Vv
 Supplier#000057145        | 3DWypXsgo Vnu8u Skw3Qi98uPmJ0Is7B
 Supplier#000057204        | xmzJJodG53Gs3
 Supplier#000057236        | 19r,ND7qLIFL5r31BD5,sblCwGAIFTbL,EoH40
 Supplier#000057278        | ClRFtmJzzvz
 Supplier#000057338        | hbs7KKVhTansjE16sVL5cPA2LhnEoTLxsmgcvvtR
 Supplier#000057398        | 8gxaZPtfyXiTrb4g4n6nzJpj7IM
 Supplier#000057592        | 7UoKZHqYMeRO
 Supplier#000057606        | uuFkxmpBuU2j9Qi lzs2nvK3oMWgHZcZZiqF
 Supplier#000057642        | ag2mnHuvErf
 Supplier#000057765        | xsNxymur6nwfXopjd9P wY,tU7hK7Q
 Supplier#000057795        | nhs2Jbaie31iG2sRV6P2pY452VIhp3IqF
 Supplier#000057921        | VyJbYh eHiqfkAscHoBbPnVtd1
 Supplier#000057955        | fH 3VF7qo0NwcO9ZSLqza0Uo9LekxC2IH7
 Supplier#000057963        | WPPXB ZPkKKYo 6PbVnZn1PLTTHeIqkmCKrPj
 Supplier#000058017        | 88swFN0pVHkzrZpcbl
 Supplier#000058043        | d,skxHHm82AkI0wWZQYpWEtG,j4HTJuRrXD,gX
 Supplier#000058102        | 4ckksfAF1rjVmliBNzOB
 Supplier#000058138        | bWd63M8HNlZxJ NX1oSa 6z7kCVcjaBE
 Supplier#000058172        | HGTM8yZms UmXljPOrtCmF2NyuWXo3X6zDdff
 Supplier#000058205        | G2Whw9EUC2hUuiXtkeKpTUp
 Supplier#000058277        | Aisdw2Jf0FOuZvBuG6hnrXYLc3F2
 Supplier#000058319        | 7jNtXJ8R3N98EYfEdlW4vdI,TyUKUxGeFh4
 Supplier#000058332        | O6jcbLesIaDJxgz7co99Kh
 Supplier#000058395        | Jo4,8bCQoF4a
 Supplier#000058477        | 2 cW68k8wzr6sCaDGm4Whbqw
 Supplier#000058559        | TTGb0dSyNX2IcxY9z5fpFYbV8AKFrDUEMQU7GK2p
 Supplier#000058598        | iPMgMs1maI7RgtSLmMNAcua,SAdWmHY3Dn
 Supplier#000058766        | sPzskJbu2oL7k4MkHX,zLZnrJV
 Supplier#000058811        | bY3 aNyMa4rVwoELmbG 
 Supplier#000058813        | 6YH wUJsp6h1q85irZDyKnIxRe OheeKDXA6g7J
 Supplier#000058823        | kbSolMpV1PkV3gySp3OC 5U2g eytCjqr7YnFk
 Supplier#000058921        | WhOECIC piTXPvUv5sal1TylDMqxUMDpU
 Supplier#000058971        | THLdlnenLgOlTycenwUrbgJxqyDlUdD
 Supplier#000058987        | AmHop2XpCzHOwc1ZBzWXcqc4XXUJ
 Supplier#000058999        | zDHkXvP9lvTQP5H
 Supplier#000059071        | CZP60pIx21MWiyZ V
 Supplier#000059206        | XqOo8ugACEo87EpD4AfWDqxgTc
 Supplier#000059231        | Rko7zmN65C
 Supplier#000059261        | E753gCYnQorXNCDczmOF
 Supplier#000059380        | F87JR VMj7Ef8prA904 fqi3n95BnwjV
 Supplier#000059452        | VK,VHd1YVTqJ6J15J2DNk4gyMe,pEpzzAC8
 Supplier#000059569        | tezuhWZ PIGi7sa1EPZsMYYMQVUB7l5jIU0j1EB
 Supplier#000059595        | TPOqqJd,vRznGha7VNjDG
 Supplier#000059706        | jxKdmSJfVNnfoUt4rDc7C,mb6Rwm3hjx7d
 Supplier#000059796        | IrmY9gk1ee
 Supplier#000059848        | IuFE8 6xiQZ12Oh0yhqLJaQM3v
 Supplier#000059901        | leXk,8DkjkWKMduEEu3PvQ8BYF
 Supplier#000059939        | QTV2NG9xRs6OMWLLdwiyjWU9EJb2bDRDg
 Supplier#000059991        | 1 nXqiOKfz,03iXulQ
 Supplier#000060057        | c2HC,fpLsfzeMD8tkvnamqLxus,iLNBOebE2e
 Supplier#000060097        | g4peBAdDodq42DZK1hS2Vsqo,5
 Supplier#000060118        | 6AAodxvHPOQR5gjwX,MBu0BfkeE16bHGGprK su
 Supplier#000060205        | UYjvmAJwPT
 Supplier#000060317        | ohFz5rVPMnXQoZtMpWIFVzDa3fkExtrD,DJ
 Supplier#000060524        | S6hzZziwxvIyABnz4WcmAIAHr55
 Supplier#000060542        | ERPFJ8yRtL13WrKlmiKdHYzWXe qxYagr7iF
 Supplier#000060716        | jAdBGJRXT,PE5Q4jtAvhb9K
 Supplier#000060880        | KKDYyMwcnDoOKmz ApzFExkkRQZbqiuK
 Supplier#000060954        | auuZOsW0PrxDQvTJyyYLc,aVL36lrXwRB0IzBM
 Supplier#000061196        | 0TfExK9V7nvZeTtBQS q5Zn39lyIblFtezRVE
 Supplier#000061285        | IVMeDGeJm1oVa6RkwCr
 Supplier#000061380        | 2WeMVw,K5nhl9ZB1LJ4a,C1hw,cD1nlwD HY2
 Supplier#000061382        | LScDJkS1c,ewyYKErVK9pUHp5Joftw1
 Supplier#000061402        | VMwevPKe2sCOFJdlsjGqf2OZxgLc
 Supplier#000061410        | sHTjtByqdhb9MPp5mslLWqE6fmkpCqqdFEvv AbQ
 Supplier#000061476        | KI2X0hgRHnHdDr2wvwtA4mK,CU
 Supplier#000061497        | eCt2Ug,AJQHI4VuDRRG 270iUs
 Supplier#000061781        | og4VKCICOU4gV1z1ffDaPuHTcQ0eEX7kUuH
 Supplier#000061782        | 9kW8mkJyg2e4He6126mWM7U9CBuzSmuQ
 Supplier#000061857        | e05MVweVoJ5eOyflsNTWn6I6Z9ZwIihdrIJU7T
 Supplier#000061960        | 6bS3IPI1ehqfy VJEWrgaa5e
 Supplier#000061992        | 1l,Gktt 3HtZKrtMFTjyFEz
 Supplier#000062019        | o00CmJ9xNrs1XvKeZsbH ykAOu20QdnI6tp
 Supplier#000062119        | zdFT8YI7lnKqOtGx2MEvLAadhg0Znot
 Supplier#000062124        | ef0gZEuqJsDozGwQHkpdbC4bQwzaDJ 1JGQu
 Supplier#000062138        | xwiYOqxo7 EUGTefpHg8vXiVnFu85e
 Supplier#000062160        | Kvkfu5Cmf9IxJ
 Supplier#000062240        | P7U2 2HKBOOCjQ3E6R
 Supplier#000062241        | K31ZihfV7stH
 Supplier#000062270        |  Mu6Je0EWCaGScvPbALHWpZP9xy5L
 Supplier#000062429        | hqp1 FEYSFhE5vev6k36IXJj
 Supplier#000062495        | oLvWO imgdR3zd0Kj2NASAbXRDT08R8X
 Supplier#000062559        | soyNx6zZyuJPJnO
 Supplier#000062605        | 9sxTZUUylIt1g1Q
 Supplier#000062607        | tN7e1TsgvzEWdpA7iBp1yDpkEcayn
 Supplier#000062634        | AEKiBPZev4BffnB f7 wtR6
 Supplier#000062656        | 1RN8Q2C4woUEyqeIez2sF1
 Supplier#000062684        | bT1681u4nCMyzmrozWf0RL4wnxuO2DZVhsT,s
 Supplier#000062688        | SplhlSyTbWmc8JICXuE
 Supplier#000062697        | ndIHkTRbkDzWRQc5TbHjRaLyTkoInJJ49ek
 Supplier#000062743        | rP6haeLJliSeSD
 Supplier#000062745        | NkjqPpWO8CfKLXVvZ1zFAfYrlfB4LwKEh7
 Supplier#000062760        | Tx5pNet2Wp7R32vE Q,lxMAdKoGGVpdq8 1y8
 Supplier#000062796        | 8nGDUxA3jEzeLibUpT
 Supplier#000062803        | 0TcrNaH5i5E
 Supplier#000062812        | npfKuNybP7d5p3oZ6 KyM7xOTO2X
 Supplier#000062917        | Eb2Dq1HWk733w6aYmX9MrbI9FlKfSqCCk6y
 Supplier#000062931        | BaAeuATY17o4hyldwgLpuCSYfshqo0zdn
 Supplier#000063044        | WDl5yAwHQC,yuW5hnOi6GSuJOJwGHOORsmqR
 Supplier#000063071        | eEGMSn7jXnRmL,rL
 Supplier#000063189        | 61x0x5fAuet4p41 qujDlOgoidNl xwQMkeiYkGN
 Supplier#000063445        | BsYYww,ujKY6OKA14 mGYPnoNXvgpukYKWVO4eK
 Supplier#000063472        | 4dDw8jwVtLqVPJ,j1m9ymCIQ3H3O
 Supplier#000063634        | K8xcr9zWhP
 Supplier#000063645        | vcRgprh78nCQJIjCRXBesmCRmFZOnwq38jdQTPCp
 Supplier#000063943        | xWw2t5cFl,IO9VgxaAAnV9E2
 Supplier#000063962        | vgUTEyfn4s0wJOYxrlTqFCE
 Supplier#000064172        | 8m5azqgN1IDMKPKUq
 Supplier#000064194        | 2HB8 48PCfUGIEw82usFnjYiqnHzwDQrl
 Supplier#000064257        | hTqnW GGj38WTOARTGEts
 Supplier#000064302        | 15REoUTtTkiD5MTQXiYyJ6zWenQS
