BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (45, 31, 4, 26, 42, 48, 29, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | PROMO POLISHED TIN        |     42 |           48
 Brand#35   | SMALL ANODIZED TIN        |      4 |           48
 Brand#35   | SMALL ANODIZED TIN        |     26 |           48
 Brand#35   | SMALL BRUSHED NICKEL      |      2 |           48
 Brand#35   | SMALL BRUSHED NICKEL      |     31 |           48
 Brand#35   | SMALL BRUSHED STEEL       |      4 |           48
 Brand#35   | SMALL BURNISHED NICKEL    |      4 |           48
 Brand#35   | SMALL BURNISHED STEEL     |      4 |           48
 Brand#35   | SMALL BURNISHED TIN       |     29 |           48
 Brand#35   | SMALL PLATED COPPER       |     42 |           48
 Brand#35   | SMALL POLISHED BRASS      |     42 |           48
 Brand#35   | SMALL POLISHED NICKEL     |     29 |           48
 Brand#35   | SMALL POLISHED NICKEL     |     42 |           48
 Brand#35   | SMALL POLISHED TIN        |      2 |           48
 Brand#35   | STANDARD ANODIZED COPPER  |     29 |           48
 Brand#35   | STANDARD ANODIZED COPPER  |     42 |           48
 Brand#35   | STANDARD ANODIZED NICKEL  |     48 |           48
 Brand#35   | STANDARD ANODIZED STEEL   |     45 |           48
 Brand#35   | STANDARD ANODIZED TIN     |     26 |           48
 Brand#35   | STANDARD ANODIZED TIN     |     31 |           48
 Brand#35   | STANDARD BRUSHED BRASS    |     26 |           48
 Brand#35   | STANDARD BRUSHED STEEL    |     45 |           48
 Brand#35   | STANDARD BRUSHED TIN      |     48 |           48
 Brand#35   | STANDARD BURNISHED BRASS  |     42 |           48
 Brand#35   | STANDARD BURNISHED COPPER |     26 |           48
 Brand#35   | STANDARD BURNISHED COPPER |     29 |           48
 Brand#35   | STANDARD BURNISHED STEEL  |     26 |           48
 Brand#35   | STANDARD PLATED COPPER    |     31 |           48
 Brand#35   | STANDARD PLATED STEEL     |      2 |           48
 Brand#35   | STANDARD POLISHED BRASS   |     48 |           48
 Brand#35   | STANDARD POLISHED COPPER  |      2 |           48
 Brand#35   | STANDARD POLISHED TIN     |      2 |           48
 Brand#35   | STANDARD POLISHED TIN     |     26 |           48
 Brand#35   | STANDARD POLISHED TIN     |     29 |           48
 Brand#35   | STANDARD POLISHED TIN     |     42 |           48
 Brand#41   | ECONOMY ANODIZED BRASS    |     31 |           48
 Brand#41   | ECONOMY ANODIZED COPPER   |     42 |           48
 Brand#41   | ECONOMY ANODIZED NICKEL   |      4 |           48
 Brand#41   | ECONOMY ANODIZED NICKEL   |     42 |           48
 Brand#41   | ECONOMY ANODIZED STEEL    |     26 |           48
 Brand#41   | ECONOMY ANODIZED STEEL    |     45 |           48
 Brand#41   | ECONOMY BRUSHED BRASS     |      4 |           48
 Brand#41   | ECONOMY BRUSHED TIN       |     45 |           48
 Brand#41   | ECONOMY BURNISHED BRASS   |     45 |           48
 Brand#41   | ECONOMY BURNISHED COPPER  |     29 |           48
 Brand#41   | ECONOMY BURNISHED COPPER  |     42 |           48
 Brand#41   | ECONOMY BURNISHED NICKEL  |     29 |           48
 Brand#41   | ECONOMY BURNISHED TIN     |     31 |           48
 Brand#41   | ECONOMY PLATED BRASS      |     31 |           48
 Brand#41   | ECONOMY PLATED COPPER     |     45 |           48
 Brand#41   | ECONOMY PLATED NICKEL     |      2 |           48
 Brand#41   | ECONOMY PLATED STEEL      |     45 |           48
 Brand#41   | ECONOMY POLISHED BRASS    |     29 |           48
 Brand#41   | ECONOMY POLISHED NICKEL   |     42 |           48
 Brand#41   | ECONOMY POLISHED STEEL    |     29 |           48
 Brand#41   | ECONOMY POLISHED TIN      |     48 |           48
 Brand#41   | LARGE ANODIZED COPPER     |      4 |           48
 Brand#41   | LARGE ANODIZED NICKEL     |     31 |           48
 Brand#41   | LARGE ANODIZED NICKEL     |     45 |           48
 Brand#41   | LARGE BURNISHED BRASS     |      2 |           48
 Brand#41   | LARGE BURNISHED COPPER    |      2 |           48
 Brand#41   | LARGE BURNISHED NICKEL    |     26 |           48
 Brand#41   | LARGE BURNISHED TIN       |      4 |           48
 Brand#41   | LARGE PLATED COPPER       |     26 |           48
 Brand#41   | LARGE PLATED STEEL        |      2 |           48
 Brand#41   | LARGE PLATED STEEL        |     48 |           48
 Brand#41   | LARGE POLISHED BRASS      |      4 |           48
 Brand#41   | LARGE POLISHED NICKEL     |     29 |           48
 Brand#41   | LARGE POLISHED STEEL      |     31 |           48
 Brand#41   | LARGE POLISHED TIN        |     48 |           48
 Brand#41   | MEDIUM ANODIZED BRASS     |     26 |           48
 Brand#41   | MEDIUM ANODIZED COPPER    |      2 |           48
 Brand#41   | MEDIUM ANODIZED STEEL     |     45 |           48
 Brand#41   | MEDIUM ANODIZED TIN       |      2 |           48
 Brand#41   | MEDIUM ANODIZED TIN       |     31 |           48
 Brand#41   | MEDIUM ANODIZED TIN       |     45 |           48
 Brand#41   | MEDIUM BRUSHED BRASS      |     29 |           48
 Brand#41   | MEDIUM BURNISHED BRASS    |     42 |           48
 Brand#41   | MEDIUM BURNISHED NICKEL   |     26 |           48
 Brand#41   | MEDIUM BURNISHED NICKEL   |     42 |           48
 Brand#41   | MEDIUM BURNISHED STEEL    |      2 |           48
 Brand#41   | MEDIUM BURNISHED TIN      |      4 |           48
 Brand#41   | MEDIUM PLATED BRASS       |     31 |           48
 Brand#41   | MEDIUM PLATED COPPER      |      4 |           48
 Brand#41   | MEDIUM PLATED NICKEL      |     29 |           48
 Brand#41   | MEDIUM PLATED STEEL       |     26 |           48
 Brand#41   | MEDIUM PLATED STEEL       |     45 |           48
 Brand#41   | MEDIUM PLATED TIN         |     26 |           48
 Brand#41   | MEDIUM POLISHED COPPER    |     31 |           48
 Brand#41   | MEDIUM POLISHED STEEL     |     31 |           48
 Brand#41   | MEDIUM POLISHED TIN       |      4 |           48
 Brand#41   | PROMO ANODIZED NICKEL     |     31 |           48
 Brand#41   | PROMO ANODIZED NICKEL     |     45 |           48
 Brand#41   | PROMO ANODIZED STEEL      |     48 |           48
 Brand#41   | PROMO ANODIZED TIN        |     45 |           48
 Brand#41   | PROMO BRUSHED BRASS       |      2 |           48
 Brand#41   | PROMO BRUSHED BRASS       |      4 |           48
 Brand#41   | PROMO BRUSHED BRASS       |     45 |           48
 Brand#41   | PROMO BRUSHED STEEL       |     45 |           48
 Brand#41   | PROMO BURNISHED BRASS     |      2 |           48
 Brand#41   | PROMO BURNISHED COPPER    |      2 |           48
 Brand#41   | PROMO BURNISHED COPPER    |      4 |           48
 Brand#41   | PROMO BURNISHED COPPER    |     45 |           48
 Brand#41   | PROMO BURNISHED NICKEL    |     26 |           48
 Brand#41   | PROMO BURNISHED NICKEL    |     31 |           48
 Brand#41   | PROMO BURNISHED TIN       |     26 |           48
 Brand#41   | PROMO PLATED BRASS        |     45 |           48
 Brand#41   | PROMO PLATED NICKEL       |     29 |           48
 Brand#41   | PROMO PLATED TIN          |     42 |           48
 Brand#41   | SMALL ANODIZED BRASS      |      2 |           48
 Brand#41   | SMALL ANODIZED BRASS      |     31 |           48
 Brand#41   | SMALL ANODIZED COPPER     |      4 |           48
 Brand#41   | SMALL ANODIZED TIN        |      2 |           48
 Brand#41   | SMALL ANODIZED TIN        |     26 |           48
 Brand#41   | SMALL BRUSHED BRASS       |      4 |           48
 Brand#41   | SMALL BRUSHED BRASS       |     29 |           48
 Brand#41   | SMALL BRUSHED COPPER      |      2 |           48
 Brand#41   | SMALL BRUSHED COPPER      |      4 |           48
 Brand#41   | SMALL BRUSHED COPPER      |     48 |           48
 Brand#41   | SMALL BRUSHED NICKEL      |      2 |           48
 Brand#41   | SMALL BRUSHED NICKEL      |     42 |           48
 Brand#41   | SMALL BRUSHED NICKEL      |     45 |           48
 Brand#41   | SMALL BRUSHED NICKEL      |     48 |           48
 Brand#41   | SMALL BRUSHED STEEL       |     31 |           48
 Brand#41   | SMALL BURNISHED BRASS     |     26 |           48
 Brand#41   | SMALL BURNISHED COPPER    |     31 |           48
 Brand#41   | SMALL BURNISHED NICKEL    |     48 |           48
 Brand#41   | SMALL BURNISHED STEEL     |     42 |           48
 Brand#41   | SMALL BURNISHED TIN       |      2 |           48
 Brand#41   | SMALL PLATED BRASS        |     31 |           48
 Brand#41   | SMALL PLATED BRASS        |     42 |           48
 Brand#41   | SMALL PLATED COPPER       |     26 |           48
 Brand#41   | SMALL PLATED NICKEL       |     26 |           48
 Brand#41   | SMALL PLATED NICKEL       |     48 |           48
 Brand#41   | SMALL POLISHED NICKEL     |      4 |           48
 Brand#41   | SMALL POLISHED STEEL      |     45 |           48
 Brand#41   | SMALL POLISHED TIN        |     31 |           48
 Brand#41   | STANDARD ANODIZED BRASS   |     29 |           48
 Brand#41   | STANDARD ANODIZED NICKEL  |     42 |           48
 Brand#41   | STANDARD ANODIZED STEEL   |     29 |           48
 Brand#41   | STANDARD ANODIZED STEEL   |     48 |           48
 Brand#41   | STANDARD ANODIZED TIN     |     31 |           48
 Brand#41   | STANDARD ANODIZED TIN     |     42 |           48
 Brand#41   | STANDARD BRUSHED STEEL    |     48 |           48
 Brand#41   | STANDARD BRUSHED TIN      |      4 |           48
 Brand#41   | STANDARD BRUSHED TIN      |     31 |           48
 Brand#41   | STANDARD BRUSHED TIN      |     48 |           48
 Brand#41   | STANDARD BURNISHED COPPER |     29 |           48
 Brand#41   | STANDARD BURNISHED COPPER |     42 |           48
 Brand#41   | STANDARD BURNISHED NICKEL |      4 |           48
 Brand#41   | STANDARD BURNISHED NICKEL |     29 |           48
 Brand#41   | STANDARD PLATED NICKEL    |     42 |           48
 Brand#41   | STANDARD PLATED NICKEL    |     45 |           48
 Brand#41   | STANDARD PLATED TIN       |     42 |           48
 Brand#41   | STANDARD POLISHED COPPER  |      4 |           48
 Brand#41   | STANDARD POLISHED COPPER  |     42 |           48
 Brand#41   | STANDARD POLISHED NICKEL  |     31 |           48
 Brand#42   | ECONOMY ANODIZED STEEL    |     31 |           48
 Brand#42   | ECONOMY ANODIZED TIN      |      4 |           48
 Brand#42   | ECONOMY BRUSHED COPPER    |     42 |           48
 Brand#42   | ECONOMY BRUSHED NICKEL    |     26 |           48
 Brand#42   | ECONOMY BRUSHED STEEL     |      2 |           48
 Brand#42   | ECONOMY BURNISHED BRASS   |      4 |           48
 Brand#42   | ECONOMY BURNISHED BRASS   |     45 |           48
 Brand#42   | ECONOMY BURNISHED NICKEL  |     42 |           48
 Brand#42   | ECONOMY BURNISHED STEEL   |     42 |           48
 Brand#42   | ECONOMY BURNISHED TIN     |      2 |           48
 Brand#42   | ECONOMY PLATED COPPER     |     31 |           48
 Brand#42   | ECONOMY PLATED NICKEL     |      4 |           48
 Brand#42   | ECONOMY PLATED TIN        |     26 |           48
 Brand#42   | ECONOMY PLATED TIN        |     42 |           48
 Brand#42   | ECONOMY POLISHED COPPER   |     29 |           48
 Brand#42   | ECONOMY POLISHED NICKEL   |     29 |           48
 Brand#42   | ECONOMY POLISHED STEEL    |     31 |           48
 Brand#42   | LARGE ANODIZED COPPER     |     26 |           48
 Brand#42   | LARGE ANODIZED NICKEL     |     42 |           48
 Brand#42   | LARGE ANODIZED STEEL      |     45 |           48
 Brand#42   | LARGE ANODIZED STEEL      |     48 |           48
 Brand#42   | LARGE ANODIZED TIN        |     45 |           48
 Brand#42   | LARGE BURNISHED COPPER    |     26 |           48
 Brand#42   | LARGE BURNISHED NICKEL    |     45 |           48
 Brand#42   | LARGE PLATED BRASS        |      4 |           48
 Brand#42   | LARGE PLATED BRASS        |     42 |           48
 Brand#42   | LARGE PLATED NICKEL       |     31 |           48
 Brand#42   | LARGE PLATED STEEL        |      4 |           48
 Brand#42   | LARGE PLATED STEEL        |     42 |           48
 Brand#42   | LARGE PLATED STEEL        |     45 |           48
 Brand#42   | LARGE PLATED TIN          |      4 |           48
 Brand#42   | LARGE POLISHED COPPER     |     48 |           48
 Brand#42   | LARGE POLISHED NICKEL     |     42 |           48
 Brand#42   | LARGE POLISHED TIN        |      4 |           48
 Brand#42   | MEDIUM ANODIZED BRASS     |     29 |           48
 Brand#42   | MEDIUM ANODIZED BRASS     |     48 |           48
 Brand#42   | MEDIUM ANODIZED NICKEL    |     42 |           48
 Brand#42   | MEDIUM ANODIZED STEEL     |     45 |           48
 Brand#42   | MEDIUM BRUSHED BRASS      |     31 |           48
 Brand#42   | MEDIUM BRUSHED NICKEL     |      2 |           48
 Brand#42   | MEDIUM BURNISHED BRASS    |     29 |           48
 Brand#42   | MEDIUM BURNISHED BRASS    |     45 |           48
 Brand#42   | MEDIUM BURNISHED NICKEL   |     26 |           48
 Brand#42   | MEDIUM BURNISHED NICKEL   |     42 |           48
 Brand#42   | MEDIUM BURNISHED NICKEL   |     45 |           48
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |           48
 Brand#42   | MEDIUM PLATED STEEL       |     45 |           48
 Brand#42   | MEDIUM POLISHED BRASS     |     45 |           48
 Brand#42   | MEDIUM POLISHED COPPER    |     45 |           48
 Brand#42   | MEDIUM POLISHED TIN       |     45 |           48
 Brand#42   | PROMO ANODIZED BRASS      |     42 |           48
 Brand#42   | PROMO ANODIZED BRASS      |     48 |           48
 Brand#42   | PROMO ANODIZED NICKEL     |     31 |           48
 Brand#42   | PROMO ANODIZED NICKEL     |     45 |           48
 Brand#42   | PROMO ANODIZED STEEL      |     48 |           48
 Brand#42   | PROMO ANODIZED TIN        |     48 |           48
 Brand#42   | PROMO BRUSHED BRASS       |     26 |           48
 Brand#42   | PROMO BRUSHED COPPER      |      4 |           48
 Brand#42   | PROMO BRUSHED COPPER      |     29 |           48
 Brand#42   | PROMO BRUSHED COPPER      |     31 |           48
 Brand#42   | PROMO BRUSHED NICKEL      |     29 |           48
 Brand#42   | PROMO BRUSHED STEEL       |     45 |           48
 Brand#42   | PROMO BRUSHED TIN         |     26 |           48
 Brand#42   | PROMO BURNISHED COPPER    |      4 |           48
 Brand#42   | PROMO BURNISHED TIN       |      2 |           48
 Brand#42   | PROMO PLATED BRASS        |      4 |           48
 Brand#42   | PROMO PLATED BRASS        |     29 |           48
 Brand#42   | PROMO PLATED BRASS        |     42 |           48
 Brand#42   | PROMO PLATED TIN          |     29 |           48
 Brand#42   | PROMO POLISHED BRASS      |      2 |           48
 Brand#42   | PROMO POLISHED BRASS      |     31 |           48
 Brand#42   | PROMO POLISHED BRASS      |     45 |           48
 Brand#42   | PROMO POLISHED NICKEL     |     26 |           48
 Brand#42   | PROMO POLISHED STEEL      |     42 |           48
 Brand#42   | SMALL ANODIZED COPPER     |      4 |           48
 Brand#42   | SMALL ANODIZED COPPER     |     42 |           48
 Brand#42   | SMALL ANODIZED NICKEL     |     48 |           48
 Brand#42   | SMALL ANODIZED STEEL      |      4 |           48
 Brand#42   | SMALL ANODIZED STEEL      |     29 |           48
 Brand#42   | SMALL ANODIZED STEEL      |     48 |           48
 Brand#42   | SMALL BRUSHED BRASS       |      4 |           48
 Brand#42   | SMALL BRUSHED BRASS       |     29 |           48
 Brand#42   | SMALL BRUSHED COPPER      |     29 |           48
 Brand#42   | SMALL BRUSHED STEEL       |      4 |           48
 Brand#42   | SMALL BRUSHED STEEL       |     45 |           48
 Brand#42   | SMALL BRUSHED STEEL       |     48 |           48
 Brand#42   | SMALL BURNISHED STEEL     |     48 |           48
 Brand#42   | SMALL BURNISHED TIN       |     42 |           48
 Brand#42   | SMALL PLATED BRASS        |      2 |           48
 Brand#42   | SMALL PLATED BRASS        |     45 |           48
 Brand#42   | SMALL PLATED COPPER       |     42 |           48
 Brand#42   | SMALL PLATED NICKEL       |      2 |           48
 Brand#42   | SMALL PLATED TIN          |     45 |           48
 Brand#42   | SMALL POLISHED COPPER     |      2 |           48
 Brand#42   | SMALL POLISHED NICKEL     |     26 |           48
 Brand#42   | SMALL POLISHED NICKEL     |     42 |           48
 Brand#42   | SMALL POLISHED TIN        |     26 |           48
 Brand#42   | STANDARD ANODIZED COPPER  |     31 |           48
 Brand#42   | STANDARD ANODIZED COPPER  |     42 |           48
 Brand#42   | STANDARD ANODIZED NICKEL  |     26 |           48
 Brand#42   | STANDARD BRUSHED BRASS    |      2 |           48
 Brand#42   | STANDARD BRUSHED BRASS    |     31 |           48
 Brand#42   | STANDARD BRUSHED COPPER   |     31 |           48
 Brand#42   | STANDARD BRUSHED COPPER   |     45 |           48
 Brand#42   | STANDARD BRUSHED TIN      |     45 |           48
 Brand#42   | STANDARD BURNISHED BRASS  |     48 |           48
 Brand#42   | STANDARD BURNISHED COPPER |      2 |           48
 Brand#42   | STANDARD BURNISHED NICKEL |     29 |           48
 Brand#42   | STANDARD BURNISHED STEEL  |      2 |           48
