BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (38, 40, 34, 18, 48, 17, 26, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | SMALL ANODIZED NICKEL     |     38 |           24
 Brand#44   | SMALL BRUSHED COPPER      |     40 |           24
 Brand#44   | SMALL BURNISHED COPPER    |     23 |           24
 Brand#44   | SMALL BURNISHED TIN       |     48 |           24
 Brand#44   | SMALL PLATED COPPER       |     17 |           24
 Brand#44   | SMALL PLATED COPPER       |     40 |           24
 Brand#44   | SMALL PLATED TIN          |     38 |           24
 Brand#44   | SMALL POLISHED TIN        |     34 |           24
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |           24
 Brand#44   | STANDARD ANODIZED STEEL   |     38 |           24
 Brand#44   | STANDARD BRUSHED COPPER   |     17 |           24
 Brand#44   | STANDARD BRUSHED TIN      |     18 |           24
 Brand#44   | STANDARD BURNISHED COPPER |     18 |           24
 Brand#44   | STANDARD BURNISHED NICKEL |     34 |           24
 Brand#44   | STANDARD BURNISHED STEEL  |     34 |           24
 Brand#44   | STANDARD BURNISHED TIN    |     17 |           24
 Brand#44   | STANDARD PLATED BRASS     |     38 |           24
 Brand#44   | STANDARD PLATED NICKEL    |     34 |           24
 Brand#44   | STANDARD POLISHED BRASS   |     40 |           24
 Brand#44   | STANDARD POLISHED TIN     |     34 |           24
 Brand#44   | STANDARD POLISHED TIN     |     38 |           24
 Brand#45   | ECONOMY ANODIZED COPPER   |     48 |           24
 Brand#45   | ECONOMY ANODIZED STEEL    |     40 |           24
 Brand#45   | ECONOMY BRUSHED NICKEL    |     48 |           24
 Brand#45   | ECONOMY PLATED COPPER     |     26 |           24
 Brand#45   | ECONOMY PLATED TIN        |     18 |           24
 Brand#45   | ECONOMY POLISHED COPPER   |     17 |           24
 Brand#45   | ECONOMY POLISHED COPPER   |     23 |           24
 Brand#45   | LARGE ANODIZED BRASS      |     26 |           24
 Brand#45   | LARGE ANODIZED BRASS      |     38 |           24
 Brand#45   | LARGE ANODIZED COPPER     |     18 |           24
 Brand#45   | LARGE ANODIZED STEEL      |     40 |           24
 Brand#45   | LARGE BRUSHED BRASS       |     38 |           24
 Brand#45   | LARGE BRUSHED COPPER      |     48 |           24
 Brand#45   | LARGE BURNISHED BRASS     |     48 |           24
 Brand#45   | LARGE BURNISHED COPPER    |     18 |           24
 Brand#45   | LARGE BURNISHED TIN       |     40 |           24
 Brand#45   | LARGE POLISHED NICKEL     |     23 |           24
 Brand#45   | LARGE POLISHED TIN        |     17 |           24
 Brand#45   | LARGE POLISHED TIN        |     26 |           24
 Brand#45   | MEDIUM ANODIZED COPPER    |     26 |           24
 Brand#45   | MEDIUM ANODIZED COPPER    |     34 |           24
 Brand#45   | MEDIUM BRUSHED BRASS      |     48 |           24
 Brand#45   | MEDIUM BRUSHED NICKEL     |     18 |           24
 Brand#45   | MEDIUM BURNISHED BRASS    |     18 |           24
 Brand#45   | MEDIUM BURNISHED STEEL    |     17 |           24
 Brand#45   | MEDIUM PLATED BRASS       |     34 |           24
 Brand#45   | MEDIUM PLATED NICKEL      |     34 |           24
 Brand#45   | MEDIUM PLATED NICKEL      |     40 |           24
 Brand#45   | MEDIUM PLATED STEEL       |     18 |           24
 Brand#45   | MEDIUM POLISHED COPPER    |     26 |           24
 Brand#45   | MEDIUM POLISHED NICKEL    |     17 |           24
 Brand#45   | PROMO ANODIZED BRASS      |     40 |           24
 Brand#45   | PROMO ANODIZED BRASS      |     48 |           24
 Brand#45   | PROMO ANODIZED STEEL      |     40 |           24
 Brand#45   | PROMO BRUSHED NICKEL      |     40 |           24
 Brand#45   | PROMO BRUSHED TIN         |     40 |           24
 Brand#45   | PROMO POLISHED NICKEL     |     17 |           24
 Brand#45   | PROMO POLISHED NICKEL     |     26 |           24
 Brand#45   | PROMO POLISHED NICKEL     |     34 |           24
 Brand#45   | SMALL ANODIZED BRASS      |     23 |           24
 Brand#45   | SMALL BRUSHED COPPER      |     48 |           24
 Brand#45   | SMALL BRUSHED NICKEL      |     34 |           24
 Brand#45   | SMALL BRUSHED STEEL       |     48 |           24
 Brand#45   | SMALL BURNISHED NICKEL    |     34 |           24
 Brand#45   | SMALL PLATED COPPER       |     26 |           24
 Brand#45   | STANDARD ANODIZED STEEL   |     26 |           24
 Brand#45   | STANDARD ANODIZED STEEL   |     34 |           24
 Brand#45   | STANDARD BRUSHED BRASS    |     23 |           24
 Brand#45   | STANDARD BURNISHED NICKEL |     17 |           24
 Brand#45   | STANDARD BURNISHED STEEL  |     17 |           24
 Brand#45   | STANDARD BURNISHED TIN    |     34 |           24
 Brand#45   | STANDARD BURNISHED TIN    |     38 |           24
 Brand#45   | STANDARD PLATED NICKEL    |     38 |           24
 Brand#45   | STANDARD POLISHED COPPER  |     23 |           24
 Brand#45   | STANDARD POLISHED STEEL   |     48 |           24
 Brand#45   | STANDARD POLISHED TIN     |     17 |           24
 Brand#45   | STANDARD POLISHED TIN     |     23 |           24
 Brand#45   | STANDARD POLISHED TIN     |     48 |           24
 Brand#51   | ECONOMY ANODIZED STEEL    |     48 |           24
 Brand#51   | ECONOMY PLATED COPPER     |     17 |           24
 Brand#51   | ECONOMY PLATED TIN        |     40 |           24
 Brand#51   | ECONOMY POLISHED NICKEL   |     23 |           24
 Brand#51   | ECONOMY POLISHED STEEL    |     26 |           24
 Brand#51   | LARGE ANODIZED COPPER     |     23 |           24
 Brand#51   | LARGE ANODIZED NICKEL     |     38 |           24
 Brand#51   | LARGE BRUSHED BRASS       |     38 |           24
 Brand#51   | LARGE BRUSHED STEEL       |     34 |           24
 Brand#51   | LARGE BRUSHED TIN         |     48 |           24
 Brand#51   | LARGE BURNISHED NICKEL    |     34 |           24
 Brand#51   | LARGE BURNISHED NICKEL    |     38 |           24
 Brand#51   | LARGE BURNISHED TIN       |     38 |           24
 Brand#51   | LARGE PLATED BRASS        |     34 |           24
 Brand#51   | LARGE PLATED COPPER       |     18 |           24
 Brand#51   | LARGE PLATED COPPER       |     23 |           24
 Brand#51   | LARGE PLATED COPPER       |     34 |           24
 Brand#51   | LARGE PLATED COPPER       |     38 |           24
 Brand#51   | MEDIUM ANODIZED TIN       |     48 |           24
 Brand#51   | MEDIUM BRUSHED COPPER     |     17 |           24
 Brand#51   | MEDIUM BRUSHED COPPER     |     40 |           24
 Brand#51   | MEDIUM BRUSHED STEEL      |     17 |           24
 Brand#51   | MEDIUM BURNISHED BRASS    |     17 |           24
 Brand#51   | MEDIUM BURNISHED COPPER   |     38 |           24
 Brand#51   | MEDIUM BURNISHED COPPER   |     48 |           24
 Brand#51   | MEDIUM PLATED BRASS       |     18 |           24
 Brand#51   | MEDIUM PLATED BRASS       |     26 |           24
 Brand#51   | MEDIUM PLATED COPPER      |     34 |           24
 Brand#51   | MEDIUM PLATED TIN         |     48 |           24
 Brand#51   | MEDIUM POLISHED COPPER    |     23 |           24
 Brand#51   | MEDIUM POLISHED COPPER    |     40 |           24
 Brand#51   | PROMO PLATED NICKEL       |     17 |           24
 Brand#51   | PROMO PLATED STEEL        |     40 |           24
 Brand#51   | PROMO PLATED TIN          |     48 |           24
 Brand#51   | PROMO POLISHED BRASS      |     48 |           24
 Brand#51   | PROMO POLISHED NICKEL     |     23 |           24
 Brand#51   | PROMO POLISHED TIN        |     18 |           24
 Brand#51   | SMALL ANODIZED NICKEL     |     34 |           24
 Brand#51   | SMALL BRUSHED BRASS       |     48 |           24
 Brand#51   | SMALL BRUSHED STEEL       |     34 |           24
 Brand#51   | SMALL BRUSHED TIN         |     26 |           24
 Brand#51   | SMALL PLATED COPPER       |     34 |           24
 Brand#51   | SMALL PLATED NICKEL       |     26 |           24
 Brand#51   | SMALL PLATED TIN          |     18 |           24
 Brand#51   | SMALL POLISHED STEEL      |     17 |           24
 Brand#51   | STANDARD ANODIZED STEEL   |     17 |           24
 Brand#51   | STANDARD ANODIZED TIN     |     34 |           24
 Brand#51   | STANDARD BRUSHED STEEL    |     17 |           24
 Brand#51   | STANDARD BRUSHED STEEL    |     26 |           24
 Brand#51   | STANDARD BURNISHED NICKEL |     17 |           24
 Brand#51   | STANDARD BURNISHED STEEL  |     40 |           24
 Brand#51   | STANDARD BURNISHED TIN    |     26 |           24
 Brand#51   | STANDARD POLISHED BRASS   |     38 |           24
 Brand#51   | STANDARD POLISHED COPPER  |     18 |           24
 Brand#51   | STANDARD POLISHED NICKEL  |     38 |           24
 Brand#52   | ECONOMY BRUSHED BRASS     |     38 |           24
 Brand#52   | ECONOMY POLISHED NICKEL   |     34 |           24
 Brand#52   | LARGE BRUSHED COPPER      |     40 |           24
 Brand#52   | LARGE BURNISHED COPPER    |     18 |           24
 Brand#52   | LARGE PLATED COPPER       |     34 |           24
 Brand#52   | LARGE PLATED NICKEL       |     23 |           24
 Brand#52   | LARGE PLATED NICKEL       |     38 |           24
 Brand#52   | LARGE POLISHED NICKEL     |     18 |           24
 Brand#52   | MEDIUM BRUSHED COPPER     |     34 |           24
 Brand#52   | MEDIUM PLATED BRASS       |     18 |           24
 Brand#52   | MEDIUM PLATED COPPER      |     40 |           24
 Brand#52   | MEDIUM PLATED NICKEL      |     38 |           24
 Brand#52   | MEDIUM POLISHED COPPER    |     26 |           24
 Brand#52   | MEDIUM POLISHED STEEL     |     18 |           24
 Brand#52   | MEDIUM POLISHED STEEL     |     48 |           24
 Brand#52   | PROMO ANODIZED STEEL      |     48 |           24
 Brand#52   | PROMO BRUSHED BRASS       |     38 |           24
 Brand#52   | PROMO BRUSHED BRASS       |     48 |           24
 Brand#52   | PROMO BRUSHED TIN         |     38 |           24
 Brand#52   | PROMO PLATED NICKEL       |     40 |           24
 Brand#52   | PROMO POLISHED COPPER     |     48 |           24
 Brand#52   | SMALL ANODIZED COPPER     |     40 |           24
 Brand#52   | SMALL BRUSHED COPPER      |     38 |           24
 Brand#52   | SMALL BRUSHED STEEL       |     48 |           24
 Brand#52   | SMALL BRUSHED TIN         |     18 |           24
 Brand#52   | SMALL BRUSHED TIN         |     23 |           24
 Brand#52   | SMALL BURNISHED NICKEL    |     23 |           24
 Brand#52   | SMALL PLATED NICKEL       |     38 |           24
 Brand#52   | SMALL PLATED STEEL        |     23 |           24
 Brand#52   | SMALL PLATED STEEL        |     38 |           24
 Brand#52   | STANDARD BRUSHED STEEL    |     26 |           24
 Brand#52   | STANDARD BRUSHED TIN      |     17 |           24
 Brand#52   | STANDARD BURNISHED COPPER |     23 |           24
 Brand#52   | STANDARD BURNISHED STEEL  |     34 |           24
 Brand#52   | STANDARD PLATED COPPER    |     17 |           24
 Brand#52   | STANDARD PLATED NICKEL    |     26 |           24
 Brand#52   | STANDARD PLATED TIN       |     34 |           24
 Brand#52   | STANDARD POLISHED BRASS   |     40 |           24
 Brand#52   | STANDARD POLISHED COPPER  |     18 |           24
 Brand#53   | ECONOMY ANODIZED BRASS    |     18 |           24
 Brand#53   | ECONOMY ANODIZED BRASS    |     38 |           24
 Brand#53   | ECONOMY ANODIZED TIN      |     48 |           24
 Brand#53   | ECONOMY BURNISHED BRASS   |     17 |           24
 Brand#53   | ECONOMY BURNISHED BRASS   |     18 |           24
 Brand#53   | ECONOMY BURNISHED BRASS   |     38 |           24
 Brand#53   | ECONOMY BURNISHED STEEL   |     26 |           24
 Brand#53   | ECONOMY BURNISHED TIN     |     18 |           24
 Brand#53   | ECONOMY PLATED STEEL      |     17 |           24
 Brand#53   | ECONOMY PLATED TIN        |     18 |           24
 Brand#53   | ECONOMY POLISHED COPPER   |     18 |           24
 Brand#53   | ECONOMY POLISHED COPPER   |     26 |           24
 Brand#53   | LARGE ANODIZED STEEL      |     26 |           24
 Brand#53   | LARGE BRUSHED COPPER      |     17 |           24
 Brand#53   | LARGE BRUSHED COPPER      |     23 |           24
 Brand#53   | LARGE BRUSHED COPPER      |     40 |           24
 Brand#53   | LARGE BRUSHED TIN         |     26 |           24
 Brand#53   | LARGE BURNISHED STEEL     |     38 |           24
 Brand#53   | LARGE BURNISHED STEEL     |     48 |           24
 Brand#53   | LARGE POLISHED COPPER     |     18 |           24
 Brand#53   | LARGE POLISHED STEEL      |     26 |           24
 Brand#53   | LARGE POLISHED TIN        |     18 |           24
 Brand#53   | MEDIUM ANODIZED NICKEL    |     17 |           24
 Brand#53   | MEDIUM BRUSHED COPPER     |     48 |           24
 Brand#53   | MEDIUM BRUSHED TIN        |     17 |           24
 Brand#53   | MEDIUM BURNISHED BRASS    |     40 |           24
 Brand#53   | MEDIUM BURNISHED STEEL    |     40 |           24
 Brand#53   | MEDIUM PLATED BRASS       |     18 |           24
 Brand#53   | MEDIUM PLATED COPPER      |     17 |           24
 Brand#53   | MEDIUM POLISHED BRASS     |     34 |           24
 Brand#53   | MEDIUM POLISHED NICKEL    |     17 |           24
 Brand#53   | MEDIUM POLISHED STEEL     |     34 |           24
 Brand#53   | MEDIUM POLISHED STEEL     |     38 |           24
 Brand#53   | MEDIUM POLISHED TIN       |     23 |           24
 Brand#53   | PROMO ANODIZED COPPER     |     38 |           24
 Brand#53   | PROMO BRUSHED COPPER      |     18 |           24
 Brand#53   | PROMO PLATED BRASS        |     17 |           24
 Brand#53   | PROMO PLATED COPPER       |     17 |           24
 Brand#53   | PROMO PLATED NICKEL       |     48 |           24
 Brand#53   | PROMO POLISHED BRASS      |     17 |           24
 Brand#53   | PROMO POLISHED NICKEL     |     40 |           24
 Brand#53   | SMALL ANODIZED BRASS      |     40 |           24
 Brand#53   | SMALL BRUSHED BRASS       |     18 |           24
 Brand#53   | SMALL PLATED COPPER       |     18 |           24
 Brand#53   | SMALL PLATED NICKEL       |     34 |           24
 Brand#53   | SMALL POLISHED BRASS      |     38 |           24
 Brand#53   | SMALL POLISHED NICKEL     |     18 |           24
 Brand#53   | SMALL POLISHED TIN        |     26 |           24
 Brand#53   | STANDARD ANODIZED NICKEL  |     18 |           24
 Brand#53   | STANDARD ANODIZED STEEL   |     17 |           24
 Brand#53   | STANDARD BRUSHED NICKEL   |     34 |           24
 Brand#53   | STANDARD BRUSHED TIN      |     23 |           24
 Brand#53   | STANDARD PLATED COPPER    |     26 |           24
 Brand#53   | STANDARD PLATED TIN       |     38 |           24
 Brand#54   | ECONOMY BRUSHED COPPER    |     48 |           24
 Brand#54   | ECONOMY BURNISHED STEEL   |     40 |           24
 Brand#54   | ECONOMY BURNISHED TIN     |     18 |           24
 Brand#54   | ECONOMY PLATED STEEL      |     23 |           24
 Brand#54   | ECONOMY PLATED STEEL      |     48 |           24
 Brand#54   | ECONOMY POLISHED STEEL    |     17 |           24
 Brand#54   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#54   | LARGE ANODIZED BRASS      |     40 |           24
 Brand#54   | LARGE ANODIZED BRASS      |     48 |           24
 Brand#54   | LARGE ANODIZED NICKEL     |     40 |           24
 Brand#54   | LARGE ANODIZED STEEL      |     34 |           24
 Brand#54   | LARGE ANODIZED TIN        |     40 |           24
 Brand#54   | LARGE BRUSHED NICKEL      |     23 |           24
 Brand#54   | LARGE BRUSHED TIN         |     38 |           24
 Brand#54   | LARGE BURNISHED BRASS     |     18 |           24
 Brand#54   | LARGE BURNISHED STEEL     |     18 |           24
 Brand#54   | LARGE BURNISHED STEEL     |     40 |           24
 Brand#54   | LARGE BURNISHED TIN       |     18 |           24
 Brand#54   | LARGE POLISHED COPPER     |     48 |           24
 Brand#54   | MEDIUM ANODIZED NICKEL    |     40 |           24
 Brand#54   | MEDIUM BRUSHED STEEL      |     18 |           24
 Brand#54   | MEDIUM BRUSHED STEEL      |     34 |           24
 Brand#54   | MEDIUM BURNISHED NICKEL   |     23 |           24
 Brand#54   | MEDIUM BURNISHED TIN      |     23 |           24
 Brand#54   | MEDIUM PLATED BRASS       |     34 |           24
 Brand#54   | MEDIUM POLISHED NICKEL    |     23 |           24
 Brand#54   | MEDIUM POLISHED NICKEL    |     34 |           24
 Brand#54   | MEDIUM POLISHED TIN       |     17 |           24
 Brand#54   | MEDIUM POLISHED TIN       |     38 |           24
 Brand#54   | PROMO ANODIZED STEEL      |     34 |           24
 Brand#54   | PROMO ANODIZED STEEL      |     40 |           24
 Brand#54   | PROMO BRUSHED TIN         |     26 |           24
 Brand#54   | PROMO PLATED BRASS        |     34 |           24
 Brand#54   | PROMO PLATED BRASS        |     38 |           24
 Brand#54   | PROMO PLATED NICKEL       |     17 |           24
 Brand#54   | PROMO PLATED NICKEL       |     26 |           24
 Brand#54   | PROMO PLATED STEEL        |     23 |           24
 Brand#54   | PROMO POLISHED BRASS      |     18 |           24
 Brand#54   | PROMO POLISHED COPPER     |     38 |           24
