BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (11, 36, 25, 24, 26, 13, 6, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | ECONOMY BURNISHED TIN     |     11 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     13 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     36 |           44
 Brand#52   | ECONOMY PLATED BRASS      |     13 |           44
 Brand#52   | ECONOMY PLATED COPPER     |      8 |           44
 Brand#52   | ECONOMY POLISHED BRASS    |     25 |           44
 Brand#52   | ECONOMY POLISHED COPPER   |     13 |           44
 Brand#52   | ECONOMY POLISHED STEEL    |      8 |           44
 Brand#52   | ECONOMY POLISHED STEEL    |     26 |           44
 Brand#52   | ECONOMY POLISHED TIN      |     11 |           44
 Brand#52   | ECONOMY POLISHED TIN      |     13 |           44
 Brand#52   | ECONOMY POLISHED TIN      |     24 |           44
 Brand#52   | LARGE ANODIZED NICKEL     |     11 |           44
 Brand#52   | LARGE ANODIZED STEEL      |     25 |           44
 Brand#52   | LARGE ANODIZED TIN        |     11 |           44
 Brand#52   | LARGE BRUSHED BRASS       |     11 |           44
 Brand#52   | LARGE PLATED BRASS        |      6 |           44
 Brand#52   | LARGE PLATED BRASS        |      8 |           44
 Brand#52   | LARGE PLATED COPPER       |      8 |           44
 Brand#52   | LARGE PLATED COPPER       |     11 |           44
 Brand#52   | LARGE PLATED NICKEL       |      6 |           44
 Brand#52   | LARGE PLATED STEEL        |     36 |           44
 Brand#52   | LARGE PLATED TIN          |      8 |           44
 Brand#52   | LARGE PLATED TIN          |     26 |           44
 Brand#52   | LARGE POLISHED BRASS      |     25 |           44
 Brand#52   | LARGE POLISHED NICKEL     |      6 |           44
 Brand#52   | LARGE POLISHED NICKEL     |      8 |           44
 Brand#52   | LARGE POLISHED TIN        |      6 |           44
 Brand#52   | MEDIUM ANODIZED BRASS     |     13 |           44
 Brand#52   | MEDIUM ANODIZED NICKEL    |      6 |           44
 Brand#52   | MEDIUM BRUSHED TIN        |      6 |           44
 Brand#52   | MEDIUM BRUSHED TIN        |     25 |           44
 Brand#52   | MEDIUM BURNISHED COPPER   |      8 |           44
 Brand#52   | MEDIUM BURNISHED NICKEL   |     25 |           44
 Brand#52   | MEDIUM BURNISHED STEEL    |     13 |           44
 Brand#52   | MEDIUM BURNISHED STEEL    |     25 |           44
 Brand#52   | MEDIUM BURNISHED TIN      |     36 |           44
 Brand#52   | MEDIUM PLATED BRASS       |     11 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     11 |           44
 Brand#52   | MEDIUM PLATED TIN         |     24 |           44
 Brand#52   | MEDIUM POLISHED NICKEL    |     24 |           44
 Brand#52   | PROMO ANODIZED BRASS      |     25 |           44
 Brand#52   | PROMO ANODIZED COPPER     |      8 |           44
 Brand#52   | PROMO ANODIZED COPPER     |     26 |           44
 Brand#52   | PROMO ANODIZED NICKEL     |     25 |           44
 Brand#52   | PROMO ANODIZED STEEL      |     13 |           44
 Brand#52   | PROMO ANODIZED STEEL      |     25 |           44
 Brand#52   | PROMO ANODIZED STEEL      |     36 |           44
 Brand#52   | PROMO ANODIZED TIN        |     13 |           44
 Brand#52   | PROMO BRUSHED BRASS       |     11 |           44
 Brand#52   | PROMO BRUSHED BRASS       |     26 |           44
 Brand#52   | PROMO BRUSHED COPPER      |      8 |           44
 Brand#52   | PROMO BRUSHED COPPER      |     26 |           44
 Brand#52   | PROMO BRUSHED TIN         |     26 |           44
 Brand#52   | PROMO BURNISHED BRASS     |     25 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |      8 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |     26 |           44
 Brand#52   | PROMO BURNISHED TIN       |     13 |           44
 Brand#52   | PROMO PLATED BRASS        |      6 |           44
 Brand#52   | PROMO PLATED BRASS        |      8 |           44
 Brand#52   | PROMO PLATED BRASS        |     11 |           44
 Brand#52   | PROMO PLATED BRASS        |     25 |           44
 Brand#52   | PROMO PLATED TIN          |     11 |           44
 Brand#52   | PROMO POLISHED BRASS      |     11 |           44
 Brand#52   | PROMO POLISHED BRASS      |     36 |           44
 Brand#52   | PROMO POLISHED STEEL      |     24 |           44
 Brand#52   | PROMO POLISHED STEEL      |     26 |           44
 Brand#52   | PROMO POLISHED STEEL      |     36 |           44
 Brand#52   | SMALL ANODIZED COPPER     |     13 |           44
 Brand#52   | SMALL ANODIZED COPPER     |     36 |           44
 Brand#52   | SMALL ANODIZED NICKEL     |     36 |           44
 Brand#52   | SMALL ANODIZED STEEL      |     36 |           44
 Brand#52   | SMALL BRUSHED BRASS       |      6 |           44
 Brand#52   | SMALL BRUSHED BRASS       |     11 |           44
 Brand#52   | SMALL BRUSHED COPPER      |     25 |           44
 Brand#52   | SMALL BRUSHED COPPER      |     36 |           44
 Brand#52   | SMALL BRUSHED NICKEL      |     26 |           44
 Brand#52   | SMALL BRUSHED TIN         |     25 |           44
 Brand#52   | SMALL BURNISHED BRASS     |     24 |           44
 Brand#52   | SMALL BURNISHED BRASS     |     26 |           44
 Brand#52   | SMALL BURNISHED COPPER    |      6 |           44
 Brand#52   | SMALL BURNISHED NICKEL    |      8 |           44
 Brand#52   | SMALL BURNISHED TIN       |     25 |           44
 Brand#52   | SMALL BURNISHED TIN       |     26 |           44
 Brand#52   | SMALL PLATED NICKEL       |     25 |           44
 Brand#52   | SMALL PLATED TIN          |      8 |           44
 Brand#52   | SMALL POLISHED BRASS      |     24 |           44
 Brand#52   | SMALL POLISHED BRASS      |     25 |           44
 Brand#52   | SMALL POLISHED COPPER     |     11 |           44
 Brand#52   | SMALL POLISHED NICKEL     |     36 |           44
 Brand#52   | SMALL POLISHED STEEL      |     24 |           44
 Brand#52   | STANDARD ANODIZED COPPER  |      6 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |     11 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |     26 |           44
 Brand#52   | STANDARD ANODIZED STEEL   |     25 |           44
 Brand#52   | STANDARD ANODIZED TIN     |     25 |           44
 Brand#52   | STANDARD BRUSHED BRASS    |     24 |           44
 Brand#52   | STANDARD BRUSHED COPPER   |     11 |           44
 Brand#52   | STANDARD BRUSHED COPPER   |     25 |           44
 Brand#52   | STANDARD BRUSHED NICKEL   |     13 |           44
 Brand#52   | STANDARD BRUSHED NICKEL   |     25 |           44
 Brand#52   | STANDARD BRUSHED NICKEL   |     26 |           44
 Brand#52   | STANDARD BURNISHED NICKEL |     26 |           44
 Brand#52   | STANDARD BURNISHED STEEL  |      6 |           44
 Brand#52   | STANDARD BURNISHED STEEL  |     24 |           44
 Brand#52   | STANDARD BURNISHED STEEL  |     25 |           44
 Brand#52   | STANDARD PLATED BRASS     |      6 |           44
 Brand#52   | STANDARD PLATED BRASS     |     36 |           44
 Brand#52   | STANDARD PLATED COPPER    |     24 |           44
 Brand#52   | STANDARD PLATED NICKEL    |      8 |           44
 Brand#52   | STANDARD PLATED STEEL     |      8 |           44
 Brand#52   | STANDARD PLATED STEEL     |     25 |           44
 Brand#52   | STANDARD POLISHED BRASS   |      8 |           44
 Brand#52   | STANDARD POLISHED BRASS   |     11 |           44
 Brand#52   | STANDARD POLISHED COPPER  |     36 |           44
 Brand#52   | STANDARD POLISHED STEEL   |     26 |           44
 Brand#52   | STANDARD POLISHED TIN     |      6 |           44
 Brand#52   | STANDARD POLISHED TIN     |     11 |           44
 Brand#52   | STANDARD POLISHED TIN     |     13 |           44
 Brand#53   | ECONOMY ANODIZED COPPER   |     36 |           44
 Brand#53   | ECONOMY ANODIZED NICKEL   |      8 |           44
 Brand#53   | ECONOMY ANODIZED STEEL    |      6 |           44
 Brand#53   | ECONOMY ANODIZED STEEL    |     36 |           44
 Brand#53   | ECONOMY ANODIZED TIN      |      6 |           44
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |           44
 Brand#53   | ECONOMY BRUSHED COPPER    |     25 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |     25 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |     26 |           44
 Brand#53   | ECONOMY BRUSHED STEEL     |     11 |           44
 Brand#53   | ECONOMY BURNISHED BRASS   |     13 |           44
 Brand#53   | ECONOMY BURNISHED COPPER  |     36 |           44
 Brand#53   | ECONOMY BURNISHED STEEL   |     24 |           44
 Brand#53   | ECONOMY PLATED NICKEL     |     25 |           44
 Brand#53   | ECONOMY PLATED STEEL      |      8 |           44
 Brand#53   | ECONOMY POLISHED BRASS    |     25 |           44
 Brand#53   | ECONOMY POLISHED NICKEL   |      8 |           44
 Brand#53   | ECONOMY POLISHED NICKEL   |     24 |           44
 Brand#53   | ECONOMY POLISHED STEEL    |     13 |           44
 Brand#53   | LARGE ANODIZED BRASS      |      6 |           44
 Brand#53   | LARGE ANODIZED BRASS      |      8 |           44
 Brand#53   | LARGE ANODIZED BRASS      |     25 |           44
 Brand#53   | LARGE ANODIZED COPPER     |      6 |           44
 Brand#53   | LARGE ANODIZED STEEL      |      8 |           44
 Brand#53   | LARGE ANODIZED STEEL      |     24 |           44
 Brand#53   | LARGE ANODIZED TIN        |     25 |           44
 Brand#53   | LARGE ANODIZED TIN        |     36 |           44
 Brand#53   | LARGE BRUSHED NICKEL      |      8 |           44
 Brand#53   | LARGE BRUSHED STEEL       |     25 |           44
 Brand#53   | LARGE BRUSHED TIN         |     24 |           44
 Brand#53   | LARGE BRUSHED TIN         |     36 |           44
 Brand#53   | LARGE PLATED BRASS        |     13 |           44
 Brand#53   | LARGE PLATED BRASS        |     25 |           44
 Brand#53   | LARGE PLATED COPPER       |     24 |           44
 Brand#53   | LARGE PLATED NICKEL       |     26 |           44
 Brand#53   | LARGE PLATED STEEL        |     11 |           44
 Brand#53   | LARGE POLISHED COPPER     |     13 |           44
 Brand#53   | LARGE POLISHED NICKEL     |     24 |           44
 Brand#53   | MEDIUM ANODIZED BRASS     |      8 |           44
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |           44
 Brand#53   | MEDIUM ANODIZED COPPER    |      8 |           44
 Brand#53   | MEDIUM ANODIZED COPPER    |     11 |           44
 Brand#53   | MEDIUM ANODIZED NICKEL    |     26 |           44
 Brand#53   | MEDIUM ANODIZED STEEL     |      6 |           44
 Brand#53   | MEDIUM ANODIZED TIN       |     25 |           44
 Brand#53   | MEDIUM BRUSHED BRASS      |     24 |           44
 Brand#53   | MEDIUM BRUSHED COPPER     |     25 |           44
 Brand#53   | MEDIUM BRUSHED COPPER     |     36 |           44
 Brand#53   | MEDIUM BRUSHED STEEL      |     26 |           44
 Brand#53   | MEDIUM BRUSHED STEEL      |     36 |           44
 Brand#53   | MEDIUM BURNISHED BRASS    |     26 |           44
 Brand#53   | MEDIUM BURNISHED COPPER   |      8 |           44
 Brand#53   | MEDIUM BURNISHED COPPER   |     26 |           44
 Brand#53   | MEDIUM BURNISHED NICKEL   |     13 |           44
 Brand#53   | MEDIUM BURNISHED NICKEL   |     24 |           44
 Brand#53   | MEDIUM BURNISHED STEEL    |      6 |           44
 Brand#53   | MEDIUM BURNISHED STEEL    |     25 |           44
 Brand#53   | MEDIUM BURNISHED STEEL    |     26 |           44
 Brand#53   | MEDIUM PLATED BRASS       |      6 |           44
 Brand#53   | MEDIUM PLATED COPPER      |      6 |           44
 Brand#53   | MEDIUM PLATED TIN         |      6 |           44
 Brand#53   | MEDIUM PLATED TIN         |     13 |           44
 Brand#53   | MEDIUM PLATED TIN         |     26 |           44
 Brand#53   | MEDIUM POLISHED BRASS     |     24 |           44
 Brand#53   | MEDIUM POLISHED NICKEL    |     26 |           44
 Brand#53   | MEDIUM POLISHED STEEL     |      8 |           44
 Brand#53   | PROMO ANODIZED COPPER     |      6 |           44
 Brand#53   | PROMO ANODIZED TIN        |      8 |           44
 Brand#53   | PROMO BRUSHED COPPER      |     24 |           44
 Brand#53   | PROMO BRUSHED TIN         |      6 |           44
 Brand#53   | PROMO BRUSHED TIN         |     11 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |      8 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |     26 |           44
 Brand#53   | PROMO BURNISHED STEEL     |     11 |           44
 Brand#53   | PROMO BURNISHED STEEL     |     24 |           44
 Brand#53   | PROMO BURNISHED STEEL     |     36 |           44
 Brand#53   | PROMO BURNISHED TIN       |      6 |           44
 Brand#53   | PROMO PLATED BRASS        |      6 |           44
 Brand#53   | PROMO PLATED BRASS        |     26 |           44
 Brand#53   | PROMO PLATED COPPER       |     13 |           44
 Brand#53   | PROMO PLATED COPPER       |     24 |           44
 Brand#53   | PROMO PLATED COPPER       |     26 |           44
 Brand#53   | PROMO PLATED NICKEL       |      6 |           44
 Brand#53   | PROMO PLATED NICKEL       |     36 |           44
 Brand#53   | PROMO PLATED STEEL        |     24 |           44
 Brand#53   | PROMO PLATED TIN          |     24 |           44
 Brand#53   | PROMO POLISHED BRASS      |     25 |           44
 Brand#53   | PROMO POLISHED NICKEL     |      6 |           44
 Brand#53   | PROMO POLISHED STEEL      |     24 |           44
 Brand#53   | PROMO POLISHED STEEL      |     25 |           44
 Brand#53   | PROMO POLISHED TIN        |      8 |           44
 Brand#53   | SMALL ANODIZED NICKEL     |      6 |           44
 Brand#53   | SMALL ANODIZED STEEL      |     24 |           44
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |           44
 Brand#53   | SMALL BRUSHED TIN         |     26 |           44
 Brand#53   | SMALL BURNISHED BRASS     |      6 |           44
 Brand#53   | SMALL BURNISHED BRASS     |      8 |           44
 Brand#53   | SMALL BURNISHED BRASS     |     24 |           44
 Brand#53   | SMALL BURNISHED BRASS     |     26 |           44
 Brand#53   | SMALL BURNISHED COPPER    |      6 |           44
 Brand#53   | SMALL BURNISHED COPPER    |     24 |           44
 Brand#53   | SMALL BURNISHED COPPER    |     25 |           44
 Brand#53   | SMALL BURNISHED STEEL     |      6 |           44
 Brand#53   | SMALL BURNISHED STEEL     |     26 |           44
 Brand#53   | SMALL BURNISHED STEEL     |     36 |           44
 Brand#53   | SMALL PLATED BRASS        |      6 |           44
 Brand#53   | SMALL PLATED BRASS        |     25 |           44
 Brand#53   | SMALL PLATED COPPER       |     13 |           44
 Brand#53   | SMALL POLISHED TIN        |     24 |           44
 Brand#53   | STANDARD ANODIZED COPPER  |     13 |           44
 Brand#53   | STANDARD ANODIZED NICKEL  |      6 |           44
 Brand#53   | STANDARD ANODIZED STEEL   |      8 |           44
 Brand#53   | STANDARD ANODIZED STEEL   |     13 |           44
 Brand#53   | STANDARD ANODIZED STEEL   |     24 |           44
 Brand#53   | STANDARD ANODIZED STEEL   |     25 |           44
 Brand#53   | STANDARD BRUSHED NICKEL   |      6 |           44
 Brand#53   | STANDARD BRUSHED NICKEL   |     26 |           44
 Brand#53   | STANDARD BRUSHED STEEL    |      8 |           44
 Brand#53   | STANDARD BRUSHED STEEL    |     13 |           44
 Brand#53   | STANDARD BRUSHED TIN      |     13 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |     11 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |     26 |           44
 Brand#53   | STANDARD BURNISHED STEEL  |      8 |           44
 Brand#53   | STANDARD BURNISHED TIN    |     11 |           44
 Brand#53   | STANDARD PLATED BRASS     |     26 |           44
 Brand#53   | STANDARD PLATED COPPER    |      6 |           44
 Brand#53   | STANDARD PLATED COPPER    |     13 |           44
 Brand#53   | STANDARD PLATED TIN       |     36 |           44
 Brand#53   | STANDARD POLISHED BRASS   |     26 |           44
 Brand#53   | STANDARD POLISHED NICKEL  |     11 |           44
 Brand#53   | STANDARD POLISHED STEEL   |      8 |           44
 Brand#53   | STANDARD POLISHED STEEL   |     25 |           44
 Brand#53   | STANDARD POLISHED TIN     |     11 |           44
 Brand#53   | STANDARD POLISHED TIN     |     26 |           44
 Brand#54   | ECONOMY ANODIZED BRASS    |     13 |           44
 Brand#54   | ECONOMY ANODIZED COPPER   |     25 |           44
 Brand#54   | ECONOMY ANODIZED STEEL    |      6 |           44
 Brand#54   | ECONOMY ANODIZED STEEL    |     36 |           44
 Brand#54   | ECONOMY ANODIZED TIN      |     24 |           44
 Brand#54   | ECONOMY BRUSHED BRASS     |     36 |           44
 Brand#54   | ECONOMY BRUSHED COPPER    |      6 |           44
 Brand#54   | ECONOMY BRUSHED COPPER    |      8 |           44
 Brand#54   | ECONOMY BRUSHED COPPER    |     24 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |     36 |           44
 Brand#54   | ECONOMY BURNISHED NICKEL  |     26 |           44
 Brand#54   | ECONOMY BURNISHED TIN     |     26 |           44
 Brand#54   | ECONOMY PLATED BRASS      |      6 |           44
 Brand#54   | ECONOMY PLATED COPPER     |     25 |           44
