BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (28, 40, 46, 21, 10, 24, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | PROMO ANODIZED BRASS      |     40 |           24
 Brand#22   | PROMO ANODIZED TIN        |     21 |           24
 Brand#22   | PROMO BURNISHED COPPER    |     40 |           24
 Brand#22   | PROMO BURNISHED STEEL     |     24 |           24
 Brand#22   | PROMO BURNISHED TIN       |     10 |           24
 Brand#22   | PROMO PLATED COPPER       |     10 |           24
 Brand#22   | PROMO PLATED NICKEL       |     46 |           24
 Brand#22   | PROMO PLATED STEEL        |     21 |           24
 Brand#22   | PROMO PLATED STEEL        |     28 |           24
 Brand#22   | PROMO POLISHED STEEL      |     24 |           24
 Brand#22   | SMALL ANODIZED BRASS      |     28 |           24
 Brand#22   | SMALL ANODIZED COPPER     |     21 |           24
 Brand#22   | SMALL ANODIZED TIN        |     21 |           24
 Brand#22   | SMALL BRUSHED BRASS       |     21 |           24
 Brand#22   | SMALL BURNISHED TIN       |     27 |           24
 Brand#22   | SMALL PLATED BRASS        |     28 |           24
 Brand#22   | SMALL POLISHED COPPER     |     24 |           24
 Brand#22   | SMALL POLISHED NICKEL     |     24 |           24
 Brand#22   | SMALL POLISHED STEEL      |     41 |           24
 Brand#22   | STANDARD BRUSHED BRASS    |     24 |           24
 Brand#22   | STANDARD BRUSHED STEEL    |     21 |           24
 Brand#22   | STANDARD BRUSHED STEEL    |     46 |           24
 Brand#22   | STANDARD BURNISHED NICKEL |     24 |           24
 Brand#22   | STANDARD BURNISHED TIN    |     21 |           24
 Brand#23   | ECONOMY ANODIZED COPPER   |     21 |           24
 Brand#23   | ECONOMY ANODIZED STEEL    |     41 |           24
 Brand#23   | ECONOMY ANODIZED TIN      |     40 |           24
 Brand#23   | ECONOMY BRUSHED NICKEL    |     41 |           24
 Brand#23   | ECONOMY BRUSHED STEEL     |     46 |           24
 Brand#23   | ECONOMY BRUSHED TIN       |     24 |           24
 Brand#23   | ECONOMY BURNISHED NICKEL  |     46 |           24
 Brand#23   | ECONOMY BURNISHED STEEL   |     21 |           24
 Brand#23   | ECONOMY PLATED COPPER     |     10 |           24
 Brand#23   | ECONOMY PLATED NICKEL     |     27 |           24
 Brand#23   | ECONOMY PLATED TIN        |     21 |           24
 Brand#23   | LARGE ANODIZED BRASS      |     21 |           24
 Brand#23   | LARGE ANODIZED NICKEL     |     10 |           24
 Brand#23   | LARGE ANODIZED TIN        |     28 |           24
 Brand#23   | LARGE BRUSHED BRASS       |     27 |           24
 Brand#23   | LARGE BRUSHED BRASS       |     41 |           24
 Brand#23   | LARGE BRUSHED TIN         |     28 |           24
 Brand#23   | LARGE BRUSHED TIN         |     46 |           24
 Brand#23   | LARGE BURNISHED NICKEL    |     24 |           24
 Brand#23   | LARGE BURNISHED STEEL     |     21 |           24
 Brand#23   | LARGE PLATED NICKEL       |     21 |           24
 Brand#23   | LARGE PLATED NICKEL       |     28 |           24
 Brand#23   | LARGE PLATED TIN          |     21 |           24
 Brand#23   | LARGE POLISHED COPPER     |     24 |           24
 Brand#23   | MEDIUM ANODIZED COPPER    |     40 |           24
 Brand#23   | MEDIUM ANODIZED TIN       |     28 |           24
 Brand#23   | MEDIUM PLATED BRASS       |     40 |           24
 Brand#23   | MEDIUM POLISHED STEEL     |     24 |           24
 Brand#23   | PROMO ANODIZED COPPER     |     24 |           24
 Brand#23   | PROMO ANODIZED NICKEL     |     10 |           24
 Brand#23   | PROMO ANODIZED NICKEL     |     21 |           24
 Brand#23   | PROMO ANODIZED TIN        |     27 |           24
 Brand#23   | PROMO BURNISHED BRASS     |     10 |           24
 Brand#23   | PROMO BURNISHED NICKEL    |     28 |           24
 Brand#23   | PROMO BURNISHED TIN       |     28 |           24
 Brand#23   | PROMO PLATED STEEL        |     27 |           24
 Brand#23   | PROMO PLATED STEEL        |     46 |           24
 Brand#23   | PROMO POLISHED TIN        |     24 |           24
 Brand#23   | SMALL ANODIZED TIN        |     10 |           24
 Brand#23   | SMALL ANODIZED TIN        |     21 |           24
 Brand#23   | SMALL BRUSHED BRASS       |     46 |           24
 Brand#23   | SMALL BRUSHED NICKEL      |     27 |           24
 Brand#23   | SMALL BRUSHED NICKEL      |     40 |           24
 Brand#23   | SMALL BURNISHED STEEL     |     24 |           24
 Brand#23   | SMALL BURNISHED STEEL     |     46 |           24
 Brand#23   | SMALL BURNISHED TIN       |     24 |           24
 Brand#23   | SMALL PLATED STEEL        |     40 |           24
 Brand#23   | SMALL PLATED TIN          |     40 |           24
 Brand#23   | SMALL POLISHED BRASS      |     41 |           24
 Brand#23   | SMALL POLISHED COPPER     |     10 |           24
 Brand#23   | SMALL POLISHED STEEL      |     46 |           24
 Brand#23   | STANDARD ANODIZED TIN     |     10 |           24
 Brand#23   | STANDARD BRUSHED NICKEL   |     41 |           24
 Brand#23   | STANDARD BURNISHED NICKEL |     41 |           24
 Brand#23   | STANDARD BURNISHED STEEL  |     27 |           24
 Brand#23   | STANDARD PLATED TIN       |     24 |           24
 Brand#23   | STANDARD POLISHED STEEL   |     28 |           24
 Brand#23   | STANDARD POLISHED TIN     |     10 |           24
 Brand#23   | STANDARD POLISHED TIN     |     21 |           24
 Brand#24   | ECONOMY BRUSHED BRASS     |     27 |           24
 Brand#24   | ECONOMY BRUSHED NICKEL    |     10 |           24
 Brand#24   | ECONOMY PLATED COPPER     |     27 |           24
 Brand#24   | ECONOMY POLISHED COPPER   |     28 |           24
 Brand#24   | ECONOMY POLISHED TIN      |     10 |           24
 Brand#24   | LARGE ANODIZED NICKEL     |     28 |           24
 Brand#24   | LARGE ANODIZED TIN        |     41 |           24
 Brand#24   | LARGE BRUSHED TIN         |     46 |           24
 Brand#24   | LARGE BURNISHED BRASS     |     24 |           24
 Brand#24   | LARGE BURNISHED BRASS     |     41 |           24
 Brand#24   | LARGE PLATED BRASS        |     27 |           24
 Brand#24   | LARGE PLATED BRASS        |     40 |           24
 Brand#24   | LARGE PLATED TIN          |     40 |           24
 Brand#24   | LARGE PLATED TIN          |     46 |           24
 Brand#24   | MEDIUM ANODIZED BRASS     |     21 |           24
 Brand#24   | MEDIUM ANODIZED BRASS     |     46 |           24
 Brand#24   | MEDIUM BURNISHED COPPER   |     21 |           24
 Brand#24   | MEDIUM BURNISHED COPPER   |     41 |           24
 Brand#24   | MEDIUM BURNISHED STEEL    |     10 |           24
 Brand#24   | MEDIUM BURNISHED TIN      |     27 |           24
 Brand#24   | MEDIUM PLATED NICKEL      |     41 |           24
 Brand#24   | MEDIUM PLATED TIN         |     10 |           24
 Brand#24   | MEDIUM POLISHED STEEL     |     10 |           24
 Brand#24   | MEDIUM POLISHED STEEL     |     41 |           24
 Brand#24   | PROMO ANODIZED NICKEL     |     24 |           24
 Brand#24   | PROMO ANODIZED STEEL      |     28 |           24
 Brand#24   | PROMO ANODIZED TIN        |     28 |           24
 Brand#24   | PROMO BRUSHED NICKEL      |     10 |           24
 Brand#24   | PROMO BRUSHED STEEL       |     28 |           24
 Brand#24   | PROMO BRUSHED TIN         |     41 |           24
 Brand#24   | PROMO BURNISHED STEEL     |     27 |           24
 Brand#24   | PROMO PLATED BRASS        |     41 |           24
 Brand#24   | PROMO PLATED COPPER       |     40 |           24
 Brand#24   | PROMO PLATED NICKEL       |     24 |           24
 Brand#24   | PROMO PLATED NICKEL       |     28 |           24
 Brand#24   | PROMO POLISHED COPPER     |     21 |           24
 Brand#24   | PROMO POLISHED COPPER     |     40 |           24
 Brand#24   | PROMO POLISHED COPPER     |     41 |           24
 Brand#24   | SMALL ANODIZED NICKEL     |     46 |           24
 Brand#24   | SMALL BRUSHED BRASS       |     40 |           24
 Brand#24   | SMALL BRUSHED STEEL       |     27 |           24
 Brand#24   | SMALL BURNISHED TIN       |     24 |           24
 Brand#24   | SMALL PLATED BRASS        |     21 |           24
 Brand#24   | SMALL PLATED BRASS        |     24 |           24
 Brand#24   | SMALL PLATED BRASS        |     27 |           24
 Brand#24   | SMALL PLATED NICKEL       |     21 |           24
 Brand#24   | SMALL PLATED STEEL        |     40 |           24
 Brand#24   | SMALL PLATED TIN          |     21 |           24
 Brand#24   | SMALL POLISHED COPPER     |     27 |           24
 Brand#24   | SMALL POLISHED STEEL      |     10 |           24
 Brand#24   | SMALL POLISHED STEEL      |     27 |           24
 Brand#24   | STANDARD ANODIZED NICKEL  |     40 |           24
 Brand#24   | STANDARD ANODIZED STEEL   |     10 |           24
 Brand#24   | STANDARD ANODIZED TIN     |     46 |           24
 Brand#24   | STANDARD BRUSHED COPPER   |     46 |           24
 Brand#24   | STANDARD BRUSHED TIN      |     21 |           24
 Brand#24   | STANDARD BURNISHED BRASS  |     41 |           24
 Brand#24   | STANDARD BURNISHED COPPER |     24 |           24
 Brand#24   | STANDARD BURNISHED NICKEL |     27 |           24
 Brand#24   | STANDARD BURNISHED NICKEL |     40 |           24
 Brand#24   | STANDARD BURNISHED TIN    |     41 |           24
 Brand#24   | STANDARD PLATED COPPER    |     10 |           24
 Brand#24   | STANDARD PLATED COPPER    |     46 |           24
 Brand#24   | STANDARD POLISHED BRASS   |     21 |           24
 Brand#24   | STANDARD POLISHED NICKEL  |     21 |           24
 Brand#24   | STANDARD POLISHED TIN     |     27 |           24
 Brand#25   | ECONOMY ANODIZED BRASS    |     40 |           24
 Brand#25   | ECONOMY ANODIZED COPPER   |     41 |           24
 Brand#25   | ECONOMY BRUSHED COPPER    |     28 |           24
 Brand#25   | ECONOMY BRUSHED TIN       |     46 |           24
 Brand#25   | ECONOMY BURNISHED TIN     |     10 |           24
 Brand#25   | ECONOMY PLATED BRASS      |     21 |           24
 Brand#25   | ECONOMY PLATED BRASS      |     46 |           24
 Brand#25   | ECONOMY PLATED NICKEL     |     28 |           24
 Brand#25   | ECONOMY PLATED STEEL      |     21 |           24
 Brand#25   | ECONOMY PLATED STEEL      |     24 |           24
 Brand#25   | ECONOMY POLISHED BRASS    |     21 |           24
 Brand#25   | ECONOMY POLISHED NICKEL   |     28 |           24
 Brand#25   | ECONOMY POLISHED STEEL    |     41 |           24
 Brand#25   | LARGE ANODIZED BRASS      |     24 |           24
 Brand#25   | LARGE BRUSHED BRASS       |     27 |           24
 Brand#25   | LARGE BRUSHED STEEL       |     24 |           24
 Brand#25   | LARGE BURNISHED BRASS     |     27 |           24
 Brand#25   | LARGE BURNISHED STEEL     |     27 |           24
 Brand#25   | LARGE BURNISHED STEEL     |     28 |           24
 Brand#25   | LARGE BURNISHED TIN       |     21 |           24
 Brand#25   | LARGE POLISHED COPPER     |     21 |           24
 Brand#25   | LARGE POLISHED TIN        |     27 |           24
 Brand#25   | MEDIUM BURNISHED TIN      |     21 |           24
 Brand#25   | MEDIUM BURNISHED TIN      |     24 |           24
 Brand#25   | MEDIUM PLATED BRASS       |     10 |           24
 Brand#25   | MEDIUM PLATED COPPER      |     10 |           24
 Brand#25   | MEDIUM POLISHED NICKEL    |     21 |           24
 Brand#25   | MEDIUM POLISHED NICKEL    |     46 |           24
 Brand#25   | MEDIUM POLISHED TIN       |     27 |           24
 Brand#25   | MEDIUM POLISHED TIN       |     28 |           24
 Brand#25   | PROMO ANODIZED STEEL      |     41 |           24
 Brand#25   | PROMO BRUSHED BRASS       |     24 |           24
 Brand#25   | PROMO BRUSHED COPPER      |     40 |           24
 Brand#25   | PROMO BURNISHED BRASS     |     10 |           24
 Brand#25   | PROMO BURNISHED COPPER    |     46 |           24
 Brand#25   | PROMO BURNISHED TIN       |     41 |           24
 Brand#25   | PROMO PLATED COPPER       |     24 |           24
 Brand#25   | PROMO PLATED NICKEL       |     10 |           24
 Brand#25   | PROMO PLATED NICKEL       |     24 |           24
 Brand#25   | PROMO PLATED STEEL        |     10 |           24
 Brand#25   | SMALL ANODIZED COPPER     |     21 |           24
 Brand#25   | SMALL ANODIZED TIN        |     27 |           24
 Brand#25   | SMALL BURNISHED COPPER    |     28 |           24
 Brand#25   | SMALL BURNISHED STEEL     |     27 |           24
 Brand#25   | SMALL BURNISHED STEEL     |     28 |           24
 Brand#25   | SMALL BURNISHED TIN       |     41 |           24
 Brand#25   | SMALL PLATED STEEL        |     24 |           24
 Brand#25   | SMALL PLATED TIN          |     28 |           24
 Brand#25   | STANDARD ANODIZED BRASS   |     46 |           24
 Brand#25   | STANDARD ANODIZED COPPER  |     21 |           24
 Brand#25   | STANDARD BRUSHED STEEL    |     46 |           24
 Brand#25   | STANDARD BURNISHED TIN    |     10 |           24
 Brand#25   | STANDARD PLATED COPPER    |     27 |           24
 Brand#25   | STANDARD PLATED STEEL     |     41 |           24
 Brand#25   | STANDARD POLISHED BRASS   |     24 |           24
 Brand#31   | ECONOMY ANODIZED NICKEL   |     10 |           24
 Brand#31   | ECONOMY ANODIZED STEEL    |     27 |           24
 Brand#31   | ECONOMY BRUSHED BRASS     |     28 |           24
 Brand#31   | ECONOMY BRUSHED NICKEL    |     40 |           24
 Brand#31   | ECONOMY BURNISHED COPPER  |     46 |           24
 Brand#31   | ECONOMY BURNISHED STEEL   |     10 |           24
 Brand#31   | ECONOMY BURNISHED TIN     |     10 |           24
 Brand#31   | ECONOMY PLATED TIN        |     28 |           24
 Brand#31   | ECONOMY POLISHED TIN      |     46 |           24
 Brand#31   | LARGE BRUSHED BRASS       |     10 |           24
 Brand#31   | LARGE PLATED TIN          |     46 |           24
 Brand#31   | LARGE POLISHED NICKEL     |     40 |           24
 Brand#31   | LARGE POLISHED TIN        |     21 |           24
 Brand#31   | MEDIUM ANODIZED COPPER    |     10 |           24
 Brand#31   | MEDIUM ANODIZED NICKEL    |     28 |           24
 Brand#31   | MEDIUM ANODIZED NICKEL    |     41 |           24
 Brand#31   | MEDIUM ANODIZED STEEL     |     40 |           24
 Brand#31   | MEDIUM BURNISHED BRASS    |     28 |           24
 Brand#31   | MEDIUM BURNISHED BRASS    |     41 |           24
 Brand#31   | MEDIUM PLATED NICKEL      |     24 |           24
 Brand#31   | PROMO BRUSHED BRASS       |     10 |           24
 Brand#31   | PROMO BRUSHED BRASS       |     46 |           24
 Brand#31   | PROMO BRUSHED COPPER      |     27 |           24
 Brand#31   | PROMO BRUSHED STEEL       |     27 |           24
 Brand#31   | PROMO BURNISHED STEEL     |     27 |           24
 Brand#31   | PROMO PLATED STEEL        |     10 |           24
 Brand#31   | PROMO POLISHED STEEL      |     24 |           24
 Brand#31   | PROMO POLISHED STEEL      |     27 |           24
 Brand#31   | PROMO POLISHED TIN        |     46 |           24
 Brand#31   | SMALL ANODIZED BRASS      |     21 |           24
 Brand#31   | SMALL ANODIZED COPPER     |     10 |           24
 Brand#31   | SMALL BRUSHED BRASS       |     41 |           24
 Brand#31   | SMALL BRUSHED STEEL       |     21 |           24
 Brand#31   | SMALL BRUSHED TIN         |     27 |           24
 Brand#31   | SMALL BRUSHED TIN         |     28 |           24
 Brand#31   | SMALL BURNISHED STEEL     |     28 |           24
 Brand#31   | SMALL PLATED BRASS        |     10 |           24
 Brand#31   | SMALL PLATED STEEL        |     10 |           24
 Brand#31   | SMALL POLISHED BRASS      |     21 |           24
 Brand#31   | SMALL POLISHED COPPER     |     46 |           24
 Brand#31   | SMALL POLISHED NICKEL     |     24 |           24
 Brand#31   | SMALL POLISHED NICKEL     |     27 |           24
 Brand#31   | SMALL POLISHED TIN        |     41 |           24
 Brand#31   | STANDARD ANODIZED COPPER  |     10 |           24
 Brand#31   | STANDARD ANODIZED COPPER  |     21 |           24
 Brand#31   | STANDARD ANODIZED STEEL   |     28 |           24
 Brand#31   | STANDARD BRUSHED BRASS    |     40 |           24
 Brand#31   | STANDARD BRUSHED COPPER   |     28 |           24
 Brand#31   | STANDARD BRUSHED TIN      |     24 |           24
 Brand#31   | STANDARD BRUSHED TIN      |     40 |           24
 Brand#31   | STANDARD BURNISHED NICKEL |     21 |           24
 Brand#31   | STANDARD BURNISHED STEEL  |     10 |           24
 Brand#31   | STANDARD PLATED NICKEL    |     41 |           24
 Brand#31   | STANDARD POLISHED BRASS   |     21 |           24
 Brand#31   | STANDARD POLISHED COPPER  |     27 |           24
 Brand#31   | STANDARD POLISHED COPPER  |     28 |           24
 Brand#31   | STANDARD POLISHED NICKEL  |     21 |           24
 Brand#31   | STANDARD POLISHED STEEL   |     10 |           24
 Brand#32   | ECONOMY ANODIZED TIN      |     41 |           24
 Brand#32   | ECONOMY BRUSHED COPPER    |     28 |           24
