BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'aquamarine%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043502        | t1cNZTwfOIOH1KGdooCaqgVNG6KCw6JqZ
 Supplier#000043511        | f4,j7RaKmheb7YE0
 Supplier#000043575        | 2ctEwVw1LB
 Supplier#000043589        | rBoLSgDfc3I1fs4Xi4JinF5F,lYRP59rvc
 Supplier#000043616        | LQZi 7kiPPlzuQeXVdF
 Supplier#000043632        | ycB8YRJ Bsj
 Supplier#000043651        | XurWvMsoJKuBEmYSaQ67OXPPiqo8YJAIZzSXVLE9
 Supplier#000043684        | dG1ty0zQyPwYUrDaJ4iThP
 Supplier#000043738        | 7slZK6e6LqXUrMcuianagmRe82e9yOFl3
 Supplier#000043756        | rhUJFQtd2188iuGu,g
 Supplier#000043823        | eGDg,1DIEEML
 Supplier#000043841        | pjdYTOWuLhVGA
 Supplier#000043896        | K10AA9 4FnrxGkED7jMQp4SjAvaxy2Ok6
 Supplier#000043946        | 9FLoAUF9i9v
 Supplier#000043955        | fp0m8Z,w1bO2W0WzhphK1se41w9t
 Supplier#000044013        | R0HIbmRd1bqrRrHJwmN5
 Supplier#000044015        | 4UPcykcPlmr,9YVPYGain1NvP8 096TRaOCbS
 Supplier#000044039        | CLZkLDMeIlkA63pZjIQYnVmezHKPyf7
 Supplier#000044052        | C6ZE,MCSOBTYDj,IWgGZJzJG
 Supplier#000044118        | 3GncbwPCstkQ8t7czBVPiawx9V9D4Y3l,caalH
 Supplier#000044120        | 5y90BJpj7Mct4TPwzcqLe5XmK6VWWLtr
 Supplier#000044184        | 3FB1FLcGeb, vNVIhE2yZ2CA gHU
 Supplier#000044246        | OtmbwwSCT4WSrIMm6TNinr6FJshVYMi
 Supplier#000044353        | eXKX6c8GhWlVLkuqoyTuVfRchmD9V4THYR2HDh
 Supplier#000044456        | 0fa,kMLComcWOMrIZTVQs3
 Supplier#000044472        | n8CQFC 3S N20bRk
 Supplier#000044498        | 6C3ctghe89Tcgr
 Supplier#000044504        | LKj gX4vYJC59HkWGu6kBQs MgIWgrpUBK
 Supplier#000044509        | z1vFKxEcUYvhDDSKi
 Supplier#000044516        | 1XjnJs6QPGoRF ZqiGLfA3GSS lR
 Supplier#000044519        | 4eFSyoYfL6cPXJDi8F 1VJyO1tZ7B6CTtT5ff
 Supplier#000044640        | vwuSoCszHgJ Hg 8OtEsnMrgdCz
 Supplier#000044647        | CrswFGNlaJClIwt1J4yT,Qd5XnGrRYktluxhI
 Supplier#000044698        | dVcQgab7h3w
 Supplier#000044722        | Jm9gKGCH8U8
 Supplier#000044725        | fcKMNJoOvzgqtKPF8o
 Supplier#000044769        |  DT78kjyEeE0VJY27X3EbKpu9zZJTehMCTkVeUjx
 Supplier#000044780        | C2B5mNUQ8nEAn3
 Supplier#000044795        | yTcVrHugdhxh
 Supplier#000044828        | I3NZsAmEbGRzC
 Supplier#000044847        | 7lRtPk6vBamYJL0nnGWYNk3U27p4okuw
 Supplier#000044937        | nmHBOBoz8RDbd40VJzxgYvMJsx0W8,3
 Supplier#000045012        | vB3FCY JnlJSD8ayyZ y4frzsrnd5rq ZTP4h
 Supplier#000045115        | rQ 2zK66nU2ji4wqI0x5Sei1wVbWqMseOHli4j0D
 Supplier#000045124        | zFslq40DqRv3BZ9MfpWkcMSyU5U
 Supplier#000045218        | ZgoNMDHf2A45fDLCVSfmPZX y2agam5V
 Supplier#000045444        | wqX7sV,haFfDyXMkuOEh7SrcU0ZyDLvi7SC4
 Supplier#000045464        | V3gd7Q,KPDL7yD
 Supplier#000045555        | xbULXbYXSb
 Supplier#000045765        | 6T73oItq9s 7G4H4m
 Supplier#000045778        | H2AL DQxfhtW7,4C3cWswG4rW8nW
 Supplier#000045809        | Xtcwhbo8FtgF2Zydk 
 Supplier#000045862        | U5wvc4iE  bw5lj4d2o6evNFhvRyLWUVfg9ru
 Supplier#000045878        | 952kv8TgJ5k51
 Supplier#000045969        | sEewumOyBx3ooYglrhcCCMsP7d2 
 Supplier#000045980        | eXfKDxdc3gsKIWQ7a2EkkrGQzrCgvAMEt4P
 Supplier#000045984        | rRBY7wUrA3
 Supplier#000046139        | JE nxcL6qQB9ozq2aXq0NgHGylZEP,9UH
 Supplier#000046161        | WDyV,vqBuBfbNUIJCxCx
 Supplier#000046191        | od0Uh2WRAg
 Supplier#000046379        | cmTyXWu8WGMJKLQSL
 Supplier#000046451        | TJjXhElUxPaCvoMP
 Supplier#000046492        | x7TiGE0YeF2vLSXw
 Supplier#000046555        | 0UgdV8zDeMhDtVUTWTVCKYNYpkLJiOPRePW
 Supplier#000046596        | 6VeTCT8SiwNATdUgs78I
 Supplier#000046613        | PMTJ4Oht0QfeF8bpl
 Supplier#000046679        | HNHY 36LY6Q82x2SkoTLdlbXAagF3uuHScj5rWQo
 Supplier#000046764        | Ne3m5QLqFx4LbqawXT3y
 Supplier#000046774        | yj8D1M5,sh4 
 Supplier#000046932        | ZEmjvqi yjl
 Supplier#000046975        | Ad1zO0mkjMSWs38sNCz21pHAot1qHiK9NAb
 Supplier#000047005        | 0cyhTS0WD4sJ
 Supplier#000047019        | 3fQRk11,lbA1ynV0gcDUDvWDEwjIvWhKrN3Q
 Supplier#000047030        | ABaubNinNul443XI
 Supplier#000047139        | ecsVPvma1vfzl5FT7luv
 Supplier#000047224        | ou5itqEFrT1otsEm0dBLxJix0AmMX
 Supplier#000047229        | mpMz0YqN0NbE1UHwwyuOPp4TormlcHQzNVq
 Supplier#000047249        | uRTzbIkBBYdI4qzhRU9kqgoRPZ4XrP4uXYkak
 Supplier#000047253        | S0vYLn9orynV0y3FJptpy8FfTx5 1o
 Supplier#000047391        | s 2OrOFICTE ,95hiIl3V
 Supplier#000047436        | TXvkCcwDiTwvsaAtlj0qrx
 Supplier#000047473        | FKTbpZJEy0BpGYbqvcgNm59
 Supplier#000047493        | vPgHfNl5QLnuqd43Hmzue38rmXT1vIiGcEK7vS,
 Supplier#000047546        | NfGk,NeWDed7AqtZv58KbL
 Supplier#000047685        | EhLaYTsBbjcqCubhma,kPJpRmh5
 Supplier#000047753        | D tEIrrVkzEkRW8J
 Supplier#000047848        | ZQ4vIO6TLWpN0uwz2
 Supplier#000047855        | CMoYnkz8QUycMoL
 Supplier#000047904        | 2Qe6MmZ5wryTQ09VSe6XmoWG8X7PR
 Supplier#000047964        | UvBCugI,JMvC3sHMlQUWaG BgSI,D1A6y
 Supplier#000048103        | KDAbZWaH8lJL 7tbQN6LOSBe8F
 Supplier#000048155        | kZXR3wSb6ksqq
 Supplier#000048242        | 0xE,7OglKrHRH
 Supplier#000048253        | Ddg7axhBNReu1xx0LA9CJpto7
 Supplier#000048271        | JkkByqX9zXM8m8PxznIW1zI47xz2lBtVWhv
 Supplier#000048313        | ZonVRRGrkpgvjN4hEMrRKrbaT 3w0Ujh5yNFQZl
 Supplier#000048351        | BCTRTdqzelbPPPwLPKpgC74upr0CbBcVsLNR
 Supplier#000048404        | iS15FICpHeZM5XIrD2i,,85Mq1cUXeHNZdpY
 Supplier#000048414        | 5r9jl9zyfnTXTUMVQSqpd3HZvX
 Supplier#000048435        | Y14gO1wsi,aArV4TGTwcwl86ge 
 Supplier#000048442        | fn14dEWV1r
 Supplier#000048461        | 5HBq us0B6dhLZBBUPQEIX,mR
 Supplier#000048542        | oOlrcxRyVvjipm744gaaH4n0aKcc
 Supplier#000048543        | rKdcS56uHDf
 Supplier#000048604        | IKGK5VqV8IFeKA,tOKlfR
 Supplier#000048654        | kd0tIRlAxrN
 Supplier#000048689        | aPCFqwxLYJ SHhsm
 Supplier#000048730        | Te,O5tpnyn
 Supplier#000048756        | 9k6Z0T2fHOAzUyAZfGTKK1JAcTL5q5D
 Supplier#000048900        | QXeg5u646Fm3ZuuF1vUmZ D2iwS2JMVjVN
 Supplier#000048982        | tepYYwtyG5z3IBHzP
 Supplier#000049004        | DpWDaCB272w9AX6
 Supplier#000049024        | M6p77SQWhBt6VUKn5N8gxQpoNbhP
 Supplier#000049043        | KW03oGx5F,
 Supplier#000049054        | BO,jJAo3p50xC7RKNaqaIBf8uEFU
 Supplier#000049060        |  xyIvpKo5LBI4 mRYthr  qk8ISQdEH
 Supplier#000049203        | jeLf9YGR081Fcpo4oFa1fZgZm
 Supplier#000049251        | yyegcgxaqU
 Supplier#000049277        | zmr7MwvWvl0N90Pp5E8kge5tEdqu6k JKrL
 Supplier#000049329        | O,9sysIf5gMMzwhbo
 Supplier#000049333        | mBzdfkSD,Lq6l4oW
 Supplier#000049354        | tm2YYvlmPC,
 Supplier#000049431        | QcQN3vOSLp90JeMctBigsoUL4zCZH4or,K,PS
 Supplier#000049452        | k8QLP9Apg3TxBI7m26xo
 Supplier#000049465        | 33PzVoV9UiNkYpvCjrSpflSzF
 Supplier#000049560        | fvGuW flJQSxEcqZ UIK5MoGZ2iZPO
 Supplier#000049590        | kESrHLn,Ma5hPTdXdIA3DbA5z4VeCe8bLWwRuR
 Supplier#000049610        | GlNwjXOn37Ks6y6L4ybAWuaxS 
 Supplier#000049793        | FpMpwuw5XfH3gaHPGQ
 Supplier#000049808        | axqVxobT9OZIL,Bv1S
 Supplier#000049810        | yJVRXishTU7GnHDtbUXr
 Supplier#000049820        | 0Sz4KiZ, mHgUre8Ibq,GeS
 Supplier#000049844        | EQ8ZRacX2TN5sccczL mlfC9fAKDvAbCA4
 Supplier#000049857        | G1NDHcoiE9w4ap
 Supplier#000049945        | SdWYKD5P9KPDLdVQzIvOmmp
 Supplier#000049965        | Vnu9bWjm7AwL6
 Supplier#000050053        | 9OLHhdu232xA5ZG1kZHYVdVvI6hnMmMB
 Supplier#000050107        | socUtOnyymJUjL7EG
 Supplier#000050120        | l9,z,VDFr36rqqm2HYgN3AQS4yYh
 Supplier#000050127        | rSPSVX86sqxSjg8s5khOYxvM7Q
 Supplier#000050166        | x5wtwqs7lz2QOlZxpEthE9
 Supplier#000050253        | aVgbaoBk5k
 Supplier#000050389        | 6Zs wTlOO4HGOK,jKlIzzHRCnc5EczfngTcZS
 Supplier#000050402        | oPjmscZrJBaaAOHJwd
 Supplier#000050643        | ZwQXmhyx92uvG5j9zjwT71M
 Supplier#000050671        | mrWWRPr9OOFrBNX1HDachgY2YkqVzjJrg0Xy1t
 Supplier#000050710        | uBlTO8PBLfCVZwA8ueF
 Supplier#000050725        | jIVgOtZcEvjKzeYBtnbVVmqZZgnQWSVmFV1,pz9
 Supplier#000050728        | Ly9kID12m6OQPI36AnfSHTdU
 Supplier#000050797        |  jLT5qotlWiaPm0qVQrCacVF
 Supplier#000050798        | qGaNxzS9iYM2
 Supplier#000050803        | tME30cLQe,sq,
 Supplier#000050883        | aapRQiOU8vg
 Supplier#000050900        | CMHnsGKmKjqF,
 Supplier#000050916        | bwJa2SE0Vew2I1 P DqW,6plfzBSPVJBGQhlr3eD
 Supplier#000050929        | IyxPa1CskC,49AF9dUN,5REceAMP0tu
 Supplier#000050930        | N1s8yULkTllNMkVSpluBR2S6DU1bxxdxsne6Sh2K
 Supplier#000050953        | SfpPIefjiqao0VWIx7UYODxC
 Supplier#000050971        | dZaVYl0jnS6
 Supplier#000050979        | HDSScDeqOzfIOHhSrDZ
 Supplier#000051086        | Ot9HaJeJEfzG
 Supplier#000051200        | 2VtjznDMidH4
 Supplier#000051252        | pqcJb,K YfRBOYNTgrW4EADPh
 Supplier#000051410        | RHB1pY89qP6LbmYWJ0DcgruovR35ukjYL2CplL
 Supplier#000051416        | dkfxr5n1YQsdjLGyaI4pSmCLyy9zK
 Supplier#000051594        | z7BHd8h6eV20WfcLv1fEg4RhDNhjdB Hx1K
 Supplier#000051714        | lGHrePJyMbfGKn,SJ2EPWitc64agx
 Supplier#000051821        | WQEezXteetWHkU2
 Supplier#000051865        | 1zYHO5,Om m1UIy2Ucp1NWi81v6f ET8KUF
 Supplier#000051879        | QLkK2DLwQpN6ZIOZn 
 Supplier#000051941        | WsylOGHmatK8Heal0DDn,SHxIwrxfIJ6
 Supplier#000051952        | 7oaOYMh1F6WxsQ4hgcnKfZ2jONSyMev6AXP
 Supplier#000052005        | RwX3XQXk8LLxMQqJPixv6mfmwJ0NnLZfqeQH
 Supplier#000052034        | qiDYWhuSuQvEFUXf2NJbV5ClFVl,chmigeFsv
 Supplier#000052324        | K2LR0O,p2FJUYTt4p,7rvq
 Supplier#000052393        | j6C2gc5AEtRbP8iQOg09bKmZzVPV4
 Supplier#000052469        | ymM0j8rgwK
 Supplier#000052532        | AzGUwt69tbAVU0iVD2EG
 Supplier#000052602        | P,Er7lULMK
 Supplier#000052780        | HBi 86WGhNd5EA2Xqj7Grk4
 Supplier#000052841        | S,OUNmB46HANLxJq
 Supplier#000052844        | NNMSs6tbQW7a5ja66wKo
 Supplier#000052880        | 9Yx12m7YWvltgJUDA3 yHGaFFK0krCW0a QzLS
 Supplier#000052882        | BASJW7iK7hO8Uh7qhMOGrphgDLg
 Supplier#000052935        | 3eLInTvQhLTa5Tr1JEl SfNZMMnyYuNYbdNTQa
 Supplier#000052943        | AseExiVMghNEXydZx
 Supplier#000052979        | 7DoBm2J9dV20lOjzNUfcar7
 Supplier#000053066        | EtJb5l1Dmas0MCWNHCR7ibvOo ja0Ui1lipze
 Supplier#000053071        | CWrAUkJ0am3IZ3vYC 7
 Supplier#000053086        | 9TW3twTgxPY3AobfsKHz
 Supplier#000053171        | 10 7cToXZlD0A 4te5OxJzlxIQrk dy
 Supplier#000053204        | HFZYosQTjXd1nNatcUVJlIN1HQXsG
 Supplier#000053272        | WEF175gAD64otebTim42MINV3Czes4ipANgPxeVj
 Supplier#000053327        | 5Q j7K,HHAHpksZkG
 Supplier#000053346        | O9txJfcSJj1pFvSb4fQrd
 Supplier#000053461        | fkoHqCyDAXuAmUZJ
 Supplier#000053736        | MiPwg9tD4qolUrRIVpInMH5MkbvIf
 Supplier#000053749        | PSS3DA7x5hjAbX,uwK
 Supplier#000053860        | R2zBwwNZXF13YcPqzyOQXG,RMgU
 Supplier#000054081        | pCzU4,sWSBRLStEH6Wuz1f
 Supplier#000054165        | 0kpaAYkiYcaOTnNRC,4
 Supplier#000054198        | yuYlZlKs3UgyeLTB52U0pU6j1
 Supplier#000054226        | VdbSPwzLy5ALTXF4mqtrvEmM8in NoyCs
 Supplier#000054273        | asUvJcygAVdN1peae
 Supplier#000054396        | hgynI9Vs ,jdBzYAOI6fXh0CHvTzV
 Supplier#000054403        | zAMHd9zUhE
 Supplier#000054450        | ZRR,M4SsvTKDYjbz
 Supplier#000054452        | wYZKOo58,YdqUzc6vcUBRERYQlfBr6Ht1
 Supplier#000054458        | iOHbJrney2nQBFEUU3XO0fnAxj7xT
 Supplier#000054491        | ZHscWX3A52g,D77LaRsCUg
 Supplier#000054606        | Gl4sG2AmSn
 Supplier#000054734        | P250,EzAHIsZMVnRo2qdPx6ELTWmMUny5ZgfyZ
 Supplier#000054744        | 6DMzTpLnYVVF EaBPWsGIUIxWYbatjvx5ueiJq
 Supplier#000054811        | QYQ7DkTZHz9iQPUxEHkxcq9p
 Supplier#000054867        | splZv438AFcwp WfBjAjJeqYExxcOYjpOtf1ER
 Supplier#000054903        | yue1Cu,N0OE4UemjlLIwqLCKfzllMy4r
 Supplier#000054935        | vFSoillP11kU8m4wQZUhX7i hkZwjf,e8Td r
 Supplier#000054950        | rSSX8evSNEG  9IyMpzHQKt55se
 Supplier#000054988        | KU4qHtYkYOGJjbJmR2FrzY9iZxG,Qh7
 Supplier#000055174        | SU9zd1OSYaPuP7Zyy
 Supplier#000055276        | fjVQV YgxzxZlIPE
 Supplier#000055307        | IAK66FlkWk
 Supplier#000055334        | r6G2PW3z4FZdqjgXN
 Supplier#000055386        | 6qo8pCaE1DBmwx7,t9SKiFwnWuj,1rsvgnCy
 Supplier#000055424        | ueyLT8m3HhTKAy70 WBchfCz3nYnlYgqL6
 Supplier#000055427        | tb48Uhrp1QRR6X1BvFHfMdbbqY
 Supplier#000055459        | E4nbzzH0oXVjNu5,D5JnMA
 Supplier#000055488        | NK7g5YViycjXOm2Pvry
 Supplier#000055504        | Yvwex3dBTD7sETBsWha
 Supplier#000055519        | EtuTOQtS7PDISRY,uJw
 Supplier#000055542        | mkRNmA5lm3PSCWsLLLzI8 fqaD,jIM44EtNon
 Supplier#000055590        | m3Mc8XjzAg,
 Supplier#000055646        |  rWO6ki,WJUrvDb0ChnRXpmhqSaNi2WN,Pii7
 Supplier#000055720        | o Syb1KKJM2fxUFXFM6CcX,t
 Supplier#000055801        | RLWtTaylUXrBV5Q5B,
 Supplier#000055825        | QUOjYN7nztOkWcMJZhKUc
 Supplier#000055831        | pkCbUYvp2pXTiR4er 
 Supplier#000055833        | wXoTrqIRuQZIbMUI iXyxBxM6qG
 Supplier#000055850        | 2fS,7lza2kC52x4r7bGZK0aPW4J
 Supplier#000055871        | sdbQDf1Oi 0e6k4zC4IUrbInGQMfpun
 Supplier#000055899        | JpyfuNUej2UVA
 Supplier#000055901        | 1i,UtGZipCro57 gxfm0SFw5hhMl6ZuzXZNi
 Supplier#000055944        | BgviO5hZeXlLR
 Supplier#000055957        | yEFB0nqX9FVtGnpOnSnpy,6eap
 Supplier#000056074        | Zh37fc9wJ4qM8Wfe0AXNtZpp2j
 Supplier#000056183        | h81UzIJwniwa5ksj
 Supplier#000056207        | ,GlPfzagGU4t,xdBqAu
 Supplier#000056237        | MTcTMUJe0u0QVse3FLsc5gLIkXPaqWaKjhl8g1
 Supplier#000056243        | Z2SGK13F4Cb5WYSWS8BBRNk EBhMg2
 Supplier#000056248        | 2,pdXtuSy 3mrm0gGT
 Supplier#000056489        | jSBl QA2hBxcr,4LMKZGT7KPFHnX2, 
 Supplier#000056630        | ZFu mvCyN5u
 Supplier#000056651        | 8PGHOE75BrjloaIX90X0cFKc
 Supplier#000056715        | vhfAEBNQdNUXTDghTV3yXVcrOM89uHOjsM
 Supplier#000056742        | SRmXWdtwmC4biA7pgj7g0OOhIjrjU
 Supplier#000056850        | 7HgvW1pKneOKguXzKQ,J9FmVZhvkke80r
 Supplier#000056872        | V8meU9BVnBWgQsi
 Supplier#000056878        | RP0SMBLNUADlR0H5fBYimaZ3J
 Supplier#000057004        | rfpQ7W4tSm dRP
 Supplier#000057117        | JDifdBs,BFZfGvAqHImx,wCUjCy3T,xK
 Supplier#000057250        | SzfGS9Hf3Y9BedvVZZOaf4TwpU
 Supplier#000057415        | PsatQ46kzY8X1N45sgrJ01YUS6jf6
 Supplier#000057439        | aQZb2,iQwo5a9cmihPTeVAyBF
 Supplier#000057458        | ReG39cm5e lL4uJyOHNrsrfkv1jIvX8xq
 Supplier#000057507        | bagMgwFraRlAQBIM4r1NU,YHj Ohd65USZ8TrF7
 Supplier#000057512        | amBEoob3lkKJsQz WMbEQT
 Supplier#000057534        | 1xLWOSPI1idUiE0Y2Fws4lF14qi,igG4SEFrcG
 Supplier#000057566        | VcyPtW9D1fv04oPLMo4rcA
 Supplier#000057587        | q0aJFUXI5, nfBR
 Supplier#000057634        |  ldVbMNl4zxB5S8HK1wVfYfFLobn
 Supplier#000057721        | wtlOAt5O8ciorvqJe2fOz
 Supplier#000057815        | eEzP48yrX5NGsy0ZhEqmurHeKT0
 Supplier#000057854        | v3Q0Q3DzHHf
 Supplier#000057927        | V YR,LS  V8jHer9bfjKW2PQ fsFRK16s3XxDK6G
 Supplier#000058040        | g4Zhp1Oa2Zi4pxGFALYdYhKylMfgJl8Rq
 Supplier#000058106        | lVvIgN,cnsnq0mhjJ86FEiQsM9KMJad
 Supplier#000058236        | GIwhmjuRAglJc44yemEFWm1cg VBT
 Supplier#000058335        | EtGvyaVMeIjJsk
 Supplier#000058370        | e5aH71HubtTKQCMlVHjle98SDM8FW 21xRJKdjoJ
 Supplier#000058418        | xcJZOaimlsDOReFrtHqzxv
 Supplier#000058464        | ikxltzThwZhHoTeB,esUq3sAAnC,E
 Supplier#000058471        | ttWuSVlMgrGzHdhehaLzAUJoX9si43v2q
 Supplier#000058479        | b1BiNigWYLQ4JjmM PDkVBx6
 Supplier#000058608        | K0W1C70WKED0pKCk
 Supplier#000058622        | GTz947BOJFEcsKE
 Supplier#000058685        | iV ZJLB2fOMEbQNz 27HeS8PHbms
 Supplier#000058687        | eQEF3tLifRmTK6
 Supplier#000058826        | PUEE2Q8bW8kAUEGaV
 Supplier#000059002        | Z,XaRDu2pRn3RpEGuG12MG,07
 Supplier#000059045        | hdi5zKHmL0UDWoqA3Jl9qUGMB7CKZ1
 Supplier#000059064        | 9gYVWPvnGSD,y
 Supplier#000059103        | AE2CxVMMDj2oADUS 7Kg 6vJ5
 Supplier#000059108        | ByG6zAF6kK1
 Supplier#000059288        | HAWVExoARN9C8jsgztV T3hBPKfgaI0pjLvz97
 Supplier#000059290        | 8 3TDs13LozfIEMBfbD
 Supplier#000059326        | dcbl aMLIPYxXxtagQuYDEzNGWt7LE10
 Supplier#000059382        | Pkvwonff2XUoaLK7XbTgjJi7jcwT5wSIb
 Supplier#000059483        | 61DKo8ZQQ2qEbL9 W 2c2YhLTn9NVeli
 Supplier#000059501        | GZkbLLIlNJEMu AucWdfVN3PhiWEgZqLeN7x881
 Supplier#000059553        | QDzq4LTN4qtSj
 Supplier#000059583        | ,zP,vKOk4M1ttPBFVGyqtrQVauHT wPU
 Supplier#000059602        | aqmdQFuHS4iJ 1ZWPQif2
 Supplier#000059790        | tsW1HIqHxJAWnniW
 Supplier#000059805        | JOvspXA5AaZ1HvhoxSzoJks9Onu
 Supplier#000059807        | vVzMrAoieP61NYj1MUp5q5QglSjr RbYW,nE1
 Supplier#000059847        | rI2OM1IzcjI51P6OOX9
 Supplier#000059860        | u36Fe4mSrg f,y5JWb
 Supplier#000059868        | ZSwPGph9AG3fOACtCMMSwsI
 Supplier#000059932        | UqJtRTnl9TJvJbrdq8v bgmpG
 Supplier#000059934        | Z,l1HO9hTkDnyw41cBxXvjtOqAABk
 Supplier#000059949        | ScEbKJpILql
 Supplier#000059954        | Y5BQymq BDqn1 DMXDybfXGKQ7NmX
 Supplier#000060250        | CKxZGpZqfMFQOP8qSdp Vge8qFxTpAKybb
 Supplier#000060358        | PJ3vXviVc008avZVPVrDISoQWAZ9m11Bemxre
 Supplier#000060376        | SpH6d7iURoFo,XS6IzEMWxkvoBTk89Bi
 Supplier#000060388        | HY8n37JWNMQf7xRzgbRM0Sz
 Supplier#000060411        | LCPYAzQK5eEgjl7r7OPF1oxrfZaDp4xAm4
 Supplier#000060496        | mUWUWIPdwGoGaep5s3mnme,wwxKcWRcIffPcizAf
 Supplier#000060585        | N3hRM9vQUxsO1drANEkVC3vF5N
 Supplier#000060669        | PJYNYTheMi2EPsXE114QgsjEM0dtLlm ,4
 Supplier#000060723        | ZAm4o C99vfoMXrTYfbPT 
 Supplier#000060792        | 3Tyu ozGohHgjlDhy2QM,YMHv8EbRDo4sGH
 Supplier#000060831        | 7JroP8lCnXswsptNe7d5zLRARKw4ffjKHEZxwR
 Supplier#000060858        | JY6ikmxTyvQlWD1nhvSygO6QptwWc9YG3vylw
 Supplier#000060919        | RYFABuTjRJ6GhvTgAbqtO
 Supplier#000060930        | BSOaBSz9WwM0CbdCrTMzAxnq0OQJn
 Supplier#000060943        | w15f2vT8L5ptCH fomJ02
 Supplier#000060949        | 9idpyLXlK9XM2IKQu5QtdFxNvzRe
 Supplier#000060956        | ewG8jctmocrg9MeaVOQbNEEiwr8qT
 Supplier#000061144        | ZZ03pTWmSBhT2Dj1q2cUEJYb8vux,Yuna
 Supplier#000061166        | 7CajdYOw7 GrDULWmTDJmX
 Supplier#000061181        | cn3g3HjXyHCsjbc9oVvHvWorLEBFKDiE8tYtIe
 Supplier#000061192        | K4TW7Dvx2Y0TQExL943OoZpSEeza6lxpAX51N
 Supplier#000061224        | nY,2u4q7FA6na,mxkQU yJtxfZWy5tS
 Supplier#000061243        | KgTfSphL,FRd tcbRIhD3iHu4rkOZn3
 Supplier#000061290        | jRDbmvu7kaLLkSDOtdIobD8G8UGEBSxP4d
 Supplier#000061457        | pKjuKmH1i0o,vVYnOWBdlNDyGQZS4lf
 Supplier#000061463        | J, W3walLioUP5isK56TShHd7Ja2
 Supplier#000061555        | rncC8xZmwH8 
 Supplier#000061704        | UEWWDr8QJiBdQ28401 vBkP2GSo9
 Supplier#000061736        | QIvDV,FUwwO569wJiruPpmg
 Supplier#000061919        | yX4AZwZMQVWVjn1
 Supplier#000061955        | lR27d6p5YPIsZilxi
 Supplier#000062161        | vkNHUZbxiwK5d9vXNpcFyVcav3Lr5LT,zVyufq
 Supplier#000062169        | Mb34ZUH6wpLtQ,Ya nM6p5kz
 Supplier#000062221        | rCqIHATzDa4ftCx7AtJ0tfVpElqKdjCxCtY 3GR
 Supplier#000062309        | eAOTJssNM7r66RzpvYWi
 Supplier#000062358        | lOuwcaBSTAym4gUAERBFn4up1BO8C7b9xURKhIJV
 Supplier#000062424        | QrADXqPJZ5xt0UsNU3DZnOToaK
 Supplier#000062443        | TrpNlyTAQALKtK
 Supplier#000062453        | fZ LT,2hYswB
 Supplier#000062465        | rdQIzsOmLogFqP2fib5j
 Supplier#000062471        | tRo6Q1w1DwXyWxJKmjsgM
 Supplier#000062528        | iHiEkJeCGC9w9bJWRmHMjvJ
 Supplier#000062645        | rQPD1x5Sa8AF78sFdWko
 Supplier#000062772        | ,y7n1AaLZtMPDqaDZPmp6GDNUWCcnw3R6
 Supplier#000062779        | TuWPqTSCL19gZR70QXlQ9Y1pnbOtgJ
 Supplier#000062781        | A VyyPLo3,LAVriN2eSwjl
 Supplier#000062885        | UKC2it3gkJ6dT38UKPsNX5cwKJI
 Supplier#000062977        | nZuNlrO8 X7IQ3RAMmcFxWNLi0SCecORq5k
 Supplier#000063004        | BoYZOd73FqkqnnoTDY4wE8TmSYMyKoEUF
 Supplier#000063054        | PevwlevCE6AsO0r
 Supplier#000063121        | gAJvmjPP1BjPglE5WkOe8U W8BKhllDcDB6DB9
 Supplier#000063167        | gpT9AH1JT5ifUZMezrEWjAW1Ywq,56qf4
 Supplier#000063266        | lwz9kydWap4ct34tO8BC
 Supplier#000063292        | Mk9MEYuE7EXNXun9kxK0I5Jl,5GrVwZFaUg9
 Supplier#000063299        | badpR0WEelgA3zWD3G1Otv2iX3M
 Supplier#000063367        | cvXyzEavVIAHwe
 Supplier#000063409        | iamNBg9ApKpztEBf6Tfi,G
 Supplier#000063434        | 3cYLomnAkw7ei
 Supplier#000063481        | itYILD2kBQKYVow
 Supplier#000063529        | DcT5v lTD0Yu yK70Vqv8DK
 Supplier#000063562        | XJtA4ohdzaG4a
 Supplier#000063632        | 1iT,bWp1lP1YYzX
 Supplier#000063755        | DSNrpYmFbibfLwP9Vvr5lproTT6m2nN4 WD9Sy
 Supplier#000063820        | dIkadl5C3ifH cNQVrS3XTO4j6QE
 Supplier#000063828        | K2bqwQ3V9Uh53JouvoG f
 Supplier#000063837        | qms7H4t,AmcIAViQdX3
 Supplier#000063933        | CiI1h6sJsnuoiCTQrlclvzYgqbhJksxmu26d
 Supplier#000063936        | zdmkmPcZkU0umqN8Rv2BDUYTpUA 7
 Supplier#000063981        | 0XwcszqGtqlg7PCT5etBK0Dv3dSk4B
 Supplier#000064051        | Np5hoF4NxJta
