BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (21, 48, 28, 13, 16, 37, 38, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | MEDIUM POLISHED TIN       |     48 |           40
 Brand#45   | PROMO ANODIZED BRASS      |     37 |           40
 Brand#45   | PROMO ANODIZED NICKEL     |     48 |           40
 Brand#45   | PROMO ANODIZED STEEL      |     38 |           40
 Brand#45   | PROMO ANODIZED TIN        |     38 |           40
 Brand#45   | PROMO BRUSHED BRASS       |     16 |           40
 Brand#45   | PROMO BRUSHED BRASS       |     19 |           40
 Brand#45   | PROMO BRUSHED COPPER      |     37 |           40
 Brand#45   | PROMO BRUSHED NICKEL      |     38 |           40
 Brand#45   | PROMO BRUSHED TIN         |     21 |           40
 Brand#45   | PROMO BURNISHED BRASS     |     21 |           40
 Brand#45   | PROMO BURNISHED NICKEL    |     48 |           40
 Brand#45   | PROMO PLATED NICKEL       |     37 |           40
 Brand#45   | PROMO PLATED STEEL        |     48 |           40
 Brand#45   | PROMO POLISHED BRASS      |     38 |           40
 Brand#45   | PROMO POLISHED NICKEL     |     21 |           40
 Brand#45   | PROMO POLISHED STEEL      |     16 |           40
 Brand#45   | PROMO POLISHED STEEL      |     38 |           40
 Brand#45   | PROMO POLISHED TIN        |     38 |           40
 Brand#45   | PROMO POLISHED TIN        |     48 |           40
 Brand#45   | SMALL ANODIZED BRASS      |     21 |           40
 Brand#45   | SMALL ANODIZED COPPER     |     19 |           40
 Brand#45   | SMALL ANODIZED COPPER     |     28 |           40
 Brand#45   | SMALL ANODIZED COPPER     |     48 |           40
 Brand#45   | SMALL ANODIZED TIN        |     21 |           40
 Brand#45   | SMALL BRUSHED NICKEL      |     21 |           40
 Brand#45   | SMALL BRUSHED NICKEL      |     28 |           40
 Brand#45   | SMALL BRUSHED TIN         |     28 |           40
 Brand#45   | SMALL BURNISHED COPPER    |     16 |           40
 Brand#45   | SMALL BURNISHED NICKEL    |     13 |           40
 Brand#45   | SMALL BURNISHED NICKEL    |     38 |           40
 Brand#45   | SMALL BURNISHED TIN       |     37 |           40
 Brand#45   | SMALL BURNISHED TIN       |     48 |           40
 Brand#45   | SMALL PLATED STEEL        |     21 |           40
 Brand#45   | SMALL PLATED TIN          |     19 |           40
 Brand#45   | SMALL POLISHED BRASS      |     21 |           40
 Brand#45   | SMALL POLISHED COPPER     |     19 |           40
 Brand#45   | SMALL POLISHED NICKEL     |     16 |           40
 Brand#45   | SMALL POLISHED NICKEL     |     19 |           40
 Brand#45   | SMALL POLISHED STEEL      |     16 |           40
 Brand#45   | SMALL POLISHED STEEL      |     28 |           40
 Brand#45   | SMALL POLISHED STEEL      |     38 |           40
 Brand#45   | SMALL POLISHED TIN        |     19 |           40
 Brand#45   | SMALL POLISHED TIN        |     37 |           40
 Brand#45   | SMALL POLISHED TIN        |     48 |           40
 Brand#45   | STANDARD ANODIZED COPPER  |     19 |           40
 Brand#45   | STANDARD ANODIZED COPPER  |     28 |           40
 Brand#45   | STANDARD ANODIZED COPPER  |     48 |           40
 Brand#45   | STANDARD ANODIZED NICKEL  |     21 |           40
 Brand#45   | STANDARD ANODIZED TIN     |     13 |           40
 Brand#45   | STANDARD BRUSHED BRASS    |     19 |           40
 Brand#45   | STANDARD BRUSHED BRASS    |     37 |           40
 Brand#45   | STANDARD BRUSHED BRASS    |     38 |           40
 Brand#45   | STANDARD BRUSHED COPPER   |     48 |           40
 Brand#45   | STANDARD BRUSHED STEEL    |     21 |           40
 Brand#45   | STANDARD BURNISHED BRASS  |     16 |           40
 Brand#45   | STANDARD BURNISHED TIN    |     19 |           40
 Brand#45   | STANDARD PLATED BRASS     |     16 |           40
 Brand#45   | STANDARD PLATED BRASS     |     21 |           40
 Brand#45   | STANDARD PLATED BRASS     |     37 |           40
 Brand#45   | STANDARD PLATED NICKEL    |     37 |           40
 Brand#45   | STANDARD PLATED STEEL     |     37 |           40
 Brand#45   | STANDARD PLATED TIN       |     19 |           40
 Brand#45   | STANDARD POLISHED BRASS   |     19 |           40
 Brand#45   | STANDARD POLISHED COPPER  |     13 |           40
 Brand#45   | STANDARD POLISHED NICKEL  |     28 |           40
 Brand#45   | STANDARD POLISHED NICKEL  |     48 |           40
 Brand#45   | STANDARD POLISHED STEEL   |     37 |           40
 Brand#45   | STANDARD POLISHED TIN     |     19 |           40
 Brand#45   | STANDARD POLISHED TIN     |     37 |           40
 Brand#51   | ECONOMY ANODIZED BRASS    |     28 |           40
 Brand#51   | ECONOMY ANODIZED BRASS    |     38 |           40
 Brand#51   | ECONOMY ANODIZED BRASS    |     48 |           40
 Brand#51   | ECONOMY ANODIZED COPPER   |     16 |           40
 Brand#51   | ECONOMY ANODIZED NICKEL   |     37 |           40
 Brand#51   | ECONOMY BRUSHED BRASS     |     28 |           40
 Brand#51   | ECONOMY BRUSHED COPPER    |     48 |           40
 Brand#51   | ECONOMY BRUSHED NICKEL    |     13 |           40
 Brand#51   | ECONOMY BRUSHED NICKEL    |     28 |           40
 Brand#51   | ECONOMY BRUSHED NICKEL    |     37 |           40
 Brand#51   | ECONOMY BRUSHED STEEL     |     16 |           40
 Brand#51   | ECONOMY BRUSHED STEEL     |     28 |           40
 Brand#51   | ECONOMY BRUSHED STEEL     |     48 |           40
 Brand#51   | ECONOMY PLATED BRASS      |     16 |           40
 Brand#51   | ECONOMY PLATED BRASS      |     38 |           40
 Brand#51   | ECONOMY PLATED COPPER     |     38 |           40
 Brand#51   | ECONOMY PLATED STEEL      |     37 |           40
 Brand#51   | ECONOMY PLATED TIN        |     37 |           40
 Brand#51   | ECONOMY POLISHED BRASS    |     13 |           40
 Brand#51   | ECONOMY POLISHED BRASS    |     48 |           40
 Brand#51   | ECONOMY POLISHED STEEL    |     37 |           40
 Brand#51   | ECONOMY POLISHED STEEL    |     38 |           40
 Brand#51   | ECONOMY POLISHED TIN      |     13 |           40
 Brand#51   | ECONOMY POLISHED TIN      |     16 |           40
 Brand#51   | ECONOMY POLISHED TIN      |     28 |           40
 Brand#51   | LARGE ANODIZED BRASS      |     38 |           40
 Brand#51   | LARGE ANODIZED COPPER     |     19 |           40
 Brand#51   | LARGE ANODIZED NICKEL     |     13 |           40
 Brand#51   | LARGE ANODIZED STEEL      |     19 |           40
 Brand#51   | LARGE ANODIZED STEEL      |     38 |           40
 Brand#51   | LARGE BRUSHED BRASS       |     21 |           40
 Brand#51   | LARGE BRUSHED COPPER      |     19 |           40
 Brand#51   | LARGE BRUSHED COPPER      |     48 |           40
 Brand#51   | LARGE BRUSHED STEEL       |     21 |           40
 Brand#51   | LARGE BRUSHED STEEL       |     48 |           40
 Brand#51   | LARGE BURNISHED BRASS     |     13 |           40
 Brand#51   | LARGE BURNISHED COPPER    |     21 |           40
 Brand#51   | LARGE BURNISHED NICKEL    |     48 |           40
 Brand#51   | LARGE BURNISHED STEEL     |     16 |           40
 Brand#51   | LARGE BURNISHED STEEL     |     19 |           40
 Brand#51   | LARGE BURNISHED STEEL     |     37 |           40
 Brand#51   | LARGE BURNISHED TIN       |     21 |           40
 Brand#51   | LARGE BURNISHED TIN       |     37 |           40
 Brand#51   | LARGE PLATED BRASS        |     37 |           40
 Brand#51   | LARGE PLATED COPPER       |     19 |           40
 Brand#51   | LARGE PLATED COPPER       |     21 |           40
 Brand#51   | LARGE PLATED STEEL        |     16 |           40
 Brand#51   | LARGE PLATED STEEL        |     19 |           40
 Brand#51   | LARGE PLATED STEEL        |     21 |           40
 Brand#51   | LARGE PLATED STEEL        |     38 |           40
 Brand#51   | LARGE PLATED TIN          |     37 |           40
 Brand#51   | LARGE POLISHED BRASS      |     37 |           40
 Brand#51   | LARGE POLISHED COPPER     |     16 |           40
 Brand#51   | LARGE POLISHED COPPER     |     21 |           40
 Brand#51   | LARGE POLISHED NICKEL     |     16 |           40
 Brand#51   | LARGE POLISHED STEEL      |     16 |           40
 Brand#51   | LARGE POLISHED STEEL      |     37 |           40
 Brand#51   | LARGE POLISHED STEEL      |     48 |           40
 Brand#51   | LARGE POLISHED TIN        |     19 |           40
 Brand#51   | LARGE POLISHED TIN        |     48 |           40
 Brand#51   | MEDIUM ANODIZED BRASS     |     37 |           40
 Brand#51   | MEDIUM ANODIZED COPPER    |     16 |           40
 Brand#51   | MEDIUM ANODIZED COPPER    |     28 |           40
 Brand#51   | MEDIUM BRUSHED BRASS      |     48 |           40
 Brand#51   | MEDIUM BRUSHED STEEL      |     28 |           40
 Brand#51   | MEDIUM BRUSHED TIN        |     28 |           40
 Brand#51   | MEDIUM PLATED BRASS       |     13 |           40
 Brand#51   | MEDIUM PLATED BRASS       |     37 |           40
 Brand#51   | MEDIUM PLATED COPPER      |     16 |           40
 Brand#51   | MEDIUM PLATED NICKEL      |     48 |           40
 Brand#51   | MEDIUM PLATED STEEL       |     37 |           40
 Brand#51   | MEDIUM POLISHED COPPER    |     38 |           40
 Brand#51   | MEDIUM POLISHED TIN       |     37 |           40
 Brand#51   | PROMO ANODIZED NICKEL     |     37 |           40
 Brand#51   | PROMO ANODIZED NICKEL     |     38 |           40
 Brand#51   | PROMO ANODIZED STEEL      |     19 |           40
 Brand#51   | PROMO ANODIZED STEEL      |     38 |           40
 Brand#51   | PROMO ANODIZED TIN        |     28 |           40
 Brand#51   | PROMO BRUSHED COPPER      |     16 |           40
 Brand#51   | PROMO BRUSHED STEEL       |     13 |           40
 Brand#51   | PROMO BRUSHED STEEL       |     28 |           40
 Brand#51   | PROMO BURNISHED BRASS     |     28 |           40
 Brand#51   | PROMO BURNISHED NICKEL    |     28 |           40
 Brand#51   | PROMO BURNISHED TIN       |     16 |           40
 Brand#51   | PROMO BURNISHED TIN       |     19 |           40
 Brand#51   | PROMO BURNISHED TIN       |     37 |           40
 Brand#51   | PROMO PLATED BRASS        |     13 |           40
 Brand#51   | PROMO PLATED NICKEL       |     21 |           40
 Brand#51   | PROMO PLATED STEEL        |     16 |           40
 Brand#51   | PROMO PLATED TIN          |     13 |           40
 Brand#51   | PROMO PLATED TIN          |     19 |           40
 Brand#51   | PROMO POLISHED COPPER     |     28 |           40
 Brand#51   | PROMO POLISHED NICKEL     |     13 |           40
 Brand#51   | PROMO POLISHED STEEL      |     19 |           40
 Brand#51   | PROMO POLISHED TIN        |     38 |           40
 Brand#51   | SMALL ANODIZED BRASS      |     38 |           40
 Brand#51   | SMALL ANODIZED BRASS      |     48 |           40
 Brand#51   | SMALL ANODIZED COPPER     |     19 |           40
 Brand#51   | SMALL ANODIZED COPPER     |     28 |           40
 Brand#51   | SMALL ANODIZED COPPER     |     38 |           40
 Brand#51   | SMALL ANODIZED COPPER     |     48 |           40
 Brand#51   | SMALL ANODIZED STEEL      |     28 |           40
 Brand#51   | SMALL ANODIZED STEEL      |     37 |           40
 Brand#51   | SMALL BRUSHED BRASS       |     19 |           40
 Brand#51   | SMALL BRUSHED COPPER      |     38 |           40
 Brand#51   | SMALL BRUSHED NICKEL      |     16 |           40
 Brand#51   | SMALL BRUSHED NICKEL      |     38 |           40
 Brand#51   | SMALL BRUSHED STEEL       |     13 |           40
 Brand#51   | SMALL BRUSHED STEEL       |     16 |           40
 Brand#51   | SMALL BRUSHED STEEL       |     21 |           40
 Brand#51   | SMALL BURNISHED BRASS     |     13 |           40
 Brand#51   | SMALL BURNISHED BRASS     |     19 |           40
 Brand#51   | SMALL BURNISHED BRASS     |     28 |           40
 Brand#51   | SMALL BURNISHED BRASS     |     37 |           40
 Brand#51   | SMALL BURNISHED NICKEL    |     16 |           40
 Brand#51   | SMALL BURNISHED NICKEL    |     37 |           40
 Brand#51   | SMALL BURNISHED NICKEL    |     38 |           40
 Brand#51   | SMALL BURNISHED TIN       |     48 |           40
 Brand#51   | SMALL PLATED BRASS        |     16 |           40
 Brand#51   | SMALL PLATED TIN          |     19 |           40
 Brand#51   | SMALL PLATED TIN          |     28 |           40
 Brand#51   | SMALL POLISHED NICKEL     |     28 |           40
 Brand#51   | SMALL POLISHED STEEL      |     48 |           40
 Brand#51   | SMALL POLISHED TIN        |     19 |           40
 Brand#51   | STANDARD ANODIZED BRASS   |     19 |           40
 Brand#51   | STANDARD ANODIZED NICKEL  |     13 |           40
 Brand#51   | STANDARD ANODIZED NICKEL  |     16 |           40
 Brand#51   | STANDARD ANODIZED STEEL   |     19 |           40
 Brand#51   | STANDARD ANODIZED STEEL   |     48 |           40
 Brand#51   | STANDARD ANODIZED TIN     |     16 |           40
 Brand#51   | STANDARD BRUSHED NICKEL   |     13 |           40
 Brand#51   | STANDARD BRUSHED NICKEL   |     37 |           40
 Brand#51   | STANDARD BRUSHED NICKEL   |     48 |           40
 Brand#51   | STANDARD BRUSHED STEEL    |     37 |           40
 Brand#51   | STANDARD BRUSHED STEEL    |     38 |           40
 Brand#51   | STANDARD BURNISHED BRASS  |     13 |           40
 Brand#51   | STANDARD BURNISHED BRASS  |     38 |           40
 Brand#51   | STANDARD BURNISHED COPPER |     28 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     13 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     38 |           40
 Brand#51   | STANDARD BURNISHED TIN    |     38 |           40
 Brand#51   | STANDARD PLATED NICKEL    |     28 |           40
 Brand#51   | STANDARD PLATED NICKEL    |     38 |           40
 Brand#51   | STANDARD PLATED STEEL     |     19 |           40
 Brand#51   | STANDARD PLATED TIN       |     13 |           40
 Brand#51   | STANDARD PLATED TIN       |     37 |           40
 Brand#51   | STANDARD POLISHED BRASS   |     13 |           40
 Brand#51   | STANDARD POLISHED COPPER  |     16 |           40
 Brand#51   | STANDARD POLISHED STEEL   |     16 |           40
 Brand#51   | STANDARD POLISHED TIN     |     16 |           40
 Brand#51   | STANDARD POLISHED TIN     |     19 |           40
 Brand#52   | ECONOMY ANODIZED BRASS    |     19 |           40
 Brand#52   | ECONOMY ANODIZED BRASS    |     38 |           40
 Brand#52   | ECONOMY ANODIZED COPPER   |     28 |           40
 Brand#52   | ECONOMY ANODIZED NICKEL   |     19 |           40
 Brand#52   | ECONOMY ANODIZED NICKEL   |     28 |           40
 Brand#52   | ECONOMY ANODIZED STEEL    |     21 |           40
 Brand#52   | ECONOMY ANODIZED STEEL    |     38 |           40
 Brand#52   | ECONOMY ANODIZED TIN      |     16 |           40
 Brand#52   | ECONOMY ANODIZED TIN      |     28 |           40
 Brand#52   | ECONOMY BRUSHED STEEL     |     38 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     16 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     21 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     28 |           40
 Brand#52   | ECONOMY PLATED NICKEL     |     16 |           40
 Brand#52   | ECONOMY PLATED NICKEL     |     28 |           40
 Brand#52   | ECONOMY POLISHED BRASS    |     19 |           40
 Brand#52   | ECONOMY POLISHED NICKEL   |     21 |           40
 Brand#52   | ECONOMY POLISHED TIN      |     21 |           40
 Brand#52   | LARGE ANODIZED COPPER     |     28 |           40
 Brand#52   | LARGE ANODIZED NICKEL     |     19 |           40
 Brand#52   | LARGE ANODIZED TIN        |     21 |           40
 Brand#52   | LARGE ANODIZED TIN        |     48 |           40
 Brand#52   | LARGE BRUSHED BRASS       |     28 |           40
 Brand#52   | LARGE BRUSHED NICKEL      |     28 |           40
 Brand#52   | LARGE BRUSHED STEEL       |     16 |           40
 Brand#52   | LARGE BURNISHED BRASS     |     16 |           40
 Brand#52   | LARGE BURNISHED BRASS     |     38 |           40
 Brand#52   | LARGE BURNISHED COPPER    |     19 |           40
 Brand#52   | LARGE BURNISHED NICKEL    |     13 |           40
 Brand#52   | LARGE BURNISHED NICKEL    |     19 |           40
 Brand#52   | LARGE BURNISHED TIN       |     21 |           40
 Brand#52   | LARGE PLATED BRASS        |     13 |           40
 Brand#52   | LARGE PLATED BRASS        |     16 |           40
 Brand#52   | LARGE PLATED BRASS        |     19 |           40
 Brand#52   | LARGE PLATED COPPER       |     21 |           40
 Brand#52   | LARGE PLATED TIN          |     13 |           40
 Brand#52   | LARGE POLISHED BRASS      |     28 |           40
 Brand#52   | LARGE POLISHED COPPER     |     21 |           40
 Brand#52   | LARGE POLISHED STEEL      |     21 |           40
 Brand#52   | MEDIUM ANODIZED BRASS     |     21 |           40
 Brand#52   | MEDIUM ANODIZED BRASS     |     28 |           40
 Brand#52   | MEDIUM ANODIZED NICKEL    |     16 |           40
 Brand#52   | MEDIUM ANODIZED STEEL     |     28 |           40
