BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041659        | WmBqfiXbfi6Y19iihfw1ta,9UlPfFIbhRvMY1n y
 Supplier#000041705        | 1mT1tTosOoq65 I2LkStUjeFGIL
 Supplier#000041722        | 8fadAC37WyPS1Vg5oB1SmO
 Supplier#000041750        | w3GNtl2z8BswQDewLlW54EK
 Supplier#000041788        | UZfPU4uch8ORBxrg0,ymIkpfYMKb3mOmG1upAJ
 Supplier#000041798        | f5PggV07tK7qXs5RDDWOa Y
 Supplier#000041809        | wEI3mtXG8EMPfcD1,
 Supplier#000041838        | TXEtOqXLOLHL6VEc2p5qyfcMYRx061SFQPg
 Supplier#000042180        | nmM0OonBvf7X2kOgTRflKmFkSRZSZizVm
 Supplier#000042194        | kDhRnx6JfJpsJjy1Eu9FNo dvdKBe Y5
 Supplier#000042375        | u16iIU6GGFIOr5ODg 9
 Supplier#000042669        | qo0Ir566,79o paeNWv0hTZc2iRAkvDF
 Supplier#000042980        | gqiuaXMEPn9MS74ES76Kkd XL
 Supplier#000043040        | xp8kbJUwEj34k
 Supplier#000043060        | P0N7pD4LuaARcyhefftHsY cNLC1Z49QGrXb
 Supplier#000043064        | od9nBKxkO737zjREddE7omSc
 Supplier#000043221        | fE7W63IrkfYahSZRmjZzq5jdZbGLem10ogZ
 Supplier#000043229        | w34aSnRNJOSTwG5 TK9BW0JY9OjLZJSfs0y,
 Supplier#000043268        | 6UGgLoRtRI6LKoVRDXzTmF79Du60WNai
 Supplier#000043282        | 2UMrI9mSaqA4kcr
 Supplier#000043311        | 0yIPFg,TwTqOEl5cQRkUDk9bkuV5YVEeWr1l
 Supplier#000043420        | 8sUWoKD7EpY
 Supplier#000043491        | GcSkqWyvGscD8Ex2ELoU
 Supplier#000043652        | qcmCUtKhQbmV
 Supplier#000043695        | rjV6Zig0U8CNKMMi,g
 Supplier#000043853        | VEXmp5KviplS0c8jU,Ra ,t5M3As7j
 Supplier#000043909        | yRXSNO,jd3nIkZsaGiLNWO2TCupgFJqJdTqHxksw
 Supplier#000043933        | NKeeLOfz2E,F8RsZVcvc76gVlCZLoPYr9BjN
 Supplier#000043964        | G2rRoUppSWYWrLggKrTvSgkXsBjmI
 Supplier#000044032        | 9N8g  wBN9KuKu7phH6qcG7kjE0tG8wthf
 Supplier#000044038        | In0MK89goJrH9SyHF
 Supplier#000044058        | WqLUmm FqpYVFwEKSsC2JpJe6
 Supplier#000044082        | tqy7didfuRruDGZL1diPec6rom
 Supplier#000044090        | s1GF56A289NmntunsswM,Vod,
 Supplier#000044142        | phHIQQz85NLmTayLmrln
 Supplier#000044152        | paEgJz3AEk6032OL9byu
 Supplier#000044237        | fvyEsDjSvw
 Supplier#000044280        | 6Vpty41BZn2
 Supplier#000044340        | 1SHhK02xrhuJi,gy Ae
 Supplier#000044567        | sRsb HRo5Wsf,
 Supplier#000044593        | N7Yn9qG4PMsowTxizL,Y 4,BNbG4Yrt8ym3g
 Supplier#000044651        | hw0B5zone0c9GuX
 Supplier#000044677        | aJ6Ey 40 o2UHemyBOJJ049M5fxQ2HVYCPsTZJG,
 Supplier#000044710        | O7AecTSwR8HuINzESi5qdygu a838640fIGwImZO
 Supplier#000044890        | IYcBfPdsmU35KbPBZlTQ6lBjvBnHRji
 Supplier#000044934        | 3KB2EKdcaGB3Dd13H3ixx5x6dpMGqFFHPs5
 Supplier#000045004        | xblKmaK,yCXTSfnFY5u9JL0LYrWUnb
 Supplier#000045093        | vXRDdA94Q woHkG6hlj727
 Supplier#000045110        | hqPvC6PsXklWNNe
 Supplier#000045278        | T62PFGLql6BNvByRsuBG4,C65
 Supplier#000045284        | 7lc9f2YU4SW5afEYmmzbA1 4L SngZnb0HYi0C
 Supplier#000045326        |  buGOnZG2tj24F
 Supplier#000045329        | 1tusn7ri1SzQadONsMo7lq
 Supplier#000045394        | MK,3WKyopmjf8XzJ9Bn3mfZzE5EHI
 Supplier#000045414        | zPDIWza,Vdi3CxYVBem5Jd7
 Supplier#000045422        | 7,7uRJOd3xzQ7vjIrW2i9DB5
 Supplier#000045517        | NbLzu Ky2,GhRMPUoo e1TH0P1RE8 t
 Supplier#000045622        | JbH7GdNTzLYg5lwVZzp0
 Supplier#000045716        | IyR0RX2jOpdcCeJa2Ol,LeWcQO
 Supplier#000045768        | H0NFhM3hOURDM4656r7
 Supplier#000045791        | 0JF 8jgkelxi0EyTrYaZ
 Supplier#000045891        | doCsXlO2EZ1dQucWnGAPgHkxi9YH0IyvGtjnZz
 Supplier#000045927        | 8AtZdgMZ9ew
 Supplier#000046023        | nsZQ7wA5xKHkV1qWwdWGuUYpal7YdE4IeHfliq9
 Supplier#000046026        | 6hAlpmKFINRrPNR2KWCrjDTSjLSq
 Supplier#000046090        | 0aLFeOwgcY1Di4u
 Supplier#000046104        | ,CSQwuh yyRwBzz aV
 Supplier#000046188        | YeYMlgru7NiF5794Euv ItJC6IuTqF
 Supplier#000046239        | 644jD2jegBqYBqJuf5I
 Supplier#000046293        | Dw9CR8lmNyED26kVcYtZ
 Supplier#000046305        | YUK7h0yqQ9TZkaFlSacZN 5UIlxYBFC
 Supplier#000046377        | 0hT6gsMPxZ3IyE JRyopPqeEXw3x9JUzt75
 Supplier#000046395        | IK4piSP9IRa1mKbAV5,Y83oF3NFohI3aaALd
 Supplier#000046575        | ZNez1nPB2bonZvpmdENrQZGzgGGXNbOVHtL
 Supplier#000046587        | TtkWr8jLWR,3H86or6GjH
 Supplier#000046609        | r3IUq3oqBCu6uoo1vO82pYh8mmqf odObbl43
 Supplier#000046722        | NYX033l0aKi msHz7
 Supplier#000046779        | Rb3rBstqx9jPBGABOJuu6TGlo,qkQB
 Supplier#000046788        | YF71DZ7w5ZSBcSm8xKfUJFx7l4Z
 Supplier#000046869        | uHGAeChCQ9FE,suuchfgjTvHp0SSCPn6aZiEAae1
 Supplier#000046894        | hswcipmtriLxxTDyhzHjypdzovrDj6
 Supplier#000046909        | b38W3a,PZrVdNcg,kunde1ltfEsKVu8f
 Supplier#000047213        | sTWS1kZte8u0
 Supplier#000047230        | qoaCGJBcnU7E9KVuyadP6sxaIJ1mjB1vq
 Supplier#000047377        | y9OomnFawaZcRf5YM3z4VcKQipOyZts  A
 Supplier#000047423        | O0sJnaWhZzj23lTzTdgvRDUIruNjWNu9F9Q
 Supplier#000047462        | BpVkvQ3kPHEDR,tfxE GXXjjAvR sN6GvhJ,cG
 Supplier#000047600        | Cq6UUXCO32vZVEQGEJZjU00dZ4QEZ7dSEqm
 Supplier#000047613        | eHPsIbC5hHehMoW5FwNAZd7uO5W UD
 Supplier#000047743        | tLuh7jr4 ,
 Supplier#000047760        | ykH26xN,4I,dDbWxhLJFb257s5dXV6YBcow
 Supplier#000047767        | 4p0l41KOpDd,Zwh f6YH cuNwV1Pn
 Supplier#000047865        |  tWyUIbgI3KqKPwoEigVRhK
 Supplier#000047901        | vXXMSKsIWuwOhs
 Supplier#000047903        | UNkPh0TZ04E9w,tW 0kfM
 Supplier#000047949        | nr4SKVjHGBqLu1s3NTO8jYq4N0Hm3CQ0
 Supplier#000048024        | 9EXuxATk76
 Supplier#000048118        | BPsqmRhR6XDL5oFJDxgsqW8MS
 Supplier#000048175        | jiWc1LV, EYxqdOEX7N7mX
 Supplier#000048176        | 5SVzIWojROJhOtUEUM41BUjce
 Supplier#000048214        | d9L3SivZnV8x6rJQn cfTSEzI,Ed9JMVbxQ41O0
 Supplier#000048231        | pKDWZL8O7vwJW5U24J75r
 Supplier#000048294        | PHGKIgB4Y4kSk224B7QLl5stdPySUIhtkESW6f
 Supplier#000048296        | IyFfZQj,H3B7JAru1bNe15GHpKSJ
 Supplier#000048342        | cQUcGmPWB9
 Supplier#000048380        | i3b28aU8 NfinrLUYN,xc6qxTGBccdZYY
 Supplier#000048408        | gPNB1siOFNJrJ268mKKQRUqVb3EaKqp6wjow
 Supplier#000048444        | 6ZEZFfGJ,GO3pVHWuO
 Supplier#000048503        | 0EZiyMZY,AeYFI1LCLG0
 Supplier#000048510        | ,0zgqZimrKvNcXR0lr2WQDCmVrC
 Supplier#000048516        | IXVZe AnFI1D6ohZZPOgGC0vqXXJr5
 Supplier#000048523        | pZSETb8xFX RBx1MC0ywkP9h3
 Supplier#000048541        | dZ2J9hlperCksuxafCv1 7UTkczIvD6PNNvB
 Supplier#000048580        | oi9GRw9TjXEC4Z7K92KYId8uajO2,IDtHT6d
 Supplier#000048595        | D3s dWlV3sWGfe7uu
 Supplier#000048611        | jeQ0RO7Wokk5UdtyXu9GEmCt70QD9NjOO013Z
 Supplier#000048630        | aiQshjtKHFAUOybXSjGy7J3LrByZwE2WI7jaJCHf
 Supplier#000048727        | doYtZNVuxI VtZOiGYxpLM
 Supplier#000048759        | eExZE3GcQy
 Supplier#000048819        | 7ThSywV SysFWZLYX2BuENjhpytm gqFz6VL5
 Supplier#000048883        | U1UbxetsIUlSVbdz3m
 Supplier#000048943        | 7F6nXw9qln5vO5Su4 j
 Supplier#000049034        | vUBS,lT,7 kmuoLRVN9G9gVqp
 Supplier#000049038        | 6dimrakE6UY,Gb0gEAfYOvMB8sojgZc
 Supplier#000049039        | kXbT0HB98zAMdiMndmvBHud1NQkOVriwxXJH
 Supplier#000049119        | sP9mXhqCHt,vxxKBSl cENTFrtyUCr3z5S
 Supplier#000049138        | 1va7EndkiofZXTMdTVjzMvVa482F7efpgKXtGi
 Supplier#000049153        | nl57RKRG9ZzELrxDCI41iTZCXLPGMCgPBGDWAyu
 Supplier#000049207        | JYOO8P9jjugJNaumBee ryRrk578fuNHUqmbEtB
 Supplier#000049208        | VYNOuY2sdPH590QYbNiT4IuUcCcaJaaAMSvc
 Supplier#000049226        | eU3ngwBz,n88guOT
 Supplier#000049254        | jyYn4gMSwL,0Bl8dJaN
 Supplier#000049326        | u5OrNtIw4yit,EesUunQYeWNEk4hx
 Supplier#000049393        | ow5A8XcS83qwyocFuDd0rx61XjMNn50UGl
 Supplier#000049496        | i76Nz5exzTNOSDS1WXneOtH,Otz4RrwaUAkt
 Supplier#000049540        | uqm6VcL0Dpid
 Supplier#000049631        | O3B2H9tJotbszf8kqUzHkiHU63d
 Supplier#000049730        | wgONBOfMNB4zDyuOFe6phC7RN
 Supplier#000049765        | to437yKIOR OqM6yYoRr 
 Supplier#000049852        | i941N,QuCQOqLkj8D9SKuD51XPi4
 Supplier#000049860        | 9Idcvcj8z0R
 Supplier#000049911        | UuLqx0c,MUX3B8
 Supplier#000049920        | jaD0cWoBNTSro,KGCWE
 Supplier#000050155        | KnI8kFtN2W8O7iptF1ZAZHLB3ThK,SJTZo3
 Supplier#000050176        | O,dtuZxE6bYLj4,hxsy4oYxKM5
 Supplier#000050228        | zUR o92,cSsSaYNk,zLtEj4WWlD,Ckx6PRic nHT
 Supplier#000050256        | BXax82FF1,WI1EeHW02TufV2po,Ncb08tydvgu
 Supplier#000050312        | SLYgmByBb1iD4Rd5DHUNTqeRd
 Supplier#000050336        | hpWczi4C1oZ0kVeMM6uOaxR5C0mXKMuUN
 Supplier#000050343        | PZsieqwKTfQAz3ZkY
 Supplier#000050377        | QJfIJQXhZG
 Supplier#000050435        | iAHjIDOMwfVEFSDBbwyNg92M2Q77FqpvlPDoGzS
 Supplier#000050444        | ZDpYpLzkob0zPZv1ggp
 Supplier#000050464        | ,t8Q mgS2YmW XV34s5VpwDcFxoh
 Supplier#000050479        | KDGQq7,im7KfSjLtv4hLqovNiOOZe9r
 Supplier#000050578        | WoxoNJelD5iqavyrLVB
 Supplier#000050748        | 5jjQMHAPu 4ai4qkfdXqa1KTT
 Supplier#000050754        | MKkkwSGakUPF32vLR
 Supplier#000050957        | v0FG7npz pTklbeWnrd2U
 Supplier#000051047        | 1U53C8,X,sM2yDuqd
 Supplier#000051063        | 22KfFjGW7aLoz8E3OQ
 Supplier#000051085        | a9m258DX4GYxcdwYoClEo97rGrjJMsUbG
 Supplier#000051367        |  z hvwXOm,TNiz,efJsdxVqNMYiXUKaLk9pp2M
 Supplier#000051573        | LhW51cjLhWDFZyOQkGRB
 Supplier#000051716        | aRWE,6T8ztGA,KRfHYzQrZDtSYiw
 Supplier#000051726        | TKxrjpXvWxg8E1g2XM
 Supplier#000051749        | 9T q B7ga,97TetS1oMIQEdt1HpvH
 Supplier#000051814        | yu49saEHRhryF5OZ5QAkK3Mpqdr8y AV
 Supplier#000051909        | XVfvaNPXdkFs7wrrbO3fLST
 Supplier#000051982        | 3bqiSFG8n3cBZDLPUtepROQeB
 Supplier#000051989        | ogjWzKhJYE9tL3gQ0MEaSLe
 Supplier#000052032        | xRvCaBBztalnFLnXQg5HIR3a
 Supplier#000052173        | CgcRHb7rdbqIRaNbCbA0BSpc 7zltQEIR5G6
 Supplier#000052189        | wPME0fVdqr5JRV
 Supplier#000052214        | OmqfrGvniHuEWnb1m3MUyg8A0kbErmComqQL
 Supplier#000052313        | SVyC1y1d3TrSchhiLF9XNWFVeuv
 Supplier#000052345        | EUYlcIgDNschUFO2dgA54da2Vd9H5dvczbhyYv
 Supplier#000052369        | P 6NNiQFs3saaPtXTUoH2Eka0g9xNmdP2
 Supplier#000052396        | 93CjF,3EO3Vpj JiCQz,MzsksFf
 Supplier#000052547        | bFyw 0OIItGZ
 Supplier#000052549        | Y,s plttWO3t0Q3508ala9bWlN
 Supplier#000052556        | 4Wxt0NhpSauPafptvlyu2PQUa,8
 Supplier#000052782        | 98O6NHjssnkMNdJqjMfDPsss5 zgOLtwD0Ak
 Supplier#000052785        | FwUl2OOFM4As6xf5lUzY3fe 
 Supplier#000052895        | gRWE6OFvzJ
 Supplier#000052914        | ldZ3fqxs5sSA55qJ0
 Supplier#000052917        | agG6wnIs8UDx9GpL0
 Supplier#000052924        | GoKws6TPWp xQVIRf0ZQlp0OItPVHI9
 Supplier#000053042        | h2fXYRRpglW3eR6q2 B8U4L17SviTsbp
 Supplier#000053283        | bzSXLRZPv0lh
 Supplier#000053318        | gTkLX6G,VR2ydCZoTziG9XD
 Supplier#000053342        | GXxGhTt0wZLmzq7bzEVdFO
 Supplier#000053442        | kQxmTd4Qe 
 Supplier#000053477        | 8VeQBgn1uA1MYSJvqiYFrkBJ4S4WgEAlR9rFopsS
 Supplier#000053495        | gI7CXPYWo59CxG
 Supplier#000053584        | QqIM3LoueOL7OduE5
 Supplier#000053590        | va3l 8qQMjagu041Sy
 Supplier#000053594        | D3arbxhXI8I,pKoAJ 
 Supplier#000053645        | QBDinNkGAuWhtkTdddl4xm4,sZDMfRNtYPD
 Supplier#000053679        | czMqVTofadxJ9fXpkm3Kue4qo4nNbA8x3
 Supplier#000053682        | l2HJV,dnJVAgpjAvFde8aYbBc
 Supplier#000053701        | QfpJ8BN7DfWQQlMASwJujhyU8f
 Supplier#000053748        | jL7PWH1qwPfNLiFCkn9AGm bZvNYSfS4h3
 Supplier#000053763        | J6dQGnIs4xhL8fnsES3802vaLeF3rhGv0uo74XjL
 Supplier#000053774        | FzI6ElTGAx7hiBKk
 Supplier#000053775        | tSaXR6eD9O0HaxAoVAYD422K6YNEZDY1
 Supplier#000053879        | LK62QtczUWZ7p96OLS ciPGKBSGGr
 Supplier#000053905        | nMb3u46c8mzJaw0Lz1x,hhjwUKRo hphcWFIdDj
 Supplier#000053936        | t9jvzc mtL8DRgHp yUYDp0Ah
 Supplier#000053955        | jdsJDy5AMWLnd2pkJm5j3FqizDWkmUsPO
 Supplier#000054046        | TrTU7KosjMw0z3E8xluyk,H coL
 Supplier#000054215        | QUAHDcqNlmRKUDOzP2lVI
 Supplier#000054237        | IYYJHB9kiyd
 Supplier#000054438        | TksQUvMIx1J3sWXKuk5t11i5wQD5Zaw9zVRTv
 Supplier#000054455        | Ri0BH6WjnLA43
 Supplier#000054457        | 2u4jN73FVIbZlT6x5ThRb9Lvg
 Supplier#000054513        | 6fgspguDGaoeuh80bdo 2
 Supplier#000054575        | MDExbVHcYMfjyiZ
 Supplier#000054618        | lM7,,uZDhpRDGvCl7LXLWXj,xpHygU78Q6CUKxEN
 Supplier#000054634        | WHG3Oqvx9cuV
 Supplier#000054700        | sRctdobFpKhBejWJLyuRwHC
 Supplier#000054786        | 31mVaCaEGvu5w7Z82VVzZ51
 Supplier#000054789        | j8RQiDlUpVVKtwBLLc n0SijzQyBYvh71lF
 Supplier#000055013        | nJuowRltHX8hjd,gaRZYDGY03Yk76NF2fJziB,K2
 Supplier#000055028        | gbAuDczFPRwhZh0u xTKex
 Supplier#000055075        | XQ TajKcjfn,kRVtBa2hlERIfszrEi1
 Supplier#000055078        | uI9i,Pv3PSV,m27bw AXIx
 Supplier#000055122        | FGT2e7XeOnO,9ofl6fEgEj5XXJIDl
 Supplier#000055270        | vZ4rNKvNS ,SFIRmJjmjPSIl791o1ougia
 Supplier#000055337        | GUc9TNSVqTWre
 Supplier#000055352        | D0b052cdbLM0iPeFr3B3G
 Supplier#000055370        | 8bDZ4vAYCq
 Supplier#000055397        | Q3PQS 2pVkzzJ5NvsR4ZYcNQGxV iU3v0sY
 Supplier#000055442        | Hcmi40Up3Jca7409i2PSI
 Supplier#000055478        | Q6Bu1289E9Ilqrj,0Tx3l 8YP9LWkyCeun
 Supplier#000055492        | lieAMeGJaBzPmCb  YpcNX8
 Supplier#000055500        | wlv9kzH548
 Supplier#000055540        | Y,i0YKymYoghTFnIFRu
 Supplier#000055582        | sQYLmuSqZk1fr1kpQ2n2NUgEMJoOlb0HuEa
 Supplier#000055599        | hJN5 7UibImOgeM6TquoAu,zszV
 Supplier#000055618        | MOFL9imXUb6BYmtBFt9U
 Supplier#000055647        | zDw2bHiR70uqx2
 Supplier#000055651        | sXUrBkAGdFwVi
 Supplier#000055716        | Wddyc4k,XFhWHmRimY
 Supplier#000055753        | rSmhXPbPbN
 Supplier#000055761        | 8XEGqkcGiZHkJcqhxUo31WcE
 Supplier#000055902        | dWGTZEg8noGI8VxbRe6FuiM
 Supplier#000055953        | lnOYiqKMWzhrn
 Supplier#000055955        | Oveq4QfZk3QFHBTQM
 Supplier#000055963        | XYf9,Pli0my
 Supplier#000056000        | QiwW6eCJtP NVWFKwObtWbm47S
 Supplier#000056035        | Bzv6th5U8k5mi6GScxW,o,SbCJ4zsvg
 Supplier#000056041        | TC0AI2V 6i4526
 Supplier#000056075        | rwQWXbclw5I
 Supplier#000056092        | N6883iPD8bxRSm91 bAliDr
 Supplier#000056123        | ZfJoLt,wpHaIPBwHsYqO1dTZHjnvpPvzsWh50C7
 Supplier#000056220        | JCWcFkPVXEY2,UXQqwrvvh 
 Supplier#000056257        | zmbLnMJcQHfray6gaPvQVmIVQn1otcil
 Supplier#000056296        | 6MZFb0La94dl1
 Supplier#000056337        | EsywlxTbRje4zFVBID
 Supplier#000056406        | GOxDn6b56kiSwT8UBj
 Supplier#000056490        | xWKhKwMO1uP4b3Ix9qhsxHQEvt8Vj  W
 Supplier#000056533        | gjS91Qdup5MtYd TQi8exrZb LVDS4XpqqKz
 Supplier#000056643        | 3zM2g93Cx8GZClNcNVQc41ewzG
 Supplier#000056741        | AKqNDXI3dgd2hbl5coB1KM7q59NhLeaM2eD0
 Supplier#000056797        | a0Jfj,yCU4Rhg0SaBWNzXeu0k1hx38yCSkk8TH
 Supplier#000056806        | qWB9,7CVdPO3NqNWB0gn3UEfIns32FFG9m1L
 Supplier#000056854        | q0sJFd0JX8, Q
 Supplier#000056973        | Zqs0OQMGCUV4Dp Ky
 Supplier#000056992        | hv0aGCZh6hggdr8s yQwQMb9cVF
 Supplier#000057001        | foPUbYs4FXlgfSbyc57nRwsA4J7My5O5u
 Supplier#000057163        | HGG0f08qfXjLFlNgJJeo
 Supplier#000057170        | SF4EOSPg9Cy DxMJWeASMr Pib
 Supplier#000057206        | WnPQGjqOc2OPXgLwpalOd5HtVAdazaBZKenemrpy
 Supplier#000057285        | mWepcfxZuRlj7P0SFwEQiXm2DPEKm3iqbX9MVuo
 Supplier#000057304        | hNFMd1 NqJzufkYyLsHeh89
 Supplier#000057334        | ajXkb2W8CDfq5oZ
 Supplier#000057362        | moOIYrMWf72QIpE JZhw GNKh3s
 Supplier#000057442        | xjCZcsmP3fFJ
 Supplier#000057477        | JPyVIDO,eEGudmxlKLIfsdpqVjAliE
 Supplier#000057519        | fOmkjvcCK68DWt1Bc
 Supplier#000057569        | GhTbGw8DCXA4gs
 Supplier#000057693        | bXryjcejnTmuLTJj0L1WpOtA8gQuQBQ5KOBkFwjs
 Supplier#000057919        | 5StrjCBEZhnIovrP HhfKKQg
 Supplier#000057952        | ,zdB TUxOJzVycu,SW LtuDCOZPiRHwuja
 Supplier#000057960        | n5KmJQRCBkZ
 Supplier#000058009        | hAYwaly1cm1zsCK0VJUvak0dNv
 Supplier#000058186        | BLW3HYuj2YOrzaDTUlvG3Sg
 Supplier#000058230        | eRQa4voI2WrCRr4gEDzJZ4D6gxjK6X8SI
 Supplier#000058264        | QkUNzsLbHaI
 Supplier#000058383        | 3mjYA7Q,y536gDEE
 Supplier#000058596        | Uf2s8LfpiVfSPzPoEi
 Supplier#000058690        | ,SIatXU7lEL9YeFBKatYXuoLRCb 
 Supplier#000058771        | uwxOoTlk 26CVpfZPJJufZkb20jvLHyY
 Supplier#000058883        | z KJfj0AeXRQLnoCBar8LpvYl1R
 Supplier#000058891        | VhYHNMSBgXUpXf
 Supplier#000058985        | b8SR1VYZ6JEAN1H1
 Supplier#000059056        | HEVlIzWotmObVY,1ZKVqyH5bVM8M4RwCP3uTZK
 Supplier#000059060        | affWy9ciuNKOMVJCo8Jdk,NrdtQeGZFcQ4b1
 Supplier#000059181        | BWpZ1VTJbGEsx6m2YBUaiGz up,UkiywP8Lcwals
 Supplier#000059205        | A4 Av4eIz1
 Supplier#000059234        | aFxup4p4pvzBggLJdTSYGBqbtMuwSw0m
 Supplier#000059242        | TyTD3,wapAP9roOwpG2jh6Pi yxoK83O9hj4Y
 Supplier#000059254        | 7Q7Oifx8dKp4dTx90UKJOkhyyltEOlfv
 Supplier#000059328        | dBVFGeR52jiVvdaDu
 Supplier#000059437        | 9wxalC3ZzZxLzYnZnoUBiCYKBbPl
 Supplier#000059486        | 9,axaMB9cdDAxJMOatRLIPWAHkFa
 Supplier#000059651        | q1AR8IxiPPvpgIfPTiIQAa5W9
 Supplier#000059673        | LLfVXW6b1 
 Supplier#000059701        | x8oInt,ysdZL3E3FFHrjSsNJesaS2x ,k RiLY4Z
 Supplier#000059717        | ofKmVLoHfEhOkhoSzxIIIn
 Supplier#000059747        | 4oUoAz8r3IaQuauHfoBiob
 Supplier#000059927        | jE6Iv1S3HYTy EY0o0
 Supplier#000059982        | dxVk,gozjdtBMK94nAaxcsapyh
 Supplier#000060031        | aMszCY6Lne3kJq,EuiT2BzFXboACbDud58361g
 Supplier#000060173        | J84n5KKb,GiOxAtoQwfFH1uSf4CbJK3FZF8l
 Supplier#000060322        | Vw4XiB,p5tycaIRnuugdCZNNxOQmEySC8Iq1gqO
 Supplier#000060329        | aokUR8khm6j7Ts2kg2kIza
 Supplier#000060381        | Zrd3XHJGYJ ZJ
 Supplier#000060389        | j5XpRVHiMlqpbB3WZVVu
 Supplier#000060581        | rlFfpYluRvW0kqqyQVYO3r,A9VYjNnRS p
 Supplier#000060594        | SlxjTsbMoe,XJqaaj
 Supplier#000060675        |  hXPsvU 0jisLpXBOi0gHtE
 Supplier#000060695        | C70ZkvVchB7JhmKPax7
 Supplier#000060864        | gCAMJrSAcwVeVGa
 Supplier#000060890        | GlbQHA AP0XJBRMfJIQV q8VKD,PSapPJYa8xXhp
 Supplier#000061061        | DCX5VhI9NKOBbjrvcRca
 Supplier#000061178        | xT65CHGwiJb8J4
 Supplier#000061246        | P8yDfuHRst7Lkv4T0y2ZPFhNaedZ
 Supplier#000061251        | fDBDXgPfTauAu1
 Supplier#000061347        | H0V8SEgaV3I3msuApA AldvpFvp ibL
 Supplier#000061388        | z4hZnVIYPwpqxWPy4p3WhKNHSm8q
 Supplier#000061434        | 4j0xgJqalb
 Supplier#000061449        | 1eYy6LNEV5NwaQId5Br 4ttIa7oUhDCA
 Supplier#000061490        | IZxcXDjpKZwCJug
 Supplier#000061494        | nomP2w2lx1lx
 Supplier#000061520        | pFHwkJJHLm8qtNeW5R8AzeaQQbMKgr2
 Supplier#000061540        | 4yUMVsVtW5DkpH3FoQI,JUrutVkfMz8
 Supplier#000061558        | tX MTzhYszM3av929
 Supplier#000061562        | VUe3DVU5,D9,DCg,KpXp1T4e51mgyO375NDUMV
 Supplier#000061629        | ufsuwCexaq
 Supplier#000061698        | Z8wHBTtiHLrVwAZg2cBI0iyy7ba
 Supplier#000061837        | UmffJjJ3a u6Nnd75YAwR
 Supplier#000061845        | a7uYblDCJW3q
 Supplier#000061953        | ECn9BE7DpBuGIRjJTLl5H,Xomt
 Supplier#000061965        | Edt9WKXBmLgSke1F6Q8pTKAMtChXK9uENY
 Supplier#000062004        | yQefn6wa1x68MHTHg4pPISSIy3b2GXIRw79QNW
 Supplier#000062010        | KLhhvw3kfNZDwrjmmAotp dTywAeOnK
 Supplier#000062168        | YpJ9MJ3xULL2log E3Z cNkL 8N4ye6F3
 Supplier#000062171        | F7Hexb b owL4p5hGqLWnMlICTpiLO1D8
 Supplier#000062186        | wXjSFR8NmzRuI8PhrXvrv2rQxIpB
 Supplier#000062247        | GHpbaNxw9T
 Supplier#000062376        | QmHPiDrtHbMRY 8acSKz9so6Jun3Xdit4
 Supplier#000062474        |  QZY3N5y0a
 Supplier#000062478        | hacFOLppvcivQ795XAKDml3kFCknSS5Y dHt3
 Supplier#000062512        | Z zZv6k0M vTp91YjZGcBbBTK67JNSQC8GD
 Supplier#000062533        | vpTdiFVDlW2y3HKMptjqe2meHZ1wXFiiy
 Supplier#000062555        | SHS49yGx,tYCI
 Supplier#000062581        | KCV9UCpo1rC1FJ71N8uICZ5k54TTIvew9Ob9eD
 Supplier#000062593        | qI4kE0lIwmUt vCaJyxj
 Supplier#000062652        | KU3eQyfJy,vAJtS5rOPv3
 Supplier#000062832        | 8r1mAUnSfVEFwmsz
 Supplier#000062973        | temO9vNGhbKZk2h,4z
 Supplier#000063002        | Gs6PejWh9kCwE2hs1
 Supplier#000063016        | dhkTzfOLiqNqtd
 Supplier#000063022        | RPjvBhpnfDDeG8rtrag3LsGy9ee70NPxBD
 Supplier#000063040        | 9gLjzDLt ov7b3gxWosMgUPmml3As4k296
 Supplier#000063061        | yGMzlmjrbBs1PJ2oyzvj1JkI3WcZrOTXLGR132
 Supplier#000063090        | OD3Y6LLa6cuv
 Supplier#000063187        |  l1,MU03TsoIrv2sWBAc
 Supplier#000063216        | ViX LIt8mQAZK87BJmKaBcyUp
 Supplier#000063257        | kuazK9MrjW
 Supplier#000063318        | z0hhBzNA90m2Wym47x
 Supplier#000063327        | jcDSyxiNrZBhqON6S1UqeUCnRNSyIQ4j wb
 Supplier#000063406        | Z xXvJgLlfdXPP
 Supplier#000063507        | 2BoO7XzE,6kEoWPbE65nL
 Supplier#000063615        | 2mTWKZ2v9mDe1TkCe a3FzPKbp,YiWBPhlNP7
 Supplier#000063619        | NyBfK6mSiF9la401DMP4dA1k,xS
 Supplier#000063712        | G1lTimzBp6XH7rIanC3IXoKlgvfVfYYcR
