BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000066247        | NENMSCTUHPiKZkXsoNCEaOJvfBzVVlyRl
 Supplier#000066262        | WmcRPN5lC3ietjdZLfvLF62At
 Supplier#000066307        | E E2lzKhOFR sT,otd
 Supplier#000066375        | S32i67F1rEEymgT7IyfeUvLyjfj3JcErH hs
 Supplier#000066512        | kr3LLCZRjrcALaXtFQrIB
 Supplier#000066553        | GB7s9hRVgSso0eXkph62
 Supplier#000066674        | BI9A9dzwpWvxXNCfyX
 Supplier#000066679        | 73n,fuYIY7luCLwqpae
 Supplier#000066682        | JN5BL8G7Wyf6dsjrJs
 Supplier#000066750        | G,h1hQkBsCDP 
 Supplier#000066800        | 1oZTCRUh4zzoHUTM0yR
 Supplier#000066802        | PbJQGlrvODeT02FaPD
 Supplier#000066821        | mKrlWyIGCUEJ18 wkXYSJbEGGnO3ciKWwVsn
 Supplier#000066913        | EcNAd WjxYSAZTRyT5YHmZYjvm0ZSPBVbXl S4tL
 Supplier#000067007        | Yl,p  dt9ASMjmmM97 XxojiKxs8wKhXS9v,gN1q
 Supplier#000067121        | HPhJmQRvajkXQOEGVLqIN8Yzf6vbcGZQ
 Supplier#000067161        |  fdsrXGLpc
 Supplier#000067184        | HI8xiwwkSW1Gy
 Supplier#000067226        | 3xbfog9ipVhYVG5r0G7hiiVJQ
 Supplier#000067236        | zKYL6VqfB 
 Supplier#000067277        | gY y6 Wcny9JH4W5L6XeqcVgajecyuWqY
 Supplier#000067318        | xvpDvIgyZEgHfnAOzFpWFsuS
 Supplier#000067364        | xJ9YUqck5FUi5VpiAw4 Gwt8sDNIY
 Supplier#000067372        | Kf36ZsTmZBraXF
 Supplier#000067386        | eTLjfmYS8fSPa
 Supplier#000067416        | SDRuYnZzuMWDaUg
 Supplier#000067509        | ,zk47iYMO,A1k4S
 Supplier#000067543        | SE5bmIkNUUWDqeRC6JQ33I5ug1aQGdpAnkM
 Supplier#000067565        | 9bW9XjtDiiPa Zq
 Supplier#000067612        | 3Ijr2dImjh8hSKMmGKqgvUruvbUj
 Supplier#000067621        | aZBny0P9WAxRQdhQLW
 Supplier#000067635        | zoS3n2Tb5T,4CMpGFadOF 9H61sS5PcNtxLha
 Supplier#000067730        | nY7JPA80HXtyan7
 Supplier#000067742        | y0bQ9iJPtFOcA0ZIt1EaFzr,qorIt7m4
 Supplier#000067748        | 9uOdqZ,J7vlKv7DP
 Supplier#000067755        | yNAq5f3QU9SAwqMjIO DeAU6qOMrW
 Supplier#000067911        | gtCjG0CKuHF5DDYsgzSSpoMbtw2UkZ5u,ewAJLY0
 Supplier#000067937        | RxInzbMhQC8e7dof5dzrnro0VJDTe
 Supplier#000067985        | Tgqs9dN3Q3vT
 Supplier#000067987        | TJEXxuRjOZQY4yk8g761QzpqHP7dJ8
 Supplier#000068002        | 7iI6YlBJtHJHiTN89tRsu84vwlV8RY
 Supplier#000068043        | MvE9m0CjL,wLBIBDK9tiXjTEAxWV2pd7y1e6Y
 Supplier#000068078        | wrvm2JJFnw9MhmCW,Zjb K
 Supplier#000068106        | v4XNGt,XXdIJSP1 D5nzc
 Supplier#000068282        | M3xLtCNyUKKZnvLQ8ri,yhEk,mRVy6fih
 Supplier#000068303        | 4TyxRIbJdz4o0rD5iJ,b4M9jb1y
 Supplier#000068316        | KROPM jFtzqoR
 Supplier#000068317        | ak46wEc8npJjJE8vzV,4RD
 Supplier#000068318        | cx9RETDEYa1qE14A1IwcCJQfwD
 Supplier#000068353        | 8f6THEmII,qDkxXqU
 Supplier#000068362        | s8BJe,bLvJcBoCk0YgHNIK2o6dsWTjs,E
 Supplier#000068407        | nu7KE3UNjkUAvpqBemSs5
 Supplier#000068638        | u5OyA1jwll
 Supplier#000068675        | cmJhoxk1ym3hM80w K1,xdqOyVlgDFw
 Supplier#000068736        | lh9LX9rAi79 Txx,Tpd9HP,9v8
 Supplier#000068803        | WVX5XEgj1,
 Supplier#000068822        | v9ySjnhCDsazXwIbMOXBkcQZF5IO
 Supplier#000068903        | 0yBJi8hE8cux
 Supplier#000069031        | c7ugdVPIjwlFvCp4yzGiaD20H4MZMZX
 Supplier#000069172        | 3MUC9irYNdGE3x11rN
 Supplier#000069238        |  FfNauzJKg2SwFAcTir,9mxVoj5XaL7wiD8G
 Supplier#000069302        | 7dxYwiBRqWASZS8t OuAh5ETXZHAHZ7b4xKtU0f
 Supplier#000069316        | XNjgo2p ZyotB6t22GtLnWxf0VeCmJ9YVoPGJdy
 Supplier#000069422        | N 5bWAXY sAcH7LG oCOwW3BGmzWhoDhWIcS
 Supplier#000069516        | 7HGSnXfbNvuj5DMOdW8l
 Supplier#000069586        | B92 DNByLe9
 Supplier#000069629        | ,kJMdn57YXuhefkw3cIEMqFTpGGpbKp3p5
 Supplier#000069651        | gOaB1rGkue
 Supplier#000069662        | b0GPGkvU8lhAcMjkQavsleQlYmC5cLZxumR0dFG8
 Supplier#000069730        | 4nivdPO ejR0x oJgxptLlFIomsN9,GjMtzG6 ,
 Supplier#000069780        | tyPxzZK0H6V9MT
 Supplier#000069879        | 7OWR4XUDhRk 4d
 Supplier#000069882        | bWHFewwAWKf
 Supplier#000069976        | OEdI5vops nXGdtF
 Supplier#000070039        | P7z4R1hmz jAdHZVtYycvY
 Supplier#000070225        | dqQEcivL8ZRD QIFnxDf4L7jq6ttoj8S1vX
 Supplier#000070242        | SdCvmohCO73,,d3QH1uhRN
 Supplier#000070266        | HZzLA,uyTOfmPC4l3UzP2Amr
 Supplier#000070346        | 7PkeCsC,WysJc,THHRBsVaeB
 Supplier#000070386        | JadsBjZR5U7uvCMtvpU
 Supplier#000070443        | Qg1t7jqDRlPpeJYJuq8RvFRxr5DdqnuykL pX
 Supplier#000070448        | S xFHzXjnjMK,ReL4lucfHeLLTS1y
 Supplier#000070545        | iaAr91dIWEm
 Supplier#000070694        | tqGwXxJKDEfJvdbR
 Supplier#000070739        | ,qP7ZffonS
 Supplier#000070803        | R91rHLr,bG
 Supplier#000070868        | wKsKWMOY ESq zFy
 Supplier#000070872        | aM6i7K4lKzGod7yB37
 Supplier#000070896        | J,IY9bqRUJEri,pIql1W
 Supplier#000070901        | oJTCYtooxQTe
 Supplier#000070984        | Z9S88c6pcfTh i,G7iQ uQrE bxQcYF6oVQ
 Supplier#000071042        | rCbA1qzrdbfhGZOvxVkg6NIk A9
 Supplier#000071044        | vZuahwrCco
 Supplier#000071155        | EMj9TANeDkhR04h4aEVPI9hek
 Supplier#000071180        | fs2i1uB2,C1v3
 Supplier#000071206        | MdjjrAO2rEW7PYXKgc3d8ZX81Cyq3mJpQJqiKM9
 Supplier#000071215        | 7bDq7cCWGxQZHOnz
 Supplier#000071220        | 8ivD2GMcKm Z645Jzj4VTT8
 Supplier#000071252        | H2CPsEDMTWzuCNVFJ6t22m2iEkQ A,
 Supplier#000071283        | LBriWBYsfAYbLZX,Uiw3ijS4mZ5Cmn66dP
 Supplier#000071335        | BnnI01SLj97PW3AIvJgHDR4ysCUzDTFx
 Supplier#000071342        | vuySuWqNZacfVFJuMCz6
 Supplier#000071561        | r52KSw tcwgerEDRrVGmaI ZAq bpjlc4IUUh1
 Supplier#000071603        | iXh4xdoF3GZiUIeoKwxRULRsqqTtMfCd4u7v5
 Supplier#000071650        | 2lczI4n VPI4 y0f3dKPKY9coZKMc
 Supplier#000071652        | tV5MLrRT7HH3rybT
 Supplier#000071664        | HQTmASWnDtIuAAlr wl1BFTrSicSYW
 Supplier#000071684        | oFDbya4dzt8kW
 Supplier#000071704        | wMcVHmzqLCoMPcrQ6fR4Xe
 Supplier#000071738        | 9uDQ47k1nwnU
 Supplier#000071772        | Y,ROlkihLAmcvbCvNxHUZ
 Supplier#000071860        | TWO xJLK2a2evcnxrsqgciVvg DV2H
 Supplier#000071863        | JWvklbiTdVzSES
 Supplier#000071903        |  TErNOm2kXxzLRM6iZ8ztF0s9KQaNqjYz
 Supplier#000071911        | ZIsMq7ADHKxHBkN4NOY0
 Supplier#000071953        | 2oupBI0TSGQXYlugYK,qRD
 Supplier#000071994        | iL33tZWTeeoI8aD
 Supplier#000072061        | XMKc5XaxnmRUW7VS7j4V3INUZiEhNVZCISDlrq
 Supplier#000072071        | 6in25HHeLKvQTzywz yZdy IDakhlnnS0Rio
 Supplier#000072078        | Gq2fbYAD3qlD5pLN2xlcvJvoB2nAOFLy
 Supplier#000072109        | tFK,6rIMYdPBd9qJg8kEwMt5A
 Supplier#000072110        | qnI Onjt5IVi4iPkA0BPvc4zEQNEySYFydIlfWb,
 Supplier#000072217        | XFKlEN0NpdnvCsIYFr6
 Supplier#000072286        | Zqfl0S9K4aUr4WxKkQ9
 Supplier#000072355        | 7LWiPYyk9oqKANS144l60ERt5C35Ty
 Supplier#000072362        | Iw mp9V6eR8V
 Supplier#000072475        | ya2anDfoZbEBIgFp
 Supplier#000072771        | cpGv9wJxXtmcSX1Py62mjHs42eKLau80,4s
 Supplier#000072783        | UJatNFrtI9W,5c1Oq
 Supplier#000072935        | d,0L JOijYdH9LlYKO0
 Supplier#000073116        | M8GNo8D7uz3fS VqeeABpmBVTIL1I r
 Supplier#000073144        | 9MBJkJpM6r3LlnfLXTgVcinrEIrB,g,AO
 Supplier#000073202        | J5SdIwcZYi8b3ogTX
 Supplier#000073735        | v qLyVcyhozZCH 1unR2ar9djd3UAxf9QDA
 Supplier#000073750        | kB7MVa0s2UxLF7Kc4DI6vNvPSPm08Wp  lOY3e
 Supplier#000073762        | 8HQlrGtl64kcxJrNdCelrFgsLf
 Supplier#000073805        | jVZzA3qXtcPsoybLHN
 Supplier#000073879        | fl7sSi1n9T af
 Supplier#000073887        | Cy0s17HXhyjAyo
 Supplier#000073918        | kpLt2Yk5gk8
 Supplier#000073921        | w2PVRAbVSetUNfX,Bd,n0lQepuzs
 Supplier#000073970        | 9wjUPq1rLPvTb8oO,qDds,z9NF
 Supplier#000073984        | ek4BmigmSBqOcQg5geQ2 juMB
 Supplier#000073992        | UOMbkzwJ5xC4yTBgFCW7rp4HU
 Supplier#000074051        | sFq2HPNWCJKeq7UyajU8nNJn,KPF,L 0X6wdEPTY
 Supplier#000074063        | 2MK3031OPn7Ak1FTwq31,gICCou6wHD8i4yZ2m
 Supplier#000074064        | pBGsSItJYcrDRPAthJRquaDMoP
 Supplier#000074074        | QTFn1PAK,JwkLFAvEmSZh6Bs
 Supplier#000074090        | lFv5DK,zYVk5RS
 Supplier#000074119        | ff0scn2v2ex,y Jnflx,Ks
 Supplier#000074160        | pDLTRfCXFOSVyjjxybSM7GkShDs3mnGQezwp
 Supplier#000074277        | bNwRanRjrM8PCUV7jC6NMRaVB5
 Supplier#000074337        | VdKI9,aGaaEPdfU8IVRaz
 Supplier#000074364        | leGeCGRXTZXjUPtaDvRI M
 Supplier#000074502        | s2jRKDyy1sAHMlo
 Supplier#000074560        | YY6rBqBP2p
 Supplier#000074593        | CSdt06t2ATs
 Supplier#000074616        | 1wa9aPPp HQrWUbrg7CpIj
 Supplier#000074630        | hxVlwrRPVq5tXceUARnE1Fl1SUmau
 Supplier#000074657        | xpVjzhJ1d2iLo,F
 Supplier#000074686        | kmP6j62etzOS4ge1cnKvsojNeOTN,W
 Supplier#000074699        | J WIF5Y S3oIv9TyE4B5B NehenB23btn
 Supplier#000074961        | 4fpj3CzZ7q49TX Y1jWJRjz2mQOJ6TOfFJKITp
 Supplier#000074977        | InucZrzwWYV,Oxmh3i
 Supplier#000075004        | 4uD4yKGGvJKvE82JLa9Inp,D2QAowq
 Supplier#000075035        | S5KJx7IDgTpU
 Supplier#000075056        | F3M3j6GO72JQSi
 Supplier#000075075        | iHs6vvCKomeAB0X3PQj2h1QoDWB
 Supplier#000075309        | y1K74TcUdbRp
 Supplier#000075328        | pbmiYo97ZstNG6WEjelojv
 Supplier#000075333        | BsNQ4O5Mi9zwApv9139ToiwSfARQ,T
 Supplier#000075402        | feKL9Tl11u7sk7utEu8koxkDZxv6AeJIXbMEH
 Supplier#000075426        | DkNpeDJ4JlEOJrR4YTw
 Supplier#000075448        | t47kOmZvcBueHwsvvaZcVpeQoHVMp1pTD3pmtK 
 Supplier#000075481        | ,1Dqyp7u6Z
 Supplier#000075568        | vlN6L,rAc6P6m
 Supplier#000075617        | YJ0wCCvCw7T6sz6iBfF4W3aB
 Supplier#000075624        | 8Klmy3x9Bo0a4dalkqZHMKfMU5w8uOmCvaJQtk
 Supplier#000075687        | GW8ziFTFZ9MJ2LDbm6twHuAIUC rd
 Supplier#000075694        | b,bdwvwU6CyRZC4CtuF
 Supplier#000075734        | 3RWysO1Ghqp
 Supplier#000075863        | cy kq1Lc6gmPjZbofj6oui
 Supplier#000075873        | 99zG0AoOpHmPV4Hyk7N,iHww1MFaE0TC
 Supplier#000075879        | z78L1lQMz5ByCORjmIkIhMUgpUnS
 Supplier#000075922        | PEB5mqYFEpT wgeN4LqhC3P68O0sgQKSiHK
 Supplier#000075951        | dQROf46c4W1S949VRcUxAWA
 Supplier#000075980        | ZlK2nMTLug4C7TZ99zm34uOBmxnqmDBFk
 Supplier#000076023        | yMbJNvXWlZcF6MNbqLbYDQBlq
 Supplier#000076096        | r bU4dQ7d4YFw3iCnH
 Supplier#000076118        | cbBgOTu1pbdohkodECvOhWPzPUlSvHK3lZzR
 Supplier#000076208        | Fd4V57mqDjg
 Supplier#000076262        | uhouXLihTdrkh5P1B9
 Supplier#000076277        | Evr4bprggTmN8aQbps
 Supplier#000076301        | 3cyoFcT6Vgq
 Supplier#000076311        | ZssygrXUt54rBrLwnc7w6jJ0
 Supplier#000076372        | 50 9Nl1edIgbZsFgCUbu
 Supplier#000076477        | 4mitKwivXONTNXhHLpnPYq0JIowzLcdi7
 Supplier#000076633        | kv0 hWttX6VWquK9nCOtmRHAt
 Supplier#000076669        | GUZrBtjozZIxs3YpFmTjrIi7P
 Supplier#000076771        | 8K1K3fyXLN0R1EjHr8zWHRuW6KCEzJ 0,6kB
 Supplier#000076787        | Wgq0MUjfMyMxKGLsGbeKEzWsQnecs0kP
 Supplier#000076810        | dEncxJl4lSghzBYyT4Tmnkoawqv7T5jF4S
 Supplier#000076864        | c NA4shW1wbbtPpoC
 Supplier#000076887        | ZT78tXmZf0NzS0
 Supplier#000076952        | m5T0Xfc38aD80Z78allGbdjCJ3wC iljd1eh9dc
 Supplier#000076988        | JKTacpGSWZ4Lz
 Supplier#000077002        | HCOnp 4VPVl,3ZrUpF97OfMuVMe
 Supplier#000077093        | nf,FDaMp5MwqWM1S9FEuO20YdqTsm
 Supplier#000077161        | R1C3bjvjZwDOXK95un9fQeqN b5E6NUG
 Supplier#000077251        | jwQJulpO tbj,PGl43rD8Oy2nRAu0t80z
 Supplier#000077266        | XfShanCT3pQQ 8
 Supplier#000077295        | d324MiHmRpIs51h2dOYOyKyhFatKV fNe4ZTUC69
 Supplier#000077308        | f3pbRH0uvEEP5277617R,3GLHDFwXxrIm
 Supplier#000077360        | DPN SOvnuv34sHv IEYe2xTkwgjE
 Supplier#000077394        | 52scsjyyl6,Mow2XlFb7I7zs763Taq
 Supplier#000077550        | 15DAnqOU,pAvC sT k,jygsPpp2TDqBBVj 
 Supplier#000077628        | T HyypJ4D5vKLLuqJ2gnXmAWQVhFfN8V3DJfCkqq
 Supplier#000077629        | i7VWloJaqCTFlR8,BHPQeiKJx8p
 Supplier#000077663        | KzTpqxZJj3
 Supplier#000077739        | R2WIFg7CH1XVujFLN4tyEuFl1sw
 Supplier#000077796        | wLmy4xEo6q48WN2AhZ4bGrRY
 Supplier#000077797        | Pv8O UopXKwXkKtVIoAS59,YVKQDgHR
 Supplier#000077798        | OUMCwI,,xJBuMHyLdmQrLFMsm1e
 Supplier#000077852        | gOfhlNjoc 
 Supplier#000077862        | AG5Y3n6Quvk,napdaLxOm27J 9 QU8t6 xc50p
 Supplier#000077914        | CBQzQ3OGhmf3E4ZUgeTPDeOEo
 Supplier#000077951        | uLJg8XzTBxVvyfFJbDHm05qH
 Supplier#000078046        | jrTJDRF7 Kc
 Supplier#000078067        | f 5wPg4HlmiL
 Supplier#000078134        | oSD7ZuTzX7ir0O
 Supplier#000078209        | 6LpB6V1zPeaZ5r9Q02Y
 Supplier#000078228        | Na9VAEnGY72tb8m1vMSYYS5 1NL 2IhL34,t
 Supplier#000078244        | Tla5fuYNukIPDozrnA
 Supplier#000078259        | UTNN9eeRhVONfR oSzIxw1yA3gWO9Qwgc
 Supplier#000078278        | 1s76sFYabaSJ1HWG TVBL AuM
 Supplier#000078306        | WMLEh q29Jk,cp7LA2yGhR6mTnn
 Supplier#000078370        | ul3vdFhU lhi8Ybi0MayMU,aUS qjSoi3D
 Supplier#000078407        | Masedpub7bKaomaAeE V78M6Ix,
 Supplier#000078458        | aMpvUsDUCAYqE
 Supplier#000078849        | UcFOtB6ufEbOiFtY3UJd3xWalZ2yjEWQRh8E
 Supplier#000078852        | f5vlwcAmlF 2YsdfkFxJjbCK9hW5pRFp
 Supplier#000078863        | J3V,3XE C3Hf,adz3KB0Zm8fXMD5s
 Supplier#000078929        | ehqvMuitGKwvqoYQ34lmPY7tQL9
 Supplier#000078950        | N18oucE8 h3KRpDrcXPtm0xGUt4xDijW
 Supplier#000078967        | 2U6TVJMFp 7GzLgmq
 Supplier#000079094        | piwn1svUv3XQHNIeV7utpD6KhlunR
 Supplier#000079132        | wR0oxobA7EppbP5 UPs92IR7Mq6EJ50rdGr
 Supplier#000079140        | 2,Aa8oL7Yl4lI,A6oQoY078E4fn gc
 Supplier#000079194        | 1bhopo y5Pc2ZTqchKFB3K7z
 Supplier#000079346        | AKfD6RClZNcWh
 Supplier#000079348        | XWcD5xect0sROQM1ms3
 Supplier#000079355        | 3lsBHKropzFlovuS3uL2Av3B6uPlvODo5rGS23z
 Supplier#000079388        | UL2UMOGP4W
 Supplier#000079534        | UOFGvsWvS4LXKx
 Supplier#000079670        | Nem1Nvc1Q,zwQ
 Supplier#000079678        | ilTe,qDsGs5TOGlfia4 RCUD0CgaPP
 Supplier#000079808        | rMkvNsaX701Xm8AvOE,QoYeWuuyk
 Supplier#000079810        | jM6HjGpVAzWLFbUZ7lbCSSuogQFtjdjs
 Supplier#000079867        | CovAAiLPkoiNKE4Vn
 Supplier#000079873        | KSoPjIUgKy6pu,Ed6d6shRmpxAG3,9
 Supplier#000079912        | gBRx9I0O8ppmVblqCc8GJJYDQNsSFoNYA
 Supplier#000080059        | giAGdeYncLP3bC1p9i9moJuXv rxD
 Supplier#000080080        | xinCp46XkL
 Supplier#000080143        | whMWvJDE89un2JZF4
 Supplier#000080144        | rGVE1gXsLBF
 Supplier#000080155        | POoq8FFcE9N8iYxy1YA wfsXF0JCsBAdw2BjVcp
 Supplier#000080199        | 5j,RfizEDMwJKSE7DrmJMu,L42p JtVlDmLgigX
 Supplier#000080293        | BVh5AEmKzddZuD vcut3pxs Li92ZNXSgA0t
 Supplier#000080427        | b4wqcASzq3Ylk1P
 Supplier#000080798        | hmf1KyCvAJ
 Supplier#000080811        | FnzhLmRovhHDzR9Kbg8ms
 Supplier#000080826        | 6SipxT91DUL067XZMH
 Supplier#000080940        | bpwa3UqL0X BA
 Supplier#000080942        | b7UKiTX8,u6fC7nOsGgg
 Supplier#000080962        | h4ZQPvQhZ8IGLYq9CxWgWbHS,pKHPUhZehZx
 Supplier#000080992        | oe65orGAAy73I9Yrtbl,6srPiG
 Supplier#000081013        | NIp3SPf3muErHJLFcemROltF5qc5,g6sUHA
 Supplier#000081077        | pwtcd1tzo3YMk6AHf
 Supplier#000081117        | EgX8r4LN89UUE7 fGudmqqFNIwXWvjVo9S
 Supplier#000081120        | hwx4buwsVgH5hk JEEj6GT8viQ6pmK9Bfr
 Supplier#000081122        | hEn94hMhwTHkuq WN7h MCamcB7d,g
 Supplier#000081207        | rvRikOhPzyoDFQGh
 Supplier#000081208        | sgw,LiaXKPByIvpSmkLmVLYMFxwOiC84
 Supplier#000081246        | jkskuc1joa05pFNECKvq3Ohi6ryN,
 Supplier#000081266        | tpwo JiUzvcDvqb8TJCqcLj7T9fjk7dgG7 r9E
 Supplier#000081268        | oJSYgQXKPCIgesdIM2AJpU7X1ChHYjrZ2RIe,l7c
 Supplier#000081318        | V6yPAEO2E6ku5w48s
 Supplier#000081334        | gPYGPgWxR5aHa7Onof8viU2,HFWdhwwhHx
 Supplier#000081362        | yj6LwC5N7S NuNsq0IOcx,1LtRHdrLYTVF
 Supplier#000081761        | i2QdT0QEySF1
 Supplier#000081769        | DH ElwA1 ojyrsslv83JZ
 Supplier#000081853        | GwVYbthogLoRemtyhDlU4Fj3vzU7
 Supplier#000081912        | tmvDuWhZ0rNdhzssURYMibArGuRN,neJX2NCZao
 Supplier#000081922        | agKmeX8TiQCJNkLkwGl 9DKjUt2k
 Supplier#000081971        | tF6z nIQFZ,HoZzVqc9
 Supplier#000082001        | mZc2Jgr5t4BcQWM0KWenolNDihM7VkFbne
 Supplier#000082136        | nkn,o,jy4DjkIe,
 Supplier#000082290        | gzTYQTBJdeHivaSpbyvztkq8JJzJSyZ5zz
 Supplier#000082307        | ZltBZW9PzAqGmlwUSvR7fzaHTaEF6mRCqD
 Supplier#000082498        | 6NAZCok5PAVPDwgW9s1GDRJ87ra786rZYg
 Supplier#000082631        | 9BIW074U21P5ynupixUQebykkDHHqs
 Supplier#000082681        | wN5t 0Ufrjgg
 Supplier#000082770        | 0,qnqv8jKXdZo9E3pRXwQvDKb6H
 Supplier#000082872        | n5bOy7vGzHp,QLdTjmNleYU0pznVOXOxY  
 Supplier#000082877        | qdyb5bJH4oOTfX
 Supplier#000082942        | 8q0 DOVbC7q
 Supplier#000083061        | H6Lw,x8FTMSMv0m49rpsq
 Supplier#000083116        | 1p3btSarC1yMZfob60Jcw9jr4iTx1t
 Supplier#000083193        | 2KNYDZ6smWYRCK1
 Supplier#000083208        | 7J24JubqBCf1U nVOKUo9PBV DH3Cqo
 Supplier#000083283        | QX8GHFqtWPAM0FFM,qMZ3ntD
 Supplier#000083488        | fi8QQ,8FijoUpT8gpBokZrIa8f4ayPDCt1RCx
 Supplier#000083493        | v3e9IVnN9gcuybV5iz9H2Otg09c01 5mO
 Supplier#000083572        | porbYa4w34PvvpOyOouGC
 Supplier#000083633        | LARTyy N70Gp
 Supplier#000083652        | LFDEQ2eNR8NVZY
 Supplier#000083718        | GB2WcrYSD 12w,EuCLPy8T9bdCk
 Supplier#000083837        | XB98bOBcj9 CsjgNUl0z,YSSJh8Raj69Mc5Ja7Y
 Supplier#000083901        | VVK6cUFki0Jo7
 Supplier#000083903        | vXtaCEVOYIHXEc35aZrLQ
 Supplier#000084085        | n r3kSUCXg,U9jwnepe6v382J2tahLYndg
 Supplier#000084102        | UWwGYGIdmJ0jkG
 Supplier#000084157        | zc1YxpV25vpPL,AUrdIbtFlzdbZYdWVLh
 Supplier#000084162        | eO4GqFhzUALOJuHVmlmVtaL2,q07RGw2WEehX
 Supplier#000084246        | GnA8rheDdGJCUY75J
 Supplier#000084256        | Aqyfeb1JmiMeNecmT,DZDmAv0
 Supplier#000084284        | hNNjnUVHYeQBpv
 Supplier#000084370        | PewQeyhez4tVpUY4e
 Supplier#000084458        | E5hlcH sV XzzALY1NtmF
 Supplier#000084604        | Xuk1if07Fo
 Supplier#000084777        | CRo0YDQHZL XQLxVjNBx0B
 Supplier#000084905        | CsQkQ HEvNf6QZlXRREB ik5VPvm
 Supplier#000084951        | bnnu,l549,K8hfALS
 Supplier#000085010        | Is0DY DMdlSFfAktTZQ0O2nkw6uuK2H
 Supplier#000085143        | 0U0BNwjTOskL77XV8u5NOqPIVgXDwmlQyvlB6xPe
 Supplier#000085279        | o3qphJLD8CJ9f8dGB,2J5Z1dkUQh0FCuudKlMS
 Supplier#000085287        | uGCOhxP6Uaap7JqD4un4KBcqKkrd 
 Supplier#000085304        | mOTXJsONDSCEvQUQLAafP6R2B99PeQ61av5
 Supplier#000085336        | abrNeQ6bZrpZHm erMX5s2xnqSU5Alv3sM,s1nZf
 Supplier#000085337        | qTPsGp663vl8QRAbdtVxG2GbZ
 Supplier#000085418        | hGwdjvx001mfl9EeD
 Supplier#000085428        | 0pen7Pq54 5h1GH6dEplh
 Supplier#000085483        | q943y6a,Qi1hNsvRqhk
 Supplier#000085506        | owCjIZk GVTqZg7KO1TVQIRyfUlWeasYK
 Supplier#000085576        | lXz6p0vR8awa5sqtc
 Supplier#000085703        | eAnvobGGElQZkcQQRXpTr5wXB
 Supplier#000085743        | Y,69U7u4d7LbYgU9pm
 Supplier#000085814        | nKMWZyW934KyJ otgwV
 Supplier#000085980        | LMb8jdoPcagcXeHVhNw7avTONKsWR
 Supplier#000085991        | GamqQvccOpyix7ii
 Supplier#000086017        | 6UnEZAgg1z6ELkuAxRMt3ND
 Supplier#000086163        | mabE1bk5NzPqOhQIS5mmGMzv
 Supplier#000086207        | WYdaadvXp1dbyr4J8FGqbo
 Supplier#000086267        | 3tqcl1C0SJ9h31LIM91 JzoJF5m9OVpL4r
 Supplier#000086296        | 9oLApphg3aga3Bs8CS7c9T,sB5fKa9 UuVyZt
 Supplier#000086346        | gaKJXLAFylR5su2HE0z70J10WtP
 Supplier#000086447        | TbmeKJX7 wfgnzJnKCK8nc2IhK9Tq9GA2gMEtLnG
 Supplier#000086482        | 7cz,Jov0NNxXJuFFejVHsgIf2oFQQ
 Supplier#000086538        | vdbrjtH0t5hTlx5
 Supplier#000086584        | mCwSyE6Wlv,QbkRyvd
 Supplier#000086609        | G RQHVLneNNKE2sIE1xX
 Supplier#000086642        | XKaO3LRJbNVqGYB,1Blf zh
 Supplier#000086659        | asB7g wD,Wr2YB3 45CFLqJ XfHNpgcNVeAqRgKL
 Supplier#000086731        | LVAPCmu h yFr12A7X76xbBXebvmebs
 Supplier#000086901        | 85RucTaTbT6DKbSAI98IyAt
 Supplier#000086945        | 1JcNxDa7F5HmQ,Q0AmkeNU
 Supplier#000086981        | 1yNzVtE2Gcoli4Wd4EFyLQd6H8 rskekDaR4
 Supplier#000087024        | db7faDkdA6AuxdlMJzii6DcA7C8
 Supplier#000087078        | 2ow39c13GSfAHA9xm uak6jsxdHrreWwM468K
 Supplier#000087155        | 36O,FLiT2o,A0dsFROms
 Supplier#000087235        | xNDZVxFC9n0EafvOWjO7vnTSOJMsOnhh1a8O
 Supplier#000087267        | 4wqxPUypRNMbpJGZ3un Oixnf0DbDE
 Supplier#000087285        | FbP8JYtw,cyloCUl3
 Supplier#000087385        | 4pS vDzjeaLGHMNQGidpqoLAMiRo4NpkmpujH
 Supplier#000087476        | M2 NgIIeneBu2pR9RIpE87 m
 Supplier#000087522        | y6FQwv7m3GWN6
 Supplier#000087705        | aS8EmgebmdQ
 Supplier#000087737        | fTZtjNfwGByvf
 Supplier#000087753        | 2arZm4,Adz5QgN6GZwxUDYCr
 Supplier#000087793        | rgkYNI7 i4W,wbC3HM61w3yyqm
 Supplier#000087823        | t4u1on6w,E hz6zF9opdNcel30yX3VQx
 Supplier#000087846        | xSQUHEg3M9rc3fLPyLf0U24lFiqip1yHMM
 Supplier#000087849        | KwPwXccZYeJZLmPaaBo6BeMcATyHj
 Supplier#000087876        | c5Z,LfL18Kyg
