BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043017        | b19wXfAgws1VuyrPhkyXi fWnMw,P6hGMi
 Supplier#000043038        | B5MsH3mOuRkq
 Supplier#000043053        | 7iqy5lP7 fsjY0
 Supplier#000043070        | ovjH3BogNCvMEHZWY,d07espsW3V1teOqRvis
 Supplier#000043085        | L Tmx6SSy0b3xW5A66 gWUAZR
 Supplier#000043103        | CEJYvLWIAbrby1uLp R  kAhRHyTv3HkrU
 Supplier#000043158        | ebeL4Hcwqj3owYkfw7
 Supplier#000043332        | cyR,q6J8aRul0TvoS4wHDn
 Supplier#000043349        | Nmv P2dnBqcTrngBQZpVo,E4YDM1Kh
 Supplier#000043480        | Rh0Q7n5asL6W4sNR8VgG4KAjAGcEqWPBZTh
 Supplier#000043482        | ETmsYseNYxttHgDGRCbTS
 Supplier#000043718        | CNan2kxJiirIHROfM9nxjrv67zy
 Supplier#000043730        | EoL zGXlu9mgJl,LX3BxTy5ni
 Supplier#000043748        | sAj6Qq2a1bR9VNsHWI5YzmjxDSd3x1lBFjeSJ
 Supplier#000043770        | 5w3RjazphoB5uc1kYcMMHJR1
 Supplier#000043831        | H3xt5JvdkaVV2 1YhSVw7C8b2
 Supplier#000043925        | wGvR23zmUP4idg1qkZf7r3vROfb
 Supplier#000043988        | stR4fpXDU2Ub9KJ1,eluzq5iqFcWb
 Supplier#000044135        | k1Og1bCp6ynXXKZtUeIyAN
 Supplier#000044197        | YHKYGMq3Vzf0Eny3zUgJt4yTn46XVZf2s
 Supplier#000044225        | dn2w4zpncUoDQkufJVfNX836NK tyiolo4o
 Supplier#000044282        | NllKNhyadHLQG9Q0VKn2 nBAF13QZSSCDs
 Supplier#000044360        |  fGdJti3n9Adxw4wQNMSliYsQbOny7 mWnjpH
 Supplier#000044361        | irJGLgMWHFLM,3ZiLxxbkrcCh2
 Supplier#000044407        | JBPBwDUy0OKsadkwtXNcaizzmMCM6iIm
 Supplier#000044429        | MsxfiHB5pFcYKeyXpFjfG
 Supplier#000044510        | wdF0BcpZcSZ86lLlJq,
 Supplier#000044767        | xx5F0SrwgHJsMQyVPEcnEn3XWn4OonptVaMPMWY
 Supplier#000044888        | 4oe g8xfWoJG2DI
 Supplier#000045005        | wwzQK3fE,ow9GAMXkbBsXfBDIBHwk0
 Supplier#000045058        | 3E4G4PlOfbuu
 Supplier#000045071        | lFh1DjX,4CtJNOhVy3eTpt35OrNofPlTwR
 Supplier#000045105        | j7diF2yRMituxCx3g18iqyp0Tt9qNLbXAL5WMoWr
 Supplier#000045150        | FgctQGHCZ4Pj
 Supplier#000045157        | Bxbt5L6vYMa7zO9CwD90Nu9Ix1rKknb
 Supplier#000045404        | ,zufXpFUy4YdCkEFv07 5iRiH
 Supplier#000045501        | U1NKjY4dWDyXcCjFEFTrwaw8ZGlARFQzt7 
 Supplier#000045545        | kqpy,XQa,x0ypTjcgHT,
 Supplier#000045599        | ROHGWLtw4hZ7zERCn17pHKrT28b4ZMO
 Supplier#000045609        | mZRnm1JHAjdF 2hio3EVGgrRNfMRLNHWTZWik0p0
 Supplier#000045677        | cZWbGDm7NbYO2ElZYlxdeY2gKb5qTuM739K
 Supplier#000045744        | jXUJjM68N2hLBJUwOc3ZdhBnV5uI2
 Supplier#000045793        | lwVRwVFZYPJe
 Supplier#000045832        | wwbw6fV,IHBhlFzJkX
 Supplier#000045929        | ,02g0jqc1NVmdyn23SxoX
 Supplier#000045970        | EfOlIqJd4ThqjLqYplU2P g u
 Supplier#000045989        | ItB4z5p1hdZ7v4MS8z9h60DFyvGKJCO
 Supplier#000046060        | u2ahdVDazkVVTZukeNllob9Tbpt6N4L
 Supplier#000046284        | FV8F0mBvbVbccnwwod2F9bq8
 Supplier#000046294        | 5FDwyg7,kDU66av4sT9kc1e4Khg
 Supplier#000046375        | Z1eYCtfBKY34 zueGxjdy1rL25aI8VJn
 Supplier#000046447        | JGFcNJwZss771 YZRKvYmbahs7QC7utTDHzCd0
 Supplier#000046586        | ,IOhyrZK NC5KNgWzDGWOeKD,2Kkbz6
 Supplier#000046723        | cd5ptk39BA234j3p2Pb3bOrejzJnBOB
 Supplier#000046781        | q1n5LdNMwf9dOMDR6,YIWEt7M8zEXuM2439
 Supplier#000046816        | PTYzQiaihTPE
 Supplier#000046825        | sdVOpJAtWenJqnxbr3
 Supplier#000046868        | mlBsvlZGmfIlUQehPJ
 Supplier#000046877        | mzCiI20NgPRMzVyXsO90AdNB
 Supplier#000046890        | fkKv9l,D2JFWbqSGYsOYqv5Wi45Suqughiu8M
 Supplier#000046933        | bS Jfo3higsJ9XHFg,tDllJfr6KvgZN96Z
 Supplier#000047087        | 6hMOoYFXe3xXMua
 Supplier#000047102        | 4xnvgZ,EotMG
 Supplier#000047142        | UYcSl,EdJj 4b4d9unS24gFPp8Xu3kr
 Supplier#000047179        | U6bfiz1WIeeEhCYEmval7hMKQXH
 Supplier#000047226        | vSKp9UYhE8TegIgOKJ1siL8ra
 Supplier#000047355        | M8ZeUHFIvaLnxheXkwirY9nCo5uOM8tZr3fh
 Supplier#000047412        | Mbg53ALYsorOuuuoKeGmRNUGNBCm
 Supplier#000047615        | PGYRG4TU0KB,Lum,ZakEzwvgL2Cr
 Supplier#000047658        | kiCC8AgTYqhl61LA2VALEvTHNqEVCDBScqaVFnE
 Supplier#000047721        | uxa8I Bq3WOI4,YE kKZq8y3YwqbTFburY6
 Supplier#000047758        | MwulhQ0G,uinzTyfXQeMRDsSL
 Supplier#000047769        | smxE9gw7QRXRA
 Supplier#000047829        | BOKNPSAjDVw3WLJ9Aj MT
 Supplier#000047832        | Y0LmiyQ8rklqwIyq1vqsR9E8K1ulK6QvUJTp8
 Supplier#000047892        | YoA1480V1XKHRBoQ
 Supplier#000047994        | UoWDLWY24cqBhCVwCVZvx,n
 Supplier#000048042        | F QuNTQH60KZOEviBuhtKUlVoaiEd1
 Supplier#000048098        | 54FulxyhTAefX5tWt,d3hP
 Supplier#000048131        | 271xFaNsF44zOHCiVUkCnqSOyQeDsyG3
 Supplier#000048223        | 4h7NAnTeib LJ1xqZhudUNn2bNBMRr17X
 Supplier#000048235        | SDBBbJkLH6v6f6ju
 Supplier#000048258        | Ee8XwhMWket15srGr
 Supplier#000048266        | UWfbsgHS5e4P1 C0hcoBsy3Yq4r7Hn
 Supplier#000048299        | TEQ9jPh4EXPCxy4qbqG6XvACM4DADi
 Supplier#000048335        | X4DHI13DgyBZJ4X7AS
 Supplier#000048420        | pkqsSHvw36X va3LbrFTdrF8
 Supplier#000048439        |  R5TC9OT8WxRYWq58RKUW81K3k2ckL1NN 5L
 Supplier#000048462        | fkww2HIt6Bo56AGKSHwqKavC1FX
 Supplier#000048483        | VV,2RX06wdFxsbCGE9LJQStRBq8IuE
 Supplier#000048559        | 1T9s3oijAmn4WGtkFN
 Supplier#000048591        | AEGDGu6Mu8pZ
 Supplier#000048628        | 89CGX5ddPwMoySIG6lCjRC7nYddJ
 Supplier#000048747        | v8ntFqlNA4Fxf5v4peLp,qmj7Mu4AFWEFWHyq
 Supplier#000048758        | esV1m875qgf gPL00rFG,iqohtWGxxSV6n
 Supplier#000048818        | t3xdDT3hzQpeel0D4za5oDf0l7rL8
 Supplier#000048840        | qyeKmU1FicFQkrSIjkYDav1wZJPqBbyL8em1
 Supplier#000048867        | N8czErkl8onEymPQWo bsH3g1
 Supplier#000048881        | QEo8g6We2aYQZsgl17WFh3GL8KL
 Supplier#000048882        | BVkKW85At9H4xPRHDjppkDuO4Ly
 Supplier#000048911        | 5ozIljN6AIvN,oGC0ynMLzd qt5B rXSwdCJV0Pd
 Supplier#000048932        | VXJpNt7XT3nl7Otz1SaqJ0RSpPxQ8oV
 Supplier#000049008        | F0ZIAHvtSawGDyFvPRDIW
 Supplier#000049023        | 8SxKCPwgANSomjmZYosO
 Supplier#000049063        | 4EAAzav10 nZp62J
 Supplier#000049074        | tp6YX854rhloscqXxQLU
 Supplier#000049170        | Vje5Lp0bMGrTg1ZpRgTYUq
 Supplier#000049179        | 4tICA1cDhvvnFgez 
 Supplier#000049261        | Ir2sj0GS2DSrXE92pRYAxz m
 Supplier#000049275        | XMat0d1ZUGqgGd4UttqzNAhL
 Supplier#000049292        | VLJfEGwH1yqWPfGiZrk9vQXYlF90O,cPCHFkcSb
 Supplier#000049359        | cqc1qpSKxKt Vw7v
 Supplier#000049516        | lfm24Nohu4mT0DExGb,a3S
 Supplier#000049530        |  VzfkbFBw2
 Supplier#000049572        | LYYolRLxTfUeuF54zmEkc
 Supplier#000049629        | 81hvs2jYImeqdXZngwAQFNCUbJ8B09V
 Supplier#000049634        | M2xmICGs,OQNY4rzLI,PMwC9
 Supplier#000049655        | eFkjC com3x59HE3H467Nf7UbAD,t34dQMUo5
 Supplier#000049656        | YX,sRiwtuUB98mJEN
 Supplier#000049674        | NPdDa,8u67nw5lPNsNodlz
 Supplier#000049697        | aOegC2hpunNd4YJdv
 Supplier#000049704        | Iu2uUJFat,Wkos4Mn
 Supplier#000049707        | m5PR1ChzCxsq wp6wpVS5SVZ8Tdij3
 Supplier#000049790        | RiZIwsv329,YLyVdwAE,VMES1T
 Supplier#000049800        | fn2EZ4uxGaLWpyGZcn8o,rd
 Supplier#000049836        | BwhKy8v5vHR5LpnDkd GaCwBMgi8ZSinLMsJKLje
 Supplier#000049883        | xX9c5a2K7WN2tgHZK4WkqFfsAnr8lsRG7oM
 Supplier#000049885        | YIZakhkksfslirlJkVGLDsmxrfZOdjhU
 Supplier#000049907        | ,VLgnPygvO2HAMljCawhUbi3mocIsTQvawV2cH 
 Supplier#000049943        | 1x4GnASRJKTLVaVTN
 Supplier#000049966        | xdNy49rUKaXC
 Supplier#000049986        | wX8Vfyh43IRgnn0ni6uSe1Y4
 Supplier#000050081        | 93q2BWSG62ZCDGE0tnU1BGZY,O4DnI 31tntcb05
 Supplier#000050109        |  Mejl2aRcIFH3y8On2UCDwRtOnbK
 Supplier#000050263        | ,Ngh8L8UhIReDOQ0Nha9wIv3FbZy
 Supplier#000050289        | ULKufUxchjZzmM8
 Supplier#000050387        |  Mka,ezzlLqhQFHUnGb nYbGRUfuh7ndtuYzat89
 Supplier#000050390        | kcpDapCHKQd1sI05WYo
 Supplier#000050400        | i9ICm51v0lRKihNLMhi
 Supplier#000050525        | UQZPVQYSyKf4bnK1t4rJgatJ6
 Supplier#000050628        | sugY89qCMewc0
 Supplier#000050672        | nF,heJk9AnPAsOr8Iap
 Supplier#000050687        | jLh7f,Au70l07OG
 Supplier#000050800        | BmL vEiXlIqz0ctrUgAXtqnTtoHwc
 Supplier#000050844        | OQ7WLa508RyI7dKhp5 uMVH4mR3WKHrNIZsk5hF
 Supplier#000051060        | hfJ6IjfDo0547K37ZWC8FJM
 Supplier#000051178        | qEMVsAvI3fR5Xvnxhvt4ZRJ,rC6yFY,BQxH9,d5
 Supplier#000051179        | 1cyvSS5,aVhvpZq6qunT0emNsMpQDEHxZvy,EYsW
 Supplier#000051291        | k7ZC7fuJDhJi24uqD0RQ1KNvV1xm4O5OSPWvt6
 Supplier#000051303        |  ,MPtyYCPfA5cF4PYac
 Supplier#000051374        | DmhI pFbDHcwBeH
 Supplier#000051413        | 2YmG0kmOoVofBk7mOd6NUUAiZXw3w4cKVVY3P
 Supplier#000051478        | 2oafySPEIWrbR2ib1Lx
 Supplier#000051529        | TQ,eQKGqvQ6JiodwZ2sB4hFhfvdANBTgQ
 Supplier#000051596        | N20MeuOo2BJiM,XA DEe08qtnQ ESG0
 Supplier#000051653        | frGpepqWqUsadDeNpJowklM1YO
 Supplier#000051656        | Gc0NkfkXhnCr 
 Supplier#000051657        | 1umVjbZyy0dQLdLz8ziJISm89zmVIM2
 Supplier#000051681        | psWaKq3q0vatOUztOHS
 Supplier#000051781        | Nqr6RSDjaivAdGgwbGX3j5nKNoAKmOHC,Epa5e
 Supplier#000051793        | A,4zP4RjPCyvn7qI8mF4p 3rc8P56lz5TwNG
 Supplier#000051804        | ,9qw08YMPZuYFFmvXNSv,JDzQG98uxhUwJJWWt0U
 Supplier#000051924        | TjYq73zHqTipCDFRmt1gbpm4KZPGkvL2y1MfEY
 Supplier#000051935        | yZO0O5TEhqFr4ciCkUvv6bi6MNNs
 Supplier#000051966        | NdUlMqCh HGM0eFyBOI
 Supplier#000052075        | PeN4HPgfzsZZ6
 Supplier#000052077        | 2VHnJLWThitshZn M5nyQ nItYj7aQDu66OV,j
 Supplier#000052092        | nx0ZHGPQVf ApcAYpmjrAjRwR66flH0B6
 Supplier#000052093        | nR0DVH31Sx,pJRRlpCktFi
 Supplier#000052254        | xm68uDJ1Xwm7TEO59gfVfP,nWn2
 Supplier#000052309        | 3jKKG,bLI5xin9NpTX2UGrV1RtxR
 Supplier#000052455        | IOEEB8S5y4AobMkz0w Zq K
 Supplier#000052536        | j8mXq ErntAyXtPUas5 u5KDg7D3AU6U
 Supplier#000052554        | HHeQ NrRBmgfRwP
 Supplier#000052633        | uzROmN6rWaB7gbWZZSQ7hlQ
 Supplier#000052704        | k ,Cg0vnBRrybxl06UsXrvkl7dS5TKzixbOK7bj
 Supplier#000052766        | 7jsKEjyrLEYYafIoPg9GRvEvdjRCaNVnxB
 Supplier#000052846        | KVGzfhEby JOZvc58XBytpFSvt9,uij1a
 Supplier#000052889        | qrScNfEWKgd18orOMNxs0XKt
 Supplier#000052902        | guKDUpGJaViB4DnRFtfsgZqTwCoeO0
 Supplier#000052928        | 8RDq3BNrs8Tz,5zQbARVsY2vjKDi2ZDa7HbLv
 Supplier#000053263        | t3dXZwN58P9pgDToWUDjkYj4rr39l9jSvXeXU
 Supplier#000053341        | n06DXOd6155j
 Supplier#000053367        | 0D71b0DlUiuWUtfJv
 Supplier#000053407        | EDe0ZUyi3JW18W
 Supplier#000053462        | gyfNhEQCdxyvPo0Vj01RTfGT1pThA
 Supplier#000053463        | 7Zh3jL0a 2e,81ATVevezy57HyHN,T33
 Supplier#000053476        | ExK1fxMECi1P8bGA
 Supplier#000053550        | KRPM10MfK34T8l
 Supplier#000053551        | ztihGw a79UuQDTEW
 Supplier#000053563        | lg0nBd6,3zg1OJGbCcoeVj1oPd9g0
 Supplier#000053569        | ELnCVXjBgUKzYX
 Supplier#000053571        | 9Hgjp6wR3hnC tacrqVr,umM8NYu
 Supplier#000053612        | j7ObHXA0seA6CvtMnKlocL6b
 Supplier#000053801        | FeyjE39R19LZYL3GOC L 1NhxCiQC4Y
 Supplier#000054009        | JjyrdiIBeV96Ymhw2k6zVypTeA8sX
 Supplier#000054146        | YEqKDavX0XDKncsC oKPGBQt7eNXCHNiCbKZA
 Supplier#000054219        | 4nbC YvioHDw2yu
 Supplier#000054243        | rhRS2L8ldokwEEkhbzi5CxvjaCqMW4BZ0JHj2O2
 Supplier#000054248        | LxiTmUKr9o,fXllA
 Supplier#000054253        | f3O6GiIl86gr XSXNI13
 Supplier#000054264        | 24OhWfsATZzxnLYKEFMDI2OSa877Y2E8umZj
 Supplier#000054578        | xL,XseysbmsMqNn
 Supplier#000054625        | pLYEVZBHoy2CHF3t2XD1sa 
 Supplier#000054655        | Y T7VP,IqHx8gAst9GKV
 Supplier#000054713        | pzawFQahO wHMxjhHr1bGS3fA
 Supplier#000054756        | zP5d5IqDOLh0XV6YSAzvCM7KW2LPyjJZIaulpJL
 Supplier#000054813        | BQKjoKXxSEXEhPQoOp8OW50Lz0fiDiWG
 Supplier#000054832        | Lqqcf8fAI4g4Adu9YW00V,L0RS
 Supplier#000054980        | 03ENndvfUO
 Supplier#000055030        | Bgte3vJJA9ZrIhjKn8OfthdrX
 Supplier#000055060        | fNki8zbgg4tm4985Cyl5Ip2PrTFDyZ9ljB
 Supplier#000055209        | X6cnMflKH0ikK1Al8PLGipR9w
 Supplier#000055415        | yzxZd6fTtuSG2rT,
 Supplier#000055458        | Laj8pdLDxiD89l,1
 Supplier#000055589        | eXPYNwyKpafg9jJQJ5zA2FbRxnQ9KrDw
 Supplier#000055737        | MXorh15VPK8AT,J0QszanAwCzvYKts0fVt8MjQCB
 Supplier#000055769        | FXuiRoy8YKqDTc
 Supplier#000055772        | vUrY4M2jExBjV7 GzHwpXu8lp
 Supplier#000055808        | GVdTLTfDeWmMwGZq2XFkFtoXn7GgXMsuDZ7Qkd
 Supplier#000055883        | MXKKSDjXosl 45qIQsNEzboO,Xj0
 Supplier#000055924        | hM2mLX3lMH8qXhe
 Supplier#000055986        | 1qerUQGf sjvWiNuqn49BbB
 Supplier#000056027        | cqnj,A0sDR
 Supplier#000056150        | k58Yv92DlIdz94aiXUC71 1x04YkxwS J5gf5
 Supplier#000056153        | I93bEjmBDkkWAJMCw
 Supplier#000056168        | OYEMgdWx3w5e,1,41a1z,5sI4LE
 Supplier#000056216        | B4PTGBFvNkx8Ep
 Supplier#000056287        | C xfcighU0wA8y,zQKXsrNlRkXSFja7X
 Supplier#000056582        | lT dbwB2gq4g
 Supplier#000056628        | LKCsu7uE9JFrx
 Supplier#000056645        | zjo71kbO,TQyvoVuYL3RUX
 Supplier#000056661        | B M rsH,lmjkG9FMsuejIDguZ,VJy
 Supplier#000056709        | wSDvdUc5AKLCUTN3gOzXNXVCtE HEu
 Supplier#000056736        | sCrLQLhf 1bkXCjnRhguOcp,4J
 Supplier#000056754        | SZaNCyDZxDA857OPedl8b4E5Uym
 Supplier#000056767        | OvBCsw1CJzdYS9AzBB54rRisraueqz9meeX
 Supplier#000056841        | FNzvozyaL7XxPvUW2V
 Supplier#000056966        | wYVlgrUDJHWUZQbY9rqdpahhmD
 Supplier#000057054        | cfYySG3t,XK7
 Supplier#000057165        | tBq5LJAAcuHdjzW
 Supplier#000057182        | iOPBase5Ppr9f8X
 Supplier#000057225        | A9NhkzRI8aQNd1SAB
 Supplier#000057272        | nDN3FI,1A9NiZJrMVNDcvL
 Supplier#000057274        | Oi4GiNJwPG5zs,FE7YxWQmxUhrm
 Supplier#000057298        | REV,dlY04cgGCnNvncPowYErNG
 Supplier#000057328        | 8L0OgKwqa4Ur8TatAgKqWioHL
 Supplier#000057340        |  GW2QbxF6lqPE79YzYRTemFwEq8Lg0NtGfKOfnvZ
 Supplier#000057371        | j6aDCAQVOyGbbwL7BzohEoGG790gevgTjcnK
 Supplier#000057414        | SZquaIKK,Va8ojVqJ
 Supplier#000057450        | ,3Trnb2tvpI7 1jauxP,rgP1Vdm
 Supplier#000057513        | Pa,sz8zKgh0FKR3k
 Supplier#000057716        | EO1N,zjwTFItFGsZbtse8xLPiUr7M
 Supplier#000057737        | m29EvJp34Icomp3,VC3RHuLDMnnaj6mvT6iYDG
 Supplier#000057780        | fAQXYX15rO
 Supplier#000057839        | Et,P0pTZ5shw74CdtEeFhkODH
 Supplier#000058004        | EfK94dtNlp
 Supplier#000058082        | y3vnfYMmsw86lyRubWhMNhZbqUjJfZ
 Supplier#000058093        | THv6kM8ZJQwzI,1jE3k22Zf
 Supplier#000058116        | tk66jzKzABdsqdhDRwqpeOCE
 Supplier#000058208        | HCjFCAuo6nEN46dz4dkRuK PO0jGsOY78JKu
 Supplier#000058213        | 7BTJmjwsgNp1AIXc2elACBvoCZlhjhGEsKrQg2d9
 Supplier#000058334        | ASFGCFzD6YF G4pK1Besgkg XJJQTkimXAqf4Z
 Supplier#000058345        | 0UHKR1sHQD6rLDHXsq43 jzZWp7 
 Supplier#000058358        | dp6C,8 40QkqFJAj4z31t
 Supplier#000058374        | CV6yJXO86,qcYO 584b8ezx
 Supplier#000058404        | IdNzqkkEnG yizewRLplPNPGw
 Supplier#000058504        | ues 57InL 5e4xq
 Supplier#000058516        | ziBioSjf5Xv8DS3y9ac547bYW9zGLYUbpXVor1V9
 Supplier#000058620        | ZNwoJmgBcCebbitk2JPfnKvAt7SaNxihd2
 Supplier#000058689        | wz36DuSufeVYP
 Supplier#000058711        | YPnnQ4BgNc4TSzy3ByBVtfO6vc
 Supplier#000058731        | AY3RNhxtaj5o7ewz41O
 Supplier#000058912        | aH,5LaiyoRoHdjAzoYLoRZS7
 Supplier#000059010        | qAQTfRDJ,mvA LUOvIn2m8QHwU
 Supplier#000059171        | BBYSe5tuiazqyWUUgEa2AB
 Supplier#000059194        | 7u,fv5YV wAGXQ,f1oiLC
 Supplier#000059325        | sR4GKAhO6ptT939Xm6orsrLIl1XM
 Supplier#000059342        | 1TU5Ym5zxpu5f4
 Supplier#000059427        | qDF,huAnkBjMIYJleFZglcn2
 Supplier#000059561        | 4ZVqqm,ZOjLf
 Supplier#000059633        | e7v2SarwTIDRTain f
 Supplier#000059650        | ZYpF6RGs9F55Ybnlg,
 Supplier#000059686        | XNWnBHNVnnuI
 Supplier#000059735        | JdRt5EK88xFTlLv9oe3g71 P
 Supplier#000059740        | EsxP2bi WJpwtQsOUxnrDMd80mX
 Supplier#000059792        | SGypyOWFzxlcV
 Supplier#000059864        | OWcafUEEa0uMO0Ilm3sK
 Supplier#000059917        | EIKleO0S LsMMFvKI
 Supplier#000059928        | sk57UXRU5OND7tj67A04iVAhPCMEVScDyLb9XA
 Supplier#000059935        | dzRzBsOjahGqAmFwyXWgEt4nJOl3lHKrgwcHBvWF
 Supplier#000059994        | 9peogvADG9t0a
 Supplier#000060127        | CCwMPso,HQE8DTU9SNO57AHM 7m2NR
 Supplier#000060149        | D4BdUaj69xv dlsJ,Bu62jAi
 Supplier#000060195        | UmIj DmjHOQ5oeS
 Supplier#000060282        | cl6QBHeAh2
 Supplier#000060413        | 6D6LmKC7sNx8hl
 Supplier#000060432        | XEmK9gstBNZezYh2qHKV9QAR23
 Supplier#000060510        | 8PPyKPWxry2oxHGh8GLTdm
 Supplier#000060527        | E68AUQG7O4zJ2CcBX9Ywuv6,rqQL1oyEl,
 Supplier#000060591        | MOMmx0agN TaKL8w3dORlNfE0QBCLf222
 Supplier#000060597        | 5lLrXKcKLsn2TV2qAKhOsM5CTVwUsxGwK3Hjj
 Supplier#000060631        | UEixglmQEm,fUT3MF
 Supplier#000060651        | 0wLGmfbydYraP
 Supplier#000060732        | cDWke7ZNRqMgh3HE77FetS
 Supplier#000060746        | fDE38o83ER80aQlnuAlVqu7 VpK,ByXhQHJ50Ur,
 Supplier#000060763        | OYu2nL4Ohd
 Supplier#000060770        | Udl2BbWKhJ3up0S5gvw9gxQJNylJDE
 Supplier#000060789        | uqAKM3v9a7VkP0V4,tIHTbrtoIa8enMrM2
 Supplier#000061073        | gUxiXRd,2BnC9CqkXYdvX D5d8wVy2wj6Mu1
 Supplier#000061117        | 5 14EHFBRvS6j XveJlwEFquDr1MH
 Supplier#000061149        | M6D4yaI50I
 Supplier#000061150        | FK6SxuY9ceOCEbqcMevE9omv8jJpI
 Supplier#000061161        | QFA9NA f3P2oeJ,FP814z6VO6Io9vEXvOpNoB5z
 Supplier#000061214        | e46xSQzW,j
 Supplier#000061221        | lYENgYPBDBQ7pHMYhmU0JD2akNFfVo
 Supplier#000061265        | Fi19kkR6Nc7lv V9mwv46oiCIXE
 Supplier#000061267        | ,A,9mzIerqgQpP H1HGYM1IRrq
 Supplier#000061281        | JV,2it hvhgsVZGH4g
 Supplier#000061289        | pC8Zqhav8OZr0KU
 Supplier#000061329        | sOwb0QSvjfqrXm9slYmD W75AJOEA 
 Supplier#000061370        | APmb7ZG7mS2lGXhLxumltEIF1OZuUSaKVRo
 Supplier#000061406        | pEwC6dGhJME5DzKYHuPPXHHF1H0b1PX6v
 Supplier#000061414        | hAtz6dqxIaBuBwTOYGoUebK1267Cbm vPb3bF
 Supplier#000061477        | AOPmLtpk5Vz2DKaM4MW
 Supplier#000061551        | BSUDlY1OPDl7351JqSPkaa657lj
 Supplier#000061580        | HDOnmrA0U5Xqv8ZsWoO
 Supplier#000061634        | o8Zm17m7mSxRZy
 Supplier#000061669        | pjEbg9Dxby1jMG0qBPu
 Supplier#000061687        | mO1S,QigVb8JXcKrkPtMmtsmddh
 Supplier#000061718        | oLGxgfdGEY2muhbLSCSpJcu7uxZsbXi4ABzql4g
 Supplier#000061755        | YwCeZzKZFLAIQ2CnsjCq1
 Supplier#000061820        | dgcCSrML2l2e,l8KU
 Supplier#000061868        | 8GBDOdA44H2g5fxOVMG
 Supplier#000061888        | iRhA2GK1NbMmaDZ3rwS 
 Supplier#000061928        | bn4YrtXt42D Hjze63u9nji,MZsnvy
 Supplier#000062070        | lE2vQWLLKFnFZJ N
 Supplier#000062072        | THT5,ZweIypVLZiArNu
 Supplier#000062136        | q95YrBYAi5JdgKl2
 Supplier#000062181        | kWmFX3SKFnNutZqxgYK8MoV,ErWVYeSa9ZBb
 Supplier#000062189        | Xw25jqgmng
 Supplier#000062196        | DWs1EXiGkXJ,SQpLVX3j4
 Supplier#000062251        | huW714Z4j9es4ZLpZb0X3fI8
 Supplier#000062321        | 24HNmohjhpbBRre1IwuPZ9duTm
 Supplier#000062353        | zEo9sNs5D 1j6KqSrDu6xiFcm3,wQmoobE,V5JGm
 Supplier#000062357        | B,qWFXDMIqMkN6G0AF93bBocv6cdfIb
 Supplier#000062467        | nqJHTKW9gE,4
 Supplier#000062566        | O8LZBLlljEH129kRK7OfJCxSUah3
 Supplier#000063033        | ,nCDMW3bXwfWMXp
 Supplier#000063047        | 8TM2SdC7TV7U5
 Supplier#000063067        | ngMR0b3W0K nWirmwA 7mVcQoLjFhWhlBYq5k
 Supplier#000063124        |  4fubbuQ7McX5G0pMZ PP4swrxA
 Supplier#000063158        | QCZHE xcMyGQZfA2QYZ7
 Supplier#000063166        | 0nA2u2TSwT 2pM
 Supplier#000063171        | T8UONMb7ypYxxcdEJnUjwRn6,FbExy86O
 Supplier#000063258        | AZqqnijByrbhgTqzjcTF0xwCavpTbdEOF7GaEuV
 Supplier#000063298        | j5Fl3Q0huHXNI50tCpYsvA4i0bIdN9
 Supplier#000063359        | jwkbSb8GQYiXJgqgalnwzGOQevfKm
 Supplier#000063376        | UWiyBcZFqTMMLa uZpf6v
 Supplier#000063411        | rQeWXa,JPB9 8vyXV92uU
 Supplier#000063558        | HRKGdBQ0 r70Snea5VHrl
 Supplier#000063620        | UPy8P69IMK5
 Supplier#000063625        | 8PrLHqUkozQ
 Supplier#000063696        | OatULOPWq0EVzkx3BWzufp3SID9lsk1ehRrtu
 Supplier#000063739        | yIDM5h4bVIgCcL
 Supplier#000063836        | oUSZEatU8Z,AlDi1zBZu kNX93bP2VCP0
 Supplier#000063840        | h8xHsXv0LJTu0j1v3FzBIdTTt9rjN3YsVaf
 Supplier#000063843        | 78vnoFh7K,LDGvIjKpXqgngbH529R,KJ0Zy
 Supplier#000063883        | 3GuS9uJRn8amz LtXeZ
 Supplier#000063954        | 9wtLvmpyjKSVFIO1A4yuFxhw5ixpqu4UMzBgl,2
 Supplier#000063964        | u7i4vrg MtXohD3JTEJ48WEUShxAL5T
 Supplier#000064056        | JZpXkI9 a3DbJrbf6
 Supplier#000064127        | Tmt2jAHuGFPX
 Supplier#000064191        | ,iXUwCus9gjJBlwlW4H
 Supplier#000064232        | gkT4bT5axJZdax5wpm27EI08
 Supplier#000064311        | cykvH,hr9lvve
 Supplier#000064454        | 7XsGbDzEX,Zp
 Supplier#000064504        | zNw3,p3VnOm0gebQx6db,TrIt3
