BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041812        | pl3hsDbz22hR, GbY0W00fXS9Fm3G1KKLYgRW
 Supplier#000041925        | Ie4Ob2tIrfihvYQ5RLuBpz6IoDERjHHr
 Supplier#000041928        | 3sWVkt,0f,Pjld0xR1n
 Supplier#000042051        | z49uE7l8wFbQuGrUdqISrvO,QXm0G6YL5G
 Supplier#000042123        | KtTNueq5a4MnBiPzEDq0AwNDi
 Supplier#000042170        | MmDawgpKG7e5eGKKVUZZ aKr
 Supplier#000042226        | dbYUDgg6LbhGhV3NZPSXLNgVDUGZ
 Supplier#000042290        | OtznDj8zy1sQlSn
 Supplier#000042372        | leZOFl1 pR7uo2Ooy8DR6RTpA6
 Supplier#000042399        | ChYb57wp87BpYwJjBbshL NE,zTgwS
 Supplier#000042400        | 0nelO1CUIajaOOrmUj00PUOD
 Supplier#000042466        | 9Wxe6Z1LJh uh7
 Supplier#000042477        | I8zsBIE,eji9tI6swJ0bnH
 Supplier#000042528        | wnfKBotxH,I5C65BO83byj
 Supplier#000042624        | ZA6VgToppaSDfqjK K0hgimdqWmfnC7F928txfRH
 Supplier#000042818        | opASunBCYmya7Fff0
 Supplier#000042902        | UXKqssgsBPoeu6rXPfG0mOi9tVeDDO
 Supplier#000042962        | qvE8csVP7OFPtocpk
 Supplier#000042965        | TfPYPw Pzl8Qp2NfGddlnoj21zW
 Supplier#000043091        | OxvBzQtzxhF
 Supplier#000043094        | IiOrmaiOVuWTxMz3kFV
 Supplier#000043247        | ExFg5vtBfrcE5Ytb50llSLa8ZoPy2jpJB51bBuX
 Supplier#000043293        | fsusfy37ZZkgJJDa1WP5tJ
 Supplier#000043353        | 0PYrcWZu54KUpb
 Supplier#000043359        | jpK GGyrqYV4JRCxB7Zi
 Supplier#000043501        | D,fJnsbaFNIa1n
 Supplier#000043503        | ummQOl7B0,
 Supplier#000043509        | anamYnV4W6DQQ64dth w9Y8 l8HHG5f
 Supplier#000043594        | wX3mEJ52BwCNFJzuydCPDpkkAltiUVlGjuqPam
 Supplier#000043641        | DOS7x2elgqNxmPREZ08J1p,TVQ70f
 Supplier#000043658        | hL8ZSBHTHuzC3ttae3xUwjTkmIv5e5QE
 Supplier#000043668        | 7F6xk4Wqr15naW7IGJt18RkeB0Vg4XEaIO3cm1q
 Supplier#000043723        | aeN6fvXvJZ,F27AWbz
 Supplier#000043845        | 5aFsnSjW2C1qpAM3vZNjR
 Supplier#000043952        | B675txtjcElmGau6sMY5jM42xLMFNCi,G,FT 
 Supplier#000043972        | roJuwvmcB GJzQEKLPUKDAEeVfslbtIvDGb6SrnK
 Supplier#000043977        | OuOjld8pP3afQNOLJsVEXh
 Supplier#000043992        | LfqHPLGrwV,
 Supplier#000044009        | 33mKvm3S6aRndzfx2KcCXMVk1H,bossKZQjb4o
 Supplier#000044148        | elw0IADzFvV6NOwnENGZ1h91uUniDZXR,L5
 Supplier#000044183        | B4QSCFA8iRG odk4W2L6,xyfOedaQQG2
 Supplier#000044208        | oyQ2BonlUNL4IpJ
 Supplier#000044316        | bsVvLCEUGcckqLs1jFeIO1A5AT0VZrX TP x
 Supplier#000044445        | 8GYWwRZ41ztri3LFT sKlTnqUi59QXuO9 C
 Supplier#000044517        | r4dXo1W0cFSm96
 Supplier#000044578        | QRQFt eeAtl9hWpHrCjryPmoXj5Ygwv,
 Supplier#000044595        | OKWttfO3Qv9B2UB,
 Supplier#000044719        | E gGgBB2dg7zzBgJul1YWWQKEklaYiunv WdZbE
 Supplier#000044796        | 9D0y9LzGi2mgQHSpLmluSHVaV jqY81y57S
 Supplier#000044801        | TtN SRb31uccqGAkIQFFsOdZnEDWqjy
 Supplier#000044854        | C WSgNp7YfVR1zVSFSX4oo
 Supplier#000044898        | xoTjaFgFWFoqWmpn5ackRY1H4W
 Supplier#000044922        | wrJ5hYcPzRPjQxS1DzRlR4u5FFg7t2
 Supplier#000044999        | HQhzVmCCx6c99FBlVa75,Cp2uJbi
 Supplier#000045023        | wBiS8pHVQKNPs8TlBD9OsVD4
 Supplier#000045088        | Fz,V1fGF8Gm5,
 Supplier#000045089        | amWpbdLQK57G1dmxAuNRe
 Supplier#000045104        | EOwCY7fpojrobbGK
 Supplier#000045137        | okJi7jRB16mYT0gFRMIp417,
 Supplier#000045166        | JvoWpDnJtUGTWWHOUsGKjrbOWFeGYXoMl
 Supplier#000045185        | Vpy6lmR,PCxmlGeWeaPlqhjGP
 Supplier#000045311        | EeWmh0eZrrHjbLeNytE
 Supplier#000045351        | NFulTLwPDg6X2Rf AKYUh1Kr5VrMoRl5luzZ
 Supplier#000045371        | F7yVcvV4mvVvp utL6 DBvtFxWQiCl02d52Z
 Supplier#000045392        | JzPvCMifzlNF75pltLwf1fylzPkk
 Supplier#000045423        | IkIqZTJlPnHx7SM
 Supplier#000045511        | feUU,Y49yXM MYEnfGAt8nbZg6iypTMiWU
 Supplier#000045553        | 83 ta3XJApKAn94zrNhTcMti
 Supplier#000045585        | V8u10OLLh2avqs6J1DKfKLnTzF
 Supplier#000045731        | eVsGt8HWPY8xZBnIAEGXD5HRFHsRO,sBCv9X
 Supplier#000045747        | u6e81jK2KlTfhTP1xtU Ii6RIc2pJpvbaL
 Supplier#000045777        | P hdG2Ep2GexAr3iCPp
 Supplier#000045797        | gm0ZP8Iid7nr6GOKrV Wh77IqRP3CXY9FtQ srE
 Supplier#000045943        | OK561JQ6fBce4d9BYAf6GfgVDyN00qMLkfU
 Supplier#000046045        | ,dAvaDIUBGfRUYPx6hyHTo3Uq0eTDXPny3j
 Supplier#000046065        | rBZdz7ZoNGwOrWYYgK2386ba4PwMCbW8sW
 Supplier#000046236        | 1IZ2XdmtwNXgKVEhf
 Supplier#000046281        | TQ7WlwGh8pMgQqcK62pq
 Supplier#000046400        | wIioABPCpe6ZwDFQIhFQN
 Supplier#000046427        | nObDaeHoOZNa2pDKs
 Supplier#000046437        | yQ wSkyAEbv3i0mKGf5 oaAptmq
 Supplier#000046485        | kd0aLprAXiwyT8 m
 Supplier#000046515        | U3 npbrRZVrrp6fQCH,oi,dv,Dbz
 Supplier#000046550        | s nnpPAwJ7X3BL69cir3VfJ5NPGiPXSqIm8nKBM
 Supplier#000046605        | VG IGKy5YcCTwVYw5NhhmOZSkXYrdUl6 
 Supplier#000046668        | WUQLkgsXrBkUttPeoO
 Supplier#000046682        | 7lKhHwQd BlNrIL86WrGHP4XMZMCm
 Supplier#000046700        | LnEYRqDpWRfM18EeGC8Wgs4GkSklr
 Supplier#000046785        | 9nyeFQfFxfz
 Supplier#000046786        | oU7afrEFvGp7zT8a5DdVfUxogaIU
 Supplier#000046838        | lr4kFkWzmXqRFP8EPOw,0V491KhnCRpVMhrV
 Supplier#000047057        | mW4gxlfWY4HqPf
 Supplier#000047058        | QmbzB64nWv ZLAt3mVwDmVLUqjrDrS09olU
 Supplier#000047075        | uE8eDwk11oudI1PJDG7Hgvhk
 Supplier#000047079        | ePlEEon1wC4Fu6aShRsGnobN c8EaQNI
 Supplier#000047135        | B8YUx7NoAVa
 Supplier#000047177        | ZqhrmcSYWjWlBND264O,PRbTVT
 Supplier#000047238        | 8Q8aY32SkMK3V,sywCCiDzeTxisFRPOwB3,a
 Supplier#000047418        | ogWnum66atDLD76DxSw,pevlg9yT
 Supplier#000047478        | J3r2Z1xIfJUARUvBmlKhYNsgA1S5V2ZBJoAc
 Supplier#000047481        | tZabMhjmKHzFq96EmpUitc7MuwfmoOk,YTZCn
 Supplier#000047507        | ZT2oChKYurte6CwZtVjWbWjvFimlE4
 Supplier#000047562        | Cd6uBp8vMEEK
 Supplier#000047581        | MwcJMh3JnqboqZaD0Z0crqisi0bnC2MG5R
 Supplier#000047597        | DgYpiRqnBu5j7gIBvyHyKPjmuCtX
 Supplier#000047680        | YlZ4oZLOf26
 Supplier#000047776        | bFpFgBdgTJKfvERaEqc9FgHDr0W8,qMIV,
 Supplier#000047807        | 4n1z8GEdV DzUmOt3V 2
 Supplier#000047836        | lzuZTphf9vQTu
 Supplier#000047840        | P01gsmeWUMwmOKycJm
 Supplier#000047878        | 5VFg0,LQOpKufHXS1gl6dsm RA6814wzQR3PEU
 Supplier#000047883        | SnQu6eO8ib5NZ48lcf3kl1GaupHDC4rvvK4
 Supplier#000047897        | tkL9q2Z9LS0GZ97pocEdDylNXvHQR6F
 Supplier#000047920        | d7ZotWvkv85d90pK86
 Supplier#000047932        | BQMKIqAJ8uo9w16H6X
 Supplier#000047976        | fh9pNfuchEd3lyyveW
 Supplier#000048008        | hB,v4,XlRIav1,p7IrvQqLw hBs6mb9j
 Supplier#000048129        | uxyQ0Ib1YG0FA1AnGQ7
 Supplier#000048298        | QGqhlEjFRghjaw2dn7MbuDq4fBRQIgakipR
 Supplier#000048343        | 05bWAxddqmvXk3XwAlMdacCrn ,Ag
 Supplier#000048381        | puA3LejdBYCXMJXMrxZ
 Supplier#000048393        | PiaH4Ioe3EmyTRdzo1U7WohqfZ6 cXHT
 Supplier#000048396        | ki70DYgpUQtJNpOy 2oVTd5b,sGZ6SyLZQ9k
 Supplier#000048424        | 7MmNdYVRTyaFLu1y aXPK2YWzM7mrlyYfe0AAz1u
 Supplier#000048436        | hpsExOYGva1GIi7ZrSn3qVfvL
 Supplier#000048492        | RWqvcfTnqfu
 Supplier#000048592        | N1RnJkddISTF
 Supplier#000048596        | E9zxUIwTlp8V
 Supplier#000048641        | 95DaVeKrzXaWa
 Supplier#000048672        | 9fOPY20dWPdO0jCX 3SM
 Supplier#000048745        | sxeSrDNG64wGU
 Supplier#000048816        | Mef20EyHIbreUbdVDRwJbLIHQh03zMJiVE
 Supplier#000048824        | UmuchqK9Ty7p,58h7natUUOWbWXAW7WRvGND f
 Supplier#000048845        | Z2z4t8wvflaYGpnPU7BqFRrA
 Supplier#000048894        | xI,4VZD9SQ
 Supplier#000048928        | tHviYPFg14E2p0CqB1LnizbP4gfq5z8PnIxKyT8i
 Supplier#000048985        | PgXEWvWwg3Z9xSAb30 mID,88xb
 Supplier#000049042        | sKIOZks2MZF5pT,nos4N
 Supplier#000049230        | rXwIt7gqBrBjWS3P kSjRQbX 6
 Supplier#000049323        | Yg8a,t1s0Yft,ZY
 Supplier#000049398        | 23gVRhH9cWwq75PLIYtGQFRU9klC3TUBde
 Supplier#000049404        | XQcSVJhBdRYNRZHaaZCJ
 Supplier#000049468        | mUCbqQN2qyiXJjAe nc
 Supplier#000049577        | X6jiu6J,nnkmwuurp21toRusWifpE
 Supplier#000049582        | ZFA8TmHPsneNChiKs
 Supplier#000049619        | b5HS2je0pJaTC9DSl97SicbBQDQ55Xmj50tk
 Supplier#000049694        | kU23SQwoI0tXi0
 Supplier#000049695        | KzbmgABhQL8sCxRsAaXQs7I,a1qTw
 Supplier#000049736        | 7L2FvWWBTptMZTwSRGHjl7gMWQfN
 Supplier#000049754        | Mthm,yIv4NRrGzVsOqzKlsU
 Supplier#000049766        | n1Nsihu,j4V7z1uEaLJDgAUFdwAzSXNHayxGX
 Supplier#000049869        | w9oqgTgAWZEsLRgZJIHr0e6uW
 Supplier#000049915        | pRiM3ow5d6L4Qwm94Mh78z
 Supplier#000049916        |  HnP9vKOVnnwSEk6vhKZMqVoLRpaluyG5v7NUDc
 Supplier#000049935        | CL6YLVN6VZPnwedeI9nsr
 Supplier#000050034        | 4k9QQAhOwnvTbUBpxtvOifE1b,fDPsfxXQ0hAS
 Supplier#000050041        | CjE8FCRpn4r1i6uVjNB3sD7
 Supplier#000050087        | 9ym73AHtJ,H zT2sxQ5iAusFVjTvswR4TSrOR
 Supplier#000050159        | A7rWEZkwePlawbdzDRF7u8eM6 5eR
 Supplier#000050193        | qcZjMquEMOM K2OiAvrlE2R2CvBHYrZcIbC
 Supplier#000050354        | f7ZKIIetwg,EZrW2m3zLy7e35vQnLgGW
 Supplier#000050561        | V CKWDNc2m,c,HrDBC93zl
 Supplier#000050583        | bRRzxY09ofr
 Supplier#000050587        | Sw9oD4rjFt
 Supplier#000050596        | ,m9QVOKNHqgFy2EFw4sqfAo 1
 Supplier#000050729        | wkl1,wtV5SWDmWM61kRp6YC
 Supplier#000050766        | o1nzQUHCNojsXnl9FE136xQy
 Supplier#000050782        | sHQMnzqCbx7uGrM5vIPrQfWkK65UiwD
 Supplier#000050801        | y5N3cSQ6mQnACu0IT1IDlZea9j
 Supplier#000050807        | jXVczwBKamH
 Supplier#000050818        | VdBoRDBdsQrUnT3P
 Supplier#000051058        | itVXr1ourpvvO5ZGZelB
 Supplier#000051077        | XTyk6WqimYxRr,CSy8G3LtTgPb
 Supplier#000051102        | ccdMNb8WZnCJtpdYrUdqFyqBSoN
 Supplier#000051113        | RiUfSFd1fKVFB7hS1a
 Supplier#000051135        | cs5bzTkF1Phydiw0quwe
 Supplier#000051194        | VNrtD4IkJ9N22,z0vCM
 Supplier#000051226        | x45lCd0yBgoMvGRx2v oWja
 Supplier#000051305        | zv8OUCjkWy8GDh7wdjgDOtY gvno9qf0ZtlUbJ
 Supplier#000051326        | XRTDNSCwGf5R,3G6LhOBZ3HVzTh
 Supplier#000051341        | ahBKl7,vF6meNQ2DNgoVRquxUDdrW5fcl
 Supplier#000051445        | fBLNcN05TATkfHEngNHwP7A1h15z
 Supplier#000051528        | zMMNoBa7IZdWHPTV0I
 Supplier#000051593        | H ,JNC3WTiWmIsy2wrbxHFQy0D6rWX5HDapo5e
 Supplier#000051630        | WkaL0dgVCCCgNNxOOBHvPjG3WgKty2FkxKDUM
 Supplier#000051641        | r7Erwp,oaW1MHDAe4U3zbY1,i3
 Supplier#000051659        | HRbrTZ946GVdlI5t,Nu3xsOwcvP3BVwF9Qw URX
 Supplier#000051660        | RIkWsYShYupLWwJ4euHa5fYO iN1m8vvSJgW
 Supplier#000051669        | 3g5t,J2UdJgmRZ
 Supplier#000051717        | CkRZeVAqGquilk,U2AyPWG
 Supplier#000051722        | Qrd9loz5CAvYbzWMe,plveYGr6xzrPDj
 Supplier#000051746        | tV3gSK3GOq2suLSk0j9rATQtBb8sMBF9zh1CLTA
 Supplier#000051770        | RR3tz3xPv 7vfow6zKaZBQBcS7X3G
 Supplier#000051777        | J9AG,perEdDssHUt,wy6vvO5iICflNpZ2UD
 Supplier#000051917        | LNv7vvk5JEcG5S
 Supplier#000051921        | nDwYNhl64S2hVq
 Supplier#000051962        | 1Kakpgw,e,
 Supplier#000051997        | CwFmNu2nQtce8QCK,42MEIVIo6m 
 Supplier#000052135        | IwajHItfIs1c0THoOiUB8LLTfby
 Supplier#000052153        | dNeZsMDusqxbwMH
 Supplier#000052159        | MsjkjcHA,TYPR23PZ7czBe,35Xwdhq
 Supplier#000052248        | tKPCuUwmbH5Lm5p
 Supplier#000052263        | KORDxnYahLs,P
 Supplier#000052325        | kgZb8pZE90XgWICLasBdSr9KEznLmsVrPS
 Supplier#000052333        | VqZmDR4byEQi adIL81i6rHzDhh
 Supplier#000052343        | omSS0POgDeqSkmKpCv1gw
 Supplier#000052481        | UDEZqv1JDVBA5erqfgtg0gVjNWj,AapY6lZx
 Supplier#000052517        | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct
 Supplier#000052662        |  pd199cNAsR6hv
 Supplier#000052663        | pcPcO,uxuFX2dGQ52XJ
 Supplier#000052713        | o Hsqia1XAw7NkPzcfQYURCECvYXxzcqOfEljv5
 Supplier#000052744        | 58ZsXNhWZrikS0F iHZ84WXw7 zTuu
 Supplier#000052761        | 0SU3JdXpf3iY
 Supplier#000052777        | lt2Zpu wSNmC8afduisJV3UR67,J2U0UZ0
 Supplier#000052833        | vTbh09is7x8VukEnsM02zpaToMySN4qT
 Supplier#000052864        | bB695YpgzpjjeEUfiGFT7
 Supplier#000052945        | JJZPycRt57zk,wHnbHkbYoptBu3ARM
 Supplier#000053116        | IEGFyXDhIRwhlOG41BnQEGw07Mzw6nF1dg
 Supplier#000053120        | ,acMOjdoOVWIbqa1O6WxCa
 Supplier#000053141        | PujUsGx,FcVUxgJE6GSRhBsomG
 Supplier#000053237        | mpExpbeWYile5b4L
 Supplier#000053268        | zX2uUEVCn1cxkOyrq
 Supplier#000053329        | HKujIayVJmsrudVU6QMDOKxMQOxclxbpZ
 Supplier#000053412        | IBgF8U1yJhP0tFio
 Supplier#000053416        | Tf6opBDKg7tr9dZ
 Supplier#000053518        | E2kqL1Y05eUCjY6JPeHdxMNDqu4DIeSUEQK
 Supplier#000053583        | oJA32zxOCX6 HbUGlVzJsGgIo
 Supplier#000053589        | IQR1MJtgDuhjEWtuf1rqc24zIuSpTir7
 Supplier#000053601        | Ex85x mU1b
 Supplier#000053631        | K lLbu7wM2
 Supplier#000053702        | cvch92ogB2gSkmcNwS0Wgw1Nwq6UDL2OZF2qk9h
 Supplier#000053704        |  g3H0LoJbLw1z2nuBtWtpawqFFW5PlLTM1zx6
 Supplier#000053706        | kirprOOycNtRd9XMMmkotEAE9bfCt8
 Supplier#000053820        | ,f2,xPGNCL95fK
 Supplier#000053837        | fSHYYGXqgm
 Supplier#000053880        |  F8VefKvU4BfEYmG
 Supplier#000054007        | 294B2gJt9qOqpsGCp9nJiExA0TOtBZYLvuCSL
 Supplier#000054030        | N,SM1xwaDgWovv
 Supplier#000054152        | wjqqDP4PMK7fpy2bUchm6yTg,Rg,IFgEv0j
 Supplier#000054180        | Km mfRHcAKWOhFhUGoGQhIGvkPJTeccH9kpELKXV
 Supplier#000054242        | mVk5uyuyR8iZWnFjUt6PbkMke
 Supplier#000054249        | ,NPJUyMTFSE6nzv7Od8,vM
 Supplier#000054303        | i7FBX11uYb
 Supplier#000054322        | w5BGEqAGuSoYG7qCo,Do1pmtPXY2z7L
 Supplier#000054383        | SnKoMfbw0o6Z 1HHLIjiMh9
 Supplier#000054389        | XBfoq56SFkaNrF3k eBXVQvWqj64CZsx
 Supplier#000054397        | 6BmKdzaHmev74DDEF6hMujAI2
 Supplier#000054402        | AOhX7z6ZCBZpBAadWG8o917
 Supplier#000054527        | jhpi0 e9FuzbetdlERRPXNu8
 Supplier#000054627        | zSP6Hes APP5H4Rl6Fm9H4y9tk
 Supplier#000054646        | UcDK6infB5R
 Supplier#000054667        | xIDRS6x6YHB7sVx8bbJU0lmTc8azKxPXRUdCh
 Supplier#000054740        | 5Irnh5pnHwxHSNydia0tQ8KclcWOJ
 Supplier#000054741        | UrngBWwsVjxb8m
 Supplier#000054752        | HOuUCoRm9Dp ufMF,z 
 Supplier#000054861        | Ngkio0E17NdvO,iBN5FMKWDm WVtnQ96sN
 Supplier#000054922        | 4Ljez7HK 2Xw C,NG5BLTSGuyhjrjDtxtB
 Supplier#000054943        | rR4D1cEGh3KhbsovXslf4d
 Supplier#000054946        | B9QLaXHDlttUKOsvBnCpR4
 Supplier#000055020        | pTSeFA0UPCY26CNI5M Tctgn,1Uw
 Supplier#000055131        | 55e5zrAkPKYLH9lhbFaBnDO9UZxGlZotAqKC
 Supplier#000055171        | kVgSYwi,UW79jrUvXV,KM
 Supplier#000055281        | i8nSkbjXqmq
 Supplier#000055283        | Qa0 A4JqDhkYP0dBBfjkdDsB9
 Supplier#000055339        | bgkD3SXwugJFavYAdmF3MO5KAGfquMq7
 Supplier#000055383        | KxwMMuwVk0mwwgPlpd8rSaOQ8
 Supplier#000055422        | W1NCJk9m3hA,zH5Di9wU3UUCDTiOj7QWv
 Supplier#000055524        | 1JN1UkVhJ5DyBxXgKegsr9
 Supplier#000055684        | mkV2tIlOwCUB5anEG 
 Supplier#000055688        | bFCbrbzNr8IGLSUS
 Supplier#000055731        | cng41VbQ 48K5b
 Supplier#000055765        | m8P7rtVSax8jkxJJNCpKGDQwMvmbABLNX7IfM
 Supplier#000055817        | szP1gFG4gefUwYu4bj9HqrW9ZM1o
 Supplier#000055909        | f fznS8McDpKaXL3HwD8Xibw6C
 Supplier#000056016        | XZMC8Yc5S6YMaSFwr1LYUGs7eq
 Supplier#000056209        | tmIE7Myv4q3 xShcM,ec7s
 Supplier#000056249        | 464XDQhhnQbsuVMPKSfOfzFTcZb7
 Supplier#000056258        | KBCaEOhHBzQ
 Supplier#000056347        | y9hcgmqqG5t
 Supplier#000056594        | pXpHEbo,gcA6zO1Frg78EXaH
 Supplier#000056606        | rxSBaWbDZ eTfGVkmNmOY0,, vogY
 Supplier#000056620        | UmtJPkTzvkDKl7HA8dvWjz7N,Re
 Supplier#000056636        | CMBsL lGaDLHDVb63Xlj31fcBA2pWmjJNH6
 Supplier#000056710        | ei5vdVNM trjHgAjtt
 Supplier#000056751        | 0iv3yA0Kb2rNXAn YrZJ
 Supplier#000056790        | LGwuTxSZokExzAHaJmkVsTNqSu
 Supplier#000056832        | dNog IS sbCuumY2bRtpbG9YHlGAS
 Supplier#000056861        | D1iUgsbAHNu7
 Supplier#000056902        | 4R8nTN4Ij4IDZxi9 M7pKC8E8MNRmFuQcfoq4F
 Supplier#000056918        | FXZMjArC9GuzThFJJEqZOJG49
 Supplier#000056947        | Vun3o6XMbsTZoCpolBhS
 Supplier#000057065        | DG3I9,AOxnnLVOJM4Ma4PxmtC3E
 Supplier#000057101        | OV9UBhLHrGbmR5S8dR2xoLKDN
 Supplier#000057258        | JjOs3PoYA0CYXrLyEkBXLoBTO69GDkIIvp5U8n
 Supplier#000057339        | srkuycmJ68ER2QtU2q0lfGEStQ
 Supplier#000057342        | yoU5TwTowki2sB5S9ncMRDrkA
 Supplier#000057361        |  XryeuHWoQexo
 Supplier#000057409        | hblOH,Q0Zrb
 Supplier#000057454        | P2VzQigTvDtOTIbqpe
 Supplier#000057544        | wkcu8iFnQL VtofUsVnyY,SRQonWGtWlPN
 Supplier#000057665        |  cpVsFRJJFFwgim1wJIk
 Supplier#000057695        | 9GrEjwIsyAVPIx
 Supplier#000057702        | Q5yU1Bu CG3wrs 0TUUAb
 Supplier#000057704        | YFBZX,NptsbNoxIO0vOqN49l6
 Supplier#000057762        | 8soW8B4ZeyOmAe9
 Supplier#000057772        | 6kIF1uLOxRS2YuDZ5
 Supplier#000057776        | rgx81burl YxfxSu5rQVHZTrzeqlgM,LlBTV
 Supplier#000057777        | IlM3vRoUhnoUEQsc2ndebSYrm9hwia0xMn1e3d
 Supplier#000057785        | Vs7iYNYSywEhZmB5J
 Supplier#000057946        | hGwZmUAZRU9fgKkKGRg59bl8d80vL6s,ntBGt
 Supplier#000058045        | eaPg9XJzMu67TuDr8ex
 Supplier#000058141        | NeEhUorBy8R9tpReL3S
 Supplier#000058219        | NGL2jXSQZUWtNQA,Scog
 Supplier#000058238        | 45940ZmcH,RKxxJ4FqAB09pWGxN7
 Supplier#000058258        | dCVKB8jc9M6TKX bTN
 Supplier#000058362        | mMcDB4hKM6KTAOKrtlylm6wMGCev kGaP4VLisv6
 Supplier#000058372        | cI82 XLhXHuQ9t9pER173HGQS6SW
 Supplier#000058419        | SdV2AWGa6vac
 Supplier#000058427        | 4Y13khb9RCPGHzWiozGrahVna5GI6
 Supplier#000058444        | d6aSVpQyXFL9Lv1JocuUm7I
 Supplier#000058527        | dOqVu3nWj,8gv9a6O,I1UH0dmHj9ONsEehl6t
 Supplier#000058582        | dGvIUJi8pqTwFgYxcv
 Supplier#000058589        | q1HTvZg Lvm4x3bvYSw84BM7MC20MLxLH1
 Supplier#000058601        | QVSj6EVQ1drXTQu8f
 Supplier#000058633        | eJL8tIjRNCMsKjqyVEhRNy9mmJv9 ix8AUiBQt6f
 Supplier#000058647        | umKv1LsMbR
 Supplier#000058650        |  RfNqBr0x1
 Supplier#000058756        | ,wZmfCs6WqqR,pmedAe5FrJcTjvuQlNsE
 Supplier#000058776        | vcX30rqJPa4To8szlCXu
 Supplier#000058828        | daM0Q52HIsFBk6ygyNcF2G,F4wwWRRLwj5j71X
 Supplier#000058922        | 2YH8Vdcfl3aF98ZYwrweEdEpB
 Supplier#000058954        | LIt6HsKoAlL7e4dtyhofW9IAKj38Q
 Supplier#000059039        | nGdhAcJPubhy9CbUN3Ul3YAjW
 Supplier#000059087        | UZ9ZHI3yKR88To
 Supplier#000059113        | fStM8RiipRVbgjFyXz,A4cFTm6q4
 Supplier#000059219        | gFgxLHH4uJSNNzr
 Supplier#000059271        | 7Nln1u8mpoKE63Dd
 Supplier#000059331        | CP P7dSKM,uR9gxd1ZaphI
 Supplier#000059526        | mEJKDqtD2e3IZel6nBPgT7U5AD80sJ3pmCW
 Supplier#000059528        | U4naq774NmIFAlQzUL
 Supplier#000059674        | GHnKReYjThC5J0rUT17q
 Supplier#000059680        | F7xwM 5vpipjHNy1blgJVbYC2sJ,Pa
 Supplier#000059773        | USuLQr1AWeNPmS,dRZayrf9ZM
 Supplier#000059789        | GOKqUIjF0vLarBBRbxDPiSFyXTgrB
 Supplier#000059866        | C2j5lJSgbyRjnWW 1sByll
 Supplier#000060068        | ,,2jF 9JTKUGgvooMNmUI42Kgaxt9KezGBt
 Supplier#000060091        | 2P6YNuu98dCHsLmax50duw4Ehb7EuTi
 Supplier#000060183        | Xqj7kyD5Y9R9li9F
 Supplier#000060188        | cLuhdXOXyEwz
 Supplier#000060204        | WdHurKNTIoL0gtV
 Supplier#000060328        | DAf2NrbvbGLPKDl2f2C,rlUWzUGCd6Tb
 Supplier#000060475        | WsVGSVT03IattuNn
 Supplier#000060479        | oAvfhpucKWwJ0QB uLhG8iCh4mT6z
 Supplier#000060491        | VricEgFrYpJ
 Supplier#000060535        | yY5dY,AxoUQQYtnRq,
 Supplier#000060808        | Uyn2is8aQGH7ISklrXELl8HWmgGW1ljrnuJ
 Supplier#000060912        | 89UgBNr8euTu
 Supplier#000060939        | gdiZ4FGjv0
 Supplier#000060953        | pN6nP4DoSveIYz9z4Fx3h7e
 Supplier#000061018        | qhpcL8vC07F
 Supplier#000061079        | ymy2osA7b2
 Supplier#000061222        | 92sU3TaNLw3T47GGInhffjpFqz
 Supplier#000061247        | 8FTdFcJYp IoGvuHczVgemnM,MN9FXI
 Supplier#000061348        | ,Axu4Z5V7H
 Supplier#000061586        | VO8FT,MPK1GnLdR99opmQ15jyo8yd0tg1Zx4
 Supplier#000061677        | ZPE3jiBht b5pT34dp2eXJODmIUEERg5LVPJ
 Supplier#000061748        | 7NRiGvuuL 0CmjR7trmkJ,S3e
 Supplier#000061824        | Slryma66VFxYSmZLxW1EQhpSUrA
 Supplier#000061850        | 8VbJNlHaUZyXZBmPK8
 Supplier#000061941        | Oam6robHCvd9u2
 Supplier#000061978        | TDyWQuQr5CbB
 Supplier#000062052        | MQFvuQeaGeOnTbDfx
 Supplier#000062074        | kLoyQrWPip3wv9vsLnKQJLJ7GUhU8WM59VsTZ7ED
 Supplier#000062236        | 68htX6lyXE7Fero53jBm71ckzrqRva
 Supplier#000062284        | xiyK1poFlFwtDHuTRnQqTvacR
 Supplier#000062290        | NJ22czu7rHbhB85XBA
 Supplier#000062342        | ExAQsRd hXhoKYD7EcAIc4
 Supplier#000062473        | EyVCE5fuZLfb9RAcnyzIbCPkfR
 Supplier#000062561        | XExrlfPazK6FoIXC3kBNZnYsGELwU1is1aBF2
 Supplier#000062608        | vSM2dn5wQka,rXI4RApq04lxR
 Supplier#000062644        | fs9ta,QhqHdbS3ESjueQrVLUGW
