BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'drab%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062628        | vXSqnEtGpissO l2BK1PnWEUQ0YwMSQRL4
 Supplier#000062776        | r6eY , S19kDdF9IHjxHuQ,WuaiK
 Supplier#000062838        | dhPbnUlebw9Cjzz8
 Supplier#000062845        | riiEWe x1nu4Il
 Supplier#000062860        | qGMEE0bYPpH
 Supplier#000063021        | a2YFwxcZ1Lnd8PlbU
 Supplier#000063102        | 6YR1v1K 6xfLQo5BS9cZ9l OEY0G9A6s6,e77
 Supplier#000063211        | PMPSvu925Yjv4SPrsPWEc9j9s
 Supplier#000063250        | 38wyVlYuyVj7UKQgRD,OQ7X,cn3D5G8y9pi12tm
 Supplier#000063283        | ZNiL,,O4ozoCHn79ok5w1yeF
 Supplier#000063345        | LXVLGKSB8XJfRnT5BnBZcDgZdoYA0pEpnLF7Kb
 Supplier#000063466        | oanEiA7 1H
 Supplier#000063469        | EDrHsgrado7QTHDuh20 RzTk5y
 Supplier#000063567        | ZQN3z7JSsUyvGHcuLzhEGCc
 Supplier#000063570        | SrBGLOArV9P1vzfjrjEK2U H7J8WbboT
 Supplier#000063689        | 5jK3XFVTUU6vOhhP0ECqI7h3wAQV4V6T9
 Supplier#000063699        | Em,HcsXeMVmixbnnT
 Supplier#000063741        | cj6B,cLm0J6S5nvI564E4V0rNBkfb
 Supplier#000063797        | 6MMOgzVfid,hkhO,p
 Supplier#000063848        | Q2fP3yIGqavaZcAWrNoMG10A YaRE
 Supplier#000063850        | ,kjd,uCEeZmLUiUFj6Yicui
 Supplier#000063890        | v, roqhofNDB2K 9nFkYHOw0YHxAChn7JK
 Supplier#000064104        | J826Hd,Zq 3O4jF0ERg
 Supplier#000064145        | mJxvbp dh4pzb24e,TCotxuBjiDvpt,7a
 Supplier#000064165        | RINsMMuya0Bf
 Supplier#000064197        | l7biuljJ RapjWACrNxT9cJ2MwIOK1
 Supplier#000064212        | MGnYddF mKum4Qgx,B9wuJJuWJWF0
 Supplier#000064245        | AGDCrWRaH525pnijKPV
 Supplier#000064268        | afeI0g9HQzGbJrDSoVX7ywk9dpoEDaLv2
 Supplier#000064278        | oXl9d0nuxgjsBG6,bfXzQjjTvq1WmVZ3
 Supplier#000064316        | lgoHqYF lXGMbh5qntGzLNH
 Supplier#000064418        | aBZgX91kBe
 Supplier#000064434        | 15Abw255R0FeFKUuCHVi
 Supplier#000064500        | GlSqwrerVJ6JA3M0bGBASRkjfkZeasnEay3ZqM
 Supplier#000064523        | 305J87vbzXcwmtVY
 Supplier#000064554        | iesYDIEEZuH 5HmM6yGjEfr9dnH
 Supplier#000064614        | 91U5uDpn0tic71biuD7hvA lGw5KVIqMczr4
 Supplier#000064752        | gs0UR4rVyPXvosXiZFA1DA5Tbs0q3RF DyTj2Nc
 Supplier#000064786        | JIcbwL9USsUgH1qyn4fNc2Y3jPY5hOA8
 Supplier#000064808        | zykj6FrTRWOB t9cG6TPw5Sw
 Supplier#000064837        | 0KXkpnmnpca8K2pTB3BtfNi
 Supplier#000064925        | 3KtO2i,G5p90Ry a3ujV
 Supplier#000064966        | JGVjbEdGnryW7lB4ExlQh0 Q
 Supplier#000065005        | 7i6tgKaXs9s9zXe8L,MZ5
 Supplier#000065037        | WYf efDathFrai2,OyMKO0,
 Supplier#000065145        | NvB,Z7ZxmLSXVNH8D3nLvErUReUFb uinIP
 Supplier#000065272        | xBKZ,5 G6Rt5dqkXAfyIH9OHWHQN
 Supplier#000065281        | i3s6kVhwLB yYHbFLYkciTLBl0DaJRG1cDl
 Supplier#000065313        | wsTP7Yw0jgkhcHKr
 Supplier#000065343        | ek5YYm 0,OtM5JCS4YITAT62HBjOtt0mrcYgkJwa
 Supplier#000065358        | ElnSVaPMhx
 Supplier#000065392        | A9h2AWoCARFq1bgbBWwZncz2Vvs0DOxSScfH
 Supplier#000065420        | g0O0Vut6iCAZzu2lD4VCoMU
 Supplier#000065509        | OHrQliGdY2
 Supplier#000065522        | mih,1Uc kexzMJV0xznhmCIK0lYNOMHT
 Supplier#000065556        | yps3z2MMmtaY1C8aovN1uFZdNIc03QYB7ECdG5
 Supplier#000065594        | hHJ4yGzC184W4WwH
 Supplier#000065605        | DSorn9mRvpw6KTVJKhp9IA63dUzlSElw3,2DIs
 Supplier#000065663        | dUzjF7l0SRxeCSB 8kumsdhUNcpv
 Supplier#000065686        | efAvQGcYGTdxakvTpkmDjdk8YINKNioCD c8BVA
 Supplier#000065746        | jeT4ghYL8M 
 Supplier#000065751        | kyQbZbG3om1YVH7PqEIAt
 Supplier#000065770        | zaBtX5Brh0kDFAxwqYtF2qSFxH1iX,I9UxKl
 Supplier#000065813        | Fq90qEYQDsshdOEyyty6yljW3voUiaq39rDvLs
 Supplier#000065861        | d75W2DE WDLkHlP2JVFHh byVRtub
 Supplier#000065896        | ACtslge3BAi
 Supplier#000065957        | RinB6aIjK4ewOvzLZe
 Supplier#000065979        | dNTTpsy48FURHvIu
 Supplier#000066044        | cq3J8Bge1RHmC7WwKPKcnj 
 Supplier#000066114        | BuKZANnaB,m7EIZus584tfQdCyiFoxC
 Supplier#000066130        | 0h6wrQ8ndaE bSV9Y0
 Supplier#000066155        | k5HqCMkBJhDIji yFMR328kHA
 Supplier#000066331        | Ig6ZKzTbus9zG2W13nVX,MmV1JksP3hY0V0WUm
 Supplier#000066561        | zPyiXJblREBKSPVgmMqiXy6lPlvZEhrxhpBD1
 Supplier#000066568        | EIHKgK527u8
 Supplier#000066576        | l 9N FbwJI7tk5fVP
 Supplier#000066643        | O4ZHgL8qxhBiHms2L59bNL650
 Supplier#000066712        | ogq9jkKZdcF,RmGY0440IciVFSe
 Supplier#000066779        | Ys2N2Ap,xy67l
 Supplier#000066930        | qLmpIoi,Bt5mMQEiaqMChb1dw8sP
 Supplier#000066978        | hINbN1KcMRGse7
 Supplier#000067063        | SOS tUEiXYxOR6 UAhy4LxOU4
 Supplier#000067289        | LVGa6jpdjwzbIykbWM6BAgEwZwx0OJVOqel
 Supplier#000067295        | 5GANbX2i3ijX,SrunNTeyyKNywfiyW3gy Du
 Supplier#000067344        | yTu,9CRb7Z
 Supplier#000067423        | ESL3Wzyxmp36R1FtdG a4dofAz
 Supplier#000067430        | H dQTPcr,tCyZ,VxAN0So
 Supplier#000067454        | lDDw0ftNdVi2rYVlSM6
 Supplier#000067473        | qInG7jjjve0YJ5Z67lIjvqR2A
 Supplier#000067497        | cZwA484CQnbWDA,S4buQWMDJ6u7
 Supplier#000067671        | 1jcn64NhuPvtKfW9
 Supplier#000067677        | SMeSwmv4a8zk,wcq6EkG
 Supplier#000067689        | 53sD2aoFt9VREz
 Supplier#000067714        | QmC i7rqrdew1Tp1GLi7ivJGfz9
 Supplier#000067753        | ztDax5jB7K7wp
 Supplier#000067778        | 8U3gUKicJDA19uVegYj1D8FVvgWWeARK3rQV
 Supplier#000067780        | cQfqG5TnOU2p53yNuKXn07UoglKrYT4yC,
 Supplier#000067803        | rE7oSusc0vi354H53wazBn5B
 Supplier#000068006        | aIWjEzJe MJbxnxcubbCpJzMDiPDsJZZTyy3c
 Supplier#000068016        | AdJRQsnIxQixzgCV7R
 Supplier#000068108        | J3eWZQyNDMRJnMeCZaf7k
 Supplier#000068122        | 6k6tW2C4Amg
 Supplier#000068140        | fHf6DPyB20b,WnG6P7arM4Z9,9ulcjhJqqc
 Supplier#000068177        | 6PYnleXUE8H
 Supplier#000068190        | 44MYi3qwvqUXmS7h
 Supplier#000068432        | posiN7M8r9jQmrQUV59zy
 Supplier#000068469        | JVIpPXFkEdhbmOuYlA4ZWZAFADZG
 Supplier#000068481        | BMwT3QRYBIhK6Zj2, 
 Supplier#000068513        | R,bhVRJDASFlAGXvZnqpKK
 Supplier#000068690        | h9cyn3Uhzjm oKlqOHs
 Supplier#000068771        | WcyqwapJboq,e4K7yHX0WqKi37X
 Supplier#000068904        | xj1JNTzGoj
 Supplier#000068930        | tbkzxVF881n Us,BfUhZlYGfdGIPwiUp4OE
 Supplier#000068955        | IJYGPWgMv5DVe2qwg4r0MY4W3
 Supplier#000068980        | iV6ZCooL8CkgepHZbtJjYGLNc
 Supplier#000069017        | dJhjhPPTit
 Supplier#000069020        | d8RrefDyzN vOqjvb 8 rY0l565
 Supplier#000069120        | S69kbsEBzmKv8VvPI4drVznh6
 Supplier#000069121        | dlsLCUj1wyWtbT6uTqbbCuv0 
 Supplier#000069141        | 1cpcclLwFaoIM,x5X1n
 Supplier#000069249        | zH8J5uwBImielrxYm
 Supplier#000069346        | Q2aLy0IEtkoZ NRKYSbsbTOlNoMxFYRgIaGTBvP8
 Supplier#000069446        | Xy28fjmzk8nANed fI5Cy0fHbqQipd2
 Supplier#000069590        | bQDZB5AwkbGkASRbilFZF0lWuLhuaJnH4
 Supplier#000069628        | PhplwrFhxiaWpAwmWVVZU8P8zyQ9PvpJ53UGlnk
 Supplier#000069750        | Bek7SXa4hyhihuKa9
 Supplier#000069754        | ZZn IGymmGysDUVhqsHPTbOo
 Supplier#000069761        | WewYQnjJrFNgtsmWxu8bctq9vWRA
 Supplier#000069820        | ygzpnrY8VRPFU6uSPmiBuvgDuxSP2utQt9Th,
 Supplier#000069932        | N cZUORcoXF3aoSCQ3UD4yLuwu4ZqI
 Supplier#000069934        | 6NgihxyfQitGK3sE,Tt
 Supplier#000069938        | tm81szcYSH6kECqZBqixN J9GqoVA7Psr6
 Supplier#000069945        | pDn5BM4I0cdQXXcd0Raq
 Supplier#000070001        | oRhaJ2Ptldih980XanVqb3Rqkj
 Supplier#000070033        | zH6fCeApCKWtXJj9mk9daI0Z9g
 Supplier#000070043        | AoV55IzaCj4wy5iXoeCHOcROLC
 Supplier#000070078        | zR2AT7i2g8UUv7G
 Supplier#000070128        | YUWUp1PJyYAItOGPyE,nDO
 Supplier#000070233        | 1kx5PbVeKl08dPBm4Kyn7nqRya
 Supplier#000070267        | wnZYMJSc5ary
 Supplier#000070306        | rtiuVPeF1Dx8nUbWzUE4Vt4bni
 Supplier#000070520        | ZuJ0Utt6KIV1u9HkV3IFwJ5uvMiQMmjIhyTZ5co
 Supplier#000070521        | tljVXmHBGNNB4Zoq4zGkGGm
 Supplier#000070548        | ZNl3kkqTgUoH5e0Nf6UOlSnnnso1XVojRe
 Supplier#000070552        | Q7sOK5ebuIK
 Supplier#000070608        | wG6f9RH5ztfi2JE8L,pTjQRP
 Supplier#000070648        | Bf6fYcWBL7Xo,YIhcGhNdDxA,5I4yn2
 Supplier#000070671        | 4G1wfE0gnzXglIJOlgG2Z
 Supplier#000070883        | 8Mk86aQJ5PnU6ddPu,dIS,MpQvGRo5muh,1c
 Supplier#000070929        | rdpQykJgKO3IMg0MDDHQr3CzsLuN bpw
 Supplier#000070941        | npDWXKwrIfhLIjzw5tkeALd
 Supplier#000070952        | 7pUjJGlJ4Gi X AuU
 Supplier#000070962        | JS637dsg11qlq4Me0GvY6k4m8v
 Supplier#000070987        | lajl32hUqewZAPTNR,wWZS8xmHAwxoyM5Q7cxe,6
 Supplier#000071029        | XaXD2ohohd dUXe11lkpYqVqEznUzqyrlJ819IY
 Supplier#000071079        | 0Fht84PF7050aXtbrpBwjA
 Supplier#000071270        | qvWAz FOEY8fJZIVo5wNFbfC7WeX3hn4KZx8
 Supplier#000071327        | THocbvRHFxG8nDkWSyjOWcbGhCSFa
 Supplier#000071393        | EptKxVvShRq 
 Supplier#000071427        | wLxZpci4jOhO3ak7o8HtTfNbLHqBTB
 Supplier#000071573        | PjP0cKeWDFxEnqxnqm
 Supplier#000071625        | mUDppeME2sM9WBXCo,ShR7kB6RXjJSDPcUyGTe
 Supplier#000071630        | w72Cc5WYsuWly99r8EpC,Sx0,n,P,zAS
 Supplier#000071633        | wvyZuL8YjUyC4sClvD0YGYV8Mr5nPt2H
 Supplier#000071681        | cxQWvfhrzq1F7eds4EXRc,95KC5L1OSB
 Supplier#000071699        | 2HSk2p,7HRQClBYoaeTuGw5fZBT6LGk
 Supplier#000071705        | o5PBL32KSwZx1wc8SYMIwLmH
 Supplier#000071706        | ,b5I5wiaI1peXDVgXBvlgOkGv9ErzFc
 Supplier#000071727        | mmBxF3XNtt,LQGWf
 Supplier#000071776        | rKsxAQxB2OJaYjLzi7 
 Supplier#000071777        | xW8SS733aMQ4AB5c,iimKieTuHLoMZjLp
 Supplier#000071815        | Z1C4jkxNAvp57RXMxoZAularx VaSzV
 Supplier#000071869        | lLZ4BDA4XACNMo2nxvW
 Supplier#000071935        | qXzRP,Tbp tHu1in
 Supplier#000072189        | U3pKWIxauq8wluC yBwftTXDVHXccoRMhsH
 Supplier#000072294        | NtmDaG4zzFecvftWAZ
 Supplier#000072317        | Cnr3e0ph8BDmUe6SGySMyr
 Supplier#000072447        | V9sK5xzEaIv8IB7Udbm
 Supplier#000072532        | 72UGt NleMDI
 Supplier#000072615        | RnFmw, qhvgpAqms
 Supplier#000072714        | L5RSmADstzIexaaGp
 Supplier#000072772        | dWOKHrG,H,SZz61bpcjy
 Supplier#000072785        | hV8S2D5U4uN5OGmJTM
 Supplier#000072917        | hW8c4nK,Wf7rFvk1NOY6CKhEhn8FNJJHT
 Supplier#000072983        | L dGWpLIUgkhWu svXuQcpx
 Supplier#000073027        | u3EE T,asO4J9
 Supplier#000073044        | lXjhXaC7cBRVTyTkDyhioZ6tXn9Bi0kPxvjTkKEX
 Supplier#000073185        | AzL0e0zdfE0zv
 Supplier#000073364        | Qu3hMMeiEQD
 Supplier#000073380        | 2ht98EMx GNoLx
 Supplier#000073446        | Xlcf517jNoS3kT02v,r4J8F
 Supplier#000073518        | 0 LQinvXzzojcyPODMc,sCg,Orh  EtrqM1Ip
 Supplier#000073528        | QAgsIfrY8o4GSVohncNbf6LcFrwPFVe4H23uW5
 Supplier#000073615        | 5J lrykYtZiBoiIinFUR0y5 wxIyD GUr
 Supplier#000073617        | fum3gufq2wJdjUownP KPN6PI5d7 eDRUvIrsShl
 Supplier#000073773        | dvUTFkwJ048EAPqj f9DE84njqGSZdfi
 Supplier#000073867        | 5hzn7S3oJUFjtL1
 Supplier#000073880        | NwJFqUtxsa NHo8RpgqebeM9h
 Supplier#000073930        | rshB9z3WJxXqtmEOga89wg,ZYo,5mD
 Supplier#000073996        | Q3sfFFBLhXZnSNrdd
 Supplier#000074157        | PbYnMpzB4aj8kDZuKcZcB
 Supplier#000074187        | wzaoW2vLW6RdxURX9T1W4uS1Fo
 Supplier#000074317        | ifxfMIxOxyFLky
 Supplier#000074319        | ERDLaMrzTFfNdxE2j2GhTfgDXVLR2K 
 Supplier#000074405        | 55W4VVnNRyg1xBx
 Supplier#000074436        | dUMRmeIxDbO8BG,85eHhToyAOnYKE6nIoMYtJK
 Supplier#000074474        | tfJm9 oq9JkMCKEyd6QonbaNvW
 Supplier#000074584        | m4D5Ft0ctGylaXY
 Supplier#000074597        | WIqO3aydIOAj
 Supplier#000074623        | YCJ5nXHVmxI1Jh9aw,dcSSjvJBDMrwqiq7u
 Supplier#000074881        | eltvPDPHfMPiI3i9Pz
 Supplier#000074904        | TQp4fLwhudjN
 Supplier#000075014        | h,Uz4rfjhMXpPjRp45CeCo0 TdnXwSx5MbHuP
 Supplier#000075030        | 2GqY93DmCvpEIBnnh
 Supplier#000075063        | R09QvVyWhXJAbH8 xsnaV6L3j9d eZ
 Supplier#000075149        | VoamP9cg2D1rxECFMX791s
 Supplier#000075192        | MDOa7ZziZB9TwXKgvPt
 Supplier#000075200        | DCjsuyP9 rZ11fOBBG
 Supplier#000075213        | uE,hhsAxxctNHVS6dQ7oRg0ALiQ6D
 Supplier#000075221        | sGt2PyIU,NLtxcGhV8DAh
 Supplier#000075243        | eUorWSZnBlf3UzgxOXq1KuVlcnrpLe0guA7ZTSF
 Supplier#000075247        | A6 vdXRU1suU61TCxrVFdqkimmRGI sjb
 Supplier#000075399        | sPu3,8zsiGpv
 Supplier#000075454        | ohqxppz5Vkyud8y9N9bqA8bRB
 Supplier#000075515        | 6H 9uViP1 Z3gc
 Supplier#000075519        | Qy538dmU y OPf7xZePcOv,8EcrRq
 Supplier#000075521        | qhSAXSWWlWFryJYXIck8lQMnLsVDvPa
 Supplier#000075569        | 2LFS,FpEWOy8eQPP1yi4c
 Supplier#000075577        | oA6kKqv0d85KOWf9 cfzbUzHG4eV53c
 Supplier#000075578        | eQgADw,6Ch2aatQiVdmXv54vJFDUEvfGyuPxo7 
 Supplier#000075725        | Rq5OtLkbkieDNEL3lvJJpzfANJumni7xpgNMl3
 Supplier#000075758        | Uzs6pDVhRG2QUqWQml
 Supplier#000075799        | H8YKNlXMvfjboPy
 Supplier#000075909        | KDo8P0OJY5EafcmVWKyC
 Supplier#000075953        | ZrYXeSeTEFru3Jr2VDi
 Supplier#000075989        | i0Y60UOiZx90TYIcjFY
 Supplier#000076024        | 703X tOeTkVDBSVx9Z3wBSOQNSY
 Supplier#000076031        | Qy3kz9eHJCIGPumXtYsT5D0i
 Supplier#000076073        | QOtKb6TjYtxBHJf51Q2LkCILRfyJqNiQvN8Iov5
 Supplier#000076080        | wbk7uHSk4jl D4lKJqUOxs qGAL
 Supplier#000076090        | 3XBXIOiyl7Q
 Supplier#000076157        | 47k6uUA9bcrMW34cGG5AOxngS96HiG0W,UTtJu17
 Supplier#000076175        | 0nZ0QuF9TiJfJMnezuC2jLJ7ddAb7
 Supplier#000076194        | ssD5aab00du6LIWc LNGSxJKujJXz7ObwvM1t
 Supplier#000076226        | UjzWWplXQjEYj
 Supplier#000076240        | vZS0aQcRGGD8yB7Gc5eoBu1
 Supplier#000076503        | OiVGP PrpS
 Supplier#000076632        | 9w6rGZIv8q6Cv1IKMikzwK,eBm4g5Hg1yZmiU
 Supplier#000076661        |  sJOWmEeFc5C9HA5sPfIiWRjl6p6Y
 Supplier#000076715        | Y1dgDa6UdSNmYcx,xB4ib9AyR0h98OjUc
 Supplier#000076747        | qHk5GEMmY2t52DZ XzW2mhMsC3R0fPpNJBi7
 Supplier#000076799        | bZtissMLXQtr6HCwCgcJGsNvlI54UeG7PwGb3a
 Supplier#000076878        | SdWpr9oMdQ4aTxO 3oy5ICbr60xz8cB
 Supplier#000076908        | xM7HjVNoICeDta0hJDFWbBbHUu2jp1zgEmqO6Q
 Supplier#000077043        | w7gxid7wfqam0Vs7kUL4sYbr4R9Mx,E,
 Supplier#000077105        | MIRuRmbHNw5WjKvTrZo
 Supplier#000077136        | T9OTBCtA1e
 Supplier#000077386        | 8 okf0dQZMguD5Gzdt7kj8f8N8
 Supplier#000077434        | NUq6Ai2W2UIRjtJs,19j2RTEDlnPeg
 Supplier#000077508        | MLCOtqaPevDJn GatijsSzAjdxoFHibAaJeC6Bs
 Supplier#000077551        | 7c8UdbowllTlDE2hC
 Supplier#000077703        | Xf4RHZFNlF3gKI002tjGgwQH1
 Supplier#000077725        | 9mDgI3KdjF1dWWrlPjTl5tfsRsT
 Supplier#000077761        | lfMbvbdIKbwos
 Supplier#000077767        |  VC1PoG3pmhmN
 Supplier#000077831        | UKIw9EJSdJwHTAXx0J
 Supplier#000077849        | dpoKwO 1KV,Zz6j,NIjw5V vpL clO
 Supplier#000078177        | LSnvbeKIQrmW9ZRUWZwXiGvK
 Supplier#000078217        | 6IjKIdtBvy61XGoIV,tVNLeX
 Supplier#000078428        | oS8oXdT50C
 Supplier#000078467        | 5xLQApNYn8PdTydcGMo2Cq0tT, 9o9
 Supplier#000078513        | 1J9yrwVfBA2L
 Supplier#000078533        | 5bGiUj0F7nqBLCreGPbBhMZQFZWVR5dsmKp885
 Supplier#000078539        | 3RICG2 bTaXov C9,aKvj
 Supplier#000078596        | Kf3L598n d2cpQ7
 Supplier#000078624        | 7mWiRnPFu  brZMTVRj0a2rWugciT6 8dMBcN2L
 Supplier#000078626        | mkOW4f xxPj4LQfNRRxHep
 Supplier#000078698        | 6Y gyEQBoKV,f,BKxk2Hp
 Supplier#000078757        | 3uziwN BwD,i2N9SG3UNlqLRAS7fze5nn
 Supplier#000078778        | d86SCqsjFQl
 Supplier#000078797        | , UeZultNVjGJQoXRDP5efMl2KzfQywcJ8c
 Supplier#000078808        | dkDFY9th16yKUeTOULthktmlvTDDXv453kH4QA
 Supplier#000078845        | YjvDlYtIRWoNiussLCnnIQv9XyPf8y9cENzkiLu
 Supplier#000078918        | G06IvEmn5WVuVSYH98vBbaAlTHW
 Supplier#000078964        | uH8ztjLi0R5U8Y61
 Supplier#000079029        | FS6tDj61SOobq1QPMu15piCU79L
 Supplier#000079123        | kqficOc3daqOh3EM1iTrMwc6pLgI,EPX
 Supplier#000079299        | cEwUb8wsGGUCQ9
 Supplier#000079373        | 1KHhqWuGVtKe2Ms4dD0hKMVYW5yom1ebp4t
 Supplier#000079525        | EJI8abvKwRgJymgI6sTfqIwsJyvMh13pdsyU
 Supplier#000079552        | hvcWeH4Acr1LJr47p,heZjnumiBUW,R0PibN
 Supplier#000079675        | jba8HP1sDiCxuoUdWbTaEy 3EC
 Supplier#000079899        | iBpYVlOhdiSMXYsmn6 g6Mq3T4bgF
 Supplier#000079971        | NL7MJ8SqIAEs,DVH4
 Supplier#000080023        | EY0nzWrTYL84HKakwGsMm6N yKWswEw
 Supplier#000080043        | 5rkCsaNf pXdUHYS2WAooADPespGdwz3y,C5G
 Supplier#000080053        | C3lEEV8Bo HZG7SC2rJ3Pg6,j6FA5v
 Supplier#000080067        | Otg7jHsYPmmiSPI8FMylN3HuvtUh4PUi4Tf1kWK
 Supplier#000080129        | 5L95Y4GL3kjdWyC73uF4yE0UH
 Supplier#000080231        | Tn7s,,MekLWOAQgUBysEuki
 Supplier#000080243        | 0uLgJCIlDNm1Xt,1P2Ye0eDI0SsLseS9ESx
 Supplier#000080370        | Twdype3OaCjrf 4mt5f94cr
 Supplier#000080372        | lmcP7fJSmrGm
 Supplier#000080482        | yhY,lgu3PeRmWW7UbFwa0TmB6
 Supplier#000080647        | FGXiIWTEYaaxx35Sc6nwCZpth
 Supplier#000080713        | CsPHt6X11Ajkb MZGZnjfbb
 Supplier#000080867        |  GvNR3DDt6OQFng4,hOSkv5TWKPxE5XF
 Supplier#000080892        | 2MKvHesPT4YzqjAqMm dpW6o6JDi3Atd0j3QV8
 Supplier#000080895        | XbTb9795ge
 Supplier#000080915        | quARIklhGp DNkNU
 Supplier#000080935        | poqA8zrUNoVOK7uz
 Supplier#000081118        | KoPMvzsaPjodbzCuC k6Y0Sr4ZopcL
 Supplier#000081143        | AdZ4VqzvIK8s8Ujpugn0HPqCrT0,PcR5Wf
 Supplier#000081146        | x9T4v Q9QUiPg
 Supplier#000081163        | avbfuyNvh y2cOJsbHu4YGIznddLNz4nq
 Supplier#000081254        | jF1s7fH6TguR8AY1TlS
 Supplier#000081373        | NyPJIHfnDy KnLli0a
 Supplier#000081383        | 3MgCyfbYzPHTgmeE1jHT0CjTT6v
 Supplier#000081458        | NsDbkhMqGVts,2wPZ5zM
 Supplier#000081500        | cxMuX6f2uQ4r9tyyS
 Supplier#000081503        | 0CER4nPXDGYmnWed5
 Supplier#000081509        | Wmbv7JDHvc4rQ
 Supplier#000081535        | O0xxsj8n An,2RKAcabqESE
 Supplier#000081551        | 8mbK0N9rcAvN JxvE2,di
 Supplier#000081621        | Nn7KkJNPTwVaLKFsmYiy8meIwHeji407NSxdjb
 Supplier#000081782        | xZ1nGMx78I9 OLJ
 Supplier#000081797        | cCoYh unafsonrGSRhpvDyswC848CUN3ORh
 Supplier#000081885        | pb07WV4I,G0KwmBpPlJ
 Supplier#000081928        | 9yKhSBnJpkJyPvKTT6vdw
 Supplier#000082034        | e,R,TTzh1a5lwFk9WYfBF3Qe
 Supplier#000082312        | l6J2Hz8YnZ0sfS4Ha
 Supplier#000082336        | 0 k 6b6TjHkasLnDSmOMgcEV
 Supplier#000082386        | 7sqYCY0bFLqL NiOrwivGCw3QtOfGHKpe3h1y
 Supplier#000082414        | V0MrAR8  ulodek,oJ
 Supplier#000082481        | uQ3KLGRbomxYZgEbO96GxvqSs2b9e
 Supplier#000082541        | maMwn31geufN,fLytuSTNUqwLHpWThejl
 Supplier#000082635        | TJ0k4oRhczeqrzIHH1ONKWY2
 Supplier#000082694        | jIxmhTTXINUu
 Supplier#000082811        | LaEpUJQ5aYVUr3AMO0lE3nn7ds
 Supplier#000082869        | DfEbINF5Xcq4yPS5SNu4E4qZNZcRLywJ4F9
 Supplier#000082945        | wAn,zKUQamQfbhU
 Supplier#000082982        | YvAUCsnCB3
 Supplier#000082986        | TAGpUj4A67z
 Supplier#000082999        | hU9d2BwrxcgJ8,uJ BbmgmOZ0a,juH3OIictGPT6
 Supplier#000083072        | iSIZ4ArcZMNPtN3ESbRU4wZB4B0kCnkDBSkq0x
 Supplier#000083138        | YC3F6fbIteeCt2rqZyJz
 Supplier#000083195        | bjckdJ5YEMC
 Supplier#000083207        | hAOVxmiX,pt1PLBBKBIsMrrpc0SmOEaL2TIWHOq
 Supplier#000083313        | 1xoPKrH5iAmHhlM1 hpaEk7jOD
 Supplier#000083366        | GhzjA9UNkM59U0cplYtZ6lXlIpP6mtR6Aool
 Supplier#000083401        | KxTzIxkwhFfRDZqchUoSFkgCFrNtKFzxx
 Supplier#000083449        | OgGGT5N7Jl1AHY26ED
 Supplier#000083561        | H8hXLWW,Syd7gSv0AiDBFGKBuN
 Supplier#000083705        | NMim599dtxQrqBX2M,CbulxqPeuaDwTF
 Supplier#000083805        | uPlf2AO3Ga9csPMqNSm258ik4Cu5 Fv BqFCsR
 Supplier#000083917        | 1OkuzNduCLWAPKd Zes9IHbxlh677YskZom
 Supplier#000083987        | FIMXat09zu3WkiuGbtPuQ1xrxB6BZ0 w
 Supplier#000083994        | HuN4Ds0m 1GQ8fKPc6qLIbeilOZxa G6
 Supplier#000084026        | tRYEuZMzMu
 Supplier#000084049        | 5LljdK51QhWq7MUTGHjh2sNWbqBtV1uReOvfZ
 Supplier#000084203        | v84I8tjeoNr5kkSEzrBSMi
 Supplier#000084222        | HSxHaajzNOLaUjwXZN980cHG40n,wI5rLuNkym
 Supplier#000084418        | XWYHZV67YiXcAlJ2UAsAs2xySJQ6i9uf
 Supplier#000084432        | kpCKXxcDiXdzHU,r
 Supplier#000084476        | WMC7kDvzvtBV4y97uOTjMABkFpV6y8s
 Supplier#000084479        | PGNcfA0eiDB0Ss8d9WMiRk
 Supplier#000084523        | 7eidIqBPGW
 Supplier#000084546        | teleCRJ5D LJfUrcQXh
 Supplier#000084580        | XK,1cE72cwJuz0TEMnApbSG6AyN
 Supplier#000084766        | KuTOr6WbQlaeae23y7ukyDXbM2nQvTy
 Supplier#000084782        | HKpiKfBSB9gVliZXTMS2ante6 cF0,W,896
 Supplier#000084881        | fpCG0XHfRYRTvl
 Supplier#000084884        | TKHCmX2dojJWV9UHrmjsAR,C
 Supplier#000084926        | KzTm XiKuQHM
 Supplier#000084928        | 8P UNI2NNIMexONOaHrSd25
 Supplier#000085029        | o0s5Wgh YgYsF,nO1mAfLkLWn
 Supplier#000085044        | ZeamFnfwpxfywxLpMYBKCVPCxtpaU
 Supplier#000085054        | Zhwt ,Pb80n
 Supplier#000085073        | vmmj47EBiQjnQxDseT4diKj9X4oAuLByhE
 Supplier#000085076        | Z4my936MjqwLE1Yqt,XXjd1YPDu884fsuFOR
