BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (8, 15, 40, 43, 29, 20, 34, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO BRUSHED COPPER      |     20 |           44
 Brand#11   | PROMO BRUSHED NICKEL      |     34 |           44
 Brand#11   | PROMO BRUSHED NICKEL      |     43 |           44
 Brand#11   | PROMO BRUSHED STEEL       |      8 |           44
 Brand#11   | PROMO BURNISHED BRASS     |     15 |           44
 Brand#11   | PROMO BURNISHED NICKEL    |     29 |           44
 Brand#11   | PROMO BURNISHED NICKEL    |     43 |           44
 Brand#11   | PROMO BURNISHED STEEL     |     29 |           44
 Brand#11   | PROMO BURNISHED TIN       |     34 |           44
 Brand#11   | PROMO PLATED BRASS        |      8 |           44
 Brand#11   | PROMO PLATED STEEL        |     47 |           44
 Brand#11   | PROMO POLISHED BRASS      |     29 |           44
 Brand#11   | PROMO POLISHED BRASS      |     47 |           44
 Brand#11   | PROMO POLISHED NICKEL     |      8 |           44
 Brand#11   | PROMO POLISHED NICKEL     |     20 |           44
 Brand#11   | SMALL BRUSHED NICKEL      |      8 |           44
 Brand#11   | SMALL BRUSHED STEEL       |     34 |           44
 Brand#11   | SMALL BURNISHED BRASS     |     15 |           44
 Brand#11   | SMALL BURNISHED BRASS     |     29 |           44
 Brand#11   | SMALL BURNISHED COPPER    |     20 |           44
 Brand#11   | SMALL BURNISHED NICKEL    |     47 |           44
 Brand#11   | SMALL BURNISHED TIN       |     47 |           44
 Brand#11   | SMALL PLATED TIN          |     47 |           44
 Brand#11   | SMALL POLISHED COPPER     |     40 |           44
 Brand#11   | SMALL POLISHED STEEL      |      8 |           44
 Brand#11   | SMALL POLISHED STEEL      |     34 |           44
 Brand#11   | SMALL POLISHED TIN        |     15 |           44
 Brand#11   | STANDARD ANODIZED BRASS   |     20 |           44
 Brand#11   | STANDARD ANODIZED BRASS   |     40 |           44
 Brand#11   | STANDARD ANODIZED NICKEL  |     15 |           44
 Brand#11   | STANDARD ANODIZED STEEL   |     20 |           44
 Brand#11   | STANDARD ANODIZED STEEL   |     29 |           44
 Brand#11   | STANDARD ANODIZED TIN     |     29 |           44
 Brand#11   | STANDARD BRUSHED BRASS    |     15 |           44
 Brand#11   | STANDARD BRUSHED STEEL    |     15 |           44
 Brand#11   | STANDARD BRUSHED TIN      |     43 |           44
 Brand#11   | STANDARD BURNISHED BRASS  |     34 |           44
 Brand#11   | STANDARD BURNISHED NICKEL |     40 |           44
 Brand#11   | STANDARD BURNISHED STEEL  |     43 |           44
 Brand#11   | STANDARD PLATED BRASS     |     29 |           44
 Brand#11   | STANDARD PLATED BRASS     |     34 |           44
 Brand#11   | STANDARD PLATED BRASS     |     40 |           44
 Brand#11   | STANDARD PLATED COPPER    |     47 |           44
 Brand#11   | STANDARD PLATED NICKEL    |     15 |           44
 Brand#11   | STANDARD POLISHED COPPER  |     40 |           44
 Brand#11   | STANDARD POLISHED NICKEL  |     29 |           44
 Brand#11   | STANDARD POLISHED STEEL   |     20 |           44
 Brand#12   | ECONOMY ANODIZED BRASS    |     34 |           44
 Brand#12   | ECONOMY ANODIZED COPPER   |     43 |           44
 Brand#12   | ECONOMY BRUSHED BRASS     |     15 |           44
 Brand#12   | ECONOMY BRUSHED BRASS     |     20 |           44
 Brand#12   | ECONOMY BRUSHED NICKEL    |     15 |           44
 Brand#12   | ECONOMY BRUSHED NICKEL    |     47 |           44
 Brand#12   | ECONOMY BRUSHED STEEL     |      8 |           44
 Brand#12   | ECONOMY BRUSHED TIN       |     15 |           44
 Brand#12   | ECONOMY BRUSHED TIN       |     43 |           44
 Brand#12   | ECONOMY BURNISHED BRASS   |     15 |           44
 Brand#12   | ECONOMY BURNISHED BRASS   |     20 |           44
 Brand#12   | ECONOMY BURNISHED BRASS   |     34 |           44
 Brand#12   | ECONOMY BURNISHED COPPER  |     15 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL  |     47 |           44
 Brand#12   | ECONOMY BURNISHED STEEL   |     47 |           44
 Brand#12   | ECONOMY BURNISHED TIN     |     20 |           44
 Brand#12   | ECONOMY PLATED BRASS      |     15 |           44
 Brand#12   | ECONOMY PLATED COPPER     |     15 |           44
 Brand#12   | ECONOMY PLATED COPPER     |     29 |           44
 Brand#12   | ECONOMY PLATED COPPER     |     47 |           44
 Brand#12   | ECONOMY PLATED STEEL      |     40 |           44
 Brand#12   | ECONOMY POLISHED COPPER   |     15 |           44
 Brand#12   | ECONOMY POLISHED NICKEL   |     40 |           44
 Brand#12   | ECONOMY POLISHED STEEL    |      8 |           44
 Brand#12   | ECONOMY POLISHED STEEL    |     47 |           44
 Brand#12   | ECONOMY POLISHED TIN      |     47 |           44
 Brand#12   | LARGE ANODIZED BRASS      |     34 |           44
 Brand#12   | LARGE ANODIZED COPPER     |     15 |           44
 Brand#12   | LARGE ANODIZED NICKEL     |     40 |           44
 Brand#12   | LARGE ANODIZED STEEL      |     15 |           44
 Brand#12   | LARGE ANODIZED STEEL      |     29 |           44
 Brand#12   | LARGE BRUSHED NICKEL      |     47 |           44
 Brand#12   | LARGE BRUSHED STEEL       |     15 |           44
 Brand#12   | LARGE BRUSHED STEEL       |     29 |           44
 Brand#12   | LARGE BURNISHED BRASS     |     47 |           44
 Brand#12   | LARGE PLATED BRASS        |     43 |           44
 Brand#12   | LARGE PLATED COPPER       |     15 |           44
 Brand#12   | LARGE PLATED COPPER       |     20 |           44
 Brand#12   | LARGE PLATED NICKEL       |     40 |           44
 Brand#12   | LARGE PLATED STEEL        |      8 |           44
 Brand#12   | LARGE POLISHED COPPER     |     43 |           44
 Brand#12   | LARGE POLISHED COPPER     |     47 |           44
 Brand#12   | LARGE POLISHED STEEL      |     29 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL    |      8 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL    |     15 |           44
 Brand#12   | MEDIUM ANODIZED STEEL     |      8 |           44
 Brand#12   | MEDIUM ANODIZED TIN       |     15 |           44
 Brand#12   | MEDIUM BRUSHED BRASS      |     20 |           44
 Brand#12   | MEDIUM BRUSHED BRASS      |     40 |           44
 Brand#12   | MEDIUM BRUSHED COPPER     |     40 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL     |     20 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL     |     47 |           44
 Brand#12   | MEDIUM BURNISHED COPPER   |     34 |           44
 Brand#12   | MEDIUM BURNISHED STEEL    |     34 |           44
 Brand#12   | MEDIUM BURNISHED TIN      |     40 |           44
 Brand#12   | MEDIUM PLATED BRASS       |     34 |           44
 Brand#12   | MEDIUM PLATED NICKEL      |     43 |           44
 Brand#12   | MEDIUM PLATED STEEL       |     20 |           44
 Brand#12   | MEDIUM PLATED TIN         |     34 |           44
 Brand#12   | MEDIUM POLISHED COPPER    |     29 |           44
 Brand#12   | MEDIUM POLISHED NICKEL    |      8 |           44
 Brand#12   | MEDIUM POLISHED NICKEL    |     34 |           44
 Brand#12   | MEDIUM POLISHED NICKEL    |     43 |           44
 Brand#12   | MEDIUM POLISHED NICKEL    |     47 |           44
 Brand#12   | MEDIUM POLISHED STEEL     |      8 |           44
 Brand#12   | MEDIUM POLISHED STEEL     |     20 |           44
 Brand#12   | MEDIUM POLISHED STEEL     |     29 |           44
 Brand#12   | PROMO ANODIZED NICKEL     |     34 |           44
 Brand#12   | PROMO ANODIZED STEEL      |     15 |           44
 Brand#12   | PROMO ANODIZED STEEL      |     29 |           44
 Brand#12   | PROMO ANODIZED STEEL      |     40 |           44
 Brand#12   | PROMO ANODIZED TIN        |     47 |           44
 Brand#12   | PROMO BRUSHED COPPER      |     29 |           44
 Brand#12   | PROMO BRUSHED NICKEL      |     29 |           44
 Brand#12   | PROMO BRUSHED STEEL       |     34 |           44
 Brand#12   | PROMO BRUSHED STEEL       |     47 |           44
 Brand#12   | PROMO BRUSHED TIN         |      8 |           44
 Brand#12   | PROMO BRUSHED TIN         |     34 |           44
 Brand#12   | PROMO BURNISHED BRASS     |     40 |           44
 Brand#12   | PROMO BURNISHED COPPER    |      8 |           44
 Brand#12   | PROMO BURNISHED COPPER    |     47 |           44
 Brand#12   | PROMO BURNISHED NICKEL    |     20 |           44
 Brand#12   | PROMO BURNISHED STEEL     |     15 |           44
 Brand#12   | PROMO BURNISHED STEEL     |     47 |           44
 Brand#12   | PROMO BURNISHED TIN       |      8 |           44
 Brand#12   | PROMO BURNISHED TIN       |     34 |           44
 Brand#12   | PROMO PLATED BRASS        |     20 |           44
 Brand#12   | PROMO PLATED NICKEL       |     20 |           44
 Brand#12   | PROMO PLATED STEEL        |     43 |           44
 Brand#12   | PROMO PLATED STEEL        |     47 |           44
 Brand#12   | PROMO PLATED TIN          |     34 |           44
 Brand#12   | PROMO POLISHED COPPER     |      8 |           44
 Brand#12   | PROMO POLISHED COPPER     |     15 |           44
 Brand#12   | PROMO POLISHED NICKEL     |     40 |           44
 Brand#12   | PROMO POLISHED STEEL      |     43 |           44
 Brand#12   | PROMO POLISHED TIN        |      8 |           44
 Brand#12   | PROMO POLISHED TIN        |     47 |           44
 Brand#12   | SMALL BRUSHED COPPER      |     15 |           44
 Brand#12   | SMALL BURNISHED COPPER    |      8 |           44
 Brand#12   | SMALL BURNISHED NICKEL    |     20 |           44
 Brand#12   | SMALL BURNISHED STEEL     |     34 |           44
 Brand#12   | SMALL BURNISHED TIN       |     15 |           44
 Brand#12   | SMALL PLATED BRASS        |     20 |           44
 Brand#12   | SMALL PLATED COPPER       |     29 |           44
 Brand#12   | SMALL PLATED NICKEL       |      8 |           44
 Brand#12   | SMALL PLATED TIN          |     40 |           44
 Brand#12   | SMALL PLATED TIN          |     47 |           44
 Brand#12   | STANDARD ANODIZED BRASS   |     29 |           44
 Brand#12   | STANDARD ANODIZED COPPER  |     15 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     20 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     47 |           44
 Brand#12   | STANDARD BRUSHED BRASS    |      8 |           44
 Brand#12   | STANDARD BRUSHED NICKEL   |     20 |           44
 Brand#12   | STANDARD BRUSHED STEEL    |     15 |           44
 Brand#12   | STANDARD BRUSHED STEEL    |     29 |           44
 Brand#12   | STANDARD BURNISHED COPPER |     34 |           44
 Brand#12   | STANDARD PLATED BRASS     |     34 |           44
 Brand#12   | STANDARD PLATED COPPER    |     20 |           44
 Brand#12   | STANDARD PLATED COPPER    |     29 |           44
 Brand#12   | STANDARD PLATED COPPER    |     40 |           44
 Brand#12   | STANDARD PLATED NICKEL    |     15 |           44
 Brand#12   | STANDARD PLATED NICKEL    |     47 |           44
 Brand#12   | STANDARD PLATED TIN       |      8 |           44
 Brand#12   | STANDARD POLISHED BRASS   |     15 |           44
 Brand#12   | STANDARD POLISHED COPPER  |     34 |           44
 Brand#12   | STANDARD POLISHED COPPER  |     43 |           44
 Brand#12   | STANDARD POLISHED NICKEL  |     29 |           44
 Brand#12   | STANDARD POLISHED NICKEL  |     40 |           44
 Brand#13   | ECONOMY ANODIZED STEEL    |     29 |           44
 Brand#13   | ECONOMY ANODIZED STEEL    |     43 |           44
 Brand#13   | ECONOMY ANODIZED STEEL    |     47 |           44
 Brand#13   | ECONOMY ANODIZED TIN      |     15 |           44
 Brand#13   | ECONOMY BRUSHED COPPER    |     40 |           44
 Brand#13   | ECONOMY BRUSHED STEEL     |     40 |           44
 Brand#13   | ECONOMY BRUSHED TIN       |     20 |           44
 Brand#13   | ECONOMY BRUSHED TIN       |     29 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |      8 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |     15 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |     20 |           44
 Brand#13   | ECONOMY BURNISHED COPPER  |     15 |           44
 Brand#13   | ECONOMY BURNISHED COPPER  |     29 |           44
 Brand#13   | ECONOMY BURNISHED NICKEL  |     20 |           44
 Brand#13   | ECONOMY BURNISHED TIN     |     29 |           44
 Brand#13   | ECONOMY PLATED BRASS      |     15 |           44
 Brand#13   | ECONOMY PLATED BRASS      |     40 |           44
 Brand#13   | ECONOMY PLATED COPPER     |      8 |           44
 Brand#13   | ECONOMY PLATED NICKEL     |     34 |           44
 Brand#13   | ECONOMY PLATED NICKEL     |     40 |           44
 Brand#13   | ECONOMY POLISHED NICKEL   |     34 |           44
 Brand#13   | ECONOMY POLISHED TIN      |     40 |           44
 Brand#13   | LARGE ANODIZED BRASS      |     43 |           44
 Brand#13   | LARGE ANODIZED COPPER     |     15 |           44
 Brand#13   | LARGE ANODIZED COPPER     |     43 |           44
 Brand#13   | LARGE ANODIZED NICKEL     |      8 |           44
 Brand#13   | LARGE BRUSHED COPPER      |     34 |           44
 Brand#13   | LARGE BRUSHED COPPER      |     47 |           44
 Brand#13   | LARGE BRUSHED TIN         |     34 |           44
 Brand#13   | LARGE BURNISHED COPPER    |     29 |           44
 Brand#13   | LARGE BURNISHED COPPER    |     43 |           44
 Brand#13   | LARGE BURNISHED STEEL     |      8 |           44
 Brand#13   | LARGE BURNISHED STEEL     |     20 |           44
 Brand#13   | LARGE BURNISHED STEEL     |     40 |           44
 Brand#13   | LARGE PLATED COPPER       |     20 |           44
 Brand#13   | LARGE PLATED COPPER       |     29 |           44
 Brand#13   | LARGE PLATED NICKEL       |     20 |           44
 Brand#13   | LARGE PLATED STEEL        |     47 |           44
 Brand#13   | LARGE POLISHED BRASS      |     47 |           44
 Brand#13   | LARGE POLISHED COPPER     |     15 |           44
 Brand#13   | LARGE POLISHED NICKEL     |     47 |           44
 Brand#13   | LARGE POLISHED TIN        |     47 |           44
 Brand#13   | MEDIUM ANODIZED BRASS     |     40 |           44
 Brand#13   | MEDIUM ANODIZED BRASS     |     43 |           44
 Brand#13   | MEDIUM ANODIZED COPPER    |     40 |           44
 Brand#13   | MEDIUM ANODIZED COPPER    |     47 |           44
 Brand#13   | MEDIUM ANODIZED NICKEL    |      8 |           44
 Brand#13   | MEDIUM ANODIZED NICKEL    |     34 |           44
 Brand#13   | MEDIUM ANODIZED NICKEL    |     43 |           44
 Brand#13   | MEDIUM ANODIZED NICKEL    |     47 |           44
 Brand#13   | MEDIUM ANODIZED STEEL     |      8 |           44
 Brand#13   | MEDIUM ANODIZED STEEL     |     47 |           44
 Brand#13   | MEDIUM BRUSHED COPPER     |     43 |           44
 Brand#13   | MEDIUM BRUSHED STEEL      |     34 |           44
 Brand#13   | MEDIUM BRUSHED TIN        |     20 |           44
 Brand#13   | MEDIUM BURNISHED BRASS    |      8 |           44
 Brand#13   | MEDIUM BURNISHED BRASS    |     20 |           44
 Brand#13   | MEDIUM BURNISHED COPPER   |     29 |           44
 Brand#13   | MEDIUM BURNISHED STEEL    |      8 |           44
 Brand#13   | MEDIUM BURNISHED STEEL    |     15 |           44
 Brand#13   | MEDIUM BURNISHED STEEL    |     20 |           44
 Brand#13   | MEDIUM BURNISHED STEEL    |     43 |           44
 Brand#13   | MEDIUM BURNISHED TIN      |      8 |           44
 Brand#13   | MEDIUM BURNISHED TIN      |     29 |           44
 Brand#13   | MEDIUM BURNISHED TIN      |     40 |           44
 Brand#13   | MEDIUM BURNISHED TIN      |     43 |           44
 Brand#13   | MEDIUM PLATED BRASS       |     15 |           44
 Brand#13   | MEDIUM PLATED BRASS       |     43 |           44
 Brand#13   | MEDIUM PLATED BRASS       |     47 |           44
 Brand#13   | MEDIUM PLATED NICKEL      |     40 |           44
 Brand#13   | MEDIUM POLISHED NICKEL    |      8 |           44
 Brand#13   | PROMO ANODIZED BRASS      |     34 |           44
 Brand#13   | PROMO ANODIZED BRASS      |     43 |           44
 Brand#13   | PROMO ANODIZED COPPER     |     40 |           44
 Brand#13   | PROMO ANODIZED COPPER     |     47 |           44
 Brand#13   | PROMO ANODIZED NICKEL     |     15 |           44
 Brand#13   | PROMO ANODIZED STEEL      |     43 |           44
 Brand#13   | PROMO ANODIZED TIN        |     29 |           44
 Brand#13   | PROMO ANODIZED TIN        |     40 |           44
 Brand#13   | PROMO BRUSHED COPPER      |      8 |           44
 Brand#13   | PROMO BRUSHED COPPER      |     47 |           44
 Brand#13   | PROMO BRUSHED NICKEL      |      8 |           44
 Brand#13   | PROMO BRUSHED NICKEL      |     43 |           44
 Brand#13   | PROMO BRUSHED TIN         |     47 |           44
 Brand#13   | PROMO BURNISHED COPPER    |     47 |           44
 Brand#13   | PROMO BURNISHED STEEL     |      8 |           44
 Brand#13   | PROMO PLATED BRASS        |     47 |           44
 Brand#13   | PROMO PLATED COPPER       |     43 |           44
 Brand#13   | PROMO PLATED TIN          |     47 |           44
 Brand#13   | PROMO POLISHED COPPER     |     40 |           44
 Brand#13   | PROMO POLISHED NICKEL     |     34 |           44
