BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
      33866 | 8098350.02134705
    1326017 | 8098348.89117432
     782811 | 8098238.45947266
      30419 | 8098088.04821777
     449341 | 8097859.41943359
     529222 | 8097770.68823242
     864365 | 8097547.63769531
     219860 | 8097230.75897217
     691890 |  8097104.8293457
    1994890 | 8097093.20483398
    1089157 | 8096858.45068359
    1033585 | 8096771.86828613
     274418 | 8096619.26831055
     777626 | 8096595.55004883
     842316 | 8096444.59211731
     328490 | 8096227.43225098
     382571 | 8096217.70019531
     207186 | 8096028.75732422
     276127 | 8095858.92175293
     496625 | 8095782.64770508
     259246 | 8095609.00634766
     269248 | 8095565.86138916
     411500 | 8095562.01342773
    1276178 |       8095511.25
     694166 | 8095429.03796387
     899098 | 8095367.61877441
     519894 | 8095228.68234253
     818921 | 8095116.44625092
    1609655 |  8095071.4909668
     544542 | 8094901.46044922
    1868248 | 8094889.97021484
    1108229 |   8094852.390625
     215852 | 8094706.15539551
    1707681 | 8094574.70361328
     656519 |  8094558.8550415
    1088790 |          8094519
    1416150 | 8094178.93334961
     128777 | 8093792.75134277
    1850797 | 8093679.53808594
     452898 | 8093487.33764648
      69478 | 8093444.74755859
     971583 | 8093258.07189941
     279933 | 8093242.05725098
     392224 | 8093063.57269287
     500142 | 8092852.58056641
     297758 |  8092718.0770874
    1259637 | 8092707.43310547
    1719448 | 8092662.99310303
    1569043 | 8092624.52355957
     959966 | 8092564.32696533
     471004 | 8092549.24591064
     606179 | 8092530.86608887
     983459 | 8092333.44049072
     649690 | 8092025.56787109
    1403599 | 8091954.17358398
     761029 | 8091951.88476562
     600066 | 8091805.32550049
     393801 | 8091769.69604492
    1106482 | 8091672.00616455
     897463 | 8091594.46929932
    1956594 | 8091533.81634521
    1181421 | 8091338.91540527
     135577 | 8091186.46362305
    1948439 | 8090780.99810791
     512781 |   8090778.230896
    1941020 | 8090622.60571289
     618897 | 8090523.22180176
     868510 | 8090322.74316406
    1108764 | 8090271.87286377
    1524467 | 8090173.80273438
     428840 | 8090148.63427734
     493326 | 8089895.88867188
     441182 | 8089763.38043213
     426173 |  8089382.2565918
    1123044 | 8089375.51721191
    1480535 | 8089332.42791748
     747711 |        8089186.5
    1118493 |  8088905.6619873
     459965 | 8088691.46777344
     377309 | 8088372.61657715
     641343 | 8088341.89300537
    1795052 | 8088331.42871094
    1809994 | 8087937.00927734
     319125 | 8087777.05505371
    1764639 | 8087665.19006348
      38483 | 8087625.19836426
     208866 | 8087527.55566406
     562220 | 8087511.86157227
    1177745 | 8087463.69708252
    1825139 |        8087418.5
    1207847 | 8087385.36816406
     915929 | 8087336.59362793
     240504 |  8087234.7387085
     514231 | 8087135.93206787
     305637 | 8087061.26776123
    1670982 | 8086994.46166992
    1373031 | 8086933.34075928
     887522 |       8086916.25
     741626 | 8086551.38647461
     141187 | 8086535.08728027
     837015 | 8086332.46575928
     524607 |          8085776
     635958 | 8085576.78491211
     908423 | 8085355.53466797
     927146 | 8084912.27758789
     402544 | 8084780.86273193
     855513 | 8084685.04174805
     282092 | 8084302.28149414
     732965 | 8083997.27050781
     590235 | 8083889.55944824
     747580 |          8083725
     228984 | 8083691.72259521
    1801840 |  8083534.9977417
      49251 | 8083516.82348633
    1468881 | 8083510.65429688
     382479 | 8083363.26715088
    1241616 | 8083284.60534668
     533984 |  8083241.7098999
     776193 | 8083057.93609619
     385307 | 8082765.17944336
    1364288 | 8082616.92169189
    1393111 | 8082597.50976562
    1159422 |    8082447.59375
     561909 | 8082310.08416748
    1597426 |          8081868
     995869 | 8081815.69335938
    1206745 | 8081687.21929932
     338931 | 8081617.72155762
    1243111 | 8081613.90234375
     176793 | 8081526.69830322
     456950 | 8081261.43109131
    1685275 | 8081073.88330078
    1841861 | 8080844.80834961
    1585748 | 8080838.91210938
    1144717 |  8080357.7635498
    1642490 | 8080306.80603027
     388940 | 8080244.07977295
    1759724 | 8080102.55279541
      68270 | 8079793.12786865
    1883867 | 8079521.83642578
     680416 | 8079513.10998535
     842193 | 8079473.17480469
    1849535 |          8079468
      52204 | 8079418.04345703
    1273341 | 8079362.38012695
    1199884 | 8079347.56567383
    1966090 | 8079258.36560059
      97026 | 8079219.09228516
     841744 |  8078976.3079834
     377855 | 8078844.30285645
    1639083 |       8078624.25
    1934937 | 8078601.56225586
    1647129 | 8078395.06567383
    1040555 | 8078349.41101074
    1335002 | 8078332.36895752
     790371 | 8078197.39892578
    1069036 | 8078076.97766113
     994994 | 8077660.84490967
     333996 | 8077614.37316895
    1190518 | 8077555.67626953
     144669 | 8077459.32037354
     904991 | 8077272.06072998
    1431284 |  8076775.5267334
    1444660 |  8076730.5032959
    1145637 | 8076524.85253906
     886754 | 8076482.73913574
    1290772 | 8076440.71838379
     278923 | 8076265.14233398
     297205 | 8076148.39208984
    1348838 | 8076116.41577148
    1977682 |  8076060.3762207
    1847095 | 8075984.69897461
    1338159 | 8075946.08148193
    1414906 | 8075697.50427246
    1160095 | 8075522.15722656
     151740 | 8075481.83374023
     878364 | 8075332.77648926
      74023 | 8075288.35083008
    1423181 |        8075263.5
    1492159 | 8074871.56515503
     478856 | 8073991.16210938
     340913 |  8073822.9251709
    1231617 | 8073792.49932861
    1616444 | 8073721.96325684
    1048738 | 8073664.72009277
     769977 | 8073590.41900635
     965759 | 8073432.62939453
     579123 | 8073355.77056885
     994873 | 8073231.18804932
    1770759 | 8073117.91534424
      98134 | 8072915.37796021
     534586 | 8072866.71636963
      25468 | 8072389.18730164
     584650 | 8072345.90216064
    1765154 | 8072253.28497314
    1315553 | 8072211.24371338
     817154 | 8072203.56311035
     384059 | 8072168.76287842
    1381589 | 8071784.08483887
    1965845 | 8071669.26086426
     389718 |  8071666.7409668
     103839 | 8071647.65020752
    1289830 | 8071232.25524902
    1864662 | 8071129.25244141
     443107 | 8071124.63653564
     446469 | 8071059.16802979
    1268342 | 8071006.35906982
     356202 | 8070799.87683105
    1910276 | 8070709.60742188
    1512184 | 8070657.31884766
    1699873 | 8070597.87565613
     229335 | 8070541.44287109
    1119375 | 8070450.98620605
    1427270 | 8070448.69152832
    1762619 | 8070333.22015381
     914228 | 8070225.49023438
     229588 | 8070060.90142822
    1461625 | 8069879.91577148
     180953 | 8069623.82080078
    1607852 | 8069538.61590576
    1170553 | 8069504.28411865
     231626 | 8069343.31854248
     194625 | 8069225.65026855
     224153 |       8069153.25
    1223190 | 8068833.07470703
     508855 | 8068646.82855225
    1840492 | 8068437.49072266
    1203850 | 8068412.33410645
    1512493 | 8068202.01507568
     394120 | 8068154.91412354
    1490753 |  8068093.6506958
     510900 | 8067871.12109375
     956244 | 8067781.16125488
     784438 | 8067538.00927734
    1683535 | 8067533.62719727
    1171574 | 8067198.24645996
     786620 |          8067164
    1233043 | 8066947.22167969
    1765227 | 8066927.94622803
    1198889 | 8066827.98449707
    1448548 | 8066766.21899414
      39327 |        8066498.5
    1772667 | 8066473.06396484
     729460 | 8066439.37329102
    1737716 |  8066422.9954834
     477243 | 8066247.16113281
     747072 |       8065991.25
    1315825 |  8065987.0994873
    1102010 | 8065908.70043945
     898714 | 8065829.32958984
    1139019 |  8065588.9128418
    1313553 | 8065575.38525391
    1413242 | 8065443.69018555
    1813090 | 8065433.12414551
     624880 | 8065103.09088135
    1575761 |  8064760.8416748
     452902 | 8064712.35964966
    1457370 | 8064695.40655518
    1699806 | 8064521.39257812
     536678 |  8063836.9987793
     503744 |        8063764.5
    1480775 | 8063423.19299316
    1968187 | 8063410.20214844
     562028 | 8063381.61694336
    1624540 | 8063361.41564941
     322341 | 8063190.60076904
    1112549 | 8062847.58828735
    1293952 | 8062714.10083008
     350148 | 8062541.78198242
    1728040 | 8062340.89355469
    1485806 | 8062041.30822754
     456787 | 8062002.84210205
     919018 | 8061985.11383057
     624005 | 8061763.37860107
    1338298 |          8061706
     918273 | 8061205.64862061
    1187001 | 8061068.91064453
    1873502 | 8060996.31994629
     113442 |   8060976.171875
     666068 | 8060578.10333252
     608342 | 8060474.16525269
     205469 | 8060027.94989014
    1484589 | 8059897.35827637
     755635 | 8059515.53942871
     508556 | 8059494.06799316
     640938 | 8059492.37817383
    1130758 | 8059076.92529297
    1891750 | 8058930.37145996
    1742072 | 8058714.49438477
    1626888 | 8058639.51330566
    1868084 | 8058536.19622803
    1908604 | 8058304.30603027
    1340498 | 8058088.79248047
    1742897 | 8057713.51776123
     401161 | 8057575.17602539
       4762 | 8057421.19372559
     894841 | 8057266.65649414
      85541 | 8057015.40197754
    1923465 | 8057012.94970703
     223190 |  8056851.8411026
    1608038 | 8056689.12597656
     985593 | 8056672.21252441
     291398 | 8056486.92041016
    1939494 |  8056401.7711792
     964185 | 8056208.40499878
     196914 | 8055990.34423828
    1144360 | 8055774.57659912
     190601 | 8055578.65393066
     790134 | 8055388.35644531
        292 | 8055273.29870605
     480412 | 8055158.22799683
    1822389 | 8055061.17736816
    1628387 | 8055038.47027588
     396465 | 8054576.09802246
    1175132 | 8054544.12109375
     919095 | 8054516.71966553
     999532 | 8054501.90087891
     181746 | 8054380.64172363
     893067 |  8054258.2723999
    1809629 | 8054205.52807617
     186026 |  8054179.0202179
    1972264 | 8053991.90368652
      94684 | 8053979.36016846
    1726660 | 8053888.75762939
      28544 | 8053653.13128662
     429314 |  8053567.5201416
    1457971 | 8053344.49951172
     833915 | 8053335.84289551
    1515954 | 8053335.60394287
    1664746 |  8053263.3347168
      76926 | 8053237.60345459
    1987941 | 8053127.18093872
     841766 | 8052875.87194824
    1389506 | 8052760.94360352
     269359 | 8052732.93878174
       5357 |  8052722.7722168
     999473 | 8052650.68725586
    1394082 | 8052365.72296143
    1120840 | 8052347.45874023
    1319687 |          8052300
     533572 | 8052245.80664062
     166327 |  8052242.4017334
    1753085 | 8052239.02198792
     873019 | 8052201.75531006
    1784626 | 8052164.63171387
     578928 | 8052041.01306152
    1602140 | 8051721.77709961
    1588610 | 8051708.23571777
    1936154 | 8051665.65844727
    1335223 | 8051626.96472168
    1320105 | 8051513.16552734
      94207 | 8051054.33349609
     994899 | 8050711.50317383
    1068765 | 8050702.01904297
    1632068 | 8050676.72991943
    1179754 | 8050672.93066406
    1677351 |  8050621.2020874
    1358096 | 8050523.60998535
     312767 | 8050395.33178711
     198390 | 8050255.12744141
    1350190 | 8050235.13543701
     231472 | 8050213.56427002
    1220144 | 8049993.43652344
    1458719 | 8049965.06323242
    1419879 | 8049930.50860596
     780734 | 8049919.00349426
     854909 | 8049734.73254395
     248391 | 8049730.56628418
     852061 | 8049493.74462891
     353727 | 8049429.27246094
     889180 | 8049330.66113281
     401343 |  8049051.6965332
     355554 | 8048897.02246094
     110684 | 8048762.05914307
      69426 | 8048742.28710938
      18512 | 8048731.19567871
      83228 | 8048730.81848145
    1897473 | 8048692.43847656
     310347 | 8048621.07287598
    1104439 | 8048305.05493164
     206944 |  8048248.1751709
      84452 | 8048223.32763672
    1514439 | 8048169.69909668
     819169 | 8048165.66018677
     833744 | 8048107.91162109
    1816130 | 8048036.93736076
     522318 | 8047683.55725098
     994528 |   8047547.324646
    1415601 |          8047364
    1015799 | 8047214.78234863
     850377 | 8047201.47857666
    1846619 | 8047009.54351807
     538491 | 8046957.88574219
    1067441 | 8046475.39306641
     143864 | 8046363.72198486
     877055 | 8046313.62188721
    1384640 | 8046248.18115234
    1827494 | 8046108.19213867
     517271 | 8046010.49633789
    1474655 | 8045983.47937012
     751519 |  8045578.7109375
     344730 | 8045549.41442871
     471575 | 8045402.70501709
     212803 | 8045340.77178955
    1450115 | 8045286.76507568
    1616927 | 8045279.70410156
     915601 | 8045136.28533936
     444418 |  8045101.7444458
     730104 | 8044741.92980957
     899579 | 8044648.05249023
     549866 | 8044587.38061523
     359508 | 8044448.66455078
     254879 | 8044404.44781494
     444633 | 8044268.63415527
     642494 | 8043920.24017334
     297319 | 8043912.10162354
    1508259 | 8043825.38342285
     410961 | 8043753.79858398
     981984 | 8043334.41833496
     888112 | 8043289.72015381
       7791 | 8043283.41967773
     137227 | 8043232.96531677
    1662912 |  8043205.5916748
    1118578 |  8043175.4432373
      54632 |   8043010.828125
      90500 |  8042502.5355835
    1579063 | 8042499.19921875
    1811885 | 8042409.07055664
    1668300 | 8042393.87402344
    1707688 | 8042310.61547852
    1202785 | 8042280.21240234
     886750 | 8042027.39776611
    1939182 |        8041869.5
     490995 | 8041786.56542969
     586696 | 8041614.90161133
    1142907 | 8041306.19476318
     483964 | 8041281.06420898
     123209 | 8041178.66845703
     397164 | 8041154.83911133
     811369 | 8040949.64868164
    1223470 | 8040687.56591797
     719746 | 8040281.26464844
     459037 | 8040249.75561523
     530465 | 8040188.60839844
     548510 | 8039681.24121094
    1845553 | 8039678.49737549
    1192549 |       8039556.25
    1249756 | 8039530.13122559
    1598093 | 8039462.36224365
     323656 | 8039410.91741943
     213330 | 8039351.48181152
     722273 | 8039313.36816406
    1590650 | 8039299.41186523
     876002 | 8039231.83081055
     517727 | 8039116.04003906
    1373741 | 8039103.19970703
     785844 | 8039004.13879395
    1650513 |  8038910.8190918
    1133346 |  8038488.4597168
      55809 | 8038468.04003906
    1266914 | 8038464.51745605
    1235952 |  8038398.2545166
     189384 | 8038002.11425781
     324927 | 8037973.78564453
     161389 | 8037944.47644043
     829702 |  8037762.2545166
    1116741 | 8037743.89526367
     543741 | 8037594.02722168
     518453 | 8037566.45324707
     626808 | 8037386.69604492
     772004 |  8037383.7355957
     681612 | 8037298.83520508
    1060834 | 8037280.54437256
    1135173 | 8037059.06884766
    1249584 |  8036745.4586792
     895951 | 8036736.89892578
     258736 | 8036617.44384766
     445773 | 8036461.69921875
    1163098 | 8036299.26269531
    1030117 | 8035724.78234863
     692488 | 8035533.61999512
     198443 | 8035428.89154053
     640269 | 8035384.78674316
     283849 | 8035262.24304199
    1246931 | 8035034.84130859
    1532291 | 8035006.95703125
     882360 | 8034909.04370117
     886050 |  8034845.3515625
    1447343 | 8034491.12133789
     913963 | 8033987.40124512
     812417 | 8033796.58776855
     408953 | 8033716.81097412
      96673 |  8033491.4296875
     395682 | 8033472.70092773
     539546 |  8033419.3927002
    1808137 | 8033411.89996338
    1172789 | 8033095.69091797
     580086 |   8033089.637146
