BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornflower%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042205        | c UbzdgdV9YmoJkpkNZvzK7gxghmxgmvavA1kHWq
 Supplier#000042255        | 8yEV4GEZL5swIk
 Supplier#000042347        | U b1gji37Bu6UK5NTfXzCl5LyuQF913lWf
 Supplier#000042464        | PnHqns5wVy6YL,LAgUgUsjJH
 Supplier#000042504        | cPhW0WUt3ffdiyn8bgrHJUo
 Supplier#000042514        | ,jCy478I1uhtEMhyX2
 Supplier#000042525        | gnI95JJLCTBvVIhdlYrL0E
 Supplier#000042562        | 4Qu6SUnZ97
 Supplier#000042687        | Mxp,rHYJ8BtQ6A,xeYAERaHMJh
 Supplier#000042738        | zXNfu66Ub6LnG
 Supplier#000042747        | 8eYIa E6DF61cF9bvMUAbcLNBHA9
 Supplier#000042759        | 46gKxn6CG,4ZPDlyQkJkXqPxh
 Supplier#000042769        | DdNJ8,hm4R1zcSKxVZ,7W
 Supplier#000042852        | 8oHbiAWKNXGC4
 Supplier#000042874        | dn1RGhFMvSW
 Supplier#000042920        | De9Bx0Hu1DP2PxsWsdFOmIzNhjal,OXF2eXPFpv
 Supplier#000043007        | MU1fzzPAX,Wf8L0ddb6v8aQDekiNv4P4zeSpu
 Supplier#000043027        | kIq3l57LqPjqigt0EPiwFVSYJm
 Supplier#000043041        | RhBzjrtkpE5KUbT1VUBYInNLOlhJWgXY4POhWy
 Supplier#000043109        | H5HgnXe6FvVDUaDuB B6enJlW,jj26bbxt6F,
 Supplier#000043245        | Sgx,c KeTXzgHCiWREnQaFlMmdgJJRVNwPCL
 Supplier#000043261        | Z76OLBbmdVi
 Supplier#000043356        | hIqvnYPxuWBNm5eLNZzwMq0,8H5M6q5
 Supplier#000043379        | 053tnxHijd7BBi5xXtloKHYF
 Supplier#000043446        | NxUI4zkiuMfift8UGUoRJJN
 Supplier#000043499        | BZnDlXiOLt11KJVPyOX6mdS3aL
 Supplier#000043605        | Pbq7J0wjIrzlSrm45VwKkT4P
 Supplier#000043675        | eHxNhKMxIGJ0911QJpAi
 Supplier#000043766        | tsUubXnt,uz6RVFN
 Supplier#000043797        | 8lDC7dP1gT2NOcUZplNi2cljwUs7
 Supplier#000043858        | RZ3fvpgEuHUEc z6V9
 Supplier#000043887        | WB27yEiVYBlmNmcRV30
 Supplier#000043923        | PMEICTsnR5yWr88OCFuvn,SaJsc
 Supplier#000044095        | o7o22dIPaZTE8ncU3Exf,6UAbTunT
 Supplier#000044211        | uMTYgvp38H8OoPRKzn
 Supplier#000044231        | o9B3YiPAmWsp4AE5qOA5Wr1vaSM7No
 Supplier#000044250        | UwKew nAv,BFce, v5wENTy2EozH
 Supplier#000044337        | 9BZwQ,KhmCxjdfb
 Supplier#000044345        | hUBg5SB6mcg83x0dsCXByBupTQn
 Supplier#000044379        | 51zNSVOI9W6
 Supplier#000044440        | fubNdPaIyPc6
 Supplier#000044582        | lCZx5R382u
 Supplier#000044629        | NfCnqZ2u3KJ1r7T 3uaAAD
 Supplier#000044679        | E9jmCrW7,gIb2WLcPcVusSrW5
 Supplier#000044809        | 9QbVAZoKTiWx2ANrMpWswx0IOi1t
 Supplier#000044832        | fMc54VrhsMvZRBSoFgKYHXA06RfyI5lRHXT2O
 Supplier#000044906        | LUgsKiaIqC
 Supplier#000044935        | ,aR0 GEWhqQdW7
 Supplier#000044990        | f4HOAq9bUDsriuZXizU3hf0 Z7OB
 Supplier#000045047        | 703o3UMfXvZIQj6sZT,3FHgb,V
 Supplier#000045129        | Rf8v aNQJFuP5JNKjjVA8
 Supplier#000045271        | qMflUShQwVhS 74xmGxxjNy,iXW28I
 Supplier#000045534        | oMl7Rn1pB1IWKP8WMznksz9QRgWTv,KAf
 Supplier#000045588        | p5tk2pBJx9v,xkTRi FnScdxGdiEhtp9DL4p7RZ
 Supplier#000045591        | bgCCjnq4Q7vnyp1aa1gpBTgwY3ZYMzE8J8nR
 Supplier#000045598        | kUlwubGVl,4htzk0lDqGN8y
 Supplier#000045619        | 9D6TiCOjkbHqkt2 qFsxYxy6JtQ1mSW0XWUeR
 Supplier#000045694        | TF8DV7dOX1ZEQF57xuLPdu
 Supplier#000045706        | c4AZmanISbaoqEiL9Vd
 Supplier#000045719        | QYso6NKHu,qNSTmwQk2MP7IIpRmr M
 Supplier#000045748        | BcWiCbpASqybPXV40ZFT7800s7pex4f3yaMJUZO4
 Supplier#000045783        | egQQabsNOZZ623idyLuqYR r3VgpHZGHBuXH5r4
 Supplier#000045840        | v,G8oPgEohL VW
 Supplier#000045852        | 1mBNi 0sOAUPk0CuMct6W3f5uoQdRLffUFIz6
 Supplier#000045859        | JPQG69zz3z7lwHV5j5uYS0l1CiTjQdL
 Supplier#000045867        | QUjMkkMOxxoUnyQSPpMlU07QwvQS
 Supplier#000045910        | sMdSR1qK1uWRn8r1MkMOexh4
 Supplier#000046030        | HNhM3Y1iS1pSVvsqYBr2yT5kwJC,kXd
 Supplier#000046112        | J6CIIxPkT veFz3BKYA9fMpUgxUeuiqDuq1t33
 Supplier#000046184        | wQPrq9mag1thTcWy9IdOcyvbkrz96
 Supplier#000046189        | u7UqlDXkd9ZWVSaOEomz0i5 b
 Supplier#000046518        | PSQj28VhDDXqRRERhpd3UWoEN3n
 Supplier#000046541        | TQhEEhnqcnEtivXNNAEXCxV3e1vcZ
 Supplier#000046642        | JYASkzyMijCUAfC,YVEK 6EXEpCSdP4Z88Bnn
 Supplier#000046685        | hljc8 IMDm5PNmJSD9VzA66
 Supplier#000046892        | YHV,n7QMgiszLdPBNC99lA
 Supplier#000047013        | QTG0magn5eHbitydjVhT6G8ACh,E89wlx
 Supplier#000047018        | wzSVwsA8j3yvtOla326YQI84WbKVcWSCUkY2
 Supplier#000047104        | zY9smMpZWWf7u03IOUzLLeTx UBDQXgXXV
 Supplier#000047138        | oubodN8kI8Kda3PQlqKElwnJxHHEunH
 Supplier#000047147        |  s56hqec0lEQpaADCi7f6lyF3Ardtn
 Supplier#000047160        | d697313VA8
 Supplier#000047171        |  IsdNmEZJEKyq5LH0lYt
 Supplier#000047280        | i fMbx4YJLvjFCVSBym5d
 Supplier#000047545        | 2JQzt 8aLJ 2eQD790VKYDl
 Supplier#000047563        | uWPbf9vGTFT5Xzac4CU
 Supplier#000047579        | myMCvHUJ16AnG3MBjVMXg
 Supplier#000047594        | ZGqzAyLfQSFsfY,xpJzGTWGIN 
 Supplier#000047617        | 6MVJ31zLamO5VizUl5lVOsQIR22tKZEo0
 Supplier#000047671        | yzPIwzQt4xASlSr78OfyfEl
 Supplier#000047755        | fx4UBERNhl2JC1PF
 Supplier#000047864        | M RaUSML1hRZMLA5xIlIM19 woFI
 Supplier#000047923        | iKt6HaSFGlZ8S4,UfkHlX
 Supplier#000047941        | ooOVpdQ2bxoBukrotJ
 Supplier#000048002        | a9KKyNxa5B0pFfm2R75GksYeeNuiE
 Supplier#000048088        | ona9cfQZ0VTEdPnprHIgWt9
 Supplier#000048159        | fLuOsEC9hjVw5QX
 Supplier#000048311        | t2U8zafLVOkNrhaZO
 Supplier#000048337        | tXGAix6fSBfdQuOu4BBAQDsnVsCzxzFK8g1
 Supplier#000048450        | tbpX0kGcTO1Q,8GQJVM
 Supplier#000048471        | D0Cg0k2hP9JvNAX3yCKCMcrR9MDOwOg2moHdcB2I
 Supplier#000048554        | FUbuATaf7q6CIwyasPEXf,da
 Supplier#000048566        | 7IJ6jbI6jclRX5I1uuJQf0q30YvMxZS5Xdnz
 Supplier#000048603        | tzpfIUFF,B9Dyupa1onz3Gk fuYNLb7BFmWKJYb
 Supplier#000048639        | 7 LTOrhqpZT2j23L,jngyP84qBWnDPytw mK
 Supplier#000048781        | e9Ns8 9hPZxaB3gLYhrwv7Jas
 Supplier#000048800        | W5k5OaGsvTpX6zaArrP9pyAfCtwEaJNS6q
 Supplier#000048822        | tYxg tee6M73Q1p1g0
 Supplier#000048954        | BtDwa7QKx,j0 nSTG9Lc,lv,T1560EsqeXnApYH
 Supplier#000049221        | BzQZxhfjyXhNdFj6L7aO1q UBP5E7oT8PSZx 4t
 Supplier#000049229        | dcgIjLbMRgy93JutWVX
 Supplier#000049319        | jgoBN6ivGXzr6 0c
 Supplier#000049389        | kBITvkcCeB1wfm7pNu0yq20lHce
 Supplier#000049460        | v8bgI8rurN3R idwyE99GdvW41uY1y8rkQ
 Supplier#000049553        | 7xwS CYlXHoyzGqMXk1 aGu odZlOj
 Supplier#000049719        | 0yeZXOC2qUgMuBABFmqsaoa
 Supplier#000049814        | RCzS8O NGQWSsJZ3x
 Supplier#000049826        | Y2so71I9IyxAbf,gTBGGM4WJ8vJurqx
 Supplier#000049842        | PLTuYyyqcVx,vdiThtcn7NYs8kqL J
 Supplier#000049889        | 6UOnU49mXruK q4
 Supplier#000049903        | XmHO35GU5XKytHM04
 Supplier#000049985        | UA2mLDWG2H8
 Supplier#000049992        | hMu1zCDoSpybfBvgbssNESbGa
 Supplier#000050137        | cgEdKTspcDj5IKfiq6DTzqtGFiJzUVxJekxSpmC
 Supplier#000050157        | E8Sz5ObVzcghH4
 Supplier#000050161        | GlAI,kbsDrABt,oyJXR1Xvr55p9
 Supplier#000050240        | MY,jX04O2DzCsKRm5l4BVrGXVHeGNkTDqR7Djw
 Supplier#000050436        | AE2JFB4NUw4khcBcJDmwp
 Supplier#000050458        | 2o7rKejSIUmMllWyWe8xpuN8US
 Supplier#000050516        | edIr4ltDX7P2H 3
 Supplier#000050527        | rLyXU3Rpba7sXKT6wSDRaMa7BH0Ls 
 Supplier#000050551        | 1TZ9TeWAu5u
 Supplier#000050553        | E SwBqjPx1odgJn07CyO9Psc
 Supplier#000050649        | ZzRpj,fs7FwXDb8,4BIDD
 Supplier#000050743        | 2MBBTLMjeySOFGr1BnSDRtYk 9nCpXOMGKF
 Supplier#000050745        | tTja8PhaGbm3aoOeEMScmK
 Supplier#000050906        | U7AcRDQVDx6tnO00hnkM
 Supplier#000051037        | 8fcIJqqnDt2oksjPpMFM,5KjnVfbP,Z7ZQu
 Supplier#000051066        | HXME1C3PW2cR
 Supplier#000051184        | srfrCFzILykGGbBWoTV5ORmJEptfPcWzG
 Supplier#000051191        | Lv23VKBt4PbDBV,
 Supplier#000051271        | uMf7Z7R5,wED3oo
 Supplier#000051313        | U25GgmyRUwkX
 Supplier#000051372        | FtKStAVjhp6WV4hp4Odzc65uXMJ
 Supplier#000051464        | 4kryKG4MNUbD,P2dzcMFo,K
 Supplier#000051483        | WyKIZlMWwuOUjLqGOIV40Dqjnd1WP
 Supplier#000051556        | IZFu7uCRD7F3QuUWUg,eqgpL7tDx
 Supplier#000051697        | l5TL51jWnB3SYkl,p,0Q lZanT9dT2Kj
 Supplier#000051706        | scYwN6JaBHS1e9rC373icl1
 Supplier#000051723        | E6pz7c5tlv0cV7WI6z1qe2NEc
 Supplier#000051782        | tW52Bq7,yKOnKHcyAecUtNvaVqeTxqGYbP
 Supplier#000051817        | OM5Dt 1n5boDpxHGeU
 Supplier#000051855        | N4SUp1l5JEC8f
 Supplier#000051892        | isz9OktlVhld1pJGxicHAV7lfp
 Supplier#000051899        | oMiTcLHy9jflkSJ0OjX0l
 Supplier#000052015        | yrhP8d9hdnfx6htUy07R9f8wFpo,
 Supplier#000052050        | ,GaISos hRGenU,0Zd3M2gi94r2JnyG3YV2V
 Supplier#000052119        | On,ykDQZKL6XOu8MpDpj4P21LmyO9yb2,XXtgj
 Supplier#000052160        | nR1zNrREVcF3h4,o5lrU9kRYS1
 Supplier#000052239        | s6BDRzcyIu3SbK76ZwjTT9iSceDt0aM5
 Supplier#000052242        | kxNmOgM9IAPFzwPPyYRh2C,rTqGwt,sP
 Supplier#000052262        | O K yJgC9v
 Supplier#000052297        | P9YJAwYoYdRSXAPdGFkqDlRiEOcDWkJcSURoMHe
 Supplier#000052387        | LpdenjQxxk5PKWL9J
 Supplier#000052419        | zfFfL1gouwENiN9t
 Supplier#000052495        | laO,z3kqk7z
 Supplier#000052573        | pY lXKDQs6hlo9,CxTk
 Supplier#000052588        | Go13  7Owlu 3goKLspwP51gWE
 Supplier#000052741        | h8OPDQTZu1KyUkKs2gjpGSJoernsX06
 Supplier#000052749        | E,Qe57Hn5Yjs0gdam3 BWCJF5,WMU
 Supplier#000052758        |  TIYaQ5tsl0a rz68WOr
 Supplier#000052762        | 39f7thGfpnLBCzB4jLQjz
 Supplier#000052894        | vJVRyPf2T32y2mL7rRNGxu
 Supplier#000052952        | e  u0VivksaPsB89U0pEOTqUCEC
 Supplier#000052982        | 7uXqbqk5Zg4kJBvGw
 Supplier#000053093        | I5e srwTKGVD9wGjIk38OA1Ow4PGBSeQPWfWc2
 Supplier#000053182        | hQfeMLxFvkIC1p7,yt
 Supplier#000053259        | PedCK5oH3xh6 VgMUCt3GRLpoG1yHl7Exrx 
 Supplier#000053284        | O,tnjdbp6TJNcYmQUpFx
 Supplier#000053307        | xHnv0x8C7J
 Supplier#000053332        | W0ats2YRLHMLkKiIOeQ9j,E3V67G7msvgaUKw
 Supplier#000053391        | frWPM5zHx2DPGUuuL7zZ
 Supplier#000053433        | fJnoQnfJYiD42VeF,aREa1i1h
 Supplier#000053508        | QAs0OmzfkVtn80qrK3loM6n92ZJKiD
 Supplier#000053515        | FTU,JrSaVfvIsWPchHLCiMiUzkPaLq
 Supplier#000053548        | wkshblO9 hyL4aI4a C
 Supplier#000053639        | n6ViImopn0S
 Supplier#000053697        | UVGRzHhO7J9lEF2FLHbd
 Supplier#000053771        | V1,1BMIafj23S6PxBVxQEeo t3CEmX3Va9wvD
 Supplier#000053816        | tCOOPJpYSgn
 Supplier#000053976        | pj2ny8aKtfknabatjHeUOmDk1cCRMgsvGXjHn
 Supplier#000054064        | HKLWYi4UYoB
 Supplier#000054088        | Auyv1k6an1HIYsDdaBieXQ,yQ8aI
 Supplier#000054157        | aVR1jRWwVcOQ,uq8n7f2SO5mfIcPfNVtMknVmz
 Supplier#000054169        | 8CWTKQ4vJfhnGyTMuDEqX
 Supplier#000054247        | ohZJiMo3zII2qegq
 Supplier#000054431        | Blt3UCsfdWETvjiXQfqZ0prRu0b1jC1
 Supplier#000054433        | N3 YsBSr8G3JxePoV0Ui5ow
 Supplier#000054463        | feeMnCNVd,Sq
 Supplier#000054484        | yRzWTW834xcWokJK stH aNVDi1MbAYB6RPj6
 Supplier#000054595        | kKXv,SDF7v40femK4o5PUR0Q
 Supplier#000054793        | v6TMIxhJ35cTSHkvZ26kP AS,rjBH
 Supplier#000054808        | VVK0TF1kDcdjYyJ8nYfulI0WLT6,Roy8zRfEN
 Supplier#000054819        | 7F8CdUHDiwHGzZYnDzcSZtWw2m3Sw
 Supplier#000054823        | aP2TEI0eGXCyqH
 Supplier#000054840        | d13EjDuIn0yk1Di
 Supplier#000054901        | jkolHfxU yNI5Y7vNSCWWxFGz 
 Supplier#000054929        | 2dXJ3i9Z3sX8PP
 Supplier#000054958        | L0A9dXkBmeqK0GgLOvffeudFJZaVSeHSidX3X
 Supplier#000054963        | GyeQoSUMY1YndX6Pr9sIkb MVbzkjJ6RtUj
 Supplier#000054968        | 3tz3VlKujWbFuITtsieKYtGdhcu5ivduUq6w
 Supplier#000055034        | VL1Q jkfyx5bq BTpil
 Supplier#000055092        | hheE gfny5xSx
 Supplier#000055111        | fg5EJfHCyBCveAdljd1GM4
 Supplier#000055114        | Bs 6q7JddOJi5ejbiQfnOK
 Supplier#000055130        | LtO7BbO8sbAuNaaP
 Supplier#000055286        | cKequqO8kVTxMjZFQROVYt468vbk,MRphc
 Supplier#000055295        | 5C5sNfRo5J6Q709x648,l2bIuchdIDyRrSSK6
 Supplier#000055361        |  c03p2NxDzJIm,CNp,AJtN
 Supplier#000055406        | 39BwDm,e08ePowQ1OTkcjupf1QexFNExV
 Supplier#000055443        | aO49KdxjbT
 Supplier#000055451        | wDnQGQZ9hcbBgkI5ElizRxjM 
 Supplier#000055484        | 8llQ,f sPegVIUJopp7S6okuSbZ2UVWHiWq
 Supplier#000055531        | loksJvbZGerhRlYI0nv
 Supplier#000055537        | PeW3IyfHSxVG
 Supplier#000055554        | UAJSf0UuHOti8 Bw9AXp8xu,OgzcCya,Ugz9wSGH
 Supplier#000055580        | vlaCIbqfb78awWoJF1VM8UTbYOqv9Yf1Rp72m
 Supplier#000055603        | lpWBioUPSH5z4 TOB
 Supplier#000055631        | H  s9BGq8JdwGm VUiV,SFyVA0s BLr PFwTF5
 Supplier#000055659        | vU6he iuFJ55qTjf6D82eeWpC5cif9I4wMc
 Supplier#000055661        | T0ldS6wo9dlvi1rXSvuKn8o
 Supplier#000055764        | 9PeRqZnrHnO4L8kOfT865wTF556H
 Supplier#000055858        | nzy9mSjLgzhiHZ4ZMHvGJBQDhWq9lW5KVsJLyu4H
 Supplier#000055875        | XkxaGQI0RnCz,
 Supplier#000055897        | ahj1zEtYFFfeNNS0MQyUMEml
 Supplier#000055968        | VaTDtzWPRp5m06dCi 4 u6imGW5wGD
 Supplier#000056020        | YyBMj9zx17Brhh
 Supplier#000056196        | XfuBirTEhQt vdKfptt0NKbiTEzLaKt1vlNE
 Supplier#000056226        | xGKGKm2aR8YF
 Supplier#000056391        | pjhIHnvTq 9lLDfZ7XGnNkdVjJT81r
 Supplier#000056517        | ts1E3z4jV94hbBHl6GotNI9uV9ql94pO,kKK4e
 Supplier#000056525        | GopZMsCtXTjot5eTWjBWOyeY9dgiRIHwsO
 Supplier#000056597        | W0zIC8k66FXje Cs,
 Supplier#000056611        | Go3TYzX11bDu1BWm
 Supplier#000056617        | glpSnraqtkQr
 Supplier#000056764        | aTQlQfPISVk
 Supplier#000056818        | O18t4CVbCXQgcFmcRjVxi8TMnts5bGYoN2HXePZf
 Supplier#000056847        | UhYwHMC X2CS4QLm0Ah2NiWcmrKYBszf
 Supplier#000056865        | VRmFdMeEoJK1 O9aG,U3P
 Supplier#000056874        | qjcjfDET3U9UVhG,,N0KfjZgVoXHo,o1z2LAxWVH
 Supplier#000056950        | Ey8yI7n0MuNCMln4D4qnSrMP,S49yW
 Supplier#000057010        | 5Z1V8Juhr, YnbjHp 1g6ciZbDdyqhww
 Supplier#000057012        | aA2rd2VC2TBfRYTr
 Supplier#000057025        | UTJqzO2rf1luU6Unb9v2Q64
 Supplier#000057146        | kSwsfiZpV8FPJVxA03u6xZaDXd5Cqpu64drwx
 Supplier#000057211        | Yo3vs1KaOudDY7fm659P5z4
 Supplier#000057391        | EgjOYbSP6GRZ3
 Supplier#000057517        | ,WuvvqnnQ4aL,aqv4ZGYa bUAf51cbOU3L0lZXg
 Supplier#000057612        | qYQP 6,f6M6y1gweht2g9hjkQhUSfByF
 Supplier#000057635        | OmhbPxfSVWLqb1viHqtJ,6ycKWCnh4
 Supplier#000057641        | Co gV0uV2lARo8LHayRF
 Supplier#000057726        | EmctaQS9nTEKzx8T2LM ,40
 Supplier#000057732        | GmOSJ5j6f0W,SZX
 Supplier#000057778        | BI2Z3InfVp,omqdktSI2aJJZqaTpvfizB40x5S
 Supplier#000057789        | C5o7tUUA6XLv5cC30iSms,8ofk
 Supplier#000057844        | tvNSB85xH4eZ6z6nlU
 Supplier#000057944        | LiUgYmNDQv8FUEZPk
 Supplier#000058032        | HvL dnPfWK3zZRKr4zze
 Supplier#000058038        | iDwdPvOKO7C
 Supplier#000058088        | P4OlyzOMna0WjoFFgFnmUHTqvBBhwd tHJmi46u0
 Supplier#000058135        | jh osxbUsSiNXG4,nPCMB04Gf1o
 Supplier#000058197        | NRcxX2V3SNZ4VypBzG1ua7
 Supplier#000058244        | skVumUKbAfqZbLI7QJo
 Supplier#000058298        |  nuWKGaWzGZPH6CJi9Bgv9fihL808cQaTr9n
 Supplier#000058307        | Rfz8VAujwroT,q0c GYMxJGWXQl4otZ6YrruQI
 Supplier#000058348        | 8b95ZEq6HTHNW8548VdICDorv
 Supplier#000058373        | wh0YIv5OiKkFyAMDclMUjc Q9uynOhdip
 Supplier#000058538        | v5SrqQ20vaxZ 4jEHpanVGmyH7xxOMaoYBhD
 Supplier#000058580        | gJz e333xy39iCkxm2
 Supplier#000058629        | ,OXJR5fQzz
 Supplier#000058769        | Zek5jlsz4pXZySVKLW3hmBU
 Supplier#000058816        | au UheNCoAD0NS Jg1JPU8ddx MoQii8ZX1
 Supplier#000058870        |  AnVb5B78dH2v2f49SAlsyGO9USuJyoq
 Supplier#000058938        | EaF5TM4g4my6gpRJ
 Supplier#000058952        | lTzLxMksunrUdwWXkwx9wAmLY
 Supplier#000058980        | Vc6OtT9 xl
 Supplier#000059005        | 8qoGKp9PmENldoBV8invpPvsrg6RCoG,v
 Supplier#000059016        | nA3oS2B5le1J2L30d0qYHQlGSsx3P
 Supplier#000059022        | AvXN6cT6HHIKc2OyP0x6vjvu7XYOJnF1
 Supplier#000059155        |  2PoUoJcazuAAjbTUeO4G
 Supplier#000059157        | KrZo 0r OqIgIxsmdVPn0V4y7SunR5W2Ag8juuL
 Supplier#000059339        | ngbdryXO6x
 Supplier#000059438        | quYSYcRULNSF2C8U
 Supplier#000059734        | c2E6NwYV1JEUGyVvKGRFxa2pZxpl7wp s4B3Hn
 Supplier#000059808        | GeKHHkjOBo4lhFQfTM
 Supplier#000059819        | m3DJZw04o6itt4p7iOjy3Hl0ZL3y,a
 Supplier#000059822        | hZfz33z StwvHuHt 3RLBspz3R,vK4m4QWl
 Supplier#000059878        | 9dZXdxcEO6
 Supplier#000059880        | 8XITk8Y4DVz
 Supplier#000059918        | fepomMKC7waDImMLT9D3p9kXANeIe2L
 Supplier#000059947        | vcpF4SzpZoaIkFF1Jrzgi
 Supplier#000060040        | zX5c,o6tI0v3MPwEZ6Z
 Supplier#000060065        | AjBRuzlu5kf0GxE3Q9 9RO5hQUjMcrfi
 Supplier#000060187        | d6,RHnlOOruYFI0tfNHpORPY,J7w35O47DqqwWp
 Supplier#000060220        | d5wLdzJNTWBtrh,nxR2VPiNW27lBky5xJt
 Supplier#000060229        | 9Qxdx1c7KCRDz85R0S6a3OV
 Supplier#000060240        | qKEUk8Us0LM,qz61Ct60eMH9xXgJbVELxy
 Supplier#000060241        | 5sk9Nl5nmIf Q7bFNX3ShxqhJHfj
 Supplier#000060336        | EuZO5kBsskyMdqVY88nVkX qfe
 Supplier#000060369        | qu,ll2z6g2zznCiWrPqwSud0z
 Supplier#000060460        | NGnM8SyB2tOhbomHiIUBlI5AXvr0ZKI5Ky4sN0XY
 Supplier#000060488        | 0ZKxUrx0XdLi7I9SbbmBUzmj9xtE9U
 Supplier#000060783        | JlZVa9RS85KXD1tBfyDp9NETzPvI N
 Supplier#000060825        | wD2aQYhnUvkDFghjXZFK60cS0QyDLsI0fCC6PZm
 Supplier#000060863        | LJZbJJqB6chTJipFARk6ZZmbeAAL09szonBbm,L
 Supplier#000060934        | JNlZ8RpRcGX5VyW83G5co,
 Supplier#000060955        | HVfKneBWXTNkK69zyRQ8b 
 Supplier#000060993        | upQ6SK,LLzJlLirr
 Supplier#000061055        | xdA SQ30DC,t
 Supplier#000061071        | jXZQ4eDa XcF5zY,H7z9H PWA
 Supplier#000061208        | nByRa,P5TTvVq2ij1MEUhk987o4A6HPhvLOii
 Supplier#000061213        | nXo8CI5gecUZ5zN9f6TtvZ
 Supplier#000061230        | XzoVZmv58m
 Supplier#000061346        | 0jmwAmGk,h101fcqsEfW6Bycai30hzJIq 
 Supplier#000061570        | 62nmIqfBVaE4kgyFFb7FIeJ84kdj eum9Lu5sFCQ
 Supplier#000061603        | XWBrlfN4e5z8y
 Supplier#000061622        | pV6x602cuwldwEnJ
 Supplier#000061659        | pM1aD1DenxMvI1rIII
 Supplier#000061783        | LqJdKPgNoYl2tSS
 Supplier#000061836        | 4uLtIr6BzxIqtFaIJbjk
 Supplier#000061876        | eIK19L6anEPTMu0otXZiiI4SfVGbQ77pQfv5V
 Supplier#000061914        | GGrQRqmET9QmUN
 Supplier#000061921        | Yn,UP7VDMDD
 Supplier#000061922        | w8L0USU5wP
 Supplier#000061926        | HFg4BCjUPDfSbQqBPiZ4MFI03sEQoLKki
 Supplier#000061976        | V3GvYVGcA8FqsBwT7pLfaw
 Supplier#000062038        | n cb,2fuhlhW
 Supplier#000062087        | 4rxSRqx7FJZbjtRVKEp8iRxy8c
 Supplier#000062115        | SnYJWMz4SDpEbemyexkBKaHxm CQlEaIAOA
 Supplier#000062506        | 41KuLjuYcnUWtzcU8naRgpt2rWHgQy8Z3QgO2HA
 Supplier#000062695        | ndNm2gherImnh08yv7g,UkCvxR2sgQTsJPKEhui
 Supplier#000062701        | p9Fo0K16 bMJIFOhEhfmpmDy504
 Supplier#000062714        | f8nSOYZLqfduwQYcwpyJc8h
 Supplier#000062794        | YLNkFIRkvV8oEtT7aXsMrm2VB,od,iLDoll
 Supplier#000062809        | ykGfkFfpUwvrrk0gCcKPm
 Supplier#000062818        | OCHAODD6EL YjdV4IbQYHI kpuJoQExn
 Supplier#000062839        | j8aOFN66Ew9Pt28GPAz
 Supplier#000062847        | He1kHrsSeYNL82bPI0bu,EWDtVodaD9O42h
 Supplier#000062862        | rwxlwwh8iPbfEV4clb
 Supplier#000062950        | OC Ca kd2uhPhTlE2Me
 Supplier#000062960        | JZrCwFxN kd0xg9DAVagY5Gvymm
 Supplier#000063014        | E1iJ,rQH,i8E,mmtu7zLGJb0m38c8ak
 Supplier#000063048        | L1jtNu8LKGKk,896is
 Supplier#000063084        | Ib4z9JBrvnDzha,now8zw1qKe9
 Supplier#000063322        | 0o4QaWVTfRF4SH6KTzNJmr7JvUDqw7yp O
 Supplier#000063528        | MQhnX7cXd5o
 Supplier#000063598        | Wp AMpSiW0R4enj2ymMR, 
 Supplier#000063643        | U,PpZueRHLB5f
 Supplier#000063688        | d9sNjWmMXy4xS5
 Supplier#000063715        | kk80vwcd8r oa1
 Supplier#000063718        | XgtDUdH8tKH dlcxMpvmFTmEg9UPTsty8afu9
 Supplier#000063756        | 27C4fRUAV3EoSSfgk
 Supplier#000063782        | HvsLfyQ1bWQEgfdSMku
 Supplier#000063844        | 7JdhL0g7FTEtTlW8IIuK,I PFYfCmkl,atZlt
 Supplier#000063866        | J,BATQUBzsB4rYa3Cfg8afjOx9dL0Ce3aORFZ
 Supplier#000063875        | ltfXsAFr,fLP6V
 Supplier#000064013        | AEIIXPH1K8kqtCQBxBsd9
 Supplier#000064062        | BFcyDJI2HH7wMXxDgBGuJLkc
 Supplier#000064094        | taNsvU2mU,y6hcHNu7v9EHyAa7iQV8
 Supplier#000064163        | ,Sq5DlgzkCb8kR5q9HvVgXn2oMWdtnHI8RUUIj
 Supplier#000064184        | pHGPFvFjZL4kUtV6r3R063ZXNBZraE0WfU
 Supplier#000064221        | cBdWWYgCKVpTkLIP7 WIk0YaQ,IsqfqkHGF7cy3T
 Supplier#000064296        | 6M,rJlSN6Vqstne1adQNBM0iN1mv9oSed6 Zg
 Supplier#000064355        | HFibNaE5jOKzTJp9YJ6C7g
 Supplier#000064408        | 4nI2NPZ2mAIfVD0sLKnS4P
 Supplier#000064410        | 1hSP,YpjtjO63j
 Supplier#000064464        | fszKmdf84ydudfFiW
 Supplier#000064488        | dW9bwEhprh93 aMLeN0dFRY69Hrot4n2bW,
