BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (41, 11, 19, 46, 45, 10, 50, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | PROMO BURNISHED NICKEL    |     10 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |     45 |           44
 Brand#53   | PROMO BURNISHED STEEL     |     11 |           44
 Brand#53   | PROMO PLATED NICKEL       |     46 |           44
 Brand#53   | PROMO PLATED STEEL        |     19 |           44
 Brand#53   | PROMO POLISHED COPPER     |     10 |           44
 Brand#53   | PROMO POLISHED TIN        |     27 |           44
 Brand#53   | SMALL ANODIZED BRASS      |     45 |           44
 Brand#53   | SMALL ANODIZED BRASS      |     50 |           44
 Brand#53   | SMALL ANODIZED STEEL      |     10 |           44
 Brand#53   | SMALL ANODIZED STEEL      |     27 |           44
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |           44
 Brand#53   | SMALL BRUSHED TIN         |     50 |           44
 Brand#53   | SMALL BURNISHED BRASS     |     41 |           44
 Brand#53   | SMALL BURNISHED COPPER    |     19 |           44
 Brand#53   | SMALL BURNISHED COPPER    |     45 |           44
 Brand#53   | SMALL BURNISHED NICKEL    |     10 |           44
 Brand#53   | SMALL BURNISHED NICKEL    |     19 |           44
 Brand#53   | SMALL BURNISHED NICKEL    |     46 |           44
 Brand#53   | SMALL BURNISHED NICKEL    |     50 |           44
 Brand#53   | SMALL BURNISHED STEEL     |     50 |           44
 Brand#53   | SMALL POLISHED COPPER     |     41 |           44
 Brand#53   | SMALL POLISHED TIN        |     46 |           44
 Brand#53   | STANDARD ANODIZED COPPER  |     41 |           44
 Brand#53   | STANDARD ANODIZED STEEL   |     50 |           44
 Brand#53   | STANDARD ANODIZED TIN     |     46 |           44
 Brand#53   | STANDARD ANODIZED TIN     |     50 |           44
 Brand#53   | STANDARD BRUSHED NICKEL   |     10 |           44
 Brand#53   | STANDARD BRUSHED NICKEL   |     19 |           44
 Brand#53   | STANDARD BRUSHED STEEL    |     45 |           44
 Brand#53   | STANDARD BRUSHED STEEL    |     46 |           44
 Brand#53   | STANDARD BRUSHED TIN      |     19 |           44
 Brand#53   | STANDARD BRUSHED TIN      |     45 |           44
 Brand#53   | STANDARD BRUSHED TIN      |     46 |           44
 Brand#53   | STANDARD BRUSHED TIN      |     50 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |     11 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |     45 |           44
 Brand#53   | STANDARD BURNISHED TIN    |     11 |           44
 Brand#53   | STANDARD BURNISHED TIN    |     19 |           44
 Brand#53   | STANDARD PLATED COPPER    |     45 |           44
 Brand#53   | STANDARD PLATED STEEL     |     10 |           44
 Brand#53   | STANDARD POLISHED NICKEL  |     10 |           44
 Brand#53   | STANDARD POLISHED NICKEL  |     11 |           44
 Brand#53   | STANDARD POLISHED NICKEL  |     50 |           44
 Brand#53   | STANDARD POLISHED TIN     |     11 |           44
 Brand#54   | ECONOMY ANODIZED BRASS    |     19 |           44
 Brand#54   | ECONOMY ANODIZED BRASS    |     50 |           44
 Brand#54   | ECONOMY ANODIZED COPPER   |     27 |           44
 Brand#54   | ECONOMY ANODIZED COPPER   |     41 |           44
 Brand#54   | ECONOMY ANODIZED NICKEL   |     50 |           44
 Brand#54   | ECONOMY ANODIZED STEEL    |     45 |           44
 Brand#54   | ECONOMY ANODIZED TIN      |     50 |           44
 Brand#54   | ECONOMY BRUSHED NICKEL    |     41 |           44
 Brand#54   | ECONOMY BRUSHED STEEL     |     46 |           44
 Brand#54   | ECONOMY BRUSHED TIN       |     41 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |     45 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |     50 |           44
 Brand#54   | ECONOMY BURNISHED NICKEL  |     50 |           44
 Brand#54   | ECONOMY PLATED BRASS      |     27 |           44
 Brand#54   | ECONOMY PLATED BRASS      |     50 |           44
 Brand#54   | ECONOMY PLATED NICKEL     |     27 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     27 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     41 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     45 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     46 |           44
 Brand#54   | ECONOMY POLISHED COPPER   |     10 |           44
 Brand#54   | ECONOMY POLISHED COPPER   |     46 |           44
 Brand#54   | ECONOMY POLISHED COPPER   |     50 |           44
 Brand#54   | LARGE ANODIZED STEEL      |     11 |           44
 Brand#54   | LARGE ANODIZED STEEL      |     41 |           44
 Brand#54   | LARGE ANODIZED TIN        |     10 |           44
 Brand#54   | LARGE ANODIZED TIN        |     11 |           44
 Brand#54   | LARGE BRUSHED BRASS       |     27 |           44
 Brand#54   | LARGE BRUSHED NICKEL      |     10 |           44
 Brand#54   | LARGE BRUSHED NICKEL      |     41 |           44
 Brand#54   | LARGE BRUSHED STEEL       |     46 |           44
 Brand#54   | LARGE BRUSHED TIN         |     19 |           44
 Brand#54   | LARGE BURNISHED COPPER    |     27 |           44
 Brand#54   | LARGE BURNISHED NICKEL    |     11 |           44
 Brand#54   | LARGE BURNISHED NICKEL    |     27 |           44
 Brand#54   | LARGE BURNISHED NICKEL    |     46 |           44
 Brand#54   | LARGE BURNISHED STEEL     |     45 |           44
 Brand#54   | LARGE BURNISHED STEEL     |     50 |           44
 Brand#54   | LARGE BURNISHED TIN       |     19 |           44
 Brand#54   | LARGE PLATED BRASS        |     19 |           44
 Brand#54   | LARGE PLATED STEEL        |     10 |           44
 Brand#54   | LARGE PLATED TIN          |     46 |           44
 Brand#54   | LARGE POLISHED COPPER     |     19 |           44
 Brand#54   | LARGE POLISHED COPPER     |     41 |           44
 Brand#54   | LARGE POLISHED TIN        |     27 |           44
 Brand#54   | LARGE POLISHED TIN        |     46 |           44
 Brand#54   | MEDIUM ANODIZED BRASS     |     45 |           44
 Brand#54   | MEDIUM ANODIZED BRASS     |     50 |           44
 Brand#54   | MEDIUM ANODIZED COPPER    |     50 |           44
 Brand#54   | MEDIUM ANODIZED NICKEL    |     46 |           44
 Brand#54   | MEDIUM ANODIZED TIN       |     46 |           44
 Brand#54   | MEDIUM BRUSHED BRASS      |     45 |           44
 Brand#54   | MEDIUM BRUSHED COPPER     |     11 |           44
 Brand#54   | MEDIUM BRUSHED NICKEL     |     27 |           44
 Brand#54   | MEDIUM BURNISHED COPPER   |     27 |           44
 Brand#54   | MEDIUM BURNISHED COPPER   |     45 |           44
 Brand#54   | MEDIUM BURNISHED STEEL    |     10 |           44
 Brand#54   | MEDIUM BURNISHED STEEL    |     19 |           44
 Brand#54   | MEDIUM BURNISHED STEEL    |     45 |           44
 Brand#54   | MEDIUM PLATED STEEL       |     19 |           44
 Brand#54   | MEDIUM POLISHED NICKEL    |     11 |           44
 Brand#54   | MEDIUM POLISHED STEEL     |     41 |           44
 Brand#54   | PROMO ANODIZED BRASS      |     45 |           44
 Brand#54   | PROMO ANODIZED COPPER     |     10 |           44
 Brand#54   | PROMO ANODIZED COPPER     |     19 |           44
 Brand#54   | PROMO ANODIZED NICKEL     |     45 |           44
 Brand#54   | PROMO ANODIZED NICKEL     |     46 |           44
 Brand#54   | PROMO ANODIZED NICKEL     |     50 |           44
 Brand#54   | PROMO BRUSHED BRASS       |     46 |           44
 Brand#54   | PROMO BRUSHED COPPER      |     10 |           44
 Brand#54   | PROMO BRUSHED COPPER      |     46 |           44
 Brand#54   | PROMO BRUSHED STEEL       |     11 |           44
 Brand#54   | PROMO BRUSHED STEEL       |     41 |           44
 Brand#54   | PROMO BRUSHED TIN         |     50 |           44
 Brand#54   | PROMO BURNISHED BRASS     |     10 |           44
 Brand#54   | PROMO BURNISHED COPPER    |     46 |           44
 Brand#54   | PROMO BURNISHED NICKEL    |     19 |           44
 Brand#54   | PROMO BURNISHED NICKEL    |     27 |           44
 Brand#54   | PROMO BURNISHED NICKEL    |     41 |           44
 Brand#54   | PROMO BURNISHED TIN       |     41 |           44
 Brand#54   | PROMO PLATED COPPER       |     27 |           44
 Brand#54   | PROMO PLATED NICKEL       |     27 |           44
 Brand#54   | PROMO PLATED STEEL        |     50 |           44
 Brand#54   | PROMO POLISHED BRASS      |     11 |           44
 Brand#54   | PROMO POLISHED BRASS      |     27 |           44
 Brand#54   | PROMO POLISHED BRASS      |     45 |           44
 Brand#54   | PROMO POLISHED COPPER     |     19 |           44
 Brand#54   | PROMO POLISHED COPPER     |     27 |           44
 Brand#54   | PROMO POLISHED STEEL      |     19 |           44
 Brand#54   | PROMO POLISHED TIN        |     19 |           44
 Brand#54   | SMALL ANODIZED BRASS      |     10 |           44
 Brand#54   | SMALL ANODIZED BRASS      |     27 |           44
 Brand#54   | SMALL ANODIZED NICKEL     |     45 |           44
 Brand#54   | SMALL ANODIZED STEEL      |     11 |           44
 Brand#54   | SMALL ANODIZED STEEL      |     19 |           44
 Brand#54   | SMALL ANODIZED TIN        |     10 |           44
 Brand#54   | SMALL BRUSHED BRASS       |     50 |           44
 Brand#54   | SMALL BRUSHED NICKEL      |     11 |           44
 Brand#54   | SMALL BRUSHED STEEL       |     27 |           44
 Brand#54   | SMALL BRUSHED TIN         |     50 |           44
 Brand#54   | SMALL BURNISHED BRASS     |     19 |           44
 Brand#54   | SMALL BURNISHED COPPER    |     46 |           44
 Brand#54   | SMALL BURNISHED NICKEL    |     11 |           44
 Brand#54   | SMALL BURNISHED STEEL     |     27 |           44
 Brand#54   | SMALL BURNISHED TIN       |     10 |           44
 Brand#54   | SMALL BURNISHED TIN       |     11 |           44
 Brand#54   | SMALL POLISHED BRASS      |     19 |           44
 Brand#54   | SMALL POLISHED COPPER     |     11 |           44
 Brand#54   | SMALL POLISHED COPPER     |     41 |           44
 Brand#54   | SMALL POLISHED COPPER     |     45 |           44
 Brand#54   | SMALL POLISHED NICKEL     |     41 |           44
 Brand#54   | SMALL POLISHED NICKEL     |     50 |           44
 Brand#54   | SMALL POLISHED STEEL      |     19 |           44
 Brand#54   | SMALL POLISHED TIN        |     45 |           44
 Brand#54   | STANDARD ANODIZED NICKEL  |     45 |           44
 Brand#54   | STANDARD ANODIZED NICKEL  |     46 |           44
 Brand#54   | STANDARD BRUSHED BRASS    |     46 |           44
 Brand#54   | STANDARD BRUSHED NICKEL   |     10 |           44
 Brand#54   | STANDARD BRUSHED NICKEL   |     11 |           44
 Brand#54   | STANDARD BRUSHED NICKEL   |     46 |           44
 Brand#54   | STANDARD BRUSHED STEEL    |     19 |           44
 Brand#54   | STANDARD BRUSHED STEEL    |     46 |           44
 Brand#54   | STANDARD BRUSHED TIN      |     11 |           44
 Brand#54   | STANDARD BURNISHED COPPER |     11 |           44
 Brand#54   | STANDARD BURNISHED NICKEL |     46 |           44
 Brand#54   | STANDARD BURNISHED STEEL  |     27 |           44
 Brand#54   | STANDARD BURNISHED TIN    |     50 |           44
 Brand#54   | STANDARD PLATED NICKEL    |     10 |           44
 Brand#54   | STANDARD PLATED NICKEL    |     19 |           44
 Brand#54   | STANDARD PLATED NICKEL    |     41 |           44
 Brand#54   | STANDARD PLATED STEEL     |     10 |           44
 Brand#54   | STANDARD PLATED TIN       |     11 |           44
 Brand#54   | STANDARD POLISHED BRASS   |     11 |           44
 Brand#54   | STANDARD POLISHED COPPER  |     41 |           44
 Brand#54   | STANDARD POLISHED NICKEL  |     45 |           44
 Brand#55   | ECONOMY ANODIZED BRASS    |     46 |           44
 Brand#55   | ECONOMY ANODIZED COPPER   |     10 |           44
 Brand#55   | ECONOMY ANODIZED COPPER   |     41 |           44
 Brand#55   | ECONOMY ANODIZED STEEL    |     19 |           44
 Brand#55   | ECONOMY ANODIZED STEEL    |     45 |           44
 Brand#55   | ECONOMY BRUSHED COPPER    |     50 |           44
 Brand#55   | ECONOMY BRUSHED STEEL     |     27 |           44
 Brand#55   | ECONOMY BRUSHED STEEL     |     41 |           44
 Brand#55   | ECONOMY BURNISHED STEEL   |     19 |           44
 Brand#55   | ECONOMY BURNISHED TIN     |     11 |           44
 Brand#55   | ECONOMY BURNISHED TIN     |     27 |           44
 Brand#55   | ECONOMY BURNISHED TIN     |     41 |           44
 Brand#55   | ECONOMY PLATED NICKEL     |     41 |           44
 Brand#55   | ECONOMY PLATED STEEL      |     19 |           44
 Brand#55   | ECONOMY PLATED TIN        |     11 |           44
 Brand#55   | ECONOMY PLATED TIN        |     19 |           44
 Brand#55   | ECONOMY POLISHED BRASS    |     41 |           44
 Brand#55   | ECONOMY POLISHED NICKEL   |     19 |           44
 Brand#55   | ECONOMY POLISHED NICKEL   |     27 |           44
 Brand#55   | ECONOMY POLISHED NICKEL   |     45 |           44
 Brand#55   | ECONOMY POLISHED TIN      |     50 |           44
 Brand#55   | LARGE ANODIZED BRASS      |     19 |           44
 Brand#55   | LARGE ANODIZED COPPER     |     50 |           44
 Brand#55   | LARGE ANODIZED NICKEL     |     19 |           44
 Brand#55   | LARGE ANODIZED NICKEL     |     27 |           44
 Brand#55   | LARGE ANODIZED NICKEL     |     41 |           44
 Brand#55   | LARGE ANODIZED NICKEL     |     46 |           44
 Brand#55   | LARGE ANODIZED STEEL      |     45 |           44
 Brand#55   | LARGE BRUSHED BRASS       |     41 |           44
 Brand#55   | LARGE BRUSHED BRASS       |     46 |           44
 Brand#55   | LARGE BRUSHED BRASS       |     50 |           44
 Brand#55   | LARGE BRUSHED COPPER      |     19 |           44
 Brand#55   | LARGE BRUSHED NICKEL      |     41 |           44
 Brand#55   | LARGE BRUSHED NICKEL      |     45 |           44
 Brand#55   | LARGE BRUSHED STEEL       |     10 |           44
 Brand#55   | LARGE BRUSHED TIN         |     50 |           44
 Brand#55   | LARGE BURNISHED BRASS     |     27 |           44
 Brand#55   | LARGE BURNISHED BRASS     |     41 |           44
 Brand#55   | LARGE BURNISHED BRASS     |     45 |           44
 Brand#55   | LARGE BURNISHED COPPER    |     27 |           44
 Brand#55   | LARGE BURNISHED COPPER    |     41 |           44
 Brand#55   | LARGE BURNISHED NICKEL    |     11 |           44
 Brand#55   | LARGE PLATED NICKEL       |     41 |           44
 Brand#55   | LARGE PLATED STEEL        |     10 |           44
 Brand#55   | LARGE PLATED TIN          |     46 |           44
 Brand#55   | LARGE POLISHED COPPER     |     41 |           44
 Brand#55   | LARGE POLISHED COPPER     |     50 |           44
 Brand#55   | MEDIUM ANODIZED BRASS     |     10 |           44
 Brand#55   | MEDIUM ANODIZED COPPER    |     11 |           44
 Brand#55   | MEDIUM ANODIZED NICKEL    |     50 |           44
 Brand#55   | MEDIUM ANODIZED TIN       |     19 |           44
 Brand#55   | MEDIUM ANODIZED TIN       |     50 |           44
 Brand#55   | MEDIUM BRUSHED BRASS      |     10 |           44
 Brand#55   | MEDIUM BRUSHED BRASS      |     11 |           44
 Brand#55   | MEDIUM BRUSHED COPPER     |     45 |           44
 Brand#55   | MEDIUM BRUSHED NICKEL     |     41 |           44
 Brand#55   | MEDIUM BRUSHED TIN        |     41 |           44
 Brand#55   | MEDIUM BRUSHED TIN        |     50 |           44
 Brand#55   | MEDIUM BURNISHED BRASS    |     41 |           44
 Brand#55   | MEDIUM BURNISHED BRASS    |     46 |           44
 Brand#55   | MEDIUM BURNISHED COPPER   |     27 |           44
 Brand#55   | MEDIUM BURNISHED COPPER   |     41 |           44
 Brand#55   | MEDIUM BURNISHED NICKEL   |     27 |           44
 Brand#55   | MEDIUM BURNISHED NICKEL   |     45 |           44
 Brand#55   | MEDIUM BURNISHED TIN      |     46 |           44
 Brand#55   | MEDIUM PLATED COPPER      |     10 |           44
 Brand#55   | MEDIUM PLATED COPPER      |     50 |           44
 Brand#55   | MEDIUM PLATED TIN         |     50 |           44
 Brand#55   | MEDIUM POLISHED COPPER    |     10 |           44
 Brand#55   | MEDIUM POLISHED COPPER    |     46 |           44
 Brand#55   | MEDIUM POLISHED NICKEL    |     46 |           44
 Brand#55   | MEDIUM POLISHED STEEL     |     27 |           44
 Brand#55   | MEDIUM POLISHED TIN       |     11 |           44
 Brand#55   | MEDIUM POLISHED TIN       |     41 |           44
 Brand#55   | PROMO ANODIZED COPPER     |     41 |           44
 Brand#55   | PROMO ANODIZED COPPER     |     46 |           44
 Brand#55   | PROMO ANODIZED NICKEL     |     19 |           44
 Brand#55   | PROMO ANODIZED NICKEL     |     45 |           44
 Brand#55   | PROMO ANODIZED TIN        |     27 |           44
 Brand#55   | PROMO ANODIZED TIN        |     46 |           44
 Brand#55   | PROMO ANODIZED TIN        |     50 |           44
 Brand#55   | PROMO BRUSHED BRASS       |     45 |           44
 Brand#55   | PROMO BRUSHED NICKEL      |     19 |           44
 Brand#55   | PROMO BRUSHED NICKEL      |     46 |           44
 Brand#55   | PROMO BRUSHED STEEL       |     11 |           44
 Brand#55   | PROMO BRUSHED TIN         |     11 |           44
