BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'LARGE PLATED%'
	and p_size in (18, 15, 29, 40, 21, 13, 19, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | PROMO ANODIZED COPPER     |     21 |           48
 Brand#14   | PROMO ANODIZED NICKEL     |     29 |           48
 Brand#14   | PROMO ANODIZED STEEL      |     21 |           48
 Brand#14   | PROMO BRUSHED TIN         |     21 |           48
 Brand#14   | PROMO BURNISHED BRASS     |     21 |           48
 Brand#14   | PROMO BURNISHED COPPER    |     18 |           48
 Brand#14   | PROMO BURNISHED COPPER    |     42 |           48
 Brand#14   | PROMO BURNISHED STEEL     |     29 |           48
 Brand#14   | PROMO BURNISHED STEEL     |     42 |           48
 Brand#14   | PROMO PLATED BRASS        |     15 |           48
 Brand#14   | PROMO PLATED BRASS        |     40 |           48
 Brand#14   | PROMO PLATED COPPER       |     13 |           48
 Brand#14   | PROMO PLATED COPPER       |     40 |           48
 Brand#14   | PROMO PLATED NICKEL       |     19 |           48
 Brand#14   | PROMO PLATED STEEL        |     40 |           48
 Brand#14   | PROMO PLATED TIN          |     19 |           48
 Brand#14   | PROMO POLISHED BRASS      |     29 |           48
 Brand#14   | PROMO POLISHED COPPER     |     19 |           48
 Brand#14   | PROMO POLISHED COPPER     |     40 |           48
 Brand#14   | PROMO POLISHED NICKEL     |     18 |           48
 Brand#14   | PROMO POLISHED NICKEL     |     42 |           48
 Brand#14   | PROMO POLISHED STEEL      |     13 |           48
 Brand#14   | PROMO POLISHED STEEL      |     18 |           48
 Brand#14   | PROMO POLISHED TIN        |     15 |           48
 Brand#14   | PROMO POLISHED TIN        |     21 |           48
 Brand#14   | PROMO POLISHED TIN        |     40 |           48
 Brand#14   | SMALL ANODIZED BRASS      |     15 |           48
 Brand#14   | SMALL ANODIZED BRASS      |     40 |           48
 Brand#14   | SMALL ANODIZED NICKEL     |     42 |           48
 Brand#14   | SMALL ANODIZED STEEL      |     18 |           48
 Brand#14   | SMALL BRUSHED BRASS       |     42 |           48
 Brand#14   | SMALL BRUSHED COPPER      |     19 |           48
 Brand#14   | SMALL BRUSHED COPPER      |     29 |           48
 Brand#14   | SMALL BRUSHED STEEL       |     13 |           48
 Brand#14   | SMALL BURNISHED BRASS     |     18 |           48
 Brand#14   | SMALL BURNISHED BRASS     |     19 |           48
 Brand#14   | SMALL BURNISHED BRASS     |     40 |           48
 Brand#14   | SMALL BURNISHED COPPER    |     19 |           48
 Brand#14   | SMALL BURNISHED NICKEL    |     19 |           48
 Brand#14   | SMALL BURNISHED STEEL     |     29 |           48
 Brand#14   | SMALL PLATED BRASS        |     29 |           48
 Brand#14   | SMALL PLATED NICKEL       |     13 |           48
 Brand#14   | SMALL PLATED STEEL        |     15 |           48
 Brand#14   | SMALL PLATED STEEL        |     21 |           48
 Brand#14   | SMALL PLATED TIN          |     19 |           48
 Brand#14   | SMALL POLISHED BRASS      |     15 |           48
 Brand#14   | SMALL POLISHED NICKEL     |     40 |           48
 Brand#14   | SMALL POLISHED TIN        |     42 |           48
 Brand#14   | STANDARD ANODIZED BRASS   |     18 |           48
 Brand#14   | STANDARD BURNISHED BRASS  |     21 |           48
 Brand#14   | STANDARD BURNISHED COPPER |     40 |           48
 Brand#14   | STANDARD BURNISHED NICKEL |     15 |           48
 Brand#14   | STANDARD BURNISHED NICKEL |     42 |           48
 Brand#14   | STANDARD BURNISHED STEEL  |     13 |           48
 Brand#14   | STANDARD BURNISHED TIN    |     15 |           48
 Brand#14   | STANDARD BURNISHED TIN    |     40 |           48
 Brand#14   | STANDARD PLATED NICKEL    |     15 |           48
 Brand#14   | STANDARD PLATED STEEL     |     13 |           48
 Brand#14   | STANDARD PLATED TIN       |     15 |           48
 Brand#14   | STANDARD POLISHED BRASS   |     13 |           48
 Brand#14   | STANDARD POLISHED BRASS   |     40 |           48
 Brand#14   | STANDARD POLISHED COPPER  |     29 |           48
 Brand#14   | STANDARD POLISHED NICKEL  |     18 |           48
 Brand#14   | STANDARD POLISHED NICKEL  |     29 |           48
 Brand#15   | ECONOMY ANODIZED COPPER   |     29 |           48
 Brand#15   | ECONOMY ANODIZED STEEL    |     15 |           48
 Brand#15   | ECONOMY ANODIZED STEEL    |     40 |           48
 Brand#15   | ECONOMY ANODIZED TIN      |     19 |           48
 Brand#15   | ECONOMY BRUSHED NICKEL    |     13 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |     13 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |     19 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |     42 |           48
 Brand#15   | ECONOMY BURNISHED BRASS   |     40 |           48
 Brand#15   | ECONOMY BURNISHED COPPER  |     21 |           48
 Brand#15   | ECONOMY BURNISHED NICKEL  |     13 |           48
 Brand#15   | ECONOMY BURNISHED NICKEL  |     29 |           48
 Brand#15   | ECONOMY PLATED COPPER     |     19 |           48
 Brand#15   | ECONOMY PLATED NICKEL     |     40 |           48
 Brand#15   | ECONOMY PLATED STEEL      |     13 |           48
 Brand#15   | ECONOMY PLATED STEEL      |     40 |           48
 Brand#15   | ECONOMY POLISHED BRASS    |     21 |           48
 Brand#15   | ECONOMY POLISHED COPPER   |     18 |           48
 Brand#15   | ECONOMY POLISHED TIN      |     21 |           48
 Brand#15   | LARGE ANODIZED COPPER     |     13 |           48
 Brand#15   | LARGE ANODIZED COPPER     |     21 |           48
 Brand#15   | LARGE ANODIZED TIN        |     15 |           48
 Brand#15   | LARGE ANODIZED TIN        |     19 |           48
 Brand#15   | LARGE BRUSHED BRASS       |     42 |           48
 Brand#15   | LARGE BRUSHED COPPER      |     15 |           48
 Brand#15   | LARGE BRUSHED COPPER      |     42 |           48
 Brand#15   | LARGE BRUSHED NICKEL      |     21 |           48
 Brand#15   | LARGE BURNISHED BRASS     |     13 |           48
 Brand#15   | LARGE BURNISHED STEEL     |     40 |           48
 Brand#15   | LARGE BURNISHED TIN       |     19 |           48
 Brand#15   | LARGE POLISHED BRASS      |     13 |           48
 Brand#15   | LARGE POLISHED NICKEL     |     29 |           48
 Brand#15   | LARGE POLISHED STEEL      |     18 |           48
 Brand#15   | MEDIUM ANODIZED BRASS     |     15 |           48
 Brand#15   | MEDIUM ANODIZED BRASS     |     18 |           48
 Brand#15   | MEDIUM ANODIZED BRASS     |     19 |           48
 Brand#15   | MEDIUM BRUSHED TIN        |     18 |           48
 Brand#15   | MEDIUM BURNISHED BRASS    |     13 |           48
 Brand#15   | MEDIUM BURNISHED COPPER   |     29 |           48
 Brand#15   | MEDIUM BURNISHED TIN      |     29 |           48
 Brand#15   | MEDIUM PLATED BRASS       |     19 |           48
 Brand#15   | MEDIUM PLATED COPPER      |     18 |           48
 Brand#15   | MEDIUM PLATED STEEL       |     40 |           48
 Brand#15   | MEDIUM PLATED TIN         |     15 |           48
 Brand#15   | MEDIUM PLATED TIN         |     40 |           48
 Brand#15   | MEDIUM POLISHED BRASS     |     18 |           48
 Brand#15   | MEDIUM POLISHED COPPER    |     29 |           48
 Brand#15   | MEDIUM POLISHED TIN       |     13 |           48
 Brand#15   | MEDIUM POLISHED TIN       |     15 |           48
 Brand#15   | PROMO ANODIZED NICKEL     |     15 |           48
 Brand#15   | PROMO ANODIZED NICKEL     |     21 |           48
 Brand#15   | PROMO ANODIZED NICKEL     |     40 |           48
 Brand#15   | PROMO ANODIZED TIN        |     40 |           48
 Brand#15   | PROMO ANODIZED TIN        |     42 |           48
 Brand#15   | PROMO BRUSHED BRASS       |     19 |           48
 Brand#15   | PROMO BRUSHED NICKEL      |     21 |           48
 Brand#15   | PROMO BRUSHED STEEL       |     29 |           48
 Brand#15   | PROMO BRUSHED TIN         |     42 |           48
 Brand#15   | PROMO BURNISHED STEEL     |     29 |           48
 Brand#15   | PROMO BURNISHED TIN       |     18 |           48
 Brand#15   | PROMO PLATED COPPER       |     15 |           48
 Brand#15   | PROMO PLATED COPPER       |     29 |           48
 Brand#15   | PROMO PLATED NICKEL       |     42 |           48
 Brand#15   | PROMO POLISHED COPPER     |     15 |           48
 Brand#15   | PROMO POLISHED COPPER     |     21 |           48
 Brand#15   | PROMO POLISHED STEEL      |     21 |           48
 Brand#15   | SMALL ANODIZED COPPER     |     13 |           48
 Brand#15   | SMALL ANODIZED NICKEL     |     18 |           48
 Brand#15   | SMALL ANODIZED TIN        |     21 |           48
 Brand#15   | SMALL ANODIZED TIN        |     40 |           48
 Brand#15   | SMALL BRUSHED BRASS       |     42 |           48
 Brand#15   | SMALL BRUSHED COPPER      |     19 |           48
 Brand#15   | SMALL BRUSHED NICKEL      |     15 |           48
 Brand#15   | SMALL BRUSHED NICKEL      |     40 |           48
 Brand#15   | SMALL BRUSHED TIN         |     15 |           48
 Brand#15   | SMALL BURNISHED BRASS     |     21 |           48
 Brand#15   | SMALL BURNISHED COPPER    |     21 |           48
 Brand#15   | SMALL PLATED BRASS        |     21 |           48
 Brand#15   | SMALL PLATED COPPER       |     21 |           48
 Brand#15   | SMALL PLATED COPPER       |     40 |           48
 Brand#15   | SMALL PLATED NICKEL       |     13 |           48
 Brand#15   | SMALL PLATED NICKEL       |     29 |           48
 Brand#15   | SMALL POLISHED BRASS      |     21 |           48
 Brand#15   | SMALL POLISHED COPPER     |     21 |           48
 Brand#15   | SMALL POLISHED NICKEL     |     40 |           48
 Brand#15   | STANDARD ANODIZED BRASS   |     19 |           48
 Brand#15   | STANDARD ANODIZED NICKEL  |     29 |           48
 Brand#15   | STANDARD ANODIZED TIN     |     15 |           48
 Brand#15   | STANDARD ANODIZED TIN     |     40 |           48
 Brand#15   | STANDARD BRUSHED NICKEL   |     29 |           48
 Brand#15   | STANDARD BRUSHED TIN      |     21 |           48
 Brand#15   | STANDARD BURNISHED BRASS  |     29 |           48
 Brand#15   | STANDARD BURNISHED BRASS  |     42 |           48
 Brand#15   | STANDARD BURNISHED COPPER |     21 |           48
 Brand#15   | STANDARD BURNISHED NICKEL |     29 |           48
 Brand#15   | STANDARD BURNISHED TIN    |     21 |           48
 Brand#15   | STANDARD BURNISHED TIN    |     40 |           48
 Brand#15   | STANDARD PLATED BRASS     |     15 |           48
 Brand#15   | STANDARD PLATED COPPER    |     15 |           48
 Brand#15   | STANDARD PLATED STEEL     |     15 |           48
 Brand#15   | STANDARD PLATED STEEL     |     18 |           48
 Brand#15   | STANDARD PLATED TIN       |     18 |           48
 Brand#15   | STANDARD POLISHED BRASS   |     29 |           48
 Brand#15   | STANDARD POLISHED COPPER  |     21 |           48
 Brand#15   | STANDARD POLISHED NICKEL  |     19 |           48
 Brand#21   | ECONOMY ANODIZED COPPER   |     29 |           48
 Brand#21   | ECONOMY BRUSHED BRASS     |     21 |           48
 Brand#21   | ECONOMY BRUSHED COPPER    |     15 |           48
 Brand#21   | ECONOMY BRUSHED STEEL     |     18 |           48
 Brand#21   | ECONOMY BRUSHED STEEL     |     21 |           48
 Brand#21   | ECONOMY BRUSHED TIN       |     15 |           48
 Brand#21   | ECONOMY BRUSHED TIN       |     19 |           48
 Brand#21   | ECONOMY BRUSHED TIN       |     21 |           48
 Brand#21   | ECONOMY BURNISHED BRASS   |     29 |           48
 Brand#21   | ECONOMY BURNISHED BRASS   |     40 |           48
 Brand#21   | ECONOMY BURNISHED COPPER  |     42 |           48
 Brand#21   | ECONOMY BURNISHED NICKEL  |     13 |           48
 Brand#21   | ECONOMY BURNISHED STEEL   |     18 |           48
 Brand#21   | ECONOMY BURNISHED STEEL   |     29 |           48
 Brand#21   | ECONOMY BURNISHED TIN     |     18 |           48
 Brand#21   | ECONOMY BURNISHED TIN     |     42 |           48
 Brand#21   | ECONOMY PLATED BRASS      |     40 |           48
 Brand#21   | ECONOMY PLATED COPPER     |     42 |           48
 Brand#21   | ECONOMY PLATED STEEL      |     29 |           48
 Brand#21   | ECONOMY PLATED TIN        |     18 |           48
 Brand#21   | ECONOMY PLATED TIN        |     29 |           48
 Brand#21   | ECONOMY POLISHED COPPER   |     42 |           48
 Brand#21   | ECONOMY POLISHED NICKEL   |     13 |           48
 Brand#21   | ECONOMY POLISHED NICKEL   |     19 |           48
 Brand#21   | ECONOMY POLISHED NICKEL   |     21 |           48
 Brand#21   | LARGE ANODIZED NICKEL     |     40 |           48
 Brand#21   | LARGE BRUSHED NICKEL      |     18 |           48
 Brand#21   | LARGE BRUSHED STEEL       |     15 |           48
 Brand#21   | LARGE BRUSHED STEEL       |     18 |           48
 Brand#21   | LARGE BRUSHED STEEL       |     19 |           48
 Brand#21   | LARGE BRUSHED TIN         |     21 |           48
 Brand#21   | LARGE POLISHED BRASS      |     13 |           48
 Brand#21   | LARGE POLISHED COPPER     |     29 |           48
 Brand#21   | LARGE POLISHED NICKEL     |     40 |           48
 Brand#21   | LARGE POLISHED TIN        |     13 |           48
 Brand#21   | LARGE POLISHED TIN        |     19 |           48
 Brand#21   | MEDIUM ANODIZED STEEL     |     42 |           48
 Brand#21   | MEDIUM BRUSHED BRASS      |     21 |           48
 Brand#21   | MEDIUM BRUSHED BRASS      |     40 |           48
 Brand#21   | MEDIUM BRUSHED COPPER     |     18 |           48
 Brand#21   | MEDIUM BRUSHED TIN        |     42 |           48
 Brand#21   | MEDIUM BURNISHED BRASS    |     21 |           48
 Brand#21   | MEDIUM BURNISHED NICKEL   |     29 |           48
 Brand#21   | MEDIUM BURNISHED STEEL    |     19 |           48
 Brand#21   | MEDIUM PLATED BRASS       |     18 |           48
 Brand#21   | MEDIUM PLATED COPPER      |     29 |           48
 Brand#21   | MEDIUM PLATED STEEL       |     29 |           48
 Brand#21   | MEDIUM PLATED TIN         |     42 |           48
 Brand#21   | MEDIUM POLISHED BRASS     |     18 |           48
 Brand#21   | MEDIUM POLISHED COPPER    |     13 |           48
 Brand#21   | PROMO BRUSHED TIN         |     19 |           48
 Brand#21   | PROMO BURNISHED BRASS     |     21 |           48
 Brand#21   | PROMO BURNISHED COPPER    |     15 |           48
 Brand#21   | PROMO BURNISHED STEEL     |     21 |           48
 Brand#21   | PROMO PLATED BRASS        |     18 |           48
 Brand#21   | PROMO PLATED BRASS        |     40 |           48
 Brand#21   | PROMO PLATED NICKEL       |     29 |           48
 Brand#21   | PROMO PLATED STEEL        |     29 |           48
 Brand#21   | PROMO PLATED STEEL        |     42 |           48
 Brand#21   | PROMO PLATED TIN          |     29 |           48
 Brand#21   | PROMO POLISHED BRASS      |     21 |           48
 Brand#21   | PROMO POLISHED STEEL      |     29 |           48
 Brand#21   | SMALL ANODIZED STEEL      |     13 |           48
 Brand#21   | SMALL ANODIZED STEEL      |     18 |           48
 Brand#21   | SMALL ANODIZED TIN        |     21 |           48
 Brand#21   | SMALL BRUSHED NICKEL      |     13 |           48
 Brand#21   | SMALL BRUSHED NICKEL      |     15 |           48
 Brand#21   | SMALL BRUSHED STEEL       |     19 |           48
 Brand#21   | SMALL BRUSHED TIN         |     18 |           48
 Brand#21   | SMALL BURNISHED NICKEL    |     19 |           48
 Brand#21   | SMALL BURNISHED NICKEL    |     42 |           48
 Brand#21   | SMALL PLATED NICKEL       |     29 |           48
 Brand#21   | SMALL POLISHED BRASS      |     15 |           48
 Brand#21   | SMALL POLISHED COPPER     |     13 |           48
 Brand#21   | STANDARD ANODIZED NICKEL  |     18 |           48
 Brand#21   | STANDARD ANODIZED NICKEL  |     42 |           48
 Brand#21   | STANDARD ANODIZED STEEL   |     13 |           48
 Brand#21   | STANDARD BRUSHED NICKEL   |     40 |           48
 Brand#21   | STANDARD BRUSHED STEEL    |     29 |           48
 Brand#21   | STANDARD BRUSHED TIN      |     18 |           48
 Brand#21   | STANDARD BURNISHED COPPER |     15 |           48
 Brand#21   | STANDARD BURNISHED NICKEL |     13 |           48
 Brand#21   | STANDARD PLATED NICKEL    |     18 |           48
 Brand#21   | STANDARD PLATED NICKEL    |     29 |           48
 Brand#21   | STANDARD PLATED TIN       |     18 |           48
 Brand#21   | STANDARD PLATED TIN       |     40 |           48
 Brand#21   | STANDARD POLISHED NICKEL  |     13 |           48
 Brand#21   | STANDARD POLISHED STEEL   |     19 |           48
 Brand#21   | STANDARD POLISHED TIN     |     13 |           48
 Brand#22   | ECONOMY ANODIZED TIN      |     42 |           48
 Brand#22   | ECONOMY BRUSHED BRASS     |     18 |           48
 Brand#22   | ECONOMY BRUSHED COPPER    |     15 |           48
 Brand#22   | ECONOMY BRUSHED COPPER    |     18 |           48
 Brand#22   | ECONOMY BRUSHED COPPER    |     42 |           48
 Brand#22   | ECONOMY BRUSHED STEEL     |     18 |           48
 Brand#22   | ECONOMY BURNISHED BRASS   |     42 |           48
 Brand#22   | ECONOMY BURNISHED COPPER  |     15 |           48
 Brand#22   | ECONOMY BURNISHED NICKEL  |     21 |           48
 Brand#22   | ECONOMY BURNISHED STEEL   |     15 |           48
