BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063313        | Bb4VTCp0woK,39Yv6kT
 Supplier#000063407        | kxiBnkTD98kmoersf8
 Supplier#000063412        | OK2Te0iipvPSMfEI6QMJ6LNLvyQNv6
 Supplier#000063421        | yjuR7efngNm9t6C2VYfgYYeah5
 Supplier#000063504        | YJIRvWf2 p70ya6kP6CSGrhKZD
 Supplier#000063512        | vHa3BFbCI9ej cELiNgzj0p7dc
 Supplier#000063621        | H0iPaIQLACmaBXIoNA94
 Supplier#000063648        | 681qsEmOtP1eX
 Supplier#000063717        | kaugLUEAwQeyr01j9QZnv
 Supplier#000063732        | 2HoTzy7irH 9SNLLIKLXkel2AAGuj7X92uczZW
 Supplier#000063733        | TNdmouWC0NB
 Supplier#000063794        |  oHv0ngy03B7Nz1L8 ZrnGP3b7
 Supplier#000063884        | MtZ1s5AUVaRjPBMpH6O8H K
 Supplier#000063967        | gPu9KTKDWywvO9rCYhMGZv7 qH2pI2MKcbuuCi
 Supplier#000063968        | sFIIXlozN8y18EjJH8Vk
 Supplier#000064011        | EyZBRJEVMQ
 Supplier#000064159        | L8baDm4BN76VXFShEUwLBf32gLxN
 Supplier#000064324        | 3iTdVZ5bSic0b2nZSqnW,Iti3yWiVAdDe
 Supplier#000064363        | Fim LXOXppp2FLIxanK4y
 Supplier#000064386        | NBk4JHKj,LJEdq1DJ4San
 Supplier#000064543        | 5wlVkmAn z5VeIz0YPAWZ1,Papgqkwgk5WfPf
 Supplier#000064553        | bkWGo34IASAu1teVw3KChFO3RGZtOxYcN5j3bB2
 Supplier#000064648        | 1h af8RHUvJE
 Supplier#000064777        | fR5qHYP QS8GbqmzHDKQj6aDLL4U
 Supplier#000064795        | A7YNF3qggGhvC4Vd
 Supplier#000064830        | NTx1z2n5FBWm
 Supplier#000064874        | oP4Jn0TkO4
 Supplier#000064917        | UwTNIpO4ndm2iJB G 
 Supplier#000064999        | wTKmGaMtTy4VkhqKvo9
 Supplier#000065034        | NkXJSx5Qz8oGU9U
 Supplier#000065185        | OvJZxwcv vGx8XBvH,yUFO
 Supplier#000065199        | NTq95rmMOH6AR f1 3UmZ
 Supplier#000065218        | uEuiM7CrJGoNTkJ4lNcK,FTP6Ods
 Supplier#000065283        | lM93JZsTVYxp,ZMnc5WkEjKgCf1eSs42
 Supplier#000065307        | 8hnHtc2fiIWR6FfN
 Supplier#000065316        | aDQ4IZK1vhnzq4GNZTokIvGrkK5fWLJqFSjw
 Supplier#000065403        | NOaf6ZoyvU9M809nZsZ2x9TFuKP9,d3X
 Supplier#000065419        | dnKKMHUQZKFIYXvzGtN2LRkgi
 Supplier#000065447        | ,Cv8O0SXDWLkd6,q74lSLCNGXt
 Supplier#000065569        | vDlIIo,UbtVHJ
 Supplier#000065576        | Hqm4GTIUq3RgXFdFIES7sYiGCbi
 Supplier#000065631        | WIHxWvkdBefLVOjvofaCX1BdN,j4ZfzvouPH
 Supplier#000065657        | eMoqOJU umz6JHS0YRZ0J
 Supplier#000065675        | bgk ejjx2zSzfSFalhnhrl98RVdmblcvq
 Supplier#000065714        | HN4BGFjoPr4Ierog qNmd
 Supplier#000065723        | jYimb stccF7R8s2t
 Supplier#000065735        | 4NqlTrAeH0hg1FuYrlKHG8v
 Supplier#000065755        | 6ZbnA1zu8HzKVdBsrrYg Q0JOs KtTCA9SaLSMRo
 Supplier#000065783        | 6w8msdWwiT73r46rHbrO
 Supplier#000065835        | IPVBzcrAx1RD2Gq2IL1tbtZsUZyslDfny
 Supplier#000065851        | dGMWPW86NY7ReFJp1xwk1
 Supplier#000065886        | TyVbhNXoWfRb0lQ1XAzu0BN,kNMn,W
 Supplier#000065973        | JCFWHCRxQDgcbd1WXWQFzZViVDd,
 Supplier#000065981        | NpJOo49OuSZCg8U
 Supplier#000066009        | sXScHtPvSDWT456QjX6vxXS7ojHOPW1EQND
 Supplier#000066022        | 74SIJPBnndPUfTOxFkoTvLDqWcgi5g1tnXrm 1
 Supplier#000066061        | HVYsDd5X7fFPT
 Supplier#000066353        | WoCgEk,0oaTG
 Supplier#000066356        | ukHFZzfOsY7GSkmuymD2oROR
 Supplier#000066466        | zabtxnGWuPpdS9ChIs1fUBMp5e7oNO
 Supplier#000066481        | Bb4W6MKX61yDvV7F5b9ixVT
 Supplier#000066523        | kcfJw2oEne6cyNzN1lLGX
 Supplier#000066528        | 9ZBiCOV7T7XOvCzmn,ipI,7Z9AjD
 Supplier#000066584        | fbEDup82l3MwCy85NbR
 Supplier#000066611        | 2D09kgbf3aM f6o0JZzfDuw
 Supplier#000066628        | C9HvQW7d3lyWnGXVmipyCsXzub1XmMnel
 Supplier#000066635        | 3,OVA1PJESvxt
 Supplier#000066659        | x1 jx929pofTfjNKbRJsjr2niEUaZv
 Supplier#000066695        | wgGA,n,S2,MGtYbOycZUqK3gXa
 Supplier#000066751        | lYFm3opdGRwq2
 Supplier#000066806        | s8F079XbTY9ru7JwLB
 Supplier#000066875        | mO5dFIEIJjjavmgQx7h1B 2
 Supplier#000067130        | xEIcfHMICjMZhByzUTWNfTdrd50CpByH
 Supplier#000067169        | dUBcxK5SUQDx0NI0FYCC0PvLKo7e
 Supplier#000067209        | yl7TMLRBe7N2NYcMKRwPjlU8weK680w2
 Supplier#000067210        | H1rJhTFmWQu3lZQrz,a3n7GS
 Supplier#000067299        | k0J1chmgonJO3IyXT13C
 Supplier#000067328        | tF9eGLSDbhVV4q7Xt52hdnSEVZbJ98Vg50Mid
 Supplier#000067399        | 6,yeiLyA5FjZ76xcLSnfgTbN5kV
 Supplier#000067483        | wWk mwWjPtoaItkkbZZ47TaVP
 Supplier#000067512        | Lgu70cFZrF59TzpcMmHsUYdf4Q5PsTx
 Supplier#000067519        | 11D06ERwcePy
 Supplier#000067628        | lY,rOJT,TYJO7h39Qqp5YiQkmGW2TTBa4a
 Supplier#000067663        | o9qpgZrix0zPHLAwtqaoNHSF
 Supplier#000067779        | 7i4yAZQJilbltbFEbw3Cx5e
 Supplier#000067823        | 5qwAuwivxbRAMv7,j7oE
 Supplier#000067839        | 4idO9gE0ABjMdc1J
 Supplier#000067871        | MTDlk,Jf ZasUvwb2eAoy2p8mQoBC
 Supplier#000067913        | ZeABZDQWW5YwWuZMH8vH
 Supplier#000067927        | tT56XG,GNz2Tq,jXVJFOZ5Q7rQdK7ASul0jV
 Supplier#000067942        | OV3q1nz1WynMGkVo3KNdDHty6w6L 4i0Sj
 Supplier#000067955        | ePSO4ObJ6iWvqazO3PP3D
 Supplier#000068001        | LSk42UrT4Zvey0Pjm9sTM4XqCsI6mjtT4X
 Supplier#000068055        |  jTJmiZn4M27yOOd5 2yurhhf1X0T0OAc
 Supplier#000068258        | 8Pka7ZD0wDhZ38JIYjb7zXHCGeud
 Supplier#000068259        | zNstMwCtOH8tKBZJp7TK
 Supplier#000068298        | 0NPH7wFPocDf3JaM
 Supplier#000068357        | yRwJjU,eQry7GQT2z6en eopT3YlEgoVe4
 Supplier#000068531        | JMRH1eCT FAx2fXQO,vhV32JEl3
 Supplier#000068556        | GTO2ZdwC7k
 Supplier#000068694        | 9VhJT 2Ww1LWrLHufAS
 Supplier#000068708        | BB86SUNeYGDIlT
 Supplier#000068758        | rJ3v0RJfbsrtlgd3NtOXZC,hKvDoru
 Supplier#000068761        | K0Kw9S6DpOoTuOepZyNM6
 Supplier#000068767        | 1JbFEvnuG4UgAOPuePZl5i25zJzoq,y
 Supplier#000068798        | 2OXU7RrUc3T1WZKZPB,PVG
 Supplier#000068817        | Z1F7I3qFJQMPt
 Supplier#000068824        | PTREdqT,cGT5OryuTa6NMMNjNurDWG7V4RTB
 Supplier#000068889        | kpwpbiClanUgW
 Supplier#000068952        | Y7AZvvya7GKczwBm
 Supplier#000069052        | SjwS8qvY5DOO1nQg09sNXdw
 Supplier#000069171        | QdC8GcGtNypwSeNHA
 Supplier#000069301        | VgjGQbqXfZPSV0d6gl HvHN8UPN,TORs
 Supplier#000069411        | ZZYNB5oyOilHv8seQLVVPxAIt3lfqJsvt
 Supplier#000069515        | T9H7WP3jswYbdhC9aWtn2GwqO6Y1VR1win1Pyh
 Supplier#000069556        | SnLzW7w7PFwvZtsC3164TWo,7W
 Supplier#000069801        | V6z7nulEk,VS4O6HCM4fsKG2Ki,QHEWuVl,kjcM
 Supplier#000069869        | un 7rDWdvwr1y3Bf yrEyImi,hVeaIqs hqtyu
 Supplier#000069918        | F361C3kCtg0WYZgzsfS7aTfUWG1 TRwLNX,qzuQQ
 Supplier#000070011        | 1OJyw5bmK0hcQCheAB1OCxQVEurcZphl
 Supplier#000070029        | DIwpQlaGtZmazMytrL82MtS
 Supplier#000070164        | zuipgGni3xqq3dBWHaWITkqSceluyG 
 Supplier#000070288        | qTkwixmCbCUY6brcTAi2Jo4pwUjPenO6gbPx
 Supplier#000070318        | q5Ypj4gjT4
 Supplier#000070324        | tjwU 5IjiUZFwPRYHOKnBPw
 Supplier#000070348        | K214VaQNIPYY ,AxA65roM 4pu2vk0meYy
 Supplier#000070361        | xC4HxD9yLXrtboIgSqE
 Supplier#000070403        | IOS,Y1CDogWlsgQWy03M,hg4dBbvfoBms5
 Supplier#000070410        | SAwiYF5PH76ASy9XqHMzG8l8fEHkBkY
 Supplier#000070445        | fMQ r7ch C9g2uA4QrxNve9jFo2Vr9HX3B,H2Pm
 Supplier#000070530        | zL5sjVreHQd723MY4
 Supplier#000070543        | lcBT7GGIQvfCBKi0P55jzcnUt4NsV28Wss
 Supplier#000070574        | Vb3Uap,EObaj4oFKV1hm2SAei1djTQzEXV
 Supplier#000070587        | LMOUAJZccLjZC k
 Supplier#000070636        | SmkoW3XZ9KZh8KBYXACyVVDvb
 Supplier#000070661        | gv3T8FM1sT6Ymm8cY1BCX DbPlLWcr0cdwxsl9Cg
 Supplier#000070742        | MEdEpbPh0mzuq6z3ZajEYjEA
 Supplier#000070753        | ChAoy1sN A6ho
 Supplier#000070764        | Vlu1Noi87xYpehnCe0uHIWWdWkpUQ82y 
 Supplier#000070774        | v77H27wX0eJCigqBjW9HtSlQyyx
 Supplier#000070863        | aMNgTWA842UEsHbscWo5xhWwkVnOIi9w7eVlc7kh
 Supplier#000070948        | WzrkhcWPhcdyx
 Supplier#000070968        | 0cBNOYVoaH
 Supplier#000071018        | Gwd3eKlYgIV,js0YlM7bHpVJAXWJF2s8Vb IPV
 Supplier#000071043        | YYyxauLUAKlM
 Supplier#000071066        | Ei82VtYkf5Pei9
 Supplier#000071074        | jodh3,DAgs5KHc8hkWSZLR4Vg
 Supplier#000071098        | kSSJRTesgf8
 Supplier#000071109        | md0pzqeI5WN3yCnlEbxe,weUGRjQi1h
 Supplier#000071119        | i7dZP3JLAWv9at
 Supplier#000071233        | GCF2nTQk6YT
 Supplier#000071305        | sb,ZbnWi1aZyuhq
 Supplier#000071423        | gJD06vM56hnw2mm yZGQv3 PKqtcDk V
 Supplier#000071644        | mH8oriVOivA6bZ49yDlzHJs764
 Supplier#000071685        | tijbscPhRrRIs0bcj9Q
 Supplier#000071833        | q1rJvEgdVnsE9LROxuQ
 Supplier#000071895        | NhFlxhvwh,A LFe28iUZY2W6QQa4XHdYRFhAZ
 Supplier#000071901        | 06cpdc2VRhmWg2FmxfGTp9YTzh7F12e2oq
 Supplier#000071949        | LRUHZjMmd2xNCm1iPZFrso
 Supplier#000071977        | aeqIh85V0HTenkyfn2xhN4yOVxojUNWz8hBbB
 Supplier#000072025        | j5U,HBptCZl7
 Supplier#000072073        | bZDFKUlsIBSSSICpnGG,BAb9C
 Supplier#000072099        | y,4t4 ,5aL9zPGFtxQPpnTyj2
 Supplier#000072414        | a2xIm6TUYa ,QE6,d3
 Supplier#000072487        | kmo3RN9bKMecQprayovsXzJzQ9c
 Supplier#000072529        | ubdQVoAXnFhlVBRO
 Supplier#000072537        | SK4yVk9PcaxMQhGjzr0qE4h3
 Supplier#000072596        | gJVd5SK3T9by9
 Supplier#000072602        | s y35QTaG gJgT4aKtKige9FJT VrY ACOI
 Supplier#000072691        | D9vAjhcnnpOMib6thhL,TiX7tiAYFgAQ5
 Supplier#000072722        | Qe5sxjZQxltoU Fr
 Supplier#000072743        | QRPpZJhD7LtB4yzifdB80b uEOZ3I
 Supplier#000072751        | oZ3DJ,HLGqR7P2qK P5pQypM7El5GYVUO6Y
 Supplier#000072766        | vS9N LN6YJiTT2Mjw3CIzPj9GzDb
 Supplier#000072799        | QymvTUXjpMNZq6Jtk
 Supplier#000072871        | v96bhx8xWTC33Vlqw
 Supplier#000072882        |  CjXwevU3YxfQIawNUT9c,Tf
 Supplier#000072901        | 5q7SS33fVF tD5zDtF4sGE8G
 Supplier#000072992        | yR5mQS4OqXb01rxZ9j 
 Supplier#000073010        | Cp8CIKCVe,
 Supplier#000073032        | lw83H ZuJFjPZ8lFhm
 Supplier#000073078        | 8K9WxbwQUPYhjh08 bu,wHUJe8
 Supplier#000073083        | YgAFSNJ4wfGAlVKVqlW0EL8RtWosROKhip
 Supplier#000073089        | LEG9KpmuBn3E6HTR354
 Supplier#000073129        | k2nV3WmuSi4
 Supplier#000073291        | 71yl5Cpdopy1,B yfFLUDpiAph543
 Supplier#000073301        | LP8QYwxiwdVNpwqrg6mO
 Supplier#000073304        | IQAQyjYRzC9joQUyg80MYMHToXULShD
 Supplier#000073593        | p,U rxOPTT
 Supplier#000073626        | oL,TxSLSJZDQYQ6Py926MejouU
 Supplier#000073651        | PpAktzvsF8PJu
 Supplier#000073655        | mZgSbtoyauYu0bxXA,G
 Supplier#000073760        | 3jjR7E5I55Qlw3tk61y3QJseqPicr8ows
 Supplier#000073777        | uJQ05hfXsvBRbfEa3GMikq8wNwuQ0kh
 Supplier#000073890        | 2LM3oibWY71Md,muE1TNn
 Supplier#000074047        | hEvKidfavRqbuULTU4 4UzR3uP4
 Supplier#000074128        | cNye5KPCgJgZ8afzShVKl
 Supplier#000074180        | I0woHc1oZlOsslKBKbyDJ
 Supplier#000074229        | xZ0bTLTuIksH7aPNkBFdVGnRIPz86x,EMMh 07
 Supplier#000074294        | KMrSalYtvzkrjPs1pDpG3DZYnIp59lwwvE4KUdh
 Supplier#000074394        | A,jRC0ssXCFiXfN5P4yTKY
 Supplier#000074462        | Euq795IwVU KtyPs,PL6mpWG0erTVfBjLSKMWB
 Supplier#000074552        | EUmY5V6U8P
 Supplier#000074618        | jlNar1AQCIV3bCTcAJ9
 Supplier#000074660        | HYK8mXnKGjmKOA3uZjRYTOUS1GSz
 Supplier#000074740        | ZcIjzDKA3cx3VH23eI1vcN2aUZr7xXEK1DsrK4yj
 Supplier#000074796        | h666UU8lGKgfhXrNDViLYZD
 Supplier#000074829        | Dc12n25n8jSLB TiHD,kLi3njosIxaDMN qjK
 Supplier#000074849        | 1EoE1H5U5r6q3jD2ITz
 Supplier#000074857        | taFmexsrqwktstXD jsoeOQnM
 Supplier#000075018        | 8XdO6ew hPv 89NaEyEXfVA81SPrr
 Supplier#000075025        | 1ekhDDPEkr9EUNc9ev,asIRvBssjo
 Supplier#000075042        | F5aXE2DgYPAe0p3VmLarvacxA
 Supplier#000075082        | 8Cqv4OGm5mN448oGk2BI9,,GvditLrh6k
 Supplier#000075177        | u7dlnS3zC1ft6DTJW SFoZW3EAxTV8g7Rhvl
 Supplier#000075181        | ucA7asDETcdDTXLLb3W43M0
 Supplier#000075220        | pkybJo9mxnAFRZQ
 Supplier#000075222        | G3EtcuC19XoKz7BffGVaXWELRkOTkz4b
 Supplier#000075224        | mCrBlrGStv
 Supplier#000075301        | scq7yMfSK7a
 Supplier#000075313        | yHyk0NeoziXbeL8W4ttKJX
 Supplier#000075347        | If18OIk0,ZmOXIj WdV7TSi
 Supplier#000075511        | AIiNn3YYfoidEm9S1tvpx3i0jONn5KocsGGX
 Supplier#000075720        | LJ87593E5l9lP
 Supplier#000075721        | WeUHT,oYElxMFTYNcMDH
 Supplier#000075759        | Cgy6NhlSeia2
 Supplier#000075822        | cotE1pSTxJqyps5qumR 96a8YBvij
 Supplier#000075874        | RP 6,5fMLndkGh8jH26qPzYHDUX6qS7b
 Supplier#000075878        | wRREYp5w3WOqAukvFsPGw9ojqSxzFmJtfo1 q35
 Supplier#000075901        | JLVg 97fSmOPox3IYcZPwqtZVUWnuDv5Lv0kaH
 Supplier#000076069        | 9Puait9dyZoo
 Supplier#000076093        | FeJVF3982z7PXC36rkjLt moxSXYe2OgSJDmhrNF
 Supplier#000076116        | ixQJlgCQDZZnmnm42IPdw1StbKe
 Supplier#000076190        | HbKC1Rf nFfZUKi0Q2xyxm
 Supplier#000076438        | 2HDyeLr1GEtHt5xYL1Ux7yrZ6Z
 Supplier#000076544        | pNF4nZGj0b4VYMYBD
 Supplier#000076608        | Q4otfqjotGIBfpLqjXgQQVbcPMo3eHi
 Supplier#000076621        | RvwqIvP7ccjb p3gJgGJe8xPyol
 Supplier#000076665        | WnkdEUkjxDAkiq1RXl1uU,pGNqRoT eJR
 Supplier#000076707        | GsdiyXvx9s1X8
 Supplier#000076795        | F4x37uU9yH3aglY4hX5ohsxl0LM31k1qX6yj,i
 Supplier#000076829        | nqZRnnTT,AGFnNHO
 Supplier#000076899        | qI6YyY7WHsM
 Supplier#000077078        | ocVdWQD7I1cOJLK0O3
 Supplier#000077176        | LFXnybzWXZgofVNVRDss7ICI ,dPl8dE24p35h
 Supplier#000077207        | 7Wq34,HkjuYbJx P74DjFduiZN9iX ZM
 Supplier#000077240        | pba1MwOPnC,A,GxV1d9D7NHX81onkX4Cz6
 Supplier#000077271        | u8DA5934es5Cj9M
 Supplier#000077343        | elqgaixTNrpLDo
 Supplier#000077366        | OOzUigROF9jPEl99Rwo
 Supplier#000077369        | pS5VTpPiqv5bU3NaJ9rs
 Supplier#000077410        | 1x X3qiopnzm8U9lin0VdUbzQcHo8GdlU
 Supplier#000077442        | VF4BgN0skZ27h8
 Supplier#000077488        | 4mUuFj8gAnFyMJSEN3ksuw KnIj9sdpz
 Supplier#000077548        | n 5wBIvemPxaCTTxhVPqR cO
 Supplier#000077617        | 7ZW4,5rMwECc
 Supplier#000077641        | MeH9kB8mZXYHFBonR1oi7MBd hHE,Li2A
 Supplier#000077746        | FeiK2WU4sf2e3cm9mmxRKZdOKq7lsO6z
 Supplier#000077773        | EYvrXGiPBp9
 Supplier#000077789        | rqmGz3GMadzTtV8kZFY
 Supplier#000077857        | lAVxy2JtvTQ,yQe9f Ufwu0rmd
 Supplier#000077940        | nKMURnJbQZlkUp02h5rgk,S3TC9h 1
 Supplier#000077956        | jLbl37hR1Lw 6iQxU
 Supplier#000078061        | cbqer IHW qhLqUmQFVwE t6fGB,,EMQ1o
 Supplier#000078064        | iLPQIJxNLhboO zpRfLl 8jiML7I
 Supplier#000078077        | DCJk9d9BuynTUNgb,YYCqLnx2JYBA
 Supplier#000078081        | 65j39XUs71gSJ
 Supplier#000078147        | yEpdkU5Dab3cvBjs9h8wHm4fr6Ju0i08n3XCHOI
 Supplier#000078308        | PvpvuYbLw7,8feFrDYE0d5ZSbHF4gnVM
 Supplier#000078310        | K5wRYXM, ONBgET52R7rpzqZD0b3KuMDXEl
 Supplier#000078311        | RQTKKhj1T8h Dt
 Supplier#000078317        | JJZbjOir6K7EyE0jGn8t33F11E749q1fKo2dhe
 Supplier#000078496        | RSwBZK,B2P7SFepK
 Supplier#000078520        | JPjl5GzS8vOISQ
 Supplier#000078564        | nCJxwt8xoUOBL l34r
 Supplier#000078620        | AQ34zT8Db,tDNp6xxr,u6qWkzyvZXc0M8,w5PTm 
 Supplier#000078657        | h1QF3Brt9 JrRfLr
 Supplier#000078662        | ,,5OkttyHQzl d3kq
 Supplier#000078701        | esONWVnSyqwOAWU4cS4gP8YTHvDk,wiAi3l ZT4
 Supplier#000078736        | oyrXf3Fuz6G0L7fWSZg
 Supplier#000078769        | Vud89utGcbY46EJ bZV
 Supplier#000078898        | pvRou,lFdg3JKFOyX puO,iQeV1Hfeh0C
 Supplier#000079020        | 0rY8LuXXU0
 Supplier#000079083        | hIBGsB,Q1,bifaYAYFObukfnJ7J7ToIsqOU
 Supplier#000079275        | od0hP 1TdtiavOB,52Xq4kJ9bJRixBtNsuMT,4qO
 Supplier#000079323        | SvE3FdPF6 p5LljCcm6Qq
 Supplier#000079336        | YulI1oAM DAhdphDD,HN755W5PRXNtxbtbKC Vr
 Supplier#000079385        | blOMugPUuDdy5xbgonPtDbwCy6UbPOGYYudhXay
 Supplier#000079411        | zf2erAxYJ2zVTuV1N
 Supplier#000079475        | Herm0XZE81jVa98Htfgwp9Vc9xgPUsPZpa
 Supplier#000079499        | 7ngmLaf y Mi7q
 Supplier#000079532        | p6PfqvZRVJzogWyHjtbSrNqYxyfH58JOuAe
 Supplier#000079536        | 0kgoUrZOzg83cBH528Bw
 Supplier#000079641        | 7AHiweg4UdKAY
 Supplier#000079691        | 46bA8Liz4q9F
 Supplier#000079750        | 503XacP7TunSoc Z,Ll
 Supplier#000079751        | ROgokrgtBKxY0dsoonStjY
 Supplier#000079755        | S9NHXL3WBkfpkvUvxH fzLbDImeSCj4lkn9ntAra
 Supplier#000079809        | vQpyfbUDJjApVPXKUgkGeWDymb1kEy
 Supplier#000079853        | SIRd1q21stXNtkD,UFsmaVv73
 Supplier#000079875        | MAJoXasYN1b3E IVn,nM3vs3jkIpIIGU
 Supplier#000079914        | KzxDHWzJ46Pwnv3zWCnyzC5SECCh 1
 Supplier#000080041        | axs5WJW44jzdrGj64,
 Supplier#000080388        | PKlK7Z9WSwDQOfZvk5RE9D3
 Supplier#000080401        | 8TJE21,iltwoxH3vX Nw I
 Supplier#000080431        | ,NiIqAJ7zHEeo2WPBHDIJT1qqC
 Supplier#000080464        | n8qmzXh6Dhr4f9Up0ikD
 Supplier#000080488        | RkJO 8UyabvS5hZ2CGrVONmpW
 Supplier#000080493        | 4sUhesTR2ZLUsqwtG0s2
 Supplier#000080607        | i1pguslsqyoK07eZtljj5EKF
 Supplier#000080620        | gC9GxzsxEaA
 Supplier#000080634        | ugYP5EWG2mCNSurzh8d8SbR
 Supplier#000080668        | RiNiVVjLlrQlT1JsHGNKx
 Supplier#000080734        | V9tea2Liaqjc
 Supplier#000080754        | 0EQZoYJwTtcf9szrqLYOucDPuWivCemrub 2Nr
 Supplier#000080808        | Y6xCi5wCC75alRPTc7JC1h
 Supplier#000080923        | 3ozf15WYirLi 3i0tRKBUOR4wgXOlrf,fW
 Supplier#000080941        | I8h1dRT2W7 RpOyKD4aENv 
 Supplier#000080972        | XrQNbaWSJifyewjzNX8P0IYj
 Supplier#000081237        | l64 NfppLsRELsE
 Supplier#000081441        | 5arsENTNvCVsq
 Supplier#000081470        | rI5GouUnDrGFOr7ae9
 Supplier#000081582        | TEmg4 RcIyzD9acGhOCY2Gzav jRtdZ
 Supplier#000081630        | iiuWp zfehZy2nOSIHtCTgX9DeMNLa1zn jaY
 Supplier#000081643        | 94 Zh5UUL4e
 Supplier#000081644        | C0RI83dm2, 9Vk149xNpLCftxjH
 Supplier#000081774        | hAkVDHw3OGopXuHi2E6NuDl2J8ROZCCY9xv
 Supplier#000081783        | Ei8JgHDj32JWvpN9hWg6KoeX6AE,AM0m,IL
 Supplier#000081828        | cGqjq,e22x ,EotDXKWQrknHt5TNvIN
 Supplier#000081968        | dpE,9QNlfEja
 Supplier#000082371        | lM6UwGZ0xPFR98aMtHjz0PW19fWi2r0hZSSm6y
 Supplier#000082380        | EeaVy0N7knyaq7A K2DX1goDStAlTcw
 Supplier#000082432        | YKT59e8QUDaA0KFbRq1vLW4MIzh 6OAwUv1
 Supplier#000082441        | 95T3wZXcXpqHrIgyWB3bOIn wBGVfK
 Supplier#000082443        |  P2uklYQRtLfWjIW
 Supplier#000082465        | Mi5YsZU1UHiurzPcJF34mm58vG GP3
 Supplier#000082614        | ElxzSnIS7hRiCREvQ495RzQkiVokYtdulQhe
 Supplier#000082648        | QxVl4CC5Ymhrxe4sf
 Supplier#000082798        | 2KIyMhlnojx4enznW2LBexMg
 Supplier#000082857        | jiNyC76w3wrjxxS56OL3bcYU37u3PDIgnWYThxp
 Supplier#000082979        | Lz1a7lqfvpOM98r8U
 Supplier#000083022        | ztp3o5Yqj WKqbD6ZtteJLpEs
 Supplier#000083179        | JNUuS XQqkyTMc
 Supplier#000083226        | fGAaZpHXGeMLEfSB
 Supplier#000083461        | 5 5umR747SGzCbwXK71b 5Vpj
 Supplier#000083476        | 4Znq9tsEcIOpHnkA6Ed
 Supplier#000083813        | P6HXcYoKyl5 0bmX3,0AV6wL
 Supplier#000083824        | nxVKtLodMhq6tNh3SWSohxM89w
 Supplier#000083907        | HgYPX09C3SF
 Supplier#000083942        | fieIhb2l2We9GxwZV09GH1WgcGvRXKiPRal7bq1
 Supplier#000084110        | qMSxmMdeYoMJ,
 Supplier#000084161        | ROT ir9O2l2RG5iKARXiWUGzFG5Qu1Erw7
 Supplier#000084167        | NU0uvsO2,2AYdUU2OA1xofUHDyPMGAsjnDblK
 Supplier#000084362        | iYXL2m4,n59
 Supplier#000084388        | RGsEW,DYG1
 Supplier#000084562        | LTbw99iwhz ZVP9wI
 Supplier#000084643        | G0PBJyTr ie8nmudcHj24DPU0HI0GgJss8fNfT
 Supplier#000084660        | JXvuDuw,nxtCBBzrR1CJv5TmbBw y x
 Supplier#000084722        | O Mo skQ2Bxc70N6eAxWbYlQKzNNoxe3Q1R5
 Supplier#000084724        | Ph3ZxNISeJJYk93cZpw6nbo
 Supplier#000084731        | W2qF4eqOtsE9ECmOlv
 Supplier#000084765        | ja3H2v21NYmmOJpVsKJh8xcK9g9b
 Supplier#000084817        | pK,80ebPqV6ZIWna4aA39y7RiSclP1EXvGlbsHii
 Supplier#000084873        | jHUrMqgtbm
 Supplier#000084892        | EwdL,cGPGd
 Supplier#000084937        | BwU3Sx5sOw7tGk vwDv
 Supplier#000085113        | gkVuYBLr 02
 Supplier#000085124        | FkiRxswG5Sv3h P9CCVvnCkTqSXFIXN8k
 Supplier#000085189        | fxO WMtqlZ9DXoE7AgpmCTYg3bdrGsXSsQfLa
 Supplier#000085194        | ODztWNvJUesroxp
 Supplier#000085267        | ,aMQyhCT3mlbe8mBuY29rsGuDV2Nyg
 Supplier#000085351        | 602XyKDzM22hs5 YFW
 Supplier#000085393        | 45nGL1ZMUao8hMbuGH9S91bPjy4lUEof
 Supplier#000085469        | w8,JI2Bg5ePLM872O7
 Supplier#000085514        | dBJutOlKuLg 4yovh8trCl CZX
 Supplier#000085543        | DsjNO1L,gvtjplD8P2DaoO4Wpxl
 Supplier#000085566        | cGKVM8XOYUd9Li
 Supplier#000085587        | S,Rko8OVRd1j6bhf8DyUUdaoPUr5zPgZuDE FFt6
 Supplier#000085729        | mZECLzwL,Ye3OrNIQhWxKZH9m
 Supplier#000085738        | 864tf,Swup4KabsER9LTPREGI7HTXyGB6bz4G
 Supplier#000085752        | fqkRjhWMEtBz,Q6Vqq5dB9ct8V CxEX9awW
 Supplier#000085765        | 85PTYzOIPiFfVDhcXxn
 Supplier#000085780        | tiTmmgDPniRwNYICscsYeYF8S3iL868rh, anCTz
 Supplier#000085862        | nZqRJRBIAlB
 Supplier#000085958        | qL8KxtVs xgnU GzY5kBEY EBGyPELJFX RI2
