BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (5, 31, 41, 23, 34, 3, 15, 26)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#12   | LARGE BRUSHED COPPER     |     31 |           44
 Brand#12   | LARGE BRUSHED STEEL      |      5 |           44
 Brand#12   | LARGE BRUSHED STEEL      |     15 |           44
 Brand#12   | LARGE BURNISHED STEEL    |     23 |           44
 Brand#12   | LARGE BURNISHED STEEL    |     26 |           44
 Brand#12   | LARGE BURNISHED TIN      |      5 |           44
 Brand#12   | LARGE PLATED BRASS       |     41 |           44
 Brand#12   | LARGE PLATED COPPER      |      5 |           44
 Brand#12   | LARGE PLATED COPPER      |     15 |           44
 Brand#12   | LARGE PLATED COPPER      |     23 |           44
 Brand#12   | LARGE POLISHED BRASS     |     23 |           44
 Brand#12   | LARGE POLISHED STEEL     |     26 |           44
 Brand#12   | LARGE POLISHED TIN       |      5 |           44
 Brand#12   | MEDIUM ANODIZED BRASS    |     23 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL   |     15 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL   |     26 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL   |     31 |           44
 Brand#12   | MEDIUM ANODIZED STEEL    |      5 |           44
 Brand#12   | MEDIUM ANODIZED TIN      |     15 |           44
 Brand#12   | MEDIUM BRUSHED COPPER    |      3 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL    |      3 |           44
 Brand#12   | MEDIUM BRUSHED NICKEL    |     41 |           44
 Brand#12   | MEDIUM BURNISHED COPPER  |     34 |           44
 Brand#12   | MEDIUM BURNISHED NICKEL  |     26 |           44
 Brand#12   | MEDIUM BURNISHED STEEL   |     34 |           44
 Brand#12   | MEDIUM PLATED BRASS      |     34 |           44
 Brand#12   | MEDIUM PLATED COPPER     |     23 |           44
 Brand#12   | MEDIUM PLATED COPPER     |     41 |           44
 Brand#12   | MEDIUM PLATED TIN        |     26 |           44
 Brand#12   | MEDIUM PLATED TIN        |     34 |           44
 Brand#12   | MEDIUM PLATED TIN        |     41 |           44
 Brand#12   | MEDIUM POLISHED COPPER   |     31 |           44
 Brand#12   | MEDIUM POLISHED NICKEL   |     34 |           44
 Brand#12   | MEDIUM POLISHED STEEL    |      5 |           44
 Brand#12   | MEDIUM POLISHED STEEL    |     41 |           44
 Brand#12   | MEDIUM POLISHED TIN      |     31 |           44
 Brand#12   | PROMO ANODIZED NICKEL    |     34 |           44
 Brand#12   | PROMO ANODIZED STEEL     |     15 |           44
 Brand#12   | PROMO ANODIZED STEEL     |     26 |           44
 Brand#12   | PROMO ANODIZED TIN       |     23 |           44
 Brand#12   | PROMO BRUSHED BRASS      |     26 |           44
 Brand#12   | PROMO BRUSHED COPPER     |      5 |           44
 Brand#12   | PROMO BRUSHED NICKEL     |      3 |           44
 Brand#12   | PROMO BRUSHED STEEL      |     34 |           44
 Brand#12   | PROMO BRUSHED TIN        |      3 |           44
 Brand#12   | PROMO BRUSHED TIN        |     34 |           44
 Brand#12   | PROMO BURNISHED COPPER   |     41 |           44
 Brand#12   | PROMO BURNISHED STEEL    |     15 |           44
 Brand#12   | PROMO BURNISHED TIN      |      5 |           44
 Brand#12   | PROMO BURNISHED TIN      |     26 |           44
 Brand#12   | PROMO BURNISHED TIN      |     34 |           44
 Brand#12   | PROMO PLATED COPPER      |     23 |           44
 Brand#12   | PROMO PLATED STEEL       |     26 |           44
 Brand#12   | PROMO PLATED TIN         |     34 |           44
 Brand#12   | PROMO PLATED TIN         |     41 |           44
 Brand#12   | PROMO POLISHED COPPER    |     15 |           44
 Brand#12   | PROMO POLISHED COPPER    |     26 |           44
 Brand#12   | PROMO POLISHED STEEL     |      3 |           44
 Brand#12   | SMALL ANODIZED BRASS     |      3 |           44
 Brand#12   | SMALL ANODIZED BRASS     |      5 |           44
 Brand#12   | SMALL ANODIZED COPPER    |     31 |           44
 Brand#12   | SMALL ANODIZED STEEL     |      5 |           44
 Brand#12   | SMALL ANODIZED STEEL     |     23 |           44
 Brand#12   | SMALL ANODIZED TIN       |      5 |           44
 Brand#12   | SMALL ANODIZED TIN       |     26 |           44
 Brand#12   | SMALL BRUSHED COPPER     |     15 |           44
 Brand#12   | SMALL BRUSHED NICKEL     |     41 |           44
 Brand#12   | SMALL BRUSHED TIN        |      3 |           44
 Brand#12   | SMALL BRUSHED TIN        |     26 |           44
 Brand#12   | SMALL BRUSHED TIN        |     41 |           44
 Brand#12   | SMALL BURNISHED COPPER   |     41 |           44
 Brand#12   | SMALL BURNISHED STEEL    |     34 |           44
 Brand#12   | SMALL BURNISHED TIN      |     15 |           44
 Brand#12   | SMALL PLATED BRASS       |     41 |           44
 Brand#12   | SMALL PLATED STEEL       |      3 |           44
 Brand#12   | SMALL PLATED TIN         |      5 |           44
 Brand#12   | SMALL POLISHED BRASS     |      5 |           44
 Brand#12   | SMALL POLISHED BRASS     |     23 |           44
 Brand#12   | SMALL POLISHED COPPER    |      5 |           44
 Brand#12   | STANDARD ANODIZED COPPER |     15 |           44
 Brand#12   | STANDARD ANODIZED STEEL  |      5 |           44
 Brand#12   | STANDARD ANODIZED TIN    |     23 |           44
 Brand#12   | STANDARD BRUSHED COPPER  |      3 |           44
 Brand#12   | STANDARD BRUSHED COPPER  |     26 |           44
 Brand#12   | STANDARD BRUSHED STEEL   |      3 |           44
 Brand#12   | STANDARD BRUSHED STEEL   |     15 |           44
 Brand#12   | STANDARD PLATED BRASS    |     31 |           44
 Brand#12   | STANDARD PLATED BRASS    |     34 |           44
 Brand#12   | STANDARD PLATED COPPER   |     41 |           44
 Brand#12   | STANDARD PLATED NICKEL   |      5 |           44
 Brand#12   | STANDARD PLATED NICKEL   |     15 |           44
 Brand#12   | STANDARD PLATED STEEL    |     41 |           44
 Brand#12   | STANDARD POLISHED BRASS  |      3 |           44
 Brand#12   | STANDARD POLISHED BRASS  |     15 |           44
 Brand#12   | STANDARD POLISHED BRASS  |     31 |           44
 Brand#12   | STANDARD POLISHED COPPER |      3 |           44
 Brand#12   | STANDARD POLISHED COPPER |      5 |           44
 Brand#12   | STANDARD POLISHED COPPER |     31 |           44
 Brand#12   | STANDARD POLISHED COPPER |     34 |           44
 Brand#12   | STANDARD POLISHED STEEL  |     23 |           44
 Brand#12   | STANDARD POLISHED TIN    |      5 |           44
 Brand#13   | ECONOMY ANODIZED COPPER  |     26 |           44
 Brand#13   | ECONOMY ANODIZED NICKEL  |      3 |           44
 Brand#13   | ECONOMY ANODIZED TIN     |     15 |           44
 Brand#13   | ECONOMY BRUSHED COPPER   |     26 |           44
 Brand#13   | ECONOMY BRUSHED TIN      |      3 |           44
 Brand#13   | ECONOMY BRUSHED TIN      |      5 |           44
 Brand#13   | ECONOMY BURNISHED BRASS  |      3 |           44
 Brand#13   | ECONOMY BURNISHED BRASS  |     15 |           44
 Brand#13   | ECONOMY BURNISHED COPPER |      3 |           44
 Brand#13   | ECONOMY BURNISHED COPPER |     15 |           44
 Brand#13   | ECONOMY BURNISHED STEEL  |      3 |           44
 Brand#13   | ECONOMY BURNISHED TIN    |     31 |           44
 Brand#13   | ECONOMY PLATED BRASS     |     15 |           44
 Brand#13   | ECONOMY PLATED BRASS     |     23 |           44
 Brand#13   | ECONOMY PLATED NICKEL    |     26 |           44
 Brand#13   | ECONOMY PLATED NICKEL    |     34 |           44
 Brand#13   | ECONOMY PLATED STEEL     |      3 |           44
 Brand#13   | ECONOMY PLATED STEEL     |      5 |           44
 Brand#13   | ECONOMY PLATED STEEL     |     31 |           44
 Brand#13   | ECONOMY PLATED TIN       |     26 |           44
 Brand#13   | ECONOMY POLISHED BRASS   |     41 |           44
 Brand#13   | ECONOMY POLISHED COPPER  |      5 |           44
 Brand#13   | ECONOMY POLISHED NICKEL  |     34 |           44
 Brand#13   | ECONOMY POLISHED NICKEL  |     41 |           44
 Brand#13   | LARGE ANODIZED BRASS     |     26 |           44
 Brand#13   | LARGE ANODIZED COPPER    |     15 |           44
 Brand#13   | LARGE ANODIZED COPPER    |     23 |           44
 Brand#13   | LARGE ANODIZED COPPER    |     41 |           44
 Brand#13   | LARGE ANODIZED STEEL     |     26 |           44
 Brand#13   | LARGE BRUSHED BRASS      |     26 |           44
 Brand#13   | LARGE BRUSHED COPPER     |     23 |           44
 Brand#13   | LARGE BRUSHED COPPER     |     34 |           44
 Brand#13   | LARGE BRUSHED TIN        |      5 |           44
 Brand#13   | LARGE BRUSHED TIN        |     34 |           44
 Brand#13   | LARGE BURNISHED STEEL    |     23 |           44
 Brand#13   | LARGE PLATED BRASS       |      5 |           44
 Brand#13   | LARGE PLATED BRASS       |     23 |           44
 Brand#13   | LARGE PLATED NICKEL      |     23 |           44
 Brand#13   | LARGE POLISHED BRASS     |      3 |           44
 Brand#13   | LARGE POLISHED COPPER    |     15 |           44
 Brand#13   | MEDIUM ANODIZED BRASS    |     26 |           44
 Brand#13   | MEDIUM ANODIZED BRASS    |     41 |           44
 Brand#13   | MEDIUM ANODIZED NICKEL   |     34 |           44
 Brand#13   | MEDIUM ANODIZED TIN      |      5 |           44
 Brand#13   | MEDIUM ANODIZED TIN      |     23 |           44
 Brand#13   | MEDIUM ANODIZED TIN      |     41 |           44
 Brand#13   | MEDIUM BRUSHED BRASS     |      5 |           44
 Brand#13   | MEDIUM BRUSHED STEEL     |     34 |           44
 Brand#13   | MEDIUM BRUSHED TIN       |      5 |           44
 Brand#13   | MEDIUM BRUSHED TIN       |     23 |           44
 Brand#13   | MEDIUM BRUSHED TIN       |     26 |           44
 Brand#13   | MEDIUM BRUSHED TIN       |     41 |           44
 Brand#13   | MEDIUM BURNISHED STEEL   |      3 |           44
 Brand#13   | MEDIUM BURNISHED STEEL   |     15 |           44
 Brand#13   | MEDIUM BURNISHED STEEL   |     23 |           44
 Brand#13   | MEDIUM BURNISHED STEEL   |     41 |           44
 Brand#13   | MEDIUM BURNISHED TIN     |     31 |           44
 Brand#13   | MEDIUM PLATED BRASS      |     15 |           44
 Brand#13   | MEDIUM PLATED BRASS      |     26 |           44
 Brand#13   | MEDIUM PLATED COPPER     |     23 |           44
 Brand#13   | MEDIUM PLATED NICKEL     |      3 |           44
 Brand#13   | MEDIUM PLATED STEEL      |      5 |           44
 Brand#13   | MEDIUM PLATED STEEL      |     23 |           44
 Brand#13   | MEDIUM PLATED TIN        |      3 |           44
 Brand#13   | MEDIUM POLISHED BRASS    |     31 |           44
 Brand#13   | MEDIUM POLISHED STEEL    |     23 |           44
 Brand#13   | MEDIUM POLISHED STEEL    |     41 |           44
 Brand#13   | PROMO ANODIZED BRASS     |     34 |           44
 Brand#13   | PROMO ANODIZED BRASS     |     41 |           44
 Brand#13   | PROMO ANODIZED COPPER    |     41 |           44
 Brand#13   | PROMO ANODIZED NICKEL    |     15 |           44
 Brand#13   | PROMO ANODIZED NICKEL    |     23 |           44
 Brand#13   | PROMO ANODIZED TIN       |     31 |           44
 Brand#13   | PROMO BRUSHED BRASS      |     26 |           44
 Brand#13   | PROMO BRUSHED COPPER     |      3 |           44
 Brand#13   | PROMO BRUSHED COPPER     |     23 |           44
 Brand#13   | PROMO BRUSHED NICKEL     |     31 |           44
 Brand#13   | PROMO BRUSHED STEEL      |     41 |           44
 Brand#13   | PROMO BRUSHED TIN        |      3 |           44
 Brand#13   | PROMO BURNISHED BRASS    |     31 |           44
 Brand#13   | PROMO BURNISHED COPPER   |      3 |           44
 Brand#13   | PROMO BURNISHED STEEL    |     31 |           44
 Brand#13   | PROMO BURNISHED TIN      |     41 |           44
 Brand#13   | PROMO PLATED COPPER      |     41 |           44
 Brand#13   | PROMO PLATED STEEL       |      5 |           44
 Brand#13   | PROMO PLATED STEEL       |     41 |           44
 Brand#13   | PROMO PLATED TIN         |     31 |           44
 Brand#13   | PROMO POLISHED BRASS     |      3 |           44
 Brand#13   | PROMO POLISHED NICKEL    |     34 |           44
 Brand#13   | PROMO POLISHED TIN       |     34 |           44
 Brand#13   | SMALL ANODIZED BRASS     |     31 |           44
 Brand#13   | SMALL ANODIZED COPPER    |      5 |           44
 Brand#13   | SMALL ANODIZED COPPER    |     34 |           44
 Brand#13   | SMALL ANODIZED NICKEL    |      5 |           44
 Brand#13   | SMALL ANODIZED TIN       |     31 |           44
 Brand#13   | SMALL ANODIZED TIN       |     34 |           44
 Brand#13   | SMALL ANODIZED TIN       |     41 |           44
 Brand#13   | SMALL BRUSHED COPPER     |     31 |           44
 Brand#13   | SMALL BRUSHED NICKEL     |      5 |           44
 Brand#13   | SMALL BRUSHED STEEL      |     15 |           44
 Brand#13   | SMALL BRUSHED STEEL      |     26 |           44
 Brand#13   | SMALL BRUSHED TIN        |      3 |           44
 Brand#13   | SMALL BRUSHED TIN        |      5 |           44
 Brand#13   | SMALL BRUSHED TIN        |     26 |           44
 Brand#13   | SMALL BURNISHED COPPER   |     26 |           44
 Brand#13   | SMALL BURNISHED COPPER   |     31 |           44
 Brand#13   | SMALL BURNISHED STEEL    |     31 |           44
 Brand#13   | SMALL PLATED BRASS       |      3 |           44
 Brand#13   | SMALL PLATED BRASS       |     41 |           44
 Brand#13   | SMALL PLATED NICKEL      |     31 |           44
 Brand#13   | SMALL POLISHED COPPER    |     41 |           44
 Brand#13   | SMALL POLISHED NICKEL    |     23 |           44
 Brand#13   | SMALL POLISHED STEEL     |     23 |           44
 Brand#13   | STANDARD ANODIZED BRASS  |      5 |           44
 Brand#13   | STANDARD ANODIZED COPPER |     34 |           44
 Brand#13   | STANDARD ANODIZED NICKEL |     31 |           44
 Brand#13   | STANDARD ANODIZED TIN    |      3 |           44
 Brand#13   | STANDARD ANODIZED TIN    |      5 |           44
 Brand#13   | STANDARD ANODIZED TIN    |     31 |           44
 Brand#13   | STANDARD BRUSHED BRASS   |     31 |           44
 Brand#13   | STANDARD BRUSHED NICKEL  |     23 |           44
 Brand#13   | STANDARD BRUSHED NICKEL  |     41 |           44
 Brand#13   | STANDARD BRUSHED STEEL   |      3 |           44
 Brand#13   | STANDARD BRUSHED STEEL   |     41 |           44
 Brand#13   | STANDARD BRUSHED TIN     |      5 |           44
 Brand#13   | STANDARD BRUSHED TIN     |     41 |           44
 Brand#13   | STANDARD PLATED BRASS    |     15 |           44
 Brand#13   | STANDARD PLATED COPPER   |     31 |           44
 Brand#13   | STANDARD PLATED NICKEL   |     34 |           44
 Brand#13   | STANDARD PLATED STEEL    |     26 |           44
 Brand#13   | STANDARD PLATED STEEL    |     34 |           44
 Brand#13   | STANDARD POLISHED COPPER |     23 |           44
 Brand#13   | STANDARD POLISHED COPPER |     31 |           44
 Brand#13   | STANDARD POLISHED COPPER |     41 |           44
 Brand#13   | STANDARD POLISHED NICKEL |     23 |           44
 Brand#13   | STANDARD POLISHED STEEL  |     34 |           44
 Brand#13   | STANDARD POLISHED TIN    |     15 |           44
 Brand#13   | STANDARD POLISHED TIN    |     34 |           44
 Brand#14   | ECONOMY ANODIZED NICKEL  |     23 |           44
 Brand#14   | ECONOMY ANODIZED NICKEL  |     26 |           44
 Brand#14   | ECONOMY ANODIZED TIN     |     23 |           44
 Brand#14   | ECONOMY BRUSHED BRASS    |     31 |           44
 Brand#14   | ECONOMY BRUSHED COPPER   |      5 |           44
 Brand#14   | ECONOMY BRUSHED NICKEL   |      3 |           44
 Brand#14   | ECONOMY BRUSHED STEEL    |      3 |           44
 Brand#14   | ECONOMY BRUSHED TIN      |      5 |           44
 Brand#14   | ECONOMY BRUSHED TIN      |     31 |           44
 Brand#14   | ECONOMY BURNISHED BRASS  |     15 |           44
 Brand#14   | ECONOMY BURNISHED COPPER |     23 |           44
 Brand#14   | ECONOMY BURNISHED COPPER |     34 |           44
 Brand#14   | ECONOMY BURNISHED NICKEL |     34 |           44
 Brand#14   | ECONOMY BURNISHED STEEL  |      5 |           44
 Brand#14   | ECONOMY BURNISHED TIN    |     23 |           44
 Brand#14   | ECONOMY PLATED BRASS     |      5 |           44
 Brand#14   | ECONOMY PLATED COPPER    |      5 |           44
 Brand#14   | ECONOMY PLATED COPPER    |     31 |           44
 Brand#14   | ECONOMY PLATED TIN       |      3 |           44
 Brand#14   | ECONOMY POLISHED BRASS   |     15 |           44
 Brand#14   | ECONOMY POLISHED COPPER  |     15 |           44
 Brand#14   | ECONOMY POLISHED NICKEL  |      5 |           44
 Brand#14   | ECONOMY POLISHED NICKEL  |     41 |           44
 Brand#14   | LARGE ANODIZED BRASS     |     23 |           44
 Brand#14   | LARGE ANODIZED COPPER    |     34 |           44
 Brand#14   | LARGE ANODIZED NICKEL    |     23 |           44
 Brand#14   | LARGE ANODIZED NICKEL    |     26 |           44
 Brand#14   | LARGE ANODIZED NICKEL    |     34 |           44
 Brand#14   | LARGE ANODIZED STEEL     |     23 |           44
 Brand#14   | LARGE BRUSHED TIN        |     23 |           44
 Brand#14   | LARGE BURNISHED COPPER   |     15 |           44
 Brand#14   | LARGE PLATED BRASS       |     23 |           44
 Brand#14   | LARGE PLATED COPPER      |     34 |           44
 Brand#14   | LARGE PLATED NICKEL      |     31 |           44
 Brand#14   | LARGE PLATED TIN         |      3 |           44
 Brand#14   | LARGE POLISHED STEEL     |     15 |           44
 Brand#14   | LARGE POLISHED STEEL     |     34 |           44
 Brand#14   | LARGE POLISHED TIN       |     26 |           44
