BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043202        | 0Jl3p6NxXWmY
 Supplier#000043235        | WXaTYjy24FAZWQawUHpq4NHtj5tdrsM,bFIXOj
 Supplier#000043397        | NAcGZMFlS15CdrGRCgjSM0
 Supplier#000043411        | Gv0zKtOXmi3CFU8vgL voVSXHga0,A5S03437Zm
 Supplier#000043518        | zb,K rsLTQJxSUbS8P 9 LZSyUZ,1rBrp9F2DqQ9
 Supplier#000043527        | 0CcVQksl564eV1z112wazXkMxkdCOwd,nY
 Supplier#000043531        | TeAGuNf Z6crDwo0o
 Supplier#000043537        | OqeKgPyrOxL7i69kqI0hOpnlh
 Supplier#000043538        | ypX7ysNj6kIU
 Supplier#000043607        | Rt8pZk9jZUyjLln0Kl0iEaDbng11xJAE
 Supplier#000043611        | 7fXGikqynhenDdXuiCyvpZvWVy9S9vmXBMm
 Supplier#000043619        | rhG8IMyGr1dJN7ccF,o
 Supplier#000043749        | pK8AJdCiqqwRMdJ1Euu ad 00xRRzkHSypk
 Supplier#000043810        | voSNnqyYIJpRlWCSIYBg
 Supplier#000043891        | SL1Fiwu4QqXlyFBBbJwHTXz
 Supplier#000043920        | apKS3KlQZy7J
 Supplier#000044008        | PYeTcxR6y3LkiQMcH6vwG2Yl8JP4hY
 Supplier#000044021        | XqJKKexz7u2uC0i YWXvcSyBWjCad74Vjui3j
 Supplier#000044067        | ac1ypb7uBPl2IIyrpWdg8sdEUyDi8Qryhl
 Supplier#000044074        | ehiU65WzHIdQHdhE54T 2nyUZZb
 Supplier#000044263        | aOUpBifBpsXRQ86SfHSWLDR4unc4D
 Supplier#000044297        | vvB,FOqll leKGu9Ao
 Supplier#000044301        | nYin5rCGODALV2svSCk2nKpMQKDxu0lce
 Supplier#000044335        | NLgmzpsSbGfWYcUUecqXojq22x4k97bZEQuo
 Supplier#000044389        | F,TdkNkjNb3DNL6qRLZR3gtes9Stzoh8TR9,QZ
 Supplier#000044520        | LRFkfpje2YS04ViIbVOdtK
 Supplier#000044539        | gqerP18fApwHZ
 Supplier#000044543        | tdjQk7yL7Uaedq wG,5uEnQlTZXgN
 Supplier#000044715        | Ow6Ccm4bvLBd
 Supplier#000044777        | Zfw2 rE0zdY
 Supplier#000044923        | 5xzF8yR1lvpkkpbk5QBA3h5ZS4
 Supplier#000044929        | 2m2d1pBAy6nU20Al
 Supplier#000045034        | DHbuW6OOhOhfHU957pgd
 Supplier#000045109        | WKT8ypJIJb0XKEoij
 Supplier#000045141        | nxg8OC4DFY,oi15pft4lbmO
 Supplier#000045144        | DS MFRYa91FGNufLWyfv3S
 Supplier#000045256        | bRwtEbhKs5i 21ZCG393Ce
 Supplier#000045327        | c8xKQZJF hyXiiPHHlILtS9tiX
 Supplier#000045439        | FJG4ghQCSY0,kYpF7EhTtjn5xYxN
 Supplier#000045460        | AE3pXaHrdoaxAyKlCAFzG1VW42ab3gRLQBMpnI
 Supplier#000045477        | bYFHBwsz4tzceTmGzYn6GSuBZmV
 Supplier#000045592        |  2,A8haTdKXjfnACSUQU9mVKV
 Supplier#000045604        | Pfa LJYWZCM9cQ0
 Supplier#000045616        | Lsad6Ha2OF1V
 Supplier#000045763        | 6qlSWThQm0 6C1HFGE3rPm6Sr
 Supplier#000045782        | 54N2TrEaEyfQ2
 Supplier#000045795        | 4XxHDlbx46Y0  cGEPIl
 Supplier#000045838        | hnCJbP2bzZJyfE6nD LTbxyzrE1NYhfk9s
 Supplier#000045973        | XUwjiQtdB228gq0t,D0JMOJcF9sroQqBTdysQ
 Supplier#000046048        | l2OGWYfDCF1IN
 Supplier#000046075        | RxeDyFKo,Mzu8WX2OdKc
 Supplier#000046130        | I3JBdKOa9OZtlQHaqJoFMb
 Supplier#000046203        | Pd1sV,3g3kWS2KxTDFr9
 Supplier#000046217        | J9 1ApkMXYKEvWxFP5Qerp3covH5g545x74B
 Supplier#000046323        | GOrLS0dsmgXlm8
 Supplier#000046342        | wlk4WpXpTFCq, 2MUy90 HGHaBP17seqnKUI5BH
 Supplier#000046422        | ujTOx3FY6,IPFEYkdPH9vcg2oVeYFSYcjRM9aJ
 Supplier#000046580        | gqFSfIUfyy,rUYfznwR79
 Supplier#000046597        | fKG,HaA0S7WMrUZpSgJsSY0fUEDP6m3hr
 Supplier#000046638        | BmFsiIShR JiVeF
 Supplier#000046645        | h,IIHwuZ7qwkTC 2 cS zh94r NtvtR168N9HbC
 Supplier#000046648        | n71p6yKKOjLGCZUVYhC
 Supplier#000046665        | izw,zdfeYVAkVAzh6MRTIb nRG2YuB N5Lapr
 Supplier#000046678        | WnII3Z7xBoYpN4GgSXgRvOevtN7KDPa4 J
 Supplier#000046783        | o8,qWfdLTGUPyW4gDGRLovkWCgBV1bN3f3 Q2CCd
 Supplier#000046840        | GLwPFtYa74PfefSqboBZ,lr
 Supplier#000046856        | c5hXY6eEEtc3O7z599Kk,zG9Du4Re6MGdp fovop
 Supplier#000046879        | iQS8ta,5Z4Hu8me
 Supplier#000046891        | UdFrdH8yGq
 Supplier#000046946        | Q5 sm3cQ9CSPIJ62yi4mUxzu0rYm4ofDoEw
 Supplier#000046951        | L8e36nZpQShU
 Supplier#000047049        | AX3j44unMER
 Supplier#000047084        | kBFmWF4OcYSGbTGXbD4KyjklDblk7R8 1HWK 
 Supplier#000047110        | ujKxRzkvdmBtbsLf686TXXsTgBc3Wo
 Supplier#000047141        | Wv8gvNWQC5qcy4y9, KkLW,pqQEw x r5WVy09f
 Supplier#000047170        | WepFiXas8WA8XtA8RKqprsGa,tMNmdublKsY
 Supplier#000047186        | x919dudBcW
 Supplier#000047189        | 2VRqLh319tzqYNFyJ3uHnSI
 Supplier#000047269        | yqJpwVlTG3
 Supplier#000047295        | 2YVetBdJrUpAM4vp1fUu15On8vnDBxyfJNC
 Supplier#000047321        | dYh 6OCrCxs0I6VZHd
 Supplier#000047325        | jZa,Do0IqAO Vw7UlhRkdja4TFFTHc3f6lv
 Supplier#000047402        | FlqNuu4Hy8
 Supplier#000047403        | J9NctE7l68jI7kRJ48PtB2cPzmfX5uzhu
 Supplier#000047409        | BAoNl 7SmyQZv x eEaTT
 Supplier#000047510        | 5sIXEPSC06J1LBdEKheWcJQlyukOelzV27yIXpe
 Supplier#000047687        | MVzPibYr4EG s9cyFuJ4P9KR
 Supplier#000047715        |  T IZ0L,LNzMjQwpuSrf
 Supplier#000047744        | 7c5EPGCHhg0
 Supplier#000047752        | rQSfmOKHfy3YVK8bFMywbJTuc1xz13xgMldcyB
 Supplier#000047801        | RFSy9Ung9 iYJFV2SuhHL55,yK
 Supplier#000047806        | MIXuRmbmqUBIVQQ1ZodywW4oFRwyRojM
 Supplier#000047860        | ntb9CJc8wraU29i1jJm5jO1
 Supplier#000047876        | 9dNEFp7m,25UH89csY4cODOyFMU
 Supplier#000047895        | 6 XxmibCCHVT0xmfN
 Supplier#000048007        | wemOeAgThefW5dUdi6ftCclW
 Supplier#000048009        | Vz 3OOUgRJBpSgHouv41eHtA2yi5oXjn5lo
 Supplier#000048121        | d5Y0GTIwD7vpICvupZ2QxWfgwHij7b1McrF3
 Supplier#000048143        | xmSkdacTjyUlY8imaX JGO,NBdFniqgG8
 Supplier#000048249        | dESGOnTyx53DXeHi3Ti9KW
 Supplier#000048398        | 7qw87CKBRasVsT9KsNL7h7mgt5VcvK
 Supplier#000048451        | ojo8kDE6B afssiEI
 Supplier#000048473        | 6NYh9qlHScENArQ
 Supplier#000048521        | YNkBT0ygvoEpdJTLb61Kr7SZ8ifVW
 Supplier#000048529        | 2NYv36Krp,rfH2LJ
 Supplier#000048643        | 8X7ZFKIYmwKgPDJ
 Supplier#000048651        | c9iw6nTDX72IBj5wHSovB46
 Supplier#000048752        | r4Lku46mrr
 Supplier#000048877        | agl50FG1gTIiKET3lm2pURKQ
 Supplier#000048938        | NJAHvdavDRq5Je28LbDCAf8BEicL
 Supplier#000048940        | bZ96CD7A 10mMf
 Supplier#000048966        | JY,nIQkDuUDpOKqE7bz,4v3YIrJhuXWEO0
 Supplier#000048974        | PgOS Kc1SU
 Supplier#000049019        | RbctWi5TFJrmNIYu4s13cAnNJIb
 Supplier#000049025        | RetoU2Ry 5mfpV,fqcV,FlWgbqsNeay10xM1
 Supplier#000049091        | qcKNvuVv75vzMdPr6r
 Supplier#000049109        | rMlSRJmARZo4KbLcqAQpJ
 Supplier#000049150        | vCNYPYzsSeo3 I2UlLm
 Supplier#000049165        | wV7pxqCgIcDOqB14aC9gZV,9cr5lMlQu1od953
 Supplier#000049186        | j1fkHdXsPQKx3sxYZeyepsNc0mB
 Supplier#000049267        | Fb2rlgG1qJnf2
 Supplier#000049357        | byaDs9JiBSYDgZDDTK3R,WZjiF,TPY9
 Supplier#000049400        | Qh 4dx92jFi9epHLIBhjwXRdP2s
 Supplier#000049415        | jCqLfCb4tOKh2QlQOWDqmj NOntj
 Supplier#000049448        | APMqy wzhBSlU3
 Supplier#000049537        | z1ATM5JR21BuVKk8MPAN4de4G
 Supplier#000049557        | 6Vz5KFnFotAfEuS5HUwglL
 Supplier#000049563        | Ef,U3ppwfMZlG4vX5ji5PjTj897n
 Supplier#000049732        | vAe2Wqyj460zJBkGTA96yI3
 Supplier#000049752        | 6E6maATfFNcxiMPZW6RWheJnZJ
 Supplier#000049775        | umy1TDcTzrk
 Supplier#000049812        |  q5C4OBZZO8,
 Supplier#000049879        | JK6vd6Jp zlK
 Supplier#000050123        | P1tEXPS66FLbFREQXN,g u0txi1pD85Er2C
 Supplier#000050187        | KWOHtiIaVy,iRhpYeN
 Supplier#000050214        | wVO4hf96t66cxT2ZVFj8yYxHAtNyahBY
 Supplier#000050231        | PLMVUVn7yV9QmZkWNpt3t 7xuHONab8Tv
 Supplier#000050277        | iyCFDOMoPffAWm6UfITKotAN
 Supplier#000050308        | yXjrwE0Vi amY,wcp27Xmm 5sru cVzTLZV2AhnT
 Supplier#000050320        | 83y3RbiwypOS2cPSpa67u29mzw
 Supplier#000050362        | 5Injx5YYQA5OKw,3
 Supplier#000050405        | vzTojo6IGGE
 Supplier#000050440        | pczt6c395VbTzbse7OVvJGG4aqe GjDK,QlBnLR
 Supplier#000050480        | LVBhNOOb3JYIci6MSQ9lZc6yb
 Supplier#000050627        | YZv28oibt8oC2,AYmK7eR6OAiLM8g4GUZL
 Supplier#000050781        | LxpKd9tHoqlpn2bRETdq6jMoPyMaVkk,jzSSbnm
 Supplier#000050877        | jmTxbXGAkJ0NNPwLqA38bYfnA4t8vXX
 Supplier#000050958        | GQehj9gIfikaBPqWYshF5x6e
 Supplier#000051008        | s3 Dq7u,jifvT00TogNC
 Supplier#000051027        | P3MQzCftBXO3J9niNAuUj4QkguPSWdAbN,AVDWi
 Supplier#000051043        | VKTYVJqF1iJ7dFNnyzrEJnjh3sPSQPbeGlKy8m9A
 Supplier#000051144        | uWbLN7DIcc0sZxu2XCjHQ85
 Supplier#000051196        | KTAErMLis7Qv23ni3O4v
 Supplier#000051220        | OzBeqBo1LLA0vWiNkdc3Jpa
 Supplier#000051228        | uk00xHiZj8 JrbQLpwudjx6f65egUCjeuiHRO
 Supplier#000051266        | j4pscwHOVOJJFtoWwh0
 Supplier#000051288        | Ak3NqULd6enyw8267
 Supplier#000051351        | Apm71y2lbMkgb2m6u
 Supplier#000051357        | mg9AYtXyxA4FJvcuj lwlFOL,1
 Supplier#000051465        | 5HQTow17rRSBqh9f5hyX3vQOaq
 Supplier#000051491        | 0mgue6MYlG,L flolT,HmCNyWZQSpIl3
 Supplier#000051517        | E0yw4Dhi3WfliPrC83V,iR7dAIR
 Supplier#000051761        | 6412BpepAreUe3UiYjX,zZ,sSO72AwDxcgtO4f9
 Supplier#000051802        | ojPmFWj91e
 Supplier#000051820        | hkAX2OWDGOPPJa9djIexwTaqtfhTv
 Supplier#000051967        | ,aDfQlgsZqRJ2J3fGpfLPfDvsRnf2
 Supplier#000052020        | JMw6IZXt99Y9
 Supplier#000052185        | f4Oo c3qaHDrVZwsyEyE0U
 Supplier#000052236        | SKP10Zd03vchjJdSW26VqsQH9t0Q6tNP6aHMd
 Supplier#000052246        | eLQiVyt7yElqplZ5V
 Supplier#000052330        | xutnKH6RYU9YjbwU1qAVDkBmQzZME1
 Supplier#000052467        | mH1hVFUzjdjpRTbnuEkZABz
 Supplier#000052487        | pMUkR65nfGMXSQe13QSAI2Db
 Supplier#000052526        | ignEuzyOp0SiOITinrU3nUV
 Supplier#000052540        | ZR03s2aymrK4QzVc4H6n7kXttrO3ay
 Supplier#000052585        | OpSKig3mZnl9HgQMj5UMWb9x5,VnO2zQZe1
 Supplier#000052719        | r5z9VtE sx001smsC
 Supplier#000052736        | E5QpjcOo4 1rEcXxoOhtASCcJJIMU
 Supplier#000052757        | Dkrql1Y3YeHE8p
 Supplier#000052771        | rdFyHz5FV1FCi2jmFFCZAPlPyH xevioB
 Supplier#000052892        | xve0SnYOtsPmOSorxF
 Supplier#000052938        | 9IPuIwLUyUYiIIXsaci7Ia7TU
 Supplier#000052996        | Aw97B9s7iv4UGveTzk,yCboLyNNfue ,s5EDkQ0n
 Supplier#000053032        |  M7uNc9Db4B
 Supplier#000053104        | P2Dv hIUcIwxr6nj3SApvw,rA6OD2qNu0DFDLim
 Supplier#000053117        | L1jZZRuJRpFD DNTeJHX4a2x46zsYZyV3kVLCYf
 Supplier#000053121        | rWvfEM0I9ANczbnKaL8qFGfxLR2htFq3,
 Supplier#000053128        | hNDH1zeBaMBCOXlUlxnjbgVP5n1GI
 Supplier#000053264        | PnwrJEPciU
 Supplier#000053278        | XebQWJyYo9HF 9VPX5XCla ZlBViaxBemIm95fDu
 Supplier#000053320        | XCtoQv wbGTqamrXsmapAY
 Supplier#000053373        | hyeHgkY6tefBbeZwEA7ZmbOKVlL
 Supplier#000053440        | R1HFZb9ogX2wgPLMa9pGBvERnwu ag402M7
 Supplier#000053475        | XxKG5DoQey0LiAAPpVu XFdWMpi43Qu9S
 Supplier#000053568        | S6QAEg ptdMVV 
 Supplier#000053587        | ZL131lAu42LJq
 Supplier#000053896        | EyXCv VGbOFEvU1UhLBx5
 Supplier#000054063        | syb583MXo8slLYfx9cw
 Supplier#000054102        | VPTL9NT9r50nq1u0TaM4cbPu
 Supplier#000054131        | m7sanDebtROmIKClUXKxsT
 Supplier#000054214        | MYGkSMUBApLw8bz8yfD0 t678iBWM0h,,p
 Supplier#000054333        | TbJ4uemIXEj9AD5R FNz
 Supplier#000054354        | 0d7EzQ0By1auxH
 Supplier#000054414        | aqn9hZnkyNb,xkiH0hEdxW9NfULDdXGYXbx
 Supplier#000054449        | HKuw,PaYEFBJvZKjs4Z4b5v08Qo5ySXPV
 Supplier#000054477        | FK1Sdrk6GISos8hoO2n0MtYwz8MgI
 Supplier#000054571        | m8MVxIb5XfxL0QFHZ3q7qt,adAJ1v1,NFZV
 Supplier#000054656        | ZLDTjZbgpZw3SEpyRPT
 Supplier#000054669        | 7gbQAADNtKDFYrTSu4vS4H3i0r8 66oLrVAPQUek
 Supplier#000054691        | GrmHXrNXRyGkslceZR0jXJ9 6Ko3T,6ri
 Supplier#000054837        | bgnsy5Xmu6KbSpe
 Supplier#000054859        | YMOp1t6,HwbBPJ5SngRau,C5JzVb97o
 Supplier#000054886        | R1nIrt1 V 7KT9f4OpiILQIPWp
 Supplier#000054887        | ,QgvrcAd0K9cuJwlf5VbXDVQ1KxgVQYDaam2i5L7
 Supplier#000054899        | yIWUNSwMKbkwFOJW0bv1
 Supplier#000054910        | LIR1clF 7WvzAH15y7Vz7i3gO7i8eXx
 Supplier#000054913        | R LLRFap ZnlWc7wm
 Supplier#000054918        | wyeL50a4VWCYtpdY sbrE3GYqIP5RUw
 Supplier#000055018        | p5GOJZ4kS3qVyUNZBn,ArJUg  WcCixaFPPc9K
 Supplier#000055052        | jknQ73jfZegkhzViCqo4nFYPC
 Supplier#000055105        | Tn16j0nziifzG36ZYIxLK1FJBOE
 Supplier#000055124        | v3O,q,QmTCCZSR0fNoBaigHRBpOBv wJZ6Dw  
 Supplier#000055149        | B,eDZmhuUSOnsXlwTEZOz
 Supplier#000055166        | zF1nth6bR9hGosMds7kl3,WIl6mDzi8xZSaU
 Supplier#000055179        | qG,sU7DtmI1wfZAVItoXWi2 XVXRmrb
 Supplier#000055229        | w4BNam2BGHuPJhHQ9ku y1uZkaHwZw9ODV,k0e
 Supplier#000055259        | e R0zMpuUPNT
 Supplier#000055268        | CyDgQKpo6znadNwGqouwyh3uaV9KIpwcfVUInpH
 Supplier#000055302        | 1OF6GstTg bGUqdEFPvjpmB,99
 Supplier#000055316        | uOhCF7swPLQfONHBXZKgeZoWD
 Supplier#000055367        | 3vh8QfOICfB1BH6jEDQDM9N4tVnvejw
 Supplier#000055418        | LrEoQv4RDr0rgf33
 Supplier#000055550        | b,JuwKtc5CyJjc5MBsgz
 Supplier#000055581        | hyL29CIPnOS2QjQBz1fFdwCxfviTc5YeVhUpC
 Supplier#000055710        | UkvA6Ebz5vuT4qFHu6TAWWxIKfuXFtJJBJTP
 Supplier#000055760        | gNuH0T5s8xOQ99K
 Supplier#000055762        | He89mXJ7gSDX
 Supplier#000055777        | O3KlaHkaUhegY5Vr0JoNejJpU0PTdi5eu2YGU0e
 Supplier#000055783        | U5Yx5N3kNnZHGMtA7Iby55uQKB,4J29j
 Supplier#000055786        | ZEK3wgnQnS
 Supplier#000055815        | tQzXClxEBg LIxlPBFS8iINlijPfSojpIqkS
 Supplier#000055945        | LBmCWYVnxrmuUgpEgcA s3zRyZJoKytsj
 Supplier#000055960        | m3QcTqR00M57
 Supplier#000056015        | Pj9v19UI5qqpQmjhvxwhG6mVOqIM2vf3aci
 Supplier#000056021        | bRH2VcO3fr
 Supplier#000056056        | IqRzY8nsChrjU8dPGn0rvlKbZb
 Supplier#000056138        | Up4ya3qENTKSPnXdgoYk
 Supplier#000056294        | msKpSu0VU8glfLuzokae
 Supplier#000056304        | Ww3HVMnTe76dAQk7agY22ScuzIO63g
 Supplier#000056312        | 0m9MMPXKcxdU74rR
 Supplier#000056317        | Jq2Oij9Q,o crtym
 Supplier#000056334        | MvuocZiBLKbOXo34e
 Supplier#000056340        | AkZTJttdROseK8xL
 Supplier#000056343        | rFECqu80JyVZH uMHVwTxD1ncS4OINhH0
 Supplier#000056348        | wCAiiKBBkfup2BGrGI
 Supplier#000056357        | f,,Y6R3OJ3YqNyRNQ3CEfHtxgLQ9X3KhZWE5twv
 Supplier#000056359        | UpggYOZX3TONe3m1pXxF EcVSmsRfkFWbye
 Supplier#000056415        | YLxzyMBYSvYbejxc1 NZROOggG4Ll
 Supplier#000056610        | C1bBoDkgpgJNmdo6UtsrGbWIgV 
 Supplier#000056708        | ,0yPDyIIgW0Nfky7xiX
 Supplier#000056729        | L2edBmmOypepIq2UEQ6P2s9PK1LvqCb U7vh19
 Supplier#000056774        | PQDTotqaI1 N 9W02qsf5C,SHPFJx l5HBlQRE
 Supplier#000056798        | qx1dgOgFacsjtw3ZxpK0Irz
 Supplier#000056925        | w6l5JslrDU0vqyCP62pZpZaT
 Supplier#000056940        | fhmQRmC7GOQAFs0CWKPCbdendQrzjd0gtZ9SY
 Supplier#000056989        | 99rQXHgWFMrQqL,F11n4f2oeTdxN970A
 Supplier#000057109        | t TehroEErUfbNlQCRCGcyiUJfqf
 Supplier#000057116        | X7idtUivib
 Supplier#000057183        | LZ8Ps5Cly0zc5pUuFvzEfZ8gDr e BiVYI
 Supplier#000057299        | hU0gFsKWqjC6AZ5KPD
 Supplier#000057333        | SjR5nBXnU0
 Supplier#000057346        | aI APH5eaSogQUsD6ugnOushB0GoeKiC1
 Supplier#000057406        | Hny2YsqTfAcTACIjJ3cT KNAB
 Supplier#000057572        | MHO0XoHJ8Tw27
 Supplier#000057653        | joWqlfeDviv JWKD H2J
 Supplier#000057676        | 9 65Fe7VZxFHVefg
 Supplier#000057705        | Sh2vXkWvfV5Ne9XROZ8s2ttB
 Supplier#000057714        | F eD5RpVa7l,mK2PycZy9a9gWtP3lcnZ,t
 Supplier#000057742        | fTxyCFQOJsgweK85l
 Supplier#000057825        | 2ZzAgYtQ8TLFaho
 Supplier#000057860        | bVghCGDpKB5Y4QE Z2DMt2WA
 Supplier#000057939        | HbdABGrSDPBu1QnL
 Supplier#000057954        |  pLznZE7WJLQtnCJ
 Supplier#000058002        | 1yrZtPJ0LQn13gjezo
 Supplier#000058015        | Sdc4f82a lQGN6arUfDYBsLBk9BzXdwrMCpuuE
 Supplier#000058071        | NOpG3JjG6WH75nmpu 17m2Ch
 Supplier#000058079        | wg6GSrNmTm6XhDEMtWZgqe4NY06xOB1OG
 Supplier#000058136        | 8DCRsN4pwbuSNoCOP3mwRTq61 D1,XtX06b9S1y
 Supplier#000058155        | uTZmb,urr0ZKze
 Supplier#000058221        | I97Um6P35LIKyH0gdpoMt3 3YEJ6MNy
 Supplier#000058234        | oQp7t4Feh3R36wxmrqnOch
 Supplier#000058239        | sapEOJA3fWh9BSJWD82aXGJFR83iafo2K9l
 Supplier#000058266        | YvXmMRFDE0E57SQUUnBrLpwfVs0a6ZbQTI2Gqf
 Supplier#000058536        | 9QumHTyiV3S 2s0PxpD3RyX7BxqvHLJLGIO
 Supplier#000058550        | xftjd7Wj Lk85Hf
 Supplier#000058767        | Jg27v sOyLXefP3OKncbsa5Lt
 Supplier#000058832        | rcNyYr1sGUc9SbZjCbZsrzUrdrs1C
 Supplier#000058837        | ZZEmotVlGAosB7p fy0
 Supplier#000058890        | BjYmCCIzYYilsILCaoGITu7nqVRWIHOhf2jy
 Supplier#000058892        | bBKn0bgfkr9
 Supplier#000058947        | aBJxxiazjwETtRILM4yV3E kaq
 Supplier#000058967        | Ro2B,N88YtlU
 Supplier#000058986        | 7qV7z2EtWN7J, 
 Supplier#000059029        | 72NLJCl5zcV7
 Supplier#000059037        | HH9s8yxNRo
 Supplier#000059081        | NV RhO17pj sC4COZXi
 Supplier#000059245        | rqLp,fCFT4SqzZ
 Supplier#000059285        | HB1LTYtmQbRfgvC
 Supplier#000059354        | Qy1qN7IubgaCmHR0w4BUS
 Supplier#000059613        | Mq 8mZzKj ZQdKX6BnsjgmjTZaZQwObnjYQ7Q
 Supplier#000059690        | qg8d85B8OKx65mtJUJlh0XOfyZBggBFGBUS,hit
 Supplier#000059798        | v7mP8HH5sFiCnsR4haYj5n5jy8AJ 
 Supplier#000059815        | 3aaB77BiQQqzlBYWW4BurZiqxIA5I0AaJm0G
 Supplier#000059877        | uWjjwg2AmKClMniSjutwxcJ2s3xlMeyNl9
 Supplier#000059958        | VKTGA4KE3D1f35nF
 Supplier#000059963        | m3SiADfeSWB5CYyi,FzxxhfJuRH
 Supplier#000060095        | BKFPllaQ4Vm1E aOau
 Supplier#000060112        | ,SHEnDJw78rkLzHAm
 Supplier#000060141        | eNjKJQjBP9RgtTjqV
 Supplier#000060157        | fBPcpztz8ROVxo0hxjOEx62bwP2XkMB76 Mf
 Supplier#000060258        | i6K37aHo5BDYLmgEM5kaz
 Supplier#000060337        | Qd3n9VAwd4o ZESx92JLumeR8
 Supplier#000060344        | K9,D8Mwhw3LCMmgxc
 Supplier#000060372        | Ng1ftaOskj8DVmvV9ZYV2
 Supplier#000060392        | bQrMq2cA3H0QS
 Supplier#000060478        | TjJk2Bozdg81e7
 Supplier#000060483        | kM6 Hkj,IYx DaTK2b L, V
 Supplier#000060514        | zhFASNEz0339
 Supplier#000060519        | g,Sh28416 Dnx1Dco2yC85turEEEBqh1Q3s
 Supplier#000060534        | G1BOEGl07HqBVEzpTTrkSj
 Supplier#000060622        | DNbUtqwq7kPMN1Cur
 Supplier#000060670        | aMW LtpEbOoPq SlUKZXCO
 Supplier#000060690        | ee,0WkPJq0LIEXGPGFJ46GlbWuCADuy
 Supplier#000060752        | Bztc7DrHAphj7SUM8k
 Supplier#000060819        | IIGS McJTqJbp
 Supplier#000060862        | fV6Li1pzBns,VndVBA459
 Supplier#000060906        | 08bchGkuYjza3BPXl69
 Supplier#000060911        | hqff4LGTnZW6EBNbhmQ1bwQFw8Ag8
 Supplier#000060936        | XfctzInFW6mQPOthuzSkTEv
 Supplier#000061108        | PTkeTschfVXYmH,Xmz3qJorVqYbSIAY6xSJJ
 Supplier#000061133        | ,2BL6FQln3dHWCB i
 Supplier#000061142        | Fxt48SEKAbHWl5ABDH2uwdnnmNQ
 Supplier#000061187        | 4Jtu7bACehLbhX
 Supplier#000061197        | Iyqcu5ieeeDQE8U0a,yfj
 Supplier#000061207        | AoMIwosH3kb5ccmXQwTq7gMTJaWXdZtW
 Supplier#000061292        | wZiWBMeoPtssa7BF4K7z3OHq4BufF
 Supplier#000061323        | QOVJN580m,In9WFc,JpiM
 Supplier#000061746        | aYG9BMk6RUX,PRI3Y,
 Supplier#000061759        | 3Uuv4L8lEC,,EIm
 Supplier#000061838        | KNSBzpqG5QS4vb
 Supplier#000061909        | AR zHF6TyN0 rW 
 Supplier#000061968        | DyPOPrvLFk ia D TdaL9iZ3bUccp0X
 Supplier#000062006        | Y2luKi,UD5Xk
 Supplier#000062015        | B7h,0A7tDBxhLR9KZ3
 Supplier#000062031        | CG4mkdQmCLn9IsK
 Supplier#000062164        | ,YXR8ZRQ4nx
 Supplier#000062172        | lc2JD3KN1haptNIKGT
 Supplier#000062173        | co8L1kP3D6cSq22UIes9PzOsk
 Supplier#000062179        | 6MOiUBdvoVEFFHPwqxTYS1Pe60si1scVQgmHf2Y
 Supplier#000062211        | eCODhrJZ9OP
 Supplier#000062231        | hA6jVG7 AJc6oLaN8Y7B5aa8OEcs
 Supplier#000062245        | BKUNkyb0q37egAx eB6ZL8TwRvu,QOY
 Supplier#000062325        | XZrzQ9EH9IxgAFdRyiuEI Wnhu2wtzsmA
 Supplier#000062380        | NMW6myGcXRQn
 Supplier#000062447        | nMVwVu0REqnRMAyHlU5KQKGkQ6JqHajX
 Supplier#000062492        | rVd2iaFCj4DIIjXPrD9tUEspcTdWOJ 6R365xOP
 Supplier#000062507        | 1dePPGFWYYK
 Supplier#000062534        | 5slOxOzY2L321Ppvj,V
 Supplier#000062550        | 2TnotdeVAGLaA
 Supplier#000062661        | lyQJ4d,7IC5YAcWdya3
 Supplier#000062694        | mJzUZRdtkYrqu
 Supplier#000062749        | h8tfs0v FuCP7
 Supplier#000062759        | mARxyYS75DO,OmpOqQ
 Supplier#000062905        | JrbvzffpOgkbJDDh1sRt0edT2C lnRIBZxF54z,0
 Supplier#000062908        | rJAXzBSZmXHkUnS8tCe BzerVK4
 Supplier#000063029        | nxLnnGb77wv47KG1XCEwjF0SiZ6yeHerjvsHLfB
 Supplier#000063056        | Fi0TgWNxkzPA0SzZ09X2dppz,1 E
 Supplier#000063068        | VQhvC4wy67J5ge6
 Supplier#000063085        | F0dZ,zlCaD8B8wWFQjMOdcIgq
 Supplier#000063169        | WdlhS3KVqDtcoRPOXIbPRsTfMm7sM1Lyae
 Supplier#000063217        | MRES5C6Ggq3rhCgkcigU3
 Supplier#000063267        | EW4Zacv81PKKQrll89,1h0BR
 Supplier#000063302        | Caek7vj2kfIa7EmAqap6nP7ZUFS6SDQ3,Hv
 Supplier#000063349        | i,IT mo4QF,dkhmv2
