BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042521        | 5ThFey0qX03sYhSY5gt
 Supplier#000042587        | RWknojdHVlXukKCOH7HWXT2q,3gPHgO
 Supplier#000042593        | rrd7joOqnaj
 Supplier#000042615        | q0,IxrF0YNpV1UO6vaA5PDE y1
 Supplier#000042650        | NQGBuZoS21lYUvnq,kIW
 Supplier#000042681        | TJvdR3we8iJl0oJTZ61yDBDghcKOmCt2FHmXT
 Supplier#000042823        | aqWzvzQg6khwsKTbZqBOZtVPJ
 Supplier#000042827        | X2m,l51qRI
 Supplier#000042832        | c ixhYGriYCqO OiugV5OhZW5ZLMv8CPJ5hydT
 Supplier#000042895        | 8tWkqBis9Jfhk MfpS6TF
 Supplier#000042903        | 1jvkVFsTBqUcHMoZTEexnvHqf3FrpGh
 Supplier#000042926        | y5r9iF58DDmA2 1kPqyvBIuL7Nylhc3btL
 Supplier#000042937        | tTFMavqdPUVNzJYpl
 Supplier#000042939        | 6 wyd9X lxitFnEgLHe5TYJann
 Supplier#000042943        | 7hqM3q6,D rqDi7PLJNI2,hmAzKZcZm9RL2NNdrE
 Supplier#000043243        | UKVKYPpPHNqb
 Supplier#000043288        | E,Fw BKIV,HwG2kEDjLbwThPV da4S
 Supplier#000043294        | V58vLxy66Zd4iv
 Supplier#000043295        | gqSC i b8xEOzlGjBbJFDoOC5
 Supplier#000043344        | f8uYzDx3OzeiLyPK,
 Supplier#000043347        | 7zuE6CdklREA,Jn5sNXQ8dExJ2cQb5
 Supplier#000043408        | duLdcHY9PLnb  gJzxoN
 Supplier#000043437        | xP,3wi1QHU3hznGw0hJQrZpP8gOlhVIv3Pv6tS1v
 Supplier#000043458        | gL08Q9wXYaHJqrhh5p8SbxQNXQ5o4aFNwi3
 Supplier#000043469        | umt0ugnPra
 Supplier#000043470        | I ,67ILYwYlP0WrNHHjBM9z,Z
 Supplier#000043485        | z3smp3dBxjiLDSrRXtKK CkyqNeukGL
 Supplier#000043627        | qRbfSTjXLPNX4Jw0GNl YgSImvJ3cBEmxBDH
 Supplier#000043671        | FptVfY1WZ0BQU,bbwAIV
 Supplier#000043673        | SbmXY0h2BNdTWsy0uxLsI9cAaQq6qH7HJ
 Supplier#000043790        | i3kHQyjC58IfRk
 Supplier#000043886        | DM494h105GsHb8Jq82SBZHFgZW65Za
 Supplier#000043999        | lackkTOD527Tcwm9xxlyl23
 Supplier#000044010        | 7Hn2I4TYq9uN
 Supplier#000044033        | jmUTKyRds6E EUrD
 Supplier#000044034        | jXmCyjAOUdPU5p7gfdte7du,ncn3ltc
 Supplier#000044124        | TmxmhrHXhMh8Qpwf afvXrLv7mNPD ZO
 Supplier#000044158        | K,egL2H0iSmKFNqMFOQKJ8z
 Supplier#000044182        | Ra1MapV2Fe1mNy
 Supplier#000044220        | ,NAoapgJI,Fkie0LuHICstZWgd0x
 Supplier#000044312        | eNeJlOz HvPzOPMkc,f
 Supplier#000044324        | eo77WdSBy9d7EbvjwvpFZInwcR7AP
 Supplier#000044338        | iIvkAXnEiEGraKv1SCsqAqvCi9aUF0 ,
 Supplier#000044356        | u9HJJzZCbCrB
 Supplier#000044403        | uPJjVCBkHjTLAmsHQ2nLKlwFO2d
 Supplier#000044605        | wld,Cgl878OB0
 Supplier#000044653        | 1,rrE0JZh 99xII
 Supplier#000044665        | h0Ez9G03AJbQyU23rQElYpgctMqeDYIMkyeES4
 Supplier#000044694        | N5i7OKKEvYdnPb3aqSzk,u
 Supplier#000044699        | 4Y q73JrukzXn14,cpS4MSsWJR1Tq
 Supplier#000044723        | 86WaRJa5AJ0f
 Supplier#000044843        | F6P38QcZCx,Op,7vNwjrCvD
 Supplier#000044903        | 9VScNcQ4Ji82DR1502bLiYvVwUZiuybJ0b
 Supplier#000044917        | TumYSEO5rg5KThV1WgaKMtSxL
 Supplier#000044940        | 4Cdko2Vb2 zBM4VTx,YW Im
 Supplier#000044975        | siD,ED6,H4rQwK1K5Gn FYGP4cCa5D
 Supplier#000045003        | NjPjH57Rd8C,VXGmJ
 Supplier#000045050        | cbQdu1Sb72mAoWH,
 Supplier#000045072        | fsETRtkQam
 Supplier#000045224        | rgXFFpOUQNg
 Supplier#000045328        | KNo0IHINJ0J
 Supplier#000045354        | d AsnKZ4dkv
 Supplier#000045442        | faHOrBrLhzXpr5cLIPvAUxpc8X9f4LTaVCDb8
 Supplier#000045509        | LYVGSUOG9Kbr7goakKdL
 Supplier#000045538        | ySaDTBNXYXXiaCL0GN0Xx1TVOlDleF8R
 Supplier#000045563        | gZH64TwdcX17NL
 Supplier#000045664        | 3w1s5pT2e2cGymRe5UGpXg8r
 Supplier#000045785        | eYjxxIAJ,NsJHz
 Supplier#000045814        | IUNhQ8,cek4PjPtk0c,jUE ER  
 Supplier#000045837        | BwbJNCXpgY9wWdvfoP43a
 Supplier#000045945        | mmbc4ILmTpeGexuR RkDmL48XamM
 Supplier#000045979        | AOCTevhmtS4f74Xor48sKJI2bH88
 Supplier#000046025        | 2eBJgfeIRXIZPt2TpV3CZdwuPRUMuR5Ya3dx3HM
 Supplier#000046074        | Lkt9VgYOO9A5oh54,ucmGt1tDVmmGtDfm
 Supplier#000046116        | kZc5LfiYhB5EXPQT7
 Supplier#000046177        | 9V8vIdDpsca4beRK6JW3qAD8TJZRpz4 dQr
 Supplier#000046369        | NnBCrQ0JdXymrJRICUgqI9Bbc7uXfU
 Supplier#000046386        | xF1cyY2394oBVZzRGLevHJ8jtlqpp
 Supplier#000046465        | axJ1lXL3vTR
 Supplier#000046623        | RmWpaFdDNub9nu18 AfcI6L
 Supplier#000046676        | c64lkJvOBC,Rdt,ipyyhFBrR4gB2bN
 Supplier#000046809        | t75nxxeA0Pew4L4G, JGDbcQ
 Supplier#000046814        | V7Tuwpcx crcU8aYnGzAWtujXo
 Supplier#000046819        | Om5arwv 4QNN9b3HGP
 Supplier#000046910        | mnNXgAJcebhaqLYMMYAO7ul
 Supplier#000046913        | z6jax4irunj5zeSBJ3vdeiYbnP
 Supplier#000047064        | cDFllOfuIHdK3yp0Lv3,4
 Supplier#000047111        | ORZ5tu3CYdDkZqJkLp IoJtC
 Supplier#000047244        | 1zfiB zML0VYIA8nloaEbsgX Uhj1c6AYIEY
 Supplier#000047347        | qUnbrkfzL7wm6RuvEYYgqGn80PQ52mBkQb,c2MvX
 Supplier#000047387        | 43LFKXIOK3YGyR,As2fc3brb1
 Supplier#000047429        |  kMbcEfd5C x3p8S2xHG cOpS0IAjoA9bi0ydXI 
 Supplier#000047505        | UtQRY3sVibqDnLjNALd3uIdjie0sQOA3YcmOj
 Supplier#000047542        | 4owf3v2b,s4jT
 Supplier#000047580        | U8c4QkqNfvHOo,FJXHbH5DV8QuvLrTuHlr1
 Supplier#000047704        | yBFBhzbGY0Ifxm43TwPQY6
 Supplier#000047729        | 0Tu7spZ2YL4QboKm
 Supplier#000047737        | 4hNN65XsJ2
 Supplier#000047765        | ChdtuFg898IfaolG
 Supplier#000047786        | 3b6yoSKY2y4nyATfc
 Supplier#000047798        | p97tBycL,B8
 Supplier#000047824        | UjI1D H1yoGdqGfMLTLgYNcammrnBgS9
 Supplier#000047916        | ,pol1QJdXl1a3VSITTiI
 Supplier#000047954        | gcncQi fu1HNZ9IaqL8okB
 Supplier#000048093        | 2R1f,n2iI31CArDh7DM d69t r7W,w
 Supplier#000048222        | Fq9E4QhQChRipoO29zqb2Yk2E7EBcy8LPSrMV8Zw
 Supplier#000048307        | y uNHkQaVWwbPNDBdQ 
 Supplier#000048325        | HcWBLXjZ3ZjFzw5iDPPD8sWD7
 Supplier#000048499        | e3g0vyaVRVbsz 
 Supplier#000048540        | BK6 2PyTBnQNXa V,4zSI3DQsjmzF6Fu
 Supplier#000048614        | L3yPq,A5sp,LR0vrERIpCvPEo3Fnoe2kxHx3r
 Supplier#000048710        | eqRdw2esbl4kAvKA4S,e1Hhn W1YAs1x0ZNA
 Supplier#000048723        | SopPwzjeSvqaJdviGG
 Supplier#000048764        | zdQ8gQXPd,I0ic8DONdh
 Supplier#000048805        | DcShA AjRQPTFh8oIGloY l9B9qq1uvD3
 Supplier#000048907        | ,9FL8Maweyv9Dxe63fRwtpNE2xdRMGlD
 Supplier#000048913        | hioqxkHxvmKvT8MSdjHjk8p
 Supplier#000048926        | EKs5qdFx,c
 Supplier#000049015        | xMUfX76TcP40cvxRrz8599zh9eFOzvG
 Supplier#000049094        | nfbvRdaH0Q52Ec8 XuGKuLMb4hoGSL1
 Supplier#000049215        | BxUA D6yAsKETu4fTjKaTYide,mQK5A
 Supplier#000049240        | ,eVbApbPEqk2o5rt66GwqE7
 Supplier#000049296        | sloLqFv 6nHVOpZzQTgHzeOY
 Supplier#000049297        | hUgaIqQGqya2
 Supplier#000049334        | xCl0sZYTHs4pm g88ePUdwSE
 Supplier#000049381        | s,Jv53qjIgwAp3Er76PWTV6NItvcS
 Supplier#000049405        | FH8gSFS6sJhf,
 Supplier#000049462        | u1Fp41OAFII
 Supplier#000049499        | dcm3TDpuTRo1pSDSiQbFMX
 Supplier#000049567        | CnPU3b4wC4TFAlxeptnHh39D4g
 Supplier#000049573        | e1Ox9Nj3taD1ZfjhgpE6IFXBwJbK5kY2I
 Supplier#000049580        | QBLlr6tzfK,HFCt a8,rLB
 Supplier#000049795        | B5g9zZ2Hvi87XC,P1MqhQrf1cndhXpE18
 Supplier#000049802        | MePLdwWd e
 Supplier#000049832        | 5uk,p5AAo3p4DPIEom6n5zvw40XNXLQ
 Supplier#000049888        | 4,DbyhR7TuqBVk 5YVDLf9WhaXjP2Eb,sSyEye
 Supplier#000049921        | 6bhRak PnMTuEIBggFDtgjgLwFeJ8wWN7 iL6
 Supplier#000049931        | RNt0L7yigaIF
 Supplier#000049996        | fNyz121P3tzHUgkjZtvy3OhTQM0N9eB
 Supplier#000050032        | qlOobCKRgugydos
 Supplier#000050162        | fS5j1d0DDXJbbxgDWL,SF
 Supplier#000050225        | GB5IUjpJqKhCNdjc2
 Supplier#000050257        | BpvNa0tTjhV74eXB8TshFjnpRU
 Supplier#000050341        | 8Y1fXSPoaf1LtYLMSGfthqZ92c v 9mokt
 Supplier#000050361        | vrxvIW3T3MksdSLQA3GN
 Supplier#000050376        | KDGIWS5mupbspWKK
 Supplier#000050490        | AGzP,UY663v3zfUKLAZxL5
 Supplier#000050529        | ,EYO0tqo4eff9CwLGZF7Hm
 Supplier#000050539        | FExQNjR,n64Z708gmSHo8ONVINkfNFYF
 Supplier#000050549        | Vn7FQ9GmR6XfnXG7EnYTQuHbXbAheznIQFU
 Supplier#000050611        | zTjT,6KBIsZ4mncz8KB6AEGzBn,Nr
 Supplier#000050630        | 9fVlcdnqLdRK1r llVCQxDR74hS7sF8
 Supplier#000050683        | aKGvunBGmio4Aj24Xt
 Supplier#000050695        | rv9MLV8oOVpE88aqNEmuQ4OSediQ5vqgZGP
 Supplier#000050768        | Rp1ZdZ9ByqDD0iOi6H Z3uATkodPSnk7
 Supplier#000050893        | ajLQ2kBNuNtNFUOS4CjIStFVT,77BQ3s1pGzIG
 Supplier#000050911        | CoxVe454lF,Lc
 Supplier#000050921        | vpBOuOnID06g2z2imc ZKaIBidsqvN
 Supplier#000050981        | vpmirAgYSKb0a
 Supplier#000050988        | 6P0GVK8LyQUl3fU qCRvHu
 Supplier#000051014        | mraoUxtgqTzQRo
 Supplier#000051124        | gBnbKghYxibwUwj9aHs
 Supplier#000051199        | k5TWp6UU4W c0,4S8xcYMtt
 Supplier#000051284        | N,l99DKsKPiqu
 Supplier#000051325        | fITsQwDJKPrkd,xAYF2uUUf
 Supplier#000051378        | Bt wa7Qj7KDuvDDsFyyxAwQXQDXW7W
 Supplier#000051396        | IOMwT4v0TCYxs7AJvll6KNV,cIDt
 Supplier#000051412        | Flgwj0FzyWSsF1L
 Supplier#000051507        | WJIvgwBWyTVaUht
 Supplier#000051611        | Tw2UhfL33q,xHepzkdgykR
 Supplier#000051678        | dPQ53F1sSNFxRwX9iZenSAc6tC3Ck6s0
 Supplier#000051776        | 28F9zK6wlYTn6ype BS9bBILD2z2m
 Supplier#000051951        | PPR,B6d mbFRDYiUK
 Supplier#000051971        | DhIa3AyISLd0hoRc2cpuoohCDmjl5
 Supplier#000051999        | qNwwymdk28BpV8opTlw
 Supplier#000052102        | KJ3rljx LPeFx6,pYjMa23tLrTS5
 Supplier#000052117        | K2cmVLQvPoAXol2Km8
 Supplier#000052315        | u3F11NRLaqSR0 0oz4tMvizm9Nq9d1E,l zFI
 Supplier#000052317        | 05IQpqMTgB3JQHsrdef3wIysiL
 Supplier#000052471        | JxXkmzxUym,llLBjsYPuyYgOAGNbGUWEAAWVWz3c
 Supplier#000052521        | YXrJB10xJH5vasG H 5Mm3NCJMy
 Supplier#000052637        | K,IncryTKD
 Supplier#000052847        | 6wJ LI GKXLuOrdxCeH0f9ENuJVPi
 Supplier#000052849        | ,sBYGiW4YYNKGoNfke8LAezC,Ml9kGrcN
 Supplier#000053138        | NdKapwN8QiRk4n03GULEVKkUDYTKSAhyi1j5
 Supplier#000053176        | GMB9OzQWAvzPC4zHklQiR
 Supplier#000053336        | v4hhEhVKpQkIGPXGo82Kqx
 Supplier#000053354        | TIFw,8cQMr Z17WVlkoOto46SqlMD
 Supplier#000053377        | WEEySjLYDHSAlM
 Supplier#000053447        | 7q7DGuVoMOd3y5KW
 Supplier#000053528        | irDhLqLhfB07Z,QcUtfNNuiOWSjhVpo2Qnlbl1E
 Supplier#000053599        | UrvWU,5jXQtb6VI 7EHOqyZxgaQUIa
 Supplier#000053694        | ZLtiTZpB6UlnGfPHOV41JBpKNQu6IYBG91fGzl
 Supplier#000053754        | HykBESywseSOwBwOHfNx67XTh
 Supplier#000053782        | mpkOhlZ7MW
 Supplier#000053790        | RcW duhDRrQf0aC2MU6PyDTG0yOnA
 Supplier#000053810        | exkV0OuryjS7OuR0Ek3
 Supplier#000053899        | hTcZAF,8DM7h4i qcDu4K5gd785g
 Supplier#000053902        | TByD42,aoNZ6HHE2mpOmIiC4jgbvFwum2xQu7oLR
 Supplier#000053912        | 5uRlDx2kj2yEuOt pGQUjL5o,k
 Supplier#000053918        | Q2VdNJcV5yG6xRYO
 Supplier#000053932        | IQn145Zjr4ylfpwAfsa4O2Y
 Supplier#000053965        | EXqvYzFDt6,jU
 Supplier#000053988        | nxhJKlVcWwLtBWqVobNpE
 Supplier#000054038        | sRJ5Rsrnirs7z6PFMQKzEi2jD4p
 Supplier#000054080        | U8k4htgE44KPtJv8t0qzeAvI2O1A0UsBTW
 Supplier#000054128        | rzaLkKJqzPSt 01i
 Supplier#000054290        | mKOZ9Bbk5dpXHR
 Supplier#000054298        | FoDPD3eyplsulE EfE6
 Supplier#000054343        | XphmUWdNP7Id KRshaf5xnC
 Supplier#000054446        | xYYYBMM qrwH5Lvm5DCd3Ih
 Supplier#000054474        | rSZH1FjaMb9cH9rB0AOdTgWWz Db8els5C6M
 Supplier#000054487        | ijOLQG3aLyVh7xkRUGZ3ulvW20XXxkx7I9
 Supplier#000054493        | QiXUzGyO859einb
 Supplier#000054496        | sSvHKkQk eNMVqAE7 
 Supplier#000054543        | PJV,HqKoo5Bs797d7y2GWWgcB1eCOuexe04
 Supplier#000054544        | O8xVNfJckAq
 Supplier#000054703        | ayUPz0OQLodMw
 Supplier#000054731        | rki9uIQIEopDJ4OJyLMuTpH2tqUYqJNRIPG5rcRw
 Supplier#000054766        | SSgDUt,XBXreUqp02SEAYnINjvUGEELa272
 Supplier#000054951        | H0UQ3pCxeYzgKtMxUxATCR4
 Supplier#000055022        | Uadq9LeAT0uq0Ua2czr0w
 Supplier#000055040        | l06m0d8Z2FUwr9N1UnoaC7
 Supplier#000055145        | SH2kn3chhgV
 Supplier#000055274        | K8DWmpqcE4ux Vt44ed0hL8D
 Supplier#000055280        | T62MZjmpwZehHwI
 Supplier#000055330        | iJa03yTW,wP
 Supplier#000055362        | PWCrWlbckjQoK9rqStWqvYYvRq4t855fJ9Kc
 Supplier#000055450        | TSUGbOCZFRYJ4zgxL2LFxZ
 Supplier#000055533        | N74nkX1mWPSsmmcg2Mx1BS3kaJFT3q
 Supplier#000055549        | 29MwoerU85uYmwzQmCI6M2qVP8WbdmQogRwp6C
 Supplier#000055639        | zmHxSEHi6Mr 8oGR0iNeX,poRRhAj36X
 Supplier#000055650        | DhwnQh6NsK7Q8DKos
 Supplier#000055722        | 5aHexD 7JovLv6S
 Supplier#000055771        | xvkqdlGuWV6a2QpmvC9R
 Supplier#000055878        | reUyDm UxzIfP
 Supplier#000055979        | MvlJFVd6fJVlIEZiHh2W
 Supplier#000056045        | ,P2drV0CxZ1UscH,c0SUw fmr01SiJH2CIq1xK
 Supplier#000056062        | umg5eTUV86
 Supplier#000056129        | 7NaMQiSH633rCKkNkHp St47nl,UA1Mzz
 Supplier#000056130        | pfVl5BNrMXff1Up
 Supplier#000056142        | t4xdhHWmCPa5iSb9q6Iy5NSIMLx,j5Sb
 Supplier#000056245        | Mc7HLaQBmg3LdKwp
 Supplier#000056284        | 4E2L0okE58WSzA2ZDLKlOnjeMuLb1zyn
 Supplier#000056329        | ZuRiLh8XxBPLrQq9oHd6XHQ0RNDEmm
 Supplier#000056355        | ,RqPPt3tUMLnQXB
 Supplier#000056392        | hrGCEtv4YNCqtB3SWPRDKQg7mJOdndR95Gb o
 Supplier#000056491        | sDl7SyWG1DzHtSisWpnz1T4q
 Supplier#000056641        | N465AgKgZsB7AtyhcFZ
 Supplier#000056689        | Mv,sOQvHB22mmK,HBOkGq2P
 Supplier#000056713        | BbVcLt4T2eUMlil
 Supplier#000056819        | PzPj9vXBfPNolXJbcskB2D,R1sy
 Supplier#000056836        | Nk2s3eqtBSk1gQklf52HyCUIm2YVQKMOJcUVVro
 Supplier#000056927        | QKE0iYDdjEjUVyP5lsoZKgzS
 Supplier#000056971        | imgM 7paX2006d5o7D
 Supplier#000057040        | ZGFrZAz0Cjb
 Supplier#000057044        | xtDq1J4tST6V,OFciLjYO7T
 Supplier#000057074        | CjyuoHla3Wn83gWZ26
 Supplier#000057137        | scqL4yjRJ4Q8,RFDC ZdLiw2GggrJu
 Supplier#000057172        | a7KrLSKYL3
 Supplier#000057180        | mrMzich29Lv2INkYZzhfV
 Supplier#000057222        | iNCjoz34Q8RCWW
 Supplier#000057244        | mOifjiSAil3Ykl5uBEMzpmPz3X,
 Supplier#000057320        | 7T6evJKQKMwT3baMEBDuqZwZTsf
 Supplier#000057382        | 77rNEIhCITbJn
 Supplier#000057408        | tFn6QkfdLrQ2K g0beZugE
 Supplier#000057468        | bARtPLgpDbxZU1t41dwvNZgV1NUi1Hvg3b8n
 Supplier#000057674        | GF6soKIHqXjauk7jfw
 Supplier#000057713        | s Qlh2iLBYk
 Supplier#000057720        | mcGbOP7PWZdzIPd,3RAd,Ieodfg
 Supplier#000057749        | dpcIzACGhM34 lqhvvMkod84hmUJ
 Supplier#000057784        | Ne2GGu,PmN005R8zb,qM8OJ5Br1M4GeG
 Supplier#000057796        | pJXZztFSXCmPHYxvXy4i
 Supplier#000057878        | B7S6zUgFPuoxR6nseO
 Supplier#000057991        | gNtQpaROwC 6g
 Supplier#000058061        | Wa3dJ9 BW Y,rc
 Supplier#000058111        | qYvx7G,NfJNgJoRLBTsm1N6lWKnRCz8VfSQN
 Supplier#000058112        | 5TCyuq RlmpihI4jBLmclqlPH9mNyz7rjj4OgNhE
 Supplier#000058331        | ,xh7KL4OcvZlz
 Supplier#000058379        | zhK3UOHBO4m8VSbbrx27zIynCwc sn0h
 Supplier#000058397        | 1KurWfBc Il7
 Supplier#000058398        | CSk9nFbk7iaxY4,V3cSKXfj06AuXZTaT1Xp1X0
 Supplier#000058403        | fTF0L27jX,7urZO
 Supplier#000058462        | VsAUAOd9qQnR5F Dm3BE7MCV7dNfx
 Supplier#000058465        | sjzt4Wz3yHJKblzWqt,fam57
 Supplier#000058467        | h 0onJlLXx5ykVpV00By13Id
 Supplier#000058493        |  XrBdfCUPDC I5sOLA2wesJa8HFLETsR
 Supplier#000058528        | D0L,bpqLoinVuhzNKHc4NTQVyP
 Supplier#000058561        | elh2wYdqlP
 Supplier#000058643        | DPi6wXNTTkPe5bCM6
 Supplier#000058681        | DqEOpJHb1aiQaCX
 Supplier#000058732        | istHDabICOI
 Supplier#000058794        | NQmU  y2tiwZ068PirFzgoBAq05E18bguaCt2Be
 Supplier#000058798        | SRmYvNzvYEhNHFj7L0nN,un6UXw71SRmos6y5j0
 Supplier#000058906        | 32s3DqIqRuy,6w k1lc
 Supplier#000058931        | 95CszV3RqJigWFbCWJJQIECB3
 Supplier#000058966        | 5MI,7aAMbIcWh9KKEd2JOgaf7l
 Supplier#000059065        | z1 XmOReoVz,nAMMyL,dZ7R 
 Supplier#000059152        | 2fVWcaFYU84S7KIZlcUMRKsoyah
 Supplier#000059173        | V qFh,oeEpqR,1pBiABrvJPaM
 Supplier#000059223        | nP5vxr5TLGE8loLEzdm5FG82c,SZQ4
 Supplier#000059287        | Lr1yg QqBm1
 Supplier#000059297        | eWSRNAZvoDONCQU9vaALzhQ KEs
 Supplier#000059316        | zAiprXWZveIwF
 Supplier#000059456        | oyBg7Wk9TopZ
 Supplier#000059505        | cdTnApgcExFjxh
 Supplier#000059545        | gBpJhPka4L03vOkpsbus3t9f
 Supplier#000059559        | JUwJdBPh2Nd78mP1frHuib3  HG6ZR,pTc
 Supplier#000059568        | WjTdLAaSZcUhU8ggF5VfNEm vX6QT3gWJ
 Supplier#000059628        | I9iHfkALiRijmkTV8vHCv5rAjNPWG8H1uG9o
 Supplier#000059766        | FoapB49gRpbGV8RbZsDvjT9gTHQuiqtDzw
 Supplier#000059890        | vVKahx,zHt
 Supplier#000059896        | uU03Fg8OwYmpUiLc0JuNAON2x3V5H wJb3SR
 Supplier#000059933        | 3so8b4DE96MWligGrZY0USimj9ZhR3NJhEz0f
 Supplier#000059965        | Ec37PBaHoCGehR4z1wB7DqPzf0rVp7UD
 Supplier#000059972        | q131vTbz0cuP1o kRR5yyYI6LP7SfPi
 Supplier#000060035        | lWSX5IgW2QY2
 Supplier#000060104        | 8Tb,e1lX7OdvNOFawtf6jDzc60vEwb1a8JFFtW
 Supplier#000060117        | Np1UiWXnvXM
 Supplier#000060211        | gTbuFi2u1teYCRHYXVRXrIqOVO2eG
 Supplier#000060257        | uAP3,nCrB4afWt8bp7KFNDwZVSk
 Supplier#000060343        | 8GS1ihwq3E,tcA,f7kI0jNQXW
 Supplier#000060403        | ipBByn6RH6ucZNFvGUFK6Q7hGQc5vt
 Supplier#000060499        | vLbHPH5E3,Uzkrl6OpPUGs
 Supplier#000060660        | 9KXnQHe,e SbEZrkbBMv5Kzwp5Wu
 Supplier#000060719        | X,4paASLK,2ljaovJRpU
 Supplier#000060726        | NpGQzIvZoAyDP32EUYNUhMGtSzi
 Supplier#000060757        | xYRz4bGiR Iq
 Supplier#000060829        | Pw4ntDL3ylg1l9z lVJBOEM
 Supplier#000060833        | LjrqzCCuULvgMn6G6u8cwoBp4WYCJuIcQ1BR4o
 Supplier#000060924        | QSTg1iW87VUC7UDlVW0L10iQ5ZbZ9G2s
 Supplier#000061012        | dzZUYEBep4pr1aYqX,XisOeXgeqy
 Supplier#000061017        | B3ndCjYKxAii9U1gNrQ5rgCjjM68
 Supplier#000061081        |  3sURZcERARP9ZLNJh6i0GgqJCA9gN 8O5Kg3d
 Supplier#000061146        | gmTxTsPqk9AMX
 Supplier#000061162        | yltCtcd09AVf4lvl5He
 Supplier#000061170        | KDhjL9GtXlVJDkUmLOkq8krze8oZpUnfMbkQ
 Supplier#000061337        | 0J3lik z3oXFhMdxbxn7WilaMx
 Supplier#000061438        | dAGZlqvOB,3 XrC9qrYrg FDw7
 Supplier#000061444        | bS,hMd8KpINCiC1bT8bQwVm80uBqUiLOFTzA8W
 Supplier#000061482        |  o3ozWn w1t32LfpelGeLuNillPA6UFDgQM
 Supplier#000061507        | OJ9P0thuC,
 Supplier#000061590        | ecVOCVZtRLhiNWKqdqiY,tPw
 Supplier#000061706        | 7tFcAiy1xwp gq0
 Supplier#000061734        | zqYnCxC315OeVsoYx20gpPuoVJ5g5Oflb4DKx
 Supplier#000061776        | eaFNykzutAsv82wvLR3gzVPw E1TCDJ2PE,lYQxY
 Supplier#000061808        | wjf7mhv647 PV3
 Supplier#000061893        | vWIFFQqt3TI0JykZcSwEmXG
 Supplier#000061948        | j8To7s19XlN9nA WI6zf Y3
 Supplier#000062024        | y2UVLvc5pU
 Supplier#000062054        | mQLWFcU7lPoBVbnU
 Supplier#000062097        | c9Vtav01gPOPATpAG8lsoTFqNt7TNU
 Supplier#000062150        | lMh 2M3KR4y,302eSsou 
 Supplier#000062152        | rkR1CW7FvmP15KjAwrhL,L5fMOe0OMYlI196isF
 Supplier#000062224        | 36SohdujHnfl
 Supplier#000062289        | YVyqKR3A8 LwjX80EU
 Supplier#000062413        | QtwrbttSF jKkaQmggcFGkO0Tx
 Supplier#000062428        | BiugQPvy2Ur2gM9UdDF FWmC
 Supplier#000062521        | 1tUoKyfNnOPfcbGZQbY7PU7MkHFri
 Supplier#000062646        | 83jYYHAplHu
 Supplier#000062698        | yaUicEXVxQxta,u5Z9ktU
 Supplier#000062715        | pSGqlTJtQiun,imKMFZk5iCjlu7WLh8QyP
 Supplier#000062756        | 4yy7OJFsY0qh
 Supplier#000062791        | mhG4Vgsn,xcLV 7 G21LRmWBx
 Supplier#000062804        | PCO4ITxrg9x5pIUVcQm,KeeI4HrWO,s,zXt
 Supplier#000062811        | MSPNgJ0tqjhh 
 Supplier#000062841        | jSqNm2aJHiiRaduEG
 Supplier#000062871        | WqQCzsZIYMZaAP6vFxdq4yo3mpNnvi yJ
 Supplier#000062886        | BdZDpa wEmhEQBJo8Ahpc7UInoabM
 Supplier#000062887        | h7uW x63xY1,zQM 2UXDn9dCepehIpGTo6
 Supplier#000062935        |  IlsTsUK9qrqj1RHgYggAIA7lAS
 Supplier#000063008        | 6CtfLlT4EH6Gz0nht6ojxXG7
 Supplier#000063034        | zXouNiH1EawYhWrwkHEHwPTQTQLysfp7
 Supplier#000063039        | YXVGwDOp6JFD3zjqiDfr9rRsAJueoWgQy2n
 Supplier#000063066        | Pfg9GVQC9bWAWYbdZxHPKLldq7
 Supplier#000063091        | DprNRb1 UPXoKxTXxW
 Supplier#000063119        | VYq kXIOADzSzLwX4drLk59
 Supplier#000063304        | 5VWSxgUflDU 01 lWmZ4IePRjSL,dwkVR
 Supplier#000063308        | zqYCSR84MuKoIQBJCSxyA ulHV4lfXl
 Supplier#000063360        | UIBErb9sRanSDou4PwjoIM4eHzPl8 SmnqaikLGh
 Supplier#000063377        | xk375jIZTZ
 Supplier#000063446        | dyIm9PjKfG7iWgN6gg0W7aLG,kLHOVz93JuLZ
 Supplier#000063553        | L141EOM 8mcNfNAyS3fJitG0Q88kk5
 Supplier#000063580        | 7O,rdyb5fOyOmpYpwROdZqLJGVySI3oJ
 Supplier#000063608        |  rxLNuHar J1zlqu6lxgAbiHw1urqdQLAzn
 Supplier#000063610        | Z,NyJGbVZOgIcxdctYf9,9VjZXWjduX0uJUpX5c
 Supplier#000063671        | LjJOaQM06lZUpRtJ25dVaNcC
