BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (18, 28, 43, 32, 19, 44, 15, 16)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | PROMO BRUSHED BRASS       |     44 |           46
 Brand#45   | PROMO PLATED COPPER       |     15 |           46
 Brand#11   | ECONOMY ANODIZED BRASS    |     16 |           44
 Brand#11   | ECONOMY ANODIZED COPPER   |     18 |           44
 Brand#11   | ECONOMY BRUSHED BRASS     |     43 |           44
 Brand#11   | ECONOMY BRUSHED NICKEL    |     32 |           44
 Brand#11   | ECONOMY BRUSHED NICKEL    |     43 |           44
 Brand#11   | ECONOMY BRUSHED TIN       |     44 |           44
 Brand#11   | ECONOMY BURNISHED BRASS   |     43 |           44
 Brand#11   | ECONOMY BURNISHED COPPER  |     43 |           44
 Brand#11   | ECONOMY BURNISHED TIN     |     28 |           44
 Brand#11   | ECONOMY PLATED BRASS      |     28 |           44
 Brand#11   | ECONOMY PLATED NICKEL     |     43 |           44
 Brand#11   | ECONOMY POLISHED BRASS    |     28 |           44
 Brand#11   | ECONOMY POLISHED COPPER   |     19 |           44
 Brand#11   | ECONOMY POLISHED COPPER   |     32 |           44
 Brand#11   | ECONOMY POLISHED COPPER   |     43 |           44
 Brand#11   | ECONOMY POLISHED STEEL    |     16 |           44
 Brand#11   | ECONOMY POLISHED STEEL    |     18 |           44
 Brand#11   | ECONOMY POLISHED TIN      |     19 |           44
 Brand#11   | ECONOMY POLISHED TIN      |     28 |           44
 Brand#11   | LARGE ANODIZED COPPER     |     18 |           44
 Brand#11   | LARGE ANODIZED NICKEL     |     15 |           44
 Brand#11   | LARGE ANODIZED NICKEL     |     43 |           44
 Brand#11   | LARGE ANODIZED NICKEL     |     44 |           44
 Brand#11   | LARGE ANODIZED STEEL      |     19 |           44
 Brand#11   | LARGE ANODIZED TIN        |     19 |           44
 Brand#11   | LARGE BRUSHED COPPER      |     15 |           44
 Brand#11   | LARGE BRUSHED COPPER      |     43 |           44
 Brand#11   | LARGE BRUSHED STEEL       |     32 |           44
 Brand#11   | LARGE BURNISHED BRASS     |     28 |           44
 Brand#11   | LARGE BURNISHED COPPER    |     32 |           44
 Brand#11   | LARGE BURNISHED TIN       |     19 |           44
 Brand#11   | LARGE BURNISHED TIN       |     44 |           44
 Brand#11   | LARGE PLATED BRASS        |     19 |           44
 Brand#11   | LARGE PLATED BRASS        |     28 |           44
 Brand#11   | LARGE PLATED NICKEL       |     28 |           44
 Brand#11   | LARGE PLATED NICKEL       |     43 |           44
 Brand#11   | LARGE PLATED STEEL        |     28 |           44
 Brand#11   | LARGE PLATED TIN          |     15 |           44
 Brand#11   | LARGE PLATED TIN          |     16 |           44
 Brand#11   | LARGE PLATED TIN          |     19 |           44
 Brand#11   | LARGE POLISHED BRASS      |     28 |           44
 Brand#11   | LARGE POLISHED COPPER     |     18 |           44
 Brand#11   | LARGE POLISHED STEEL      |     28 |           44
 Brand#11   | MEDIUM ANODIZED BRASS     |     19 |           44
 Brand#11   | MEDIUM ANODIZED TIN       |     18 |           44
 Brand#11   | MEDIUM BRUSHED BRASS      |     44 |           44
 Brand#11   | MEDIUM BRUSHED COPPER     |     15 |           44
 Brand#11   | MEDIUM BRUSHED COPPER     |     44 |           44
 Brand#11   | MEDIUM BRUSHED NICKEL     |     28 |           44
 Brand#11   | MEDIUM BRUSHED TIN        |     32 |           44
 Brand#11   | MEDIUM BURNISHED STEEL    |     32 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     43 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     44 |           44
 Brand#11   | MEDIUM PLATED COPPER      |     44 |           44
 Brand#11   | MEDIUM PLATED NICKEL      |     19 |           44
 Brand#11   | MEDIUM PLATED STEEL       |     15 |           44
 Brand#11   | MEDIUM PLATED TIN         |     19 |           44
 Brand#11   | MEDIUM POLISHED STEEL     |     28 |           44
 Brand#11   | PROMO ANODIZED TIN        |     28 |           44
 Brand#11   | PROMO ANODIZED TIN        |     43 |           44
 Brand#11   | PROMO BRUSHED COPPER      |     28 |           44
 Brand#11   | PROMO BRUSHED NICKEL      |     43 |           44
 Brand#11   | PROMO BRUSHED STEEL       |     19 |           44
 Brand#11   | PROMO BRUSHED STEEL       |     44 |           44
 Brand#11   | PROMO BRUSHED TIN         |     28 |           44
 Brand#11   | PROMO BURNISHED BRASS     |     15 |           44
 Brand#11   | PROMO BURNISHED BRASS     |     32 |           44
 Brand#11   | PROMO BURNISHED NICKEL    |     43 |           44
 Brand#11   | PROMO BURNISHED TIN       |     28 |           44
 Brand#11   | PROMO PLATED BRASS        |     18 |           44
 Brand#11   | PROMO PLATED BRASS        |     19 |           44
 Brand#11   | PROMO PLATED COPPER       |     28 |           44
 Brand#11   | PROMO PLATED NICKEL       |     18 |           44
 Brand#11   | PROMO PLATED NICKEL       |     32 |           44
 Brand#11   | PROMO PLATED TIN          |     19 |           44
 Brand#11   | PROMO POLISHED BRASS      |     19 |           44
 Brand#11   | PROMO POLISHED COPPER     |     28 |           44
 Brand#11   | PROMO POLISHED STEEL      |     16 |           44
 Brand#11   | PROMO POLISHED TIN        |     28 |           44
 Brand#11   | SMALL ANODIZED NICKEL     |     18 |           44
 Brand#11   | SMALL ANODIZED NICKEL     |     44 |           44
 Brand#11   | SMALL ANODIZED STEEL      |     19 |           44
 Brand#11   | SMALL BURNISHED BRASS     |     15 |           44
 Brand#11   | SMALL BURNISHED BRASS     |     19 |           44
 Brand#11   | SMALL PLATED BRASS        |     19 |           44
 Brand#11   | SMALL PLATED BRASS        |     44 |           44
 Brand#11   | SMALL PLATED STEEL        |     44 |           44
 Brand#11   | SMALL POLISHED COPPER     |     18 |           44
 Brand#11   | SMALL POLISHED COPPER     |     28 |           44
 Brand#11   | SMALL POLISHED NICKEL     |     44 |           44
 Brand#11   | SMALL POLISHED STEEL      |     32 |           44
 Brand#11   | SMALL POLISHED TIN        |     15 |           44
 Brand#11   | SMALL POLISHED TIN        |     28 |           44
 Brand#11   | STANDARD ANODIZED NICKEL  |     15 |           44
 Brand#11   | STANDARD ANODIZED NICKEL  |     16 |           44
 Brand#11   | STANDARD ANODIZED NICKEL  |     32 |           44
 Brand#11   | STANDARD ANODIZED STEEL   |     28 |           44
 Brand#11   | STANDARD ANODIZED TIN     |     19 |           44
 Brand#11   | STANDARD BRUSHED BRASS    |     15 |           44
 Brand#11   | STANDARD BRUSHED COPPER   |     16 |           44
 Brand#11   | STANDARD BRUSHED COPPER   |     18 |           44
 Brand#11   | STANDARD BRUSHED COPPER   |     19 |           44
 Brand#11   | STANDARD BRUSHED STEEL    |     15 |           44
 Brand#11   | STANDARD BRUSHED TIN      |     32 |           44
 Brand#11   | STANDARD BRUSHED TIN      |     43 |           44
 Brand#11   | STANDARD BURNISHED NICKEL |     32 |           44
 Brand#11   | STANDARD BURNISHED STEEL  |     18 |           44
 Brand#11   | STANDARD BURNISHED STEEL  |     43 |           44
 Brand#11   | STANDARD BURNISHED STEEL  |     44 |           44
 Brand#11   | STANDARD BURNISHED TIN    |     32 |           44
 Brand#11   | STANDARD PLATED NICKEL    |     15 |           44
 Brand#11   | STANDARD PLATED TIN       |     44 |           44
 Brand#11   | STANDARD POLISHED COPPER  |     19 |           44
 Brand#11   | STANDARD POLISHED STEEL   |     16 |           44
 Brand#11   | STANDARD POLISHED TIN     |     18 |           44
 Brand#12   | ECONOMY ANODIZED COPPER   |     43 |           44
 Brand#12   | ECONOMY ANODIZED NICKEL   |     32 |           44
 Brand#12   | ECONOMY BRUSHED BRASS     |     15 |           44
 Brand#12   | ECONOMY BRUSHED NICKEL    |     15 |           44
 Brand#12   | ECONOMY BRUSHED NICKEL    |     19 |           44
 Brand#12   | ECONOMY BRUSHED STEEL     |     28 |           44
 Brand#12   | ECONOMY BRUSHED TIN       |     15 |           44
 Brand#12   | ECONOMY BRUSHED TIN       |     16 |           44
 Brand#12   | ECONOMY BRUSHED TIN       |     43 |           44
 Brand#12   | ECONOMY BURNISHED BRASS   |     15 |           44
 Brand#12   | ECONOMY BURNISHED COPPER  |     15 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL  |     19 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL  |     32 |           44
 Brand#12   | ECONOMY BURNISHED STEEL   |     19 |           44
 Brand#12   | ECONOMY BURNISHED TIN     |     32 |           44
 Brand#12   | ECONOMY PLATED BRASS      |     15 |           44
 Brand#12   | ECONOMY PLATED COPPER     |     15 |           44
 Brand#12   | ECONOMY PLATED COPPER     |     44 |           44
 Brand#12   | ECONOMY PLATED NICKEL     |     44 |           44
 Brand#12   | ECONOMY PLATED STEEL      |     18 |           44
 Brand#12   | ECONOMY PLATED TIN        |     16 |           44
 Brand#12   | ECONOMY PLATED TIN        |     28 |           44
 Brand#12   | ECONOMY POLISHED COPPER   |     15 |           44
 Brand#12   | ECONOMY POLISHED TIN      |     16 |           44
 Brand#12   | ECONOMY POLISHED TIN      |     18 |           44
 Brand#12   | LARGE ANODIZED COPPER     |     15 |           44
 Brand#12   | LARGE ANODIZED STEEL      |     15 |           44
 Brand#12   | LARGE BRUSHED BRASS       |     19 |           44
 Brand#12   | LARGE BRUSHED COPPER      |     19 |           44
 Brand#12   | LARGE BRUSHED COPPER      |     32 |           44
 Brand#12   | LARGE BRUSHED STEEL       |     15 |           44
 Brand#12   | LARGE BRUSHED STEEL       |     44 |           44
 Brand#12   | LARGE BURNISHED BRASS     |     18 |           44
 Brand#12   | LARGE BURNISHED COPPER    |     16 |           44
 Brand#12   | LARGE BURNISHED STEEL     |     16 |           44
 Brand#12   | LARGE BURNISHED STEEL     |     18 |           44
 Brand#12   | LARGE BURNISHED STEEL     |     28 |           44
 Brand#12   | LARGE BURNISHED STEEL     |     32 |           44
 Brand#12   | LARGE PLATED BRASS        |     32 |           44
 Brand#12   | LARGE PLATED BRASS        |     43 |           44
 Brand#12   | LARGE PLATED COPPER       |     15 |           44
 Brand#12   | LARGE PLATED STEEL        |     16 |           44
 Brand#12   | LARGE POLISHED COPPER     |     43 |           44
 Brand#12   | LARGE POLISHED COPPER     |     44 |           44
 Brand#12   | LARGE POLISHED NICKEL     |     44 |           44
 Brand#12   | LARGE POLISHED STEEL      |     28 |           44
 Brand#12   | LARGE POLISHED TIN        |     28 |           44
 Brand#12   | LARGE POLISHED TIN        |     32 |           44
 Brand#12   | MEDIUM ANODIZED BRASS     |     19 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL    |     15 |           44
 Brand#12   | MEDIUM ANODIZED STEEL     |     28 |           44
 Brand#12   | MEDIUM ANODIZED STEEL     |     32 |           44
 Brand#12   | MEDIUM ANODIZED TIN       |     15 |           44
 Brand#12   | MEDIUM ANODIZED TIN       |     16 |           44
 Brand#12   | MEDIUM ANODIZED TIN       |     28 |           44
 Brand#12   | MEDIUM BRUSHED BRASS      |     19 |           44
 Brand#12   | MEDIUM BRUSHED COPPER     |     16 |           44
 Brand#12   | MEDIUM BRUSHED STEEL      |     18 |           44
 Brand#12   | MEDIUM BRUSHED TIN        |     32 |           44
 Brand#12   | MEDIUM BURNISHED STEEL    |     16 |           44
 Brand#12   | MEDIUM BURNISHED STEEL    |     44 |           44
 Brand#12   | MEDIUM BURNISHED TIN      |     28 |           44
 Brand#12   | MEDIUM PLATED BRASS       |     18 |           44
 Brand#12   | MEDIUM PLATED COPPER      |     44 |           44
 Brand#12   | MEDIUM PLATED NICKEL      |     43 |           44
 Brand#12   | MEDIUM PLATED TIN         |     44 |           44
 Brand#12   | MEDIUM POLISHED BRASS     |     28 |           44
 Brand#12   | MEDIUM POLISHED COPPER    |     28 |           44
 Brand#12   | MEDIUM POLISHED NICKEL    |     16 |           44
 Brand#12   | MEDIUM POLISHED NICKEL    |     43 |           44
 Brand#12   | MEDIUM POLISHED TIN       |     28 |           44
 Brand#12   | PROMO ANODIZED BRASS      |     44 |           44
 Brand#12   | PROMO ANODIZED COPPER     |     16 |           44
 Brand#12   | PROMO ANODIZED NICKEL     |     16 |           44
 Brand#12   | PROMO ANODIZED STEEL      |     15 |           44
 Brand#12   | PROMO BRUSHED COPPER      |     16 |           44
 Brand#12   | PROMO BRUSHED COPPER      |     18 |           44
 Brand#12   | PROMO BRUSHED NICKEL      |     16 |           44
 Brand#12   | PROMO BRUSHED TIN         |     44 |           44
 Brand#12   | PROMO BURNISHED COPPER    |     16 |           44
 Brand#12   | PROMO BURNISHED NICKEL    |     28 |           44
 Brand#12   | PROMO BURNISHED STEEL     |     15 |           44
 Brand#12   | PROMO BURNISHED STEEL     |     16 |           44
 Brand#12   | PROMO BURNISHED STEEL     |     19 |           44
 Brand#12   | PROMO PLATED COPPER       |     16 |           44
 Brand#12   | PROMO PLATED NICKEL       |     28 |           44
 Brand#12   | PROMO PLATED STEEL        |     18 |           44
 Brand#12   | PROMO PLATED STEEL        |     28 |           44
 Brand#12   | PROMO PLATED STEEL        |     43 |           44
 Brand#12   | PROMO POLISHED COPPER     |     15 |           44
 Brand#12   | PROMO POLISHED COPPER     |     32 |           44
 Brand#12   | PROMO POLISHED STEEL      |     43 |           44
 Brand#12   | PROMO POLISHED TIN        |     32 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     18 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     43 |           44
 Brand#12   | SMALL ANODIZED COPPER     |     16 |           44
 Brand#12   | SMALL ANODIZED COPPER     |     18 |           44
 Brand#12   | SMALL ANODIZED NICKEL     |     19 |           44
 Brand#12   | SMALL ANODIZED STEEL      |     19 |           44
 Brand#12   | SMALL ANODIZED TIN        |     16 |           44
 Brand#12   | SMALL BURNISHED BRASS     |     16 |           44
 Brand#12   | SMALL BURNISHED COPPER    |     28 |           44
 Brand#12   | SMALL BURNISHED TIN       |     15 |           44
 Brand#12   | SMALL BURNISHED TIN       |     28 |           44
 Brand#12   | SMALL BURNISHED TIN       |     32 |           44
 Brand#12   | SMALL PLATED BRASS        |     28 |           44
 Brand#12   | SMALL PLATED BRASS        |     44 |           44
 Brand#12   | SMALL PLATED COPPER       |     44 |           44
 Brand#12   | SMALL POLISHED STEEL      |     16 |           44
 Brand#12   | SMALL POLISHED STEEL      |     44 |           44
 Brand#12   | SMALL POLISHED TIN        |     19 |           44
 Brand#12   | STANDARD ANODIZED COPPER  |     15 |           44
 Brand#12   | STANDARD ANODIZED COPPER  |     16 |           44
 Brand#12   | STANDARD ANODIZED COPPER  |     44 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     18 |           44
 Brand#12   | STANDARD BRUSHED STEEL    |     15 |           44
 Brand#12   | STANDARD BRUSHED STEEL    |     16 |           44
 Brand#12   | STANDARD BRUSHED STEEL    |     32 |           44
 Brand#12   | STANDARD BRUSHED STEEL    |     44 |           44
 Brand#12   | STANDARD BRUSHED TIN      |     32 |           44
 Brand#12   | STANDARD PLATED BRASS     |     16 |           44
 Brand#12   | STANDARD PLATED COPPER    |     18 |           44
 Brand#12   | STANDARD PLATED NICKEL    |     15 |           44
 Brand#12   | STANDARD PLATED NICKEL    |     44 |           44
 Brand#12   | STANDARD PLATED TIN       |     32 |           44
 Brand#12   | STANDARD POLISHED BRASS   |     15 |           44
 Brand#12   | STANDARD POLISHED COPPER  |     43 |           44
 Brand#12   | STANDARD POLISHED NICKEL  |     44 |           44
 Brand#13   | ECONOMY ANODIZED STEEL    |     43 |           44
 Brand#13   | ECONOMY ANODIZED TIN      |     15 |           44
 Brand#13   | ECONOMY BRUSHED BRASS     |     44 |           44
 Brand#13   | ECONOMY BRUSHED COPPER    |     19 |           44
 Brand#13   | ECONOMY BRUSHED NICKEL    |     32 |           44
 Brand#13   | ECONOMY BRUSHED STEEL     |     16 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |     15 |           44
 Brand#13   | ECONOMY BURNISHED COPPER  |     15 |           44
 Brand#13   | ECONOMY BURNISHED COPPER  |     18 |           44
 Brand#13   | ECONOMY BURNISHED STEEL   |     28 |           44
 Brand#13   | ECONOMY PLATED BRASS      |     15 |           44
 Brand#13   | ECONOMY PLATED COPPER     |     19 |           44
 Brand#13   | ECONOMY PLATED COPPER     |     28 |           44
 Brand#13   | ECONOMY PLATED TIN        |     44 |           44
 Brand#13   | ECONOMY POLISHED BRASS    |     16 |           44
 Brand#13   | ECONOMY POLISHED BRASS    |     28 |           44
 Brand#13   | ECONOMY POLISHED COPPER   |     28 |           44
 Brand#13   | ECONOMY POLISHED NICKEL   |     19 |           44
 Brand#13   | ECONOMY POLISHED STEEL    |     28 |           44
 Brand#13   | LARGE ANODIZED BRASS      |     43 |           44
 Brand#13   | LARGE ANODIZED COPPER     |     15 |           44
