BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063000        | bF1qE3YBEMp1EPAymG0zg,
 Supplier#000063046        | 0fgb178hkNdaDtDlDct
 Supplier#000063270        | SueZHcj7d9B0XSiAuZKvp4f0L8t7
 Supplier#000063281        | gLegwDTvi6,pdOzfNv5txU,tewznSCHODa
 Supplier#000063285        | 6EpJiN9Qfn iofZ2ALOTbuaqwBmR
 Supplier#000063296        | wPPrJur6cd3WlH wl2MTGSrslByQquh eypttk
 Supplier#000063361        | AxMsrhIAhx2
 Supplier#000063382        | AKUu7CEWd4P2DG
 Supplier#000063384        | mSMMmyqUtFzFAghsI6jrM857RAC0mYOsnX
 Supplier#000063502        | qzLyzu6xXXJBCoT7CB89IJBjNlfNvVx8n2M7LV8z
 Supplier#000063686        | JvXmiqbHD7
 Supplier#000063786        | fkaINTj7LMB
 Supplier#000063792        | ZazR9pIhekrBAcM6ucBwXQKkemRUvFjvIgwuQPp
 Supplier#000064032        | 6xcKFK,30gbIkp0exwcVlkM
 Supplier#000064209        | TvTLsyvS4EHFT8YY2ipDtI2i71zF5jbXdDP5iN I
 Supplier#000064300        | QN,kueSWXrAOwcvgR7We5,Q98b440hi4yGC5x
 Supplier#000064507        | yGyAEL,kR1s
 Supplier#000064607        | XcgLsYkNJ3yzqyOSoBGifO6JSanTWH,
 Supplier#000064671        | l7NgOG1yoXvTyfePJt
 Supplier#000064709        | lxvT6kpAttmcp74g
 Supplier#000064776        | ,AJYq7PQm87D5eBohCCYLL3VIQ PMEJ
 Supplier#000064793        | TXkUDrzWHB jibxqgcPqgcAZ,JYOobObhRwTVIq
 Supplier#000064825        | XP3gYDK0t4eSoJuZQ9
 Supplier#000064860        | LQmlf7EUwMgco1S2DRSafT8FhM8 1hvrT
 Supplier#000064889        | TaBrVqEK4AkLvX0yf4SeC17WuCxPMPt
 Supplier#000064930        | 8EPc5gWpkFZRj kHV6rbE9qQWtApB6CER8euqC7
 Supplier#000064970        | WXdykNgTYA45Z1tIlylL,TJHCzRQdk
 Supplier#000065061        | DQhrudjmEdkg9vAOYpSlE5N39ixAm06
 Supplier#000065113        | IPEyat bliGqehTm2ZwOO
 Supplier#000065121        | sHit74Uhotr2v2jVwM ML1T6LF3jztD0yx
 Supplier#000065180        | Znkt2epuhxwHK4PKGc9aalKxQksqkKGyZG
 Supplier#000065254        | 30yID4 UWcoFE96YdQr
 Supplier#000065303        | u 8TFEjuiWlFSkLmdaATUUO
 Supplier#000065320        | ZMqSTRZQpx9o9K9aPw7X9BwVo0NX5IVOGsQIJbQ
 Supplier#000065421        | ixPM,xYfnPgdzw5tEDYB18rY380iuSpzu9MuotR
 Supplier#000065838        | l2qm4runfoUNPtGkEtjA899eq43T2
 Supplier#000066083        | W8YGSBEK4TVEjYAD5vP6MiVf181klUVaMW
 Supplier#000066096        | gWR bUSYjXbiwtvY339Y1,03j50xSXDqrWm8FG
 Supplier#000066101        | FK6XY4SafOhx1Ikfr3FWXOyEwXdNPY73FKLG0
 Supplier#000066102        | 8GzZS8JfadhbmBYso
 Supplier#000066108        | LM73LfgnK3ek
 Supplier#000066159        | bSvNYbAhdo5qS36TstbxVR8z8i47G3d
 Supplier#000066242        | pRsBbKOdyu,RboG6Ljis6GS0c
 Supplier#000066247        | NENMSCTUHPiKZkXsoNCEaOJvfBzVVlyRl
 Supplier#000066248        | HIOyVDNyVauUq6kerD1y3X2vq CzXekVDI0
 Supplier#000066307        | E E2lzKhOFR sT,otd
 Supplier#000066386        | jHnwwGIJIk6ro6QjJNSuDWqE
 Supplier#000066498        | ddzR8NvunIgtG9LXLbOYLkum
 Supplier#000066512        | kr3LLCZRjrcALaXtFQrIB
 Supplier#000066551        | MvBbtsQuFhIEv7GiVY8YO3iVYO1
 Supplier#000066648        | Lnytl,B9I,vBqREtEK3houIlJ691p7xiUVV
 Supplier#000066655        | zv,IQgbQX06ipLBTMt,JX2i
 Supplier#000066682        | JN5BL8G7Wyf6dsjrJs
 Supplier#000066750        | G,h1hQkBsCDP 
 Supplier#000066756        | Saqs9jZls33Lme86JvTMIc1iGDfHT80tSF
 Supplier#000066760        | PkM9vjwfTZirFKz0qxJU9EN6Db6ftfPbqC6Z
 Supplier#000066800        | 1oZTCRUh4zzoHUTM0yR
 Supplier#000066821        | mKrlWyIGCUEJ18 wkXYSJbEGGnO3ciKWwVsn
 Supplier#000067007        | Yl,p  dt9ASMjmmM97 XxojiKxs8wKhXS9v,gN1q
 Supplier#000067121        | HPhJmQRvajkXQOEGVLqIN8Yzf6vbcGZQ
 Supplier#000067138        | xK59V6S03EAp3nmPF
 Supplier#000067184        | HI8xiwwkSW1Gy
 Supplier#000067226        | 3xbfog9ipVhYVG5r0G7hiiVJQ
 Supplier#000067277        | gY y6 Wcny9JH4W5L6XeqcVgajecyuWqY
 Supplier#000067372        | Kf36ZsTmZBraXF
 Supplier#000067375        | Ur89sbcj6ynvwp poazB2paWrVeLAdWUot
 Supplier#000067461        | x5vgqocujvzK2uNAPjyKuWh3r
 Supplier#000067491        | Egvnd7n9ijyjio2j75KSDYZCHDGD7Te5octQ
 Supplier#000067543        | SE5bmIkNUUWDqeRC6JQ33I5ug1aQGdpAnkM
 Supplier#000067565        | 9bW9XjtDiiPa Zq
 Supplier#000067589        | IQQRJYlCP3JaP7J4eDk6P2
 Supplier#000067635        | zoS3n2Tb5T,4CMpGFadOF 9H61sS5PcNtxLha
 Supplier#000067755        | yNAq5f3QU9SAwqMjIO DeAU6qOMrW
 Supplier#000067770        | CqYhnf lnICQrwb5EpJNx1Lf
 Supplier#000067946        | o7Mggpa4iz1I13tVpjP5,mR
 Supplier#000067985        | Tgqs9dN3Q3vT
 Supplier#000068002        | 7iI6YlBJtHJHiTN89tRsu84vwlV8RY
 Supplier#000068043        | MvE9m0CjL,wLBIBDK9tiXjTEAxWV2pd7y1e6Y
 Supplier#000068078        | wrvm2JJFnw9MhmCW,Zjb K
 Supplier#000068106        | v4XNGt,XXdIJSP1 D5nzc
 Supplier#000068120        | PXQLdlhMClz7VWZaRjr
 Supplier#000068132        | mArYJaeEm6yF0z 6bu3BsvNDp4wqzBX2n4uFh1
 Supplier#000068279        | t0BH3Y3,LO5KB
 Supplier#000068317        | ak46wEc8npJjJE8vzV,4RD
 Supplier#000068353        | 8f6THEmII,qDkxXqU
 Supplier#000068375        | WgpeXVFDcDxPqceXvjnvk, 
 Supplier#000068605        | zCsygFOh96
 Supplier#000068607        | L6m0gO45IasXFf4uyzmK9iLecZbD
 Supplier#000068638        | u5OyA1jwll
 Supplier#000068783        | IFD1qeZyuzJgZMFdMllE8rE7zljf
 Supplier#000068803        | WVX5XEgj1,
 Supplier#000068877        | qWpsWdsYswVlRalbnK4kBKHMDeM3tjR
 Supplier#000068905        | Wx3 L,EZqcAQ1X0b6r6kEoLQybWlQiKAygRF5zG
 Supplier#000068982        | dTeCiwY5PXZnp9kP0 
 Supplier#000069031        | c7ugdVPIjwlFvCp4yzGiaD20H4MZMZX
 Supplier#000069036        | aQ71wvjnK6r
 Supplier#000069043        | o7,g1DGAJjgSvEKVAzJVfkQ4oXphdtUgKl8gOT
 Supplier#000069161        | L2rq8epIOixbRl9,m878s48
 Supplier#000069172        | 3MUC9irYNdGE3x11rN
 Supplier#000069176        | cckOTghaWGhkQ5Y6OqP6mStEKSgLxNT,q9Z
 Supplier#000069302        | 7dxYwiBRqWASZS8t OuAh5ETXZHAHZ7b4xKtU0f
 Supplier#000069397        | iaHcW8O,w1HU8i06fzvrMAfuVeo4gsc
 Supplier#000069506        | dzEfH6,oD1I0v
 Supplier#000069548        | E6BAVAFnUB3CIQz4bDsJ8wJUv2jQy
 Supplier#000069550        | 1DUBPX3UBjwBSia1Hr7xgW2TBeOk8
 Supplier#000069586        | B92 DNByLe9
 Supplier#000069629        | ,kJMdn57YXuhefkw3cIEMqFTpGGpbKp3p5
 Supplier#000069651        | gOaB1rGkue
 Supplier#000069662        | b0GPGkvU8lhAcMjkQavsleQlYmC5cLZxumR0dFG8
 Supplier#000069707        | gvNoGaQENVra67cIanzrmxTozJtWyrXcRIMh3,PZ
 Supplier#000069757        | W77PcYIKV8SU89W gi1tTiTxXIAy6AglqAoB8,A
 Supplier#000069780        | tyPxzZK0H6V9MT
 Supplier#000069781        | gBLXePb9ZQ8L
 Supplier#000069890        | DWo4yG4fKJvhhvRpg6Md
 Supplier#000069935        | 9QUpbivJx,IGmSM8mHA,Ka w3z0YUs2s
 Supplier#000069976        | OEdI5vops nXGdtF
 Supplier#000069979        | , tOahKpsgwP7GidvDiVe3q6OMO0znTQoEG5oEV
 Supplier#000070085        | RfXXb83zMLEa9GzTq8
 Supplier#000070113        | vChCzn0l3v8he1z8d
 Supplier#000070116        | g7NO1SS9I5WkFWkBU
 Supplier#000070320        | GTGOUdkI9Pk6irxuKRI3COE2,w1JL
 Supplier#000070448        | S xFHzXjnjMK,ReL4lucfHeLLTS1y
 Supplier#000070594        | EqO1p2QnADcLBkJLSQcAZz0n
 Supplier#000070647        | vnKI0L8XMGNbtC7w0YwauyaQjGpwyJ54OFC9bO7o
 Supplier#000070697        | SC 9JBPsLjpcRwofDJSpCE4RU9Pa,BbP
 Supplier#000070709        | fnE  TGjFjb AnbrlV9v5ye
 Supplier#000070739        | ,qP7ZffonS
 Supplier#000070803        | R91rHLr,bG
 Supplier#000070830        | cOnCX5a1r7GKUc8KikgPgp11E
 Supplier#000070896        | J,IY9bqRUJEri,pIql1W
 Supplier#000071145        | M,fvnt6KxfW24o irqeGnEMYlvYwTh,QJng
 Supplier#000071155        | EMj9TANeDkhR04h4aEVPI9hek
 Supplier#000071162        | e96hgCpt Ui0J lD
 Supplier#000071220        | 8ivD2GMcKm Z645Jzj4VTT8
 Supplier#000071226        | DE8NrNUCYan
 Supplier#000071283        | LBriWBYsfAYbLZX,Uiw3ijS4mZ5Cmn66dP
 Supplier#000071335        | BnnI01SLj97PW3AIvJgHDR4ysCUzDTFx
 Supplier#000071603        | iXh4xdoF3GZiUIeoKwxRULRsqqTtMfCd4u7v5
 Supplier#000071632        |   I4juaprVzY9IKVg1jWpyXL,MiGEekp9Dy
 Supplier#000071650        | 2lczI4n VPI4 y0f3dKPKY9coZKMc
 Supplier#000071652        | tV5MLrRT7HH3rybT
 Supplier#000071664        | HQTmASWnDtIuAAlr wl1BFTrSicSYW
 Supplier#000071704        | wMcVHmzqLCoMPcrQ6fR4Xe
 Supplier#000071714        | ggMaexOwcJBVSVnDWTMA
 Supplier#000071738        | 9uDQ47k1nwnU
 Supplier#000071758        | oJas8EJm4tl9MHypF5uqXVWwjj7MnJrFNyzNqvB
 Supplier#000071761        | 3iPqsy5Hn6vIuVRglVmS2b
 Supplier#000071840        | R2V,r3E,zGVDOtUE6Uz2XVXDvbwomWbv
 Supplier#000071903        |  TErNOm2kXxzLRM6iZ8ztF0s9KQaNqjYz
 Supplier#000071911        | ZIsMq7ADHKxHBkN4NOY0
 Supplier#000071915        | Dkp7j,POaWv2vLj804Cx
 Supplier#000071953        | 2oupBI0TSGQXYlugYK,qRD
 Supplier#000072009        | SIZ0ovPWlEqaj
 Supplier#000072071        | 6in25HHeLKvQTzywz yZdy IDakhlnnS0Rio
 Supplier#000072109        | tFK,6rIMYdPBd9qJg8kEwMt5A
 Supplier#000072139        | aqHgihq7Ztgt,bzmmn5yKFERJbRiThN
 Supplier#000072190        | 0pQd43hP,cd2CRaBOK4bigiBbaTI3OzKQ4l
 Supplier#000072217        | XFKlEN0NpdnvCsIYFr6
 Supplier#000072258        | d85H5,iERVRjTm UdwtP4svSKmY1xlg5j9lQk
 Supplier#000072286        | Zqfl0S9K4aUr4WxKkQ9
 Supplier#000072362        | Iw mp9V6eR8V
 Supplier#000072654        | bkvJwghCxg3sv
 Supplier#000072735        | xiph04i98oE6AY2MWLqU4LsDzXHemjY UJNYOm
 Supplier#000072771        | cpGv9wJxXtmcSX1Py62mjHs42eKLau80,4s
 Supplier#000072809        | tI1d9YB3XWzhDnoJEkhA
 Supplier#000072935        | d,0L JOijYdH9LlYKO0
 Supplier#000072969        | I9K33qbrjaoCc
 Supplier#000073108        | YukwRpeazxM88iopFPm0n5 vERH
 Supplier#000073116        | M8GNo8D7uz3fS VqeeABpmBVTIL1I r
 Supplier#000073144        | 9MBJkJpM6r3LlnfLXTgVcinrEIrB,g,AO
 Supplier#000073267        | 7nS9bz,hEbWk5P5AqSyLRa 6kSgq
 Supplier#000073378        | LpuJ3jdTMxiSDvMVRa Grfov
 Supplier#000073386        | QXRTlCDsB6IwDEqOXydGsablNJvv
 Supplier#000073464        | DCodmEzcXkFby5cOkvj1apa7ADmhVW0q
 Supplier#000073633        | vIl24AEnj2GMzCH9D6 8Mxl81A
 Supplier#000073644        | VsAFDbg7h7k4B7vKsQt3tZa,fbflrmrX1Bz
 Supplier#000073731        | UocBtSmp,ocNZ
 Supplier#000073750        | kB7MVa0s2UxLF7Kc4DI6vNvPSPm08Wp  lOY3e
 Supplier#000073805        | jVZzA3qXtcPsoybLHN
 Supplier#000073840        | 4JBF0dn6uPZWPocVHJQb25fWamzLP9YOdVYUj
 Supplier#000073879        | fl7sSi1n9T af
 Supplier#000073903        | ZczCXRBydRQq6WtpeJib
 Supplier#000073970        | 9wjUPq1rLPvTb8oO,qDds,z9NF
 Supplier#000074013        | EfrxlyY UXnAqpPez8kZNFmhpJtU
 Supplier#000074051        | sFq2HPNWCJKeq7UyajU8nNJn,KPF,L 0X6wdEPTY
 Supplier#000074064        | pBGsSItJYcrDRPAthJRquaDMoP
 Supplier#000074090        | lFv5DK,zYVk5RS
 Supplier#000074160        | pDLTRfCXFOSVyjjxybSM7GkShDs3mnGQezwp
 Supplier#000074277        | bNwRanRjrM8PCUV7jC6NMRaVB5
 Supplier#000074337        | VdKI9,aGaaEPdfU8IVRaz
 Supplier#000074385        | RdwgDdKiX5P7DssLvqHx5T6ym,jKWmRIA5yf,B
 Supplier#000074502        | s2jRKDyy1sAHMlo
 Supplier#000074547        | pnoeXcr w WOuY cgiBdCkl31DclkiFZ apWS0QD
 Supplier#000074560        | YY6rBqBP2p
 Supplier#000074616        | 1wa9aPPp HQrWUbrg7CpIj
 Supplier#000074630        | hxVlwrRPVq5tXceUARnE1Fl1SUmau
 Supplier#000074657        | xpVjzhJ1d2iLo,F
 Supplier#000074686        | kmP6j62etzOS4ge1cnKvsojNeOTN,W
 Supplier#000074699        | J WIF5Y S3oIv9TyE4B5B NehenB23btn
 Supplier#000074733        | HPOEdyCfDuY9jtqaAph4 FFkQKVcg6b
 Supplier#000074774        | v5a lRT kavW7zx88jSeM4S
 Supplier#000074807        | 3HwSpCUdE0vG
 Supplier#000074852        | 9S894ou4RW7D4hPUFZlK XLXPi
 Supplier#000074899        | 5K3CNAJ,5KTjwyfqL,iJekZ ZDAKDvHAZD4K
 Supplier#000074924        | RcqGqmHxIYqY1GZ8P fmebOckoH3jIYDSJCpUyl5
 Supplier#000074961        | 4fpj3CzZ7q49TX Y1jWJRjz2mQOJ6TOfFJKITp
 Supplier#000074977        | InucZrzwWYV,Oxmh3i
 Supplier#000074981        | jRuMxhR1s9rVfE
 Supplier#000075004        | 4uD4yKGGvJKvE82JLa9Inp,D2QAowq
 Supplier#000075035        | S5KJx7IDgTpU
 Supplier#000075075        | iHs6vvCKomeAB0X3PQj2h1QoDWB
 Supplier#000075092        | vp1KKyVaoAOXdqJ0ho5CAwlCQg,t1Ixoa
 Supplier#000075196        | pyZxwGiTIVofKpBPKG4MMumX4IsCO4,OwXeL
 Supplier#000075309        | y1K74TcUdbRp
 Supplier#000075426        | DkNpeDJ4JlEOJrR4YTw
 Supplier#000075542        | f5vlhq6mlxXmGuHeW
 Supplier#000075617        | YJ0wCCvCw7T6sz6iBfF4W3aB
 Supplier#000075666        | zTibilhZbkC4QdkX3cHWKTtjhzrqdfXsPnb
 Supplier#000075687        | GW8ziFTFZ9MJ2LDbm6twHuAIUC rd
 Supplier#000075694        | b,bdwvwU6CyRZC4CtuF
 Supplier#000075832        | La I4k6,PpTvhBE
 Supplier#000075873        | 99zG0AoOpHmPV4Hyk7N,iHww1MFaE0TC
 Supplier#000075922        | PEB5mqYFEpT wgeN4LqhC3P68O0sgQKSiHK
 Supplier#000075951        | dQROf46c4W1S949VRcUxAWA
 Supplier#000075980        | ZlK2nMTLug4C7TZ99zm34uOBmxnqmDBFk
 Supplier#000076013        | xwkofnmAMWnEi7q,5DMLa4
 Supplier#000076023        | yMbJNvXWlZcF6MNbqLbYDQBlq
 Supplier#000076059        | YZk8yB4tZTt5v4
 Supplier#000076231        | CwEQtooKCOfIEb9Hd QiSY2ULek0Vk8g
 Supplier#000076253        | qWIo4zJ95SKjsYE8G
 Supplier#000076262        | uhouXLihTdrkh5P1B9
 Supplier#000076341        | LvLgBt1xKVBo29kT55hhgl8gsrj3XfzMt7z5zYr
 Supplier#000076372        | 50 9Nl1edIgbZsFgCUbu
 Supplier#000076414        | qZODgoU5EdkBsby
 Supplier#000076429        | iwPd2Vk5nWQ1QSFYpN6GkSX
 Supplier#000076564        | nY7nff,0G1
 Supplier#000076573        | WzuDqjeFMWCje7J52,YFB0TOW NzUO8ONA
 Supplier#000076659        | JikezIKXN4FlfJvo6,YClny572nq3,icm,oXV
 Supplier#000076669        | GUZrBtjozZIxs3YpFmTjrIi7P
 Supplier#000076691        | 6UjFlO,Pdq ssoAlWfmR0P LcT
 Supplier#000076787        | Wgq0MUjfMyMxKGLsGbeKEzWsQnecs0kP
 Supplier#000076800        | yZH32mgloqWLOQGBHOH,zJ3XfK
 Supplier#000076952        | m5T0Xfc38aD80Z78allGbdjCJ3wC iljd1eh9dc
 Supplier#000077002        | HCOnp 4VPVl,3ZrUpF97OfMuVMe
 Supplier#000077035        | nxzpqThc,H8yEM6v
 Supplier#000077073        | PCFJFLpVV43jZZa4
 Supplier#000077093        | nf,FDaMp5MwqWM1S9FEuO20YdqTsm
 Supplier#000077161        | R1C3bjvjZwDOXK95un9fQeqN b5E6NUG
 Supplier#000077214        | F9WpG37yX 2FAxkKmYC0kbpxY7HEqcsTXUFOl8z
 Supplier#000077244        | atJXtfCEbR00ZsIYpMtiM4lp8vFi
 Supplier#000077251        | jwQJulpO tbj,PGl43rD8Oy2nRAu0t80z
 Supplier#000077308        | f3pbRH0uvEEP5277617R,3GLHDFwXxrIm
 Supplier#000077394        | 52scsjyyl6,Mow2XlFb7I7zs763Taq
 Supplier#000077454        | tW0iW0OXMSRLNkuxHQuBM
 Supplier#000077459        | Th4carnJSBV,7MOYWsGE5v1Xh
 Supplier#000077470        | uAqkpXp h0yljK5UoSZ8SKC3Q5Z8W
 Supplier#000077599        | CL9BsQ5UcCrJD Fw8R2W2Z
 Supplier#000077629        | i7VWloJaqCTFlR8,BHPQeiKJx8p
 Supplier#000077630        | OpBIqigY,XxtXJ,h1E71nm9AYLEc
 Supplier#000077785        | PVIJAwPHsfBobZU
 Supplier#000077796        | wLmy4xEo6q48WN2AhZ4bGrRY
 Supplier#000077798        | OUMCwI,,xJBuMHyLdmQrLFMsm1e
 Supplier#000077803        | XPqWkdw220HNkvnII
 Supplier#000077848        | eCaKnXV,bza b,zl11R NR06AidMaes8j0
 Supplier#000077852        | gOfhlNjoc 
 Supplier#000077882        | n,uzqUwdvsUfSl8gcFvA54P0tZMnD0Ne1YEXWd
 Supplier#000077894        | 3k7Q7BHvjda7RDVO4fqXryNHdYQ
 Supplier#000077914        | CBQzQ3OGhmf3E4ZUgeTPDeOEo
 Supplier#000078123        | jQAdxrheaT5RZE40uCRHrCPRVClqOiKkt9W
 Supplier#000078134        | oSD7ZuTzX7ir0O
 Supplier#000078187        | 4G4hDLR7yrsHUXteC3j qhIp8vdN,
 Supplier#000078207        | AknFlpBpiDi
 Supplier#000078214        | Phout  FUkee qOrxfu55Zd
 Supplier#000078241        | ,QKdf0c6fz0pTxhn
 Supplier#000078244        | Tla5fuYNukIPDozrnA
 Supplier#000078407        | Masedpub7bKaomaAeE V78M6Ix,
 Supplier#000078449        | dAbuwXPjOl0yMrlojkHLW
 Supplier#000078478        | NqHwEmiHL8Nq1ZF2it
 Supplier#000078514        | XEkwR6TggylKS,s0HH6950
 Supplier#000078762        | l1em,aIXWzyzQ2kfo2ZPxPEyfIy
 Supplier#000078929        | ehqvMuitGKwvqoYQ34lmPY7tQL9
 Supplier#000078950        | N18oucE8 h3KRpDrcXPtm0xGUt4xDijW
 Supplier#000079049        | 85xKNHs8ossqyi5kO8b7C
 Supplier#000079058        | 00DolADmLQfPS7I7AOiJYHlC
 Supplier#000079132        | wR0oxobA7EppbP5 UPs92IR7Mq6EJ50rdGr
 Supplier#000079140        | 2,Aa8oL7Yl4lI,A6oQoY078E4fn gc
 Supplier#000079147        | L,zv4SoRAXycVISrwJdUz44L3r42Y2
 Supplier#000079154        | DgpjBF3seKcD3FT
 Supplier#000079306        | YxGQYsivVr2IxJsSvSk
 Supplier#000079308        | CEUDVuNrWaqSwZYp
 Supplier#000079341        | s,866hr9zR,Um08eph,l3iNLq92u 176
 Supplier#000079355        | 3lsBHKropzFlovuS3uL2Av3B6uPlvODo5rGS23z
 Supplier#000079388        | UL2UMOGP4W
 Supplier#000079534        | UOFGvsWvS4LXKx
 Supplier#000079698        | Xw6p78QKYg
 Supplier#000079725        | YweIrrAHZ1VijJ
 Supplier#000079778        | ,c3H,MO6Y8Dk07CkxCAwLasIRUH80nDo3I oTR
 Supplier#000079810        | jM6HjGpVAzWLFbUZ7lbCSSuogQFtjdjs
 Supplier#000079873        | KSoPjIUgKy6pu,Ed6d6shRmpxAG3,9
 Supplier#000080006        | hPV6S8aO,Uh
 Supplier#000080080        | xinCp46XkL
 Supplier#000080101        | ulC4ZlQRQIzTIiqZxrfE6NP6j EdfAKNq9Zzd
 Supplier#000080216        | nW9C1Jh,vhEC4yC
 Supplier#000080427        | b4wqcASzq3Ylk1P
 Supplier#000080484        | aph VY5Ajb5FXM2a6aLazWiGHHXiTt
 Supplier#000080667        | B6XRhw6BxN uNskjzPbk
 Supplier#000080703        | 9PPQ4PF 0jpxAtWDvxD
 Supplier#000080742        | nnzM5 x9ZnQybS1x9zT1GUlmEKsrhF5em,6Na7 
 Supplier#000080826        | 6SipxT91DUL067XZMH
 Supplier#000080879        | kEylbandY5J8T,c6XQJ
 Supplier#000080942        | b7UKiTX8,u6fC7nOsGgg
 Supplier#000081013        | NIp3SPf3muErHJLFcemROltF5qc5,g6sUHA
 Supplier#000081037        | QycE2rectgWNtQxMy zvjK hR
 Supplier#000081065        | eNb1Q1 LY9tgZrUVugVw hzZyq9oxo
 Supplier#000081266        | tpwo JiUzvcDvqb8TJCqcLj7T9fjk7dgG7 r9E
 Supplier#000081321        | kN7zxJzHhe2vmc9viG a,
 Supplier#000081327        | BgZmVBvSSBkY6eplXb585Xd3aomq1j3pBJnegVze
 Supplier#000081334        | gPYGPgWxR5aHa7Onof8viU2,HFWdhwwhHx
 Supplier#000081362        | yj6LwC5N7S NuNsq0IOcx,1LtRHdrLYTVF
 Supplier#000081370        | dfPcI4Q1F0c
 Supplier#000081392        | eaHtZpvKSBoCpoT00OJf,s3jaWNHKhM1Is5sKB
 Supplier#000081413        | htBdygueJxEYDqNPVgWMQg4o
 Supplier#000081415        | pArm9PkPAxkA4gi26
 Supplier#000081518        | hKC6AcyHIIwk3aWhiVIca5hAHYpuDJz
 Supplier#000081571        | Ph590oD49hwm5vAPOkR55yJiYw9S
 Supplier#000081671        | qk,Eba94O,otZ4Wy,j
 Supplier#000081761        | i2QdT0QEySF1
 Supplier#000081769        | DH ElwA1 ojyrsslv83JZ
 Supplier#000081912        | tmvDuWhZ0rNdhzssURYMibArGuRN,neJX2NCZao
 Supplier#000081914        | aC VI0eB L3,zLqsw0V6Dw2r
 Supplier#000081987        | XNv3x5GTitSB
 Supplier#000082001        | mZc2Jgr5t4BcQWM0KWenolNDihM7VkFbne
 Supplier#000082122        | 0rY3Tr9WRnOWzBogYFBRvxVqA4qHZZ
 Supplier#000082176        | ha3m8c4WnmCi5o 67plLyolQ1T5p2tqIk
 Supplier#000082290        | gzTYQTBJdeHivaSpbyvztkq8JJzJSyZ5zz
 Supplier#000082415        | vHw31M,,Z0i
 Supplier#000082462        | Rolt7ClGrD71QhXEdRU
 Supplier#000082467        | T,nHjWH3iFqd9aHRVsTrxItN5pVno
 Supplier#000082510        | EusVpzfKc3BOpa6w9VZljsjoW7TGpGI8phB
 Supplier#000082634        | cKN43lW3Dv52evh
 Supplier#000082681        | wN5t 0Ufrjgg
 Supplier#000082724        | ujeG2uIoU HEb8qPgIGq9WoWbnafepabBKE
 Supplier#000082731        | ngC6229SJm nzi
 Supplier#000082751        | SBrJEx4Sjw6Q1z,KUtQ7rNy,E0w 8JnW
 Supplier#000082942        | 8q0 DOVbC7q
 Supplier#000083116        | 1p3btSarC1yMZfob60Jcw9jr4iTx1t
 Supplier#000083283        | QX8GHFqtWPAM0FFM,qMZ3ntD
 Supplier#000083423        | QOXavEsbCPDWdKs2
 Supplier#000083480        | ruH8RWHBnA10sPpi
 Supplier#000083534        | yUlqIiBPHwM0LD
 Supplier#000083562        | j7OYe,E,U6hFDWCHxLNtlwrAXOz6q95RwLAeAo1
 Supplier#000083572        | porbYa4w34PvvpOyOouGC
 Supplier#000083633        | LARTyy N70Gp
 Supplier#000083651        | V9ieS39A18HX
 Supplier#000083676        | eZMIgyI8uB34F1PZjadvdTZeULcnydrB
 Supplier#000083737        | LabHlaELD3Y14Z451rk6q
 Supplier#000083747        | 6P SbIDF KKvBT57Qj5j8Auqnk1 kFqW
 Supplier#000083821        | 8usvZv0EIOpLWGmbttpGs9n6GcIJDjjfr1IFv
 Supplier#000083837        | XB98bOBcj9 CsjgNUl0z,YSSJh8Raj69Mc5Ja7Y
 Supplier#000083903        | vXtaCEVOYIHXEc35aZrLQ
 Supplier#000084085        | n r3kSUCXg,U9jwnepe6v382J2tahLYndg
 Supplier#000084118        | spfPMGCuSd
 Supplier#000084284        | hNNjnUVHYeQBpv
 Supplier#000084390        | 8NAFoTZaDonj4stPNPIQjt93ladEDIrnY
 Supplier#000084536        | PVjXD5WRiR9akliOzMwrerJRW2MIpwq
 Supplier#000084681        | o0nTkS2wxsKLdBx
 Supplier#000084748        | IRkdtLoBvmOcFp4PF
 Supplier#000084949        | vwwdBHPKjALk
 Supplier#000084958        | EzYik17nz,I
 Supplier#000085001        | ,nlpbuQbXE2
 Supplier#000085010        | Is0DY DMdlSFfAktTZQ0O2nkw6uuK2H
 Supplier#000085065        | nfnCWJk08uzR,
 Supplier#000085175        | gL4kLApqHCpeL80V0fLVBPRRg93FRQoos
 Supplier#000085219        | UR5ajsje8,,og 8njdcEfemU4A8LVK b
 Supplier#000085261        | 0a48L9yrWlTfvWEza,a5EPDh8G8m
 Supplier#000085279        | o3qphJLD8CJ9f8dGB,2J5Z1dkUQh0FCuudKlMS
 Supplier#000085287        | uGCOhxP6Uaap7JqD4un4KBcqKkrd 
 Supplier#000085293        | VGS5Wi2Gy2U6yjvnsXx2VtU7wYDr4VIrtRx
 Supplier#000085304        | mOTXJsONDSCEvQUQLAafP6R2B99PeQ61av5
